Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3887, generated=3886, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7385, generated=7384, iqn_calls=0
  [sim 1105] found goal path of length 224
[Final] Expanded: 8087, Generated: 8087
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1105, unique states generated=8087
Found a solution of length 224!
   1: (load-airplane p0 a0 l3-0)
   2: (load-airplane p5 a0 l3-0)
   3: (fly-airplane a0 l3-0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (unload-airplane p5 a0 l2-0)
   7: (fly-airplane a0 l2-0 l1-0)
   8: (fly-airplane a0 l1-0 l3-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (unload-airplane p0 a0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (load-airplane p5 a0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (fly-airplane a0 l1-0 l3-0)
  16: (unload-airplane p5 a0 l3-0)
  17: (fly-airplane a0 l3-0 l0-0)
  18: (load-airplane p0 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (unload-airplane p0 a0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (load-airplane p5 a0 l3-0)
  24: (fly-airplane a0 l3-0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (unload-airplane p5 a0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (load-airplane p0 a0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a0 l1-0 l3-0)
