Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4542, generated=4541, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8576, generated=8575, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12340, generated=12339, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16001, generated=16000, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19788, generated=19787, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23222, generated=23221, iqn_calls=0
  [sim 3500] root visits=3500, unique states=26568, generated=26567, iqn_calls=0
  [sim 3874] found goal path of length 498
[Final] Expanded: 28914, Generated: 28914
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3874, unique states generated=28914
Found a solution of length 498!
   1: (unload-truck p4 t3 l3-1)
   2: (unload-truck p1 t3 l3-1)
   3: (fly-airplane a1 l3-0 l1-0)
   4: (load-airplane p3 a1 l1-0)
   5: (load-airplane p2 a1 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a1 l2-0 l3-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (fly-airplane a1 l3-0 l1-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a1 l2-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a1 l0-0 l3-0)
  15: (fly-airplane a1 l3-0 l2-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (unload-airplane p2 a1 l1-0)
  18: (load-airplane p2 a0 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (fly-airplane a1 l0-0 l3-0)
