Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4315, generated=4314, iqn_calls=0
  [sim 720] found goal path of length 143
[Final] Expanded: 6037, Generated: 6037
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=720, unique states generated=6037
Found a solution of length 143!
   1: (unload-truck p3 t1 l1-0)
   2: (unload-truck p4 t1 l1-0)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (load-airplane p4 a0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a0 l2-0 l3-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (unload-airplane p1 a0 l0-0)
  11: (fly-airplane a0 l0-0 l3-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (unload-airplane p3 a0 l2-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (load-airplane p1 a0 l0-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (fly-airplane a0 l3-0 l1-0)
  19: (unload-airplane p1 a0 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (load-airplane p3 a0 l2-0)
  22: (fly-airplane a0 l2-0 l1-0)
  23: (fly-airplane a0 l1-0 l3-0)
  24: (fly-airplane a0 l3-0 l0-0)
  25: (unload-airplane p3 a0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (load-airplane p1 a0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
