Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7193, generated=7192, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13469, generated=13468, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19141, generated=19140, iqn_calls=0
  [sim 1616] found goal path of length 228
[Final] Expanded: 20430, Generated: 20430
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1616, unique states generated=20430
Found a solution of length 228!
   1: (unload-truck p6 t2 l2-0)
   2: (load-airplane p3 a1 l2-0)
   3: (load-airplane p4 a1 l2-0)
   4: (load-airplane p6 a1 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (unload-airplane p3 a1 l1-0)
   7: (fly-airplane a1 l1-0 l3-0)
   8: (fly-airplane a1 l3-0 l2-0)
   9: (fly-airplane a1 l2-0 l0-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a1 l0-0 l3-0)
  12: (fly-airplane a1 l3-0 l2-0)
  13: (fly-airplane a1 l2-0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a1 l1-0 l3-0)
  16: (fly-airplane a1 l3-0 l2-0)
  17: (fly-airplane a1 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (fly-airplane a1 l1-0 l3-0)
  21: (fly-airplane a1 l3-0 l2-0)
  22: (unload-airplane p4 a1 l2-0)
  23: (load-airplane p4 a0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (fly-airplane a1 l2-0 l0-0)
  27: (fly-airplane a1 l0-0 l3-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a1 l3-0 l1-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a0 l3-0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a1 l0-0 l3-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (fly-airplane a1 l3-0 l2-0)
  38: (unload-airplane p4 a0 l3-0)
  39: (fly-airplane a1 l2-0 l0-0)
  40: (fly-airplane a1 l0-0 l1-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (unload-airplane p6 a1 l3-0)
  43: (load-airplane p6 a0 l3-0)
  44: (load-airplane p4 a0 l3-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a1 l3-0 l1-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l3-0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (unload-airplane p4 a0 l1-0)
  53: (load-airplane p4 a1 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (fly-airplane a0 l3-0 l1-0)
  57: (fly-airplane a1 l0-0 l2-0)
  58: (fly-airplane a1 l2-0 l3-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a1 l3-0 l1-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (fly-airplane a1 l1-0 l3-0)
  63: (fly-airplane a1 l3-0 l0-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (fly-airplane a0 l3-0 l0-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (unload-airplane p4 a1 l0-0)
  69: (load-airplane p4 a0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a0 l2-0 l3-0)
  75: (fly-airplane a0 l3-0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (unload-airplane p6 a0 l0-0)
  78: (fly-airplane a1 l2-0 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a1 l0-0 l3-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l3-0)
  87: (fly-airplane a1 l3-0 l2-0)
  88: (fly-airplane a0 l3-0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (unload-airplane p4 a0 l2-0)
  91: (load-airplane p4 a1 l2-0)
  92: (fly-airplane a1 l2-0 l0-0)
  93: (fly-airplane a1 l0-0 l1-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a1 l1-0 l3-0)
  96: (fly-airplane a1 l3-0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a1 l0-0 l2-0)
  99: (fly-airplane a0 l1-0 l0-0)
 100: (fly-airplane a0 l0-0 l3-0)
 101: (fly-airplane a1 l2-0 l0-0)
 102: (fly-airplane a1 l0-0 l1-0)
 103: (fly-airplane a1 l1-0 l3-0)
 104: (fly-airplane a0 l3-0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a1 l3-0 l1-0)
 107: (unload-airplane p4 a1 l1-0)
 108: (load-airplane p4 a0 l1-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (unload-airplane p4 a0 l2-0)
 111: (fly-airplane a1 l1-0 l0-0)
 112: (load-airplane p6 a1 l0-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (fly-airplane a1 l1-0 l3-0)
 115: (unload-airplane p6 a1 l3-0)
 116: (load-airplane p4 a0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (fly-airplane a1 l3-0 l2-0)
 120: (fly-airplane a0 l0-0 l3-0)
 121: (fly-airplane a1 l2-0 l1-0)
 122: (fly-airplane a0 l3-0 l2-0)
 123: (unload-airplane p4 a0 l2-0)
 124: (fly-airplane a0 l2-0 l3-0)
 125: (load-airplane p6 a0 l3-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (unload-airplane p6 a0 l0-0)
