Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 348] found goal path of length 109
[Final] Expanded: 4480, Generated: 4480
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=348, unique states generated=4480
Found a solution of length 109!
   1: (unload-truck p0 t2 l2-2)
   2: (unload-airplane p2 a0 l1-0)
   3: (fly-airplane a1 l2-0 l3-0)
   4: (load-airplane p2 a0 l1-0)
   5: (load-airplane p7 a1 l3-0)
   6: (unload-airplane p2 a0 l1-0)
   7: (fly-airplane a1 l3-0 l1-0)
   8: (unload-airplane p7 a1 l1-0)
   9: (load-airplane p2 a0 l1-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (fly-airplane a0 l0-0 l3-0)
  13: (fly-airplane a1 l1-0 l2-0)
  14: (fly-airplane a0 l3-0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (fly-airplane a1 l2-0 l0-0)
  18: (fly-airplane a0 l2-0 l3-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a1 l0-0 l3-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (fly-airplane a0 l2-0 l3-0)
  25: (drive-truck t3 l3-0 l3-1 c3)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (fly-airplane a1 l3-0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a0 l1-0 l3-0)
  32: (fly-airplane a0 l3-0 l2-0)
  33: (fly-airplane a1 l0-0 l1-0)
  34: (fly-airplane a0 l2-0 l3-0)
  35: (fly-airplane a0 l3-0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (unload-airplane p2 a0 l1-0)
  38: (load-airplane p2 a1 l1-0)
  39: (fly-airplane a1 l1-0 l3-0)
  40: (fly-airplane a1 l3-0 l2-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a1 l0-0 l3-0)
  44: (fly-airplane a1 l3-0 l1-0)
  45: (fly-airplane a1 l1-0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (fly-airplane a1 l2-0 l1-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a1 l0-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (fly-airplane a1 l3-0 l1-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (unload-airplane p2 a1 l0-0)
  55: (fly-airplane a1 l0-0 l2-0)
  56: (load-airplane p2 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (unload-airplane p2 a0 l2-0)
  61: (fly-airplane a1 l2-0 l3-0)
  62: (fly-airplane a1 l3-0 l1-0)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (fly-airplane a1 l0-0 l2-0)
  66: (fly-airplane a0 l1-0 l3-0)
  67: (fly-airplane a0 l3-0 l0-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a1 l1-0 l3-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (drive-truck t3 l3-1 l3-0 c3)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a1 l0-0 l3-0)
  74: (fly-airplane a1 l3-0 l1-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (load-airplane p2 a1 l2-0)
  77: (fly-airplane a1 l2-0 l0-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a1 l1-0 l3-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (fly-airplane a1 l3-0 l2-0)
  82: (fly-airplane a1 l2-0 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a1 l2-0 l3-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l3-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a1 l2-0 l1-0)
  91: (fly-airplane a1 l1-0 l3-0)
  92: (unload-airplane p2 a1 l3-0)
  93: (fly-airplane a1 l3-0 l2-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (fly-airplane a0 l3-0 l2-0)
  96: (fly-airplane a1 l0-0 l3-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a1 l3-0 l2-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a1 l2-0 l0-0)
 102: (fly-airplane a1 l0-0 l1-0)
