Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 362] found goal path of length 101
[Final] Expanded: 3025, Generated: 3025
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=362, unique states generated=3025
Found a solution of length 101!
   1: (unload-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (fly-airplane a0 l2-0 l3-0)
   5: (fly-airplane a1 l0-0 l2-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (fly-airplane a1 l2-0 l1-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p0 a0 l1-0)
  14: (load-airplane p0 a1 l1-0)
  15: (fly-airplane a1 l1-0 l3-0)
  16: (fly-airplane a1 l3-0 l0-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (fly-airplane a1 l1-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (fly-airplane a1 l3-0 l1-0)
  24: (fly-airplane a1 l1-0 l0-0)
  25: (fly-airplane a1 l0-0 l2-0)
  26: (unload-airplane p0 a1 l2-0)
  27: (fly-airplane a1 l2-0 l3-0)
  28: (load-airplane p0 a0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p0 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (fly-airplane a1 l3-0 l0-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a1 l0-0 l3-0)
  36: (fly-airplane a1 l3-0 l2-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a1 l2-0 l1-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a0 l3-0 l0-0)
  42: (load-airplane p0 a1 l0-0)
  43: (fly-airplane a1 l0-0 l2-0)
  44: (fly-airplane a1 l2-0 l1-0)
  45: (fly-airplane a1 l1-0 l3-0)
  46: (unload-airplane p0 a1 l3-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a1 l3-0 l0-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (load-airplane p0 a0 l3-0)
  53: (drive-truck t2 l2-1 l2-0 c2)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (fly-airplane a0 l0-0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a1 l3-0 l0-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (unload-airplane p0 a0 l0-0)
  62: (load-airplane p0 a1 l0-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a1 l2-0 l3-0)
  65: (fly-airplane a1 l3-0 l1-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a1 l0-0 l2-0)
  69: (fly-airplane a1 l2-0 l3-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (fly-airplane a1 l3-0 l0-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l3-0)
  77: (unload-airplane p0 a1 l3-0)
  78: (fly-airplane a1 l3-0 l0-0)
  79: (fly-airplane a0 l2-0 l3-0)
  80: (fly-airplane a1 l0-0 l1-0)
  81: (load-airplane p0 a0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a0 l1-0 l3-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (unload-airplane p0 a0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a0 l3-0 l1-0)
  92: (fly-airplane a1 l2-0 l0-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (fly-airplane a1 l0-0 l3-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a1 l3-0 l2-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (load-truck p0 t2 l2-0)
 100: (drive-truck t2 l2-0 l2-1 c2)
 101: (unload-truck p0 t2 l2-1)
