Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4235, generated=4234, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8027, generated=8026, iqn_calls=0
  [sim 1012] found goal path of length 216
[Final] Expanded: 8140, Generated: 8140
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1012, unique states generated=8140
Found a solution of length 216!
   1: (fly-airplane a0 l3-0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (fly-airplane a0 l1-0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (unload-airplane p3 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (unload-airplane p1 a0 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (load-airplane p3 a0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (fly-airplane a0 l3-0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (unload-airplane p3 a0 l2-0)
  25: (fly-airplane a0 l2-0 l3-0)
  26: (load-airplane p1 a0 l3-0)
  27: (fly-airplane a0 l3-0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (unload-airplane p1 a0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (load-airplane p3 a0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (unload-airplane p3 a0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (load-airplane p1 a0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (unload-airplane p1 a0 l2-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (unload-airplane p4 a0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (load-airplane p3 a0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (load-airplane p1 a0 l2-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a0 l0-0 l3-0)
  54: (unload-airplane p1 a0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a0 l1-0 l2-0)
  58: (unload-airplane p3 a0 l2-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (load-airplane p4 a0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (unload-airplane p4 a0 l1-0)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (load-airplane p1 a0 l3-0)
  65: (fly-airplane a0 l3-0 l1-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (load-airplane p3 a0 l2-0)
  68: (fly-airplane a0 l2-0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (unload-airplane p1 a0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (unload-airplane p3 a0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (load-airplane p1 a0 l0-0)
  77: (load-truck p3 t2 l2-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (drive-truck t2 l2-0 l2-1 c2)
  80: (unload-truck p3 t2 l2-1)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (load-airplane p4 a0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (unload-airplane p1 a0 l2-0)
  87: (fly-airplane a0 l2-0 l3-0)
  88: (fly-airplane a0 l3-0 l0-0)
  89: (unload-airplane p4 a0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (load-airplane p1 a0 l2-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (unload-airplane p1 a0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (load-airplane p4 a0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (unload-airplane p4 a0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (load-airplane p1 a0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (unload-airplane p1 a0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (load-airplane p4 a0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (unload-airplane p4 a0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (load-airplane p1 a0 l0-0)
 114: (fly-airplane a0 l0-0 l3-0)
 115: (unload-airplane p1 a0 l3-0)
 116: (fly-airplane a0 l3-0 l1-0)
 117: (load-airplane p4 a0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (unload-airplane p4 a0 l2-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (drive-truck t1 l1-1 l1-0 c1)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (load-airplane p4 a0 l2-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (load-airplane p1 a0 l3-0)
 130: (fly-airplane a0 l3-0 l0-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (fly-airplane a0 l2-0 l1-0)
 133: (unload-airplane p1 a0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (unload-airplane p4 a0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (load-airplane p1 a0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l0-0)
 143: (unload-airplane p1 a0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (load-airplane p4 a0 l2-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (fly-airplane a0 l3-0 l1-0)
 149: (unload-airplane p4 a0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (load-airplane p1 a0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (fly-airplane a0 l1-0 l3-0)
 154: (fly-airplane a0 l3-0 l2-0)
 155: (unload-airplane p1 a0 l2-0)
 156: (fly-airplane a0 l2-0 l1-0)
 157: (load-airplane p4 a0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (fly-airplane a0 l3-0 l0-0)
 161: (unload-airplane p4 a0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (load-airplane p1 a0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a0 l0-0 l3-0)
 166: (fly-airplane a0 l3-0 l1-0)
 167: (unload-airplane p1 a0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (load-truck p1 t1 l1-0)
 172: (drive-truck t1 l1-0 l1-1 c1)
 173: (unload-truck p1 t1 l1-1)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (load-airplane p4 a0 l0-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (fly-airplane a0 l1-0 l2-0)
 178: (fly-airplane a0 l2-0 l3-0)
 179: (unload-airplane p4 a0 l3-0)
 180: (fly-airplane a0 l3-0 l1-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (drive-truck t1 l1-1 l1-0 c1)
