Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4048, generated=4047, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7934, generated=7933, iqn_calls=0
  [sim 1402] found goal path of length 285
[Final] Expanded: 10884, Generated: 10884
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1402, unique states generated=10884
Found a solution of length 285!
   1: (fly-airplane a0 l1-0 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p1 a0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (unload-airplane p2 a0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (load-airplane p1 a0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (unload-airplane p1 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p2 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p1 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p1 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p2 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-airplane p2 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (drive-truck t1 l1-2 l1-1 c1)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (load-airplane p1 a0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (load-airplane p2 a0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (unload-airplane p0 a0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (unload-airplane p2 a0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (load-airplane p0 a0 l1-0)
  48: (unload-airplane p1 a0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (load-airplane p2 a0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (unload-airplane p0 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (load-airplane p1 a0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (unload-airplane p2 a0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (drive-truck t1 l1-1 l1-2 c1)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (drive-truck t1 l1-2 l1-0 c1)
  64: (load-airplane p2 a0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (load-airplane p0 a0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (unload-airplane p0 a0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (unload-airplane p2 a0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (load-airplane p0 a0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (unload-airplane p1 a0 l1-0)
  79: (fly-airplane a0 l1-0 l2-0)
  80: (load-airplane p2 a0 l2-0)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (unload-airplane p2 a0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (unload-airplane p0 a0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (load-airplane p2 a0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (load-airplane p1 a0 l1-0)
  91: (unload-airplane p2 a0 l1-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (load-airplane p0 a0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (unload-airplane p0 a0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (unload-airplane p1 a0 l1-0)
  99: (load-airplane p2 a0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (unload-airplane p2 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (load-airplane p1 a0 l1-0)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (load-airplane p0 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (unload-airplane p0 a0 l2-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (unload-airplane p1 a0 l1-0)
 112: (load-truck p2 t0 l0-0)
 113: (load-airplane p1 a0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (drive-truck t0 l0-0 l0-1 c0)
 116: (unload-truck p2 t0 l0-1)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (load-airplane p0 a0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (unload-airplane p0 a0 l0-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (unload-airplane p1 a0 l1-0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (load-airplane p0 a0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a0 l1-0 l2-0)
 129: (load-truck p1 t1 l1-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (drive-truck t1 l1-0 l1-2 c1)
 132: (unload-truck p1 t1 l1-2)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (unload-airplane p0 a0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (drive-truck t1 l1-2 l1-1 c1)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (load-airplane p0 a0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (unload-airplane p0 a0 l1-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
