Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7390, generated=7389, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13521, generated=13520, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19337, generated=19336, iqn_calls=0
  [sim 2000] root visits=2000, unique states=25110, generated=25109, iqn_calls=0
  [sim 2150] found goal path of length 227
[Final] Expanded: 26748, Generated: 26748
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2150, unique states generated=26748
Found a solution of length 227!
   1: (unload-truck p0 t2 l2-0)
   2: (unload-airplane p2 a0 l1-0)
   3: (load-airplane p0 a1 l2-0)
   4: (load-airplane p2 a0 l1-0)
   5: (fly-airplane a1 l2-0 l3-0)
   6: (unload-airplane p2 a0 l1-0)
   7: (load-airplane p7 a1 l3-0)
   8: (load-airplane p2 a0 l1-0)
   9: (fly-airplane a1 l3-0 l1-0)
  10: (unload-airplane p7 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (fly-airplane a1 l1-0 l3-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (fly-airplane a1 l3-0 l2-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (fly-airplane a1 l2-0 l1-0)
  19: (fly-airplane a0 l3-0 l2-0)
  20: (fly-airplane a1 l1-0 l3-0)
  21: (fly-airplane a1 l3-0 l0-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a1 l0-0 l3-0)
  24: (unload-airplane p2 a0 l3-0)
  25: (load-airplane p2 a1 l3-0)
  26: (fly-airplane a1 l3-0 l2-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a0 l3-0 l0-0)
  30: (fly-airplane a1 l1-0 l3-0)
  31: (fly-airplane a1 l3-0 l2-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a1 l2-0 l0-0)
  34: (fly-airplane a1 l0-0 l3-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (fly-airplane a1 l3-0 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (unload-airplane p0 a1 l2-0)
  40: (load-airplane p0 a0 l2-0)
  41: (fly-airplane a1 l2-0 l1-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a1 l0-0 l2-0)
  47: (fly-airplane a1 l2-0 l3-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a1 l3-0 l2-0)
  50: (fly-airplane a0 l0-0 l3-0)
  51: (fly-airplane a1 l2-0 l3-0)
  52: (fly-airplane a0 l3-0 l2-0)
  53: (fly-airplane a1 l3-0 l0-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (unload-airplane p0 a0 l0-0)
  56: (load-airplane p0 a1 l0-0)
  57: (unload-airplane p2 a1 l0-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l2-0)
  60: (load-airplane p2 a0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (unload-airplane p0 a1 l2-0)
  63: (load-airplane p0 a0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (fly-airplane a0 l1-0 l3-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (fly-airplane a0 l3-0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l3-0)
  73: (fly-airplane a0 l3-0 l1-0)
  74: (unload-airplane p2 a0 l1-0)
  75: (load-airplane p2 a1 l1-0)
  76: (unload-airplane p0 a0 l1-0)
  77: (load-airplane p0 a1 l1-0)
  78: (unload-airplane p2 a1 l1-0)
  79: (fly-airplane a1 l1-0 l3-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l0-0 l2-0)
  85: (unload-airplane p0 a1 l2-0)
  86: (load-airplane p2 a0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l3-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a0 l3-0 l2-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (fly-airplane a1 l0-0 l3-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (load-airplane p0 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (unload-airplane p0 a0 l3-0)
  99: (fly-airplane a1 l3-0 l1-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (fly-airplane a1 l1-0 l3-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a1 l3-0 l1-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l1-0)
 113: (fly-airplane a0 l1-0 l2-0)
 114: (unload-airplane p2 a0 l2-0)
 115: (load-airplane p2 a1 l2-0)
 116: (fly-airplane a1 l2-0 l3-0)
 117: (fly-airplane a1 l3-0 l1-0)
 118: (fly-airplane a0 l2-0 l3-0)
