Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 453] found goal path of length 203
[Final] Expanded: 4746, Generated: 4746
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=453, unique states generated=4746
Found a solution of length 203!
   1: (load-airplane p2 a0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p4 a0 l3-0)
   4: (fly-airplane a0 l3-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l2-0)
   7: (unload-airplane p2 a0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (unload-airplane p3 a0 l3-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (load-airplane p2 a0 l2-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (load-airplane p3 a0 l3-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (unload-airplane p3 a0 l2-0)
  24: (fly-airplane a0 l2-0 l1-0)
  25: (load-airplane p2 a0 l1-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l3-0)
  29: (unload-airplane p2 a0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (load-airplane p3 a0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (unload-airplane p3 a0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (load-airplane p2 a0 l3-0)
  38: (fly-airplane a0 l3-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (unload-airplane p2 a0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (unload-airplane p5 a0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (load-airplane p3 a0 l1-0)
  48: (fly-airplane a0 l1-0 l2-0)
  49: (load-airplane p2 a0 l2-0)
  50: (fly-airplane a0 l2-0 l3-0)
  51: (fly-airplane a0 l3-0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (unload-airplane p2 a0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (unload-airplane p3 a0 l2-0)
  58: (fly-airplane a0 l2-0 l3-0)
  59: (load-airplane p5 a0 l3-0)
  60: (fly-airplane a0 l3-0 l0-0)
  61: (unload-airplane p5 a0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (load-airplane p2 a0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (load-airplane p3 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (unload-airplane p2 a0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (unload-airplane p3 a0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (load-airplane p5 a0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (unload-airplane p5 a0 l1-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (load-airplane p2 a0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (load-airplane p3 a0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (unload-airplane p2 a0 l3-0)
  86: (fly-airplane a0 l3-0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (unload-airplane p3 a0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (load-truck p5 t1 l1-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (drive-truck t1 l1-0 l1-1 c1)
  94: (unload-truck p5 t1 l1-1)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (load-airplane p2 a0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (load-airplane p3 a0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a0 l1-0 l3-0)
 101: (fly-airplane a0 l3-0 l0-0)
 102: (unload-airplane p2 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (unload-airplane p3 a0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (load-airplane p2 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (unload-airplane p2 a0 l1-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (load-airplane p3 a0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (unload-airplane p3 a0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (load-airplane p2 a0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (unload-airplane p2 a0 l2-0)
 123: (fly-airplane a0 l2-0 l3-0)
 124: (load-airplane p3 a0 l3-0)
 125: (fly-airplane a0 l3-0 l2-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (unload-airplane p3 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (load-airplane p2 a0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (unload-airplane p2 a0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (load-airplane p3 a0 l0-0)
 137: (fly-airplane a0 l0-0 l3-0)
 138: (fly-airplane a0 l3-0 l1-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (unload-airplane p3 a0 l2-0)
