Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4005, generated=4004, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7732, generated=7731, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11491, generated=11490, iqn_calls=0
  [sim 1714] found goal path of length 247
[Final] Expanded: 12939, Generated: 12939
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1714, unique states generated=12939
Found a solution of length 247!
   1: (fly-airplane a0 l0-0 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p1 a0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (unload-airplane p2 a0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (load-airplane p1 a0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (unload-airplane p1 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p2 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p1 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p1 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p2 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-airplane p2 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (drive-truck t1 l1-2 l1-1 c1)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (load-airplane p1 a0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (load-airplane p2 a0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (unload-airplane p0 a0 l2-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (unload-airplane p2 a0 l0-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (drive-truck t1 l1-1 l1-2 c1)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (load-airplane p2 a0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (unload-airplane p2 a0 l1-0)
  54: (fly-airplane a0 l1-0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (unload-airplane p1 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (load-airplane p2 a0 l1-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (drive-truck t1 l1-2 l1-0 c1)
  62: (load-airplane p1 a0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (load-airplane p0 a0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (unload-airplane p0 a0 l0-0)
  68: (fly-airplane a0 l0-0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (unload-airplane p2 a0 l1-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (load-airplane p0 a0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (unload-airplane p1 a0 l2-0)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (load-airplane p2 a0 l1-0)
