Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5393, generated=5392, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9798, generated=9797, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13759, generated=13758, iqn_calls=0
  [sim 1582] found goal path of length 499
[Final] Expanded: 14388, Generated: 14388
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1582, unique states generated=14388
Found a solution of length 499!
   1: (unload-truck p3 t3 l3-0)
   2: (load-airplane p0 a0 l3-0)
   3: (load-airplane p3 a0 l3-0)
   4: (fly-airplane a0 l3-0 l0-0)
   5: (unload-airplane p4 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a0 l2-0 l3-0)
   9: (fly-airplane a1 l0-0 l2-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a0 l1-0 l2-0)
  13: (fly-airplane a1 l2-0 l1-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (fly-airplane a1 l1-0 l3-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a0 l0-0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (unload-airplane p3 a0 l3-0)
  22: (load-airplane p3 a1 l3-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a1 l3-0 l2-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a1 l1-0 l2-0)
  33: (fly-airplane a0 l3-0 l2-0)
  34: (fly-airplane a1 l2-0 l3-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a1 l3-0 l0-0)
  37: (unload-airplane p3 a1 l0-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
