Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5242, generated=5241, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9500, generated=9499, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13400, generated=13399, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16924, generated=16923, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20201, generated=20200, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23377, generated=23376, iqn_calls=0
  [sim 3270] found goal path of length 323
[Final] Expanded: 25193, Generated: 25193
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3270, unique states generated=25193
Found a solution of length 323!
   1: (unload-truck p2 t3 l3-1)
   2: (unload-truck p4 t3 l3-1)
   3: (fly-airplane a0 l3-0 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (load-airplane p6 a0 l0-0)
   6: (fly-airplane a0 l0-0 l3-0)
   7: (fly-airplane a0 l3-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (fly-airplane a1 l0-0 l3-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (fly-airplane a1 l3-0 l2-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (unload-airplane p6 a0 l2-0)
  22: (load-airplane p6 a1 l2-0)
  23: (fly-airplane a1 l2-0 l0-0)
  24: (fly-airplane a0 l2-0 l3-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a0 l3-0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a1 l1-0 l3-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (fly-airplane a1 l3-0 l2-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (fly-airplane a1 l2-0 l0-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (unload-airplane p3 a0 l0-0)
  36: (load-airplane p3 a1 l0-0)
  37: (fly-airplane a1 l0-0 l3-0)
  38: (fly-airplane a1 l3-0 l1-0)
  39: (fly-airplane a1 l1-0 l2-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (fly-airplane a1 l1-0 l3-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (unload-airplane p6 a1 l2-0)
  47: (load-airplane p6 a0 l2-0)
  48: (fly-airplane a1 l2-0 l3-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (fly-airplane a1 l1-0 l0-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a1 l1-0 l3-0)
  59: (fly-airplane a1 l3-0 l2-0)
  60: (fly-airplane a0 l1-0 l3-0)
  61: (fly-airplane a1 l2-0 l3-0)
  62: (unload-airplane p6 a0 l3-0)
  63: (load-airplane p6 a1 l3-0)
  64: (fly-airplane a1 l3-0 l0-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (unload-airplane p6 a1 l2-0)
  68: (fly-airplane a1 l2-0 l0-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (fly-airplane a1 l0-0 l3-0)
  71: (fly-airplane a1 l3-0 l1-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (fly-airplane a1 l1-0 l2-0)
  74: (fly-airplane a1 l2-0 l3-0)
  75: (fly-airplane a1 l3-0 l0-0)
  76: (unload-airplane p3 a1 l0-0)
  77: (load-airplane p3 a0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a1 l0-0 l2-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (fly-airplane a1 l2-0 l3-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a0 l1-0 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (unload-airplane p3 a0 l1-0)
  92: (load-airplane p3 a1 l1-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (fly-airplane a1 l0-0 l3-0)
  96: (unload-airplane p3 a1 l3-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (load-airplane p6 a0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (fly-airplane a0 l0-0 l3-0)
 101: (fly-airplane a1 l3-0 l0-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a1 l0-0 l3-0)
 105: (fly-airplane a1 l3-0 l2-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a0 l3-0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (unload-airplane p6 a0 l2-0)
 110: (load-airplane p6 a1 l2-0)
 111: (fly-airplane a1 l2-0 l3-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a1 l3-0 l2-0)
 114: (fly-airplane a0 l0-0 l3-0)
 115: (fly-airplane a0 l3-0 l1-0)
 116: (fly-airplane a1 l2-0 l3-0)
 117: (load-airplane p3 a1 l3-0)
 118: (fly-airplane a1 l3-0 l1-0)
 119: (unload-airplane p3 a1 l1-0)
 120: (load-airplane p3 a0 l1-0)
 121: (fly-airplane a1 l1-0 l3-0)
 122: (fly-airplane a0 l1-0 l3-0)
 123: (unload-airplane p3 a0 l3-0)
 124: (fly-airplane a1 l3-0 l0-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (drive-truck t0 l0-1 l0-0 c0)
 127: (load-airplane p3 a0 l3-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a1 l0-0 l2-0)
 130: (fly-airplane a0 l3-0 l1-0)
 131: (fly-airplane a1 l2-0 l3-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (fly-airplane a0 l2-0 l3-0)
 134: (fly-airplane a0 l3-0 l0-0)
 135: (fly-airplane a1 l3-0 l1-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (fly-airplane a1 l1-0 l0-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a1 l0-0 l1-0)
 140: (unload-airplane p3 a0 l1-0)
 141: (load-airplane p3 a1 l1-0)
