Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5345, generated=5344, iqn_calls=0
  [sim 666] found goal path of length 209
[Final] Expanded: 6943, Generated: 6943
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=666, unique states generated=6943
Found a solution of length 209!
   1: (load-airplane p2 a0 l1-0)
   2: (fly-airplane a0 l1-0 l2-0)
   3: (load-airplane p3 a0 l2-0)
   4: (load-airplane p5 a0 l2-0)
   5: (fly-airplane a0 l2-0 l3-0)
   6: (unload-airplane p4 a0 l3-0)
   7: (fly-airplane a0 l3-0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (unload-airplane p2 a0 l2-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l3-0)
  14: (unload-airplane p3 a0 l3-0)
  15: (fly-airplane a0 l3-0 l2-0)
  16: (load-airplane p2 a0 l2-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (fly-airplane a0 l1-0 l3-0)
  22: (load-airplane p3 a0 l3-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (unload-airplane p3 a0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (load-airplane p2 a0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (unload-airplane p2 a0 l3-0)
  33: (fly-airplane a0 l3-0 l2-0)
  34: (load-airplane p3 a0 l2-0)
  35: (fly-airplane a0 l2-0 l3-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (unload-airplane p3 a0 l1-0)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (load-airplane p2 a0 l3-0)
  41: (fly-airplane a0 l3-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (unload-airplane p2 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (unload-airplane p5 a0 l3-0)
  49: (fly-airplane a0 l3-0 l1-0)
  50: (load-airplane p3 a0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a0 l3-0 l2-0)
  53: (load-airplane p2 a0 l2-0)
  54: (fly-airplane a0 l2-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (unload-airplane p2 a0 l1-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (unload-airplane p3 a0 l2-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (load-airplane p5 a0 l3-0)
  64: (fly-airplane a0 l3-0 l0-0)
  65: (unload-airplane p5 a0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (load-airplane p2 a0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (load-airplane p3 a0 l2-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (unload-airplane p2 a0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (unload-airplane p3 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (load-airplane p5 a0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (unload-airplane p5 a0 l1-0)
  84: (fly-airplane a0 l1-0 l3-0)
  85: (load-airplane p2 a0 l3-0)
  86: (fly-airplane a0 l3-0 l2-0)
  87: (load-airplane p3 a0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
