Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5497, generated=5496, iqn_calls=0
  [sim 739] found goal path of length 215
[Final] Expanded: 7813, Generated: 7813
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=739, unique states generated=7813
Found a solution of length 215!
   1: (load-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (unload-airplane p4 a0 l3-0)
   4: (fly-airplane a0 l3-0 l1-0)
   5: (load-airplane p2 a0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (load-airplane p5 a0 l2-0)
   8: (load-airplane p3 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p2 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p3 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (load-airplane p2 a0 l0-0)
  18: (fly-airplane a0 l0-0 l3-0)
  19: (unload-airplane p2 a0 l3-0)
  20: (fly-airplane a0 l3-0 l2-0)
  21: (load-airplane p3 a0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a0 l3-0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p3 a0 l1-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (load-airplane p2 a0 l3-0)
  28: (fly-airplane a0 l3-0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (unload-airplane p2 a0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (load-airplane p3 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (unload-airplane p3 a0 l3-0)
  38: (fly-airplane a0 l3-0 l2-0)
  39: (load-airplane p2 a0 l2-0)
  40: (fly-airplane a0 l2-0 l3-0)
  41: (fly-airplane a0 l3-0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (unload-airplane p2 a0 l1-0)
  44: (fly-airplane a0 l1-0 l3-0)
  45: (load-airplane p3 a0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p3 a0 l2-0)
