Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5414, generated=5413, iqn_calls=0
  [sim 1000] root visits=1000, unique states=10029, generated=10028, iqn_calls=0
  [sim 1500] root visits=1500, unique states=14052, generated=14051, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17815, generated=17814, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21724, generated=21723, iqn_calls=0
  [sim 3000] root visits=3000, unique states=25393, generated=25392, iqn_calls=0
  [sim 3500] root visits=3500, unique states=29000, generated=28999, iqn_calls=0
  [sim 4000] root visits=4000, unique states=32471, generated=32470, iqn_calls=0
  [sim 4027] found goal path of length 600
[Final] Expanded: 32683, Generated: 32683
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4027, unique states generated=32683
Found a solution of length 600!
   1: (unload-truck p1 t2 l2-1)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p5 a0 l3-0)
   4: (load-airplane p4 a0 l3-0)
   5: (load-airplane p0 a0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (unload-airplane p4 a0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a1 l1-0 l2-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (fly-airplane a0 l0-0 l3-0)
  18: (fly-airplane a0 l3-0 l2-0)
  19: (unload-airplane p0 a0 l2-0)
  20: (load-airplane p0 a1 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a1 l2-0 l1-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a1 l0-0 l3-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a1 l3-0 l0-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a1 l0-0 l2-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (fly-airplane a1 l1-0 l3-0)
  34: (unload-airplane p3 a0 l3-0)
  35: (load-airplane p3 a1 l3-0)
  36: (fly-airplane a1 l3-0 l2-0)
  37: (fly-airplane a1 l2-0 l1-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (fly-airplane a0 l3-0 l2-0)
  40: (fly-airplane a1 l0-0 l1-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a1 l3-0 l2-0)
  44: (fly-airplane a1 l2-0 l1-0)
  45: (fly-airplane a1 l1-0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a1 l0-0 l2-0)
  48: (fly-airplane a1 l2-0 l3-0)
  49: (fly-airplane a1 l3-0 l1-0)
  50: (unload-airplane p0 a1 l1-0)
  51: (load-airplane p0 a0 l1-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (fly-airplane a1 l2-0 l3-0)
  55: (fly-airplane a1 l3-0 l1-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (fly-airplane a1 l0-0 l3-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a1 l3-0 l0-0)
  61: (fly-airplane a0 l1-0 l3-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a1 l1-0 l2-0)
  64: (fly-airplane a1 l2-0 l3-0)
  65: (unload-airplane p0 a0 l3-0)
  66: (fly-airplane a1 l3-0 l1-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a1 l0-0 l2-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a1 l2-0 l3-0)
  71: (fly-airplane a1 l3-0 l0-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a1 l0-0 l3-0)
  74: (fly-airplane a1 l3-0 l1-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (fly-airplane a1 l2-0 l3-0)
  78: (fly-airplane a1 l3-0 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (unload-airplane p3 a1 l0-0)
  81: (load-airplane p3 a0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (fly-airplane a0 l3-0 l1-0)
  84: (fly-airplane a1 l0-0 l3-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (load-airplane p0 a0 l3-0)
  88: (fly-airplane a0 l3-0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (unload-airplane p0 a0 l2-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a1 l3-0 l2-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (fly-airplane a1 l2-0 l0-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (fly-airplane a1 l1-0 l0-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (unload-airplane p3 a0 l0-0)
 105: (load-airplane p3 a1 l0-0)
 106: (fly-airplane a1 l0-0 l2-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a1 l2-0 l0-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (load-airplane p0 a1 l2-0)
 112: (unload-airplane p3 a1 l2-0)
 113: (fly-airplane a1 l2-0 l0-0)
 114: (fly-airplane a1 l0-0 l1-0)
 115: (fly-airplane a1 l1-0 l3-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (fly-airplane a1 l3-0 l2-0)
 118: (fly-airplane a1 l2-0 l1-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (fly-airplane a0 l0-0 l3-0)
 121: (fly-airplane a1 l0-0 l2-0)
 122: (fly-airplane a1 l2-0 l1-0)
 123: (fly-airplane a1 l1-0 l3-0)
 124: (unload-airplane p0 a1 l3-0)
 125: (load-airplane p0 a0 l3-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (fly-airplane a1 l3-0 l2-0)
 129: (fly-airplane a0 l0-0 l1-0)
 130: (fly-airplane a0 l1-0 l2-0)
 131: (load-airplane p3 a1 l2-0)
 132: (drive-truck t3 l3-0 l3-1 c3)
 133: (fly-airplane a0 l2-0 l3-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (fly-airplane a1 l0-0 l3-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a1 l3-0 l2-0)
 140: (fly-airplane a1 l2-0 l1-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (fly-airplane a0 l3-0 l1-0)
 144: (fly-airplane a1 l1-0 l2-0)
 145: (fly-airplane a1 l2-0 l0-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (unload-airplane p3 a1 l0-0)
 148: (load-airplane p3 a0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a1 l0-0 l3-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l3-0)
 156: (fly-airplane a1 l3-0 l2-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a0 l2-0 l0-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (fly-airplane a0 l3-0 l1-0)
 164: (unload-airplane p3 a0 l1-0)
 165: (fly-airplane a0 l1-0 l3-0)
 166: (fly-airplane a0 l3-0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a1 l1-0 l0-0)
 169: (fly-airplane a0 l2-0 l1-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (unload-airplane p0 a0 l3-0)
 172: (fly-airplane a1 l0-0 l1-0)
 173: (load-airplane p3 a1 l1-0)
 174: (fly-airplane a0 l3-0 l1-0)
 175: (fly-airplane a1 l1-0 l3-0)
 176: (load-airplane p0 a1 l3-0)
 177: (fly-airplane a1 l3-0 l2-0)
 178: (fly-airplane a1 l2-0 l0-0)
 179: (fly-airplane a0 l1-0 l3-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a1 l2-0 l1-0)
 182: (fly-airplane a1 l1-0 l3-0)
 183: (fly-airplane a0 l3-0 l2-0)
 184: (fly-airplane a1 l3-0 l0-0)
 185: (fly-airplane a1 l0-0 l1-0)
 186: (fly-airplane a1 l1-0 l2-0)
 187: (unload-airplane p3 a1 l2-0)
 188: (load-airplane p3 a0 l2-0)
 189: (fly-airplane a0 l2-0 l0-0)
 190: (fly-airplane a1 l2-0 l3-0)
 191: (fly-airplane a0 l0-0 l2-0)
 192: (fly-airplane a1 l3-0 l0-0)
 193: (fly-airplane a0 l2-0 l3-0)
 194: (fly-airplane a0 l3-0 l1-0)
 195: (fly-airplane a1 l0-0 l3-0)
 196: (fly-airplane a1 l3-0 l2-0)
 197: (fly-airplane a0 l1-0 l3-0)
 198: (fly-airplane a1 l2-0 l1-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (fly-airplane a0 l2-0 l1-0)
 202: (unload-airplane p0 a1 l1-0)
 203: (fly-airplane a0 l1-0 l0-0)
 204: (fly-airplane a0 l0-0 l3-0)
 205: (fly-airplane a1 l1-0 l2-0)
 206: (fly-airplane a0 l3-0 l1-0)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (unload-airplane p3 a0 l2-0)
 210: (load-airplane p3 a1 l2-0)
 211: (fly-airplane a1 l2-0 l1-0)
 212: (fly-airplane a1 l1-0 l3-0)
 213: (fly-airplane a1 l3-0 l0-0)
 214: (fly-airplane a0 l2-0 l1-0)
 215: (fly-airplane a1 l0-0 l2-0)
 216: (fly-airplane a1 l2-0 l1-0)
 217: (load-airplane p0 a1 l1-0)
 218: (unload-airplane p3 a1 l1-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (fly-airplane a1 l0-0 l3-0)
 221: (fly-airplane a1 l3-0 l2-0)
 222: (fly-airplane a0 l1-0 l0-0)
 223: (fly-airplane a1 l2-0 l1-0)
 224: (load-airplane p3 a1 l1-0)
 225: (fly-airplane a1 l1-0 l3-0)
 226: (fly-airplane a1 l3-0 l2-0)
 227: (fly-airplane a1 l2-0 l0-0)
 228: (unload-airplane p3 a1 l0-0)
 229: (load-airplane p3 a0 l0-0)
 230: (unload-airplane p0 a1 l0-0)
 231: (fly-airplane a0 l0-0 l3-0)
 232: (fly-airplane a0 l3-0 l2-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (fly-airplane a1 l0-0 l2-0)
 235: (fly-airplane a0 l1-0 l0-0)
 236: (fly-airplane a0 l0-0 l3-0)
 237: (fly-airplane a0 l3-0 l2-0)
 238: (fly-airplane a1 l2-0 l1-0)
 239: (fly-airplane a0 l2-0 l0-0)
 240: (fly-airplane a1 l1-0 l3-0)
 241: (fly-airplane a0 l0-0 l1-0)
 242: (fly-airplane a0 l1-0 l3-0)
 243: (drive-truck t2 l2-1 l2-0 c2)
 244: (fly-airplane a0 l3-0 l0-0)
 245: (load-airplane p0 a0 l0-0)
 246: (fly-airplane a0 l0-0 l2-0)
 247: (fly-airplane a0 l2-0 l1-0)
 248: (fly-airplane a0 l1-0 l3-0)
 249: (fly-airplane a1 l3-0 l0-0)
 250: (fly-airplane a0 l3-0 l1-0)
 251: (fly-airplane a0 l1-0 l2-0)
 252: (fly-airplane a0 l2-0 l0-0)
 253: (fly-airplane a1 l0-0 l1-0)
 254: (fly-airplane a0 l0-0 l3-0)
 255: (fly-airplane a0 l3-0 l2-0)
 256: (fly-airplane a0 l2-0 l1-0)
 257: (fly-airplane a1 l1-0 l2-0)
 258: (fly-airplane a0 l1-0 l3-0)
 259: (fly-airplane a0 l3-0 l0-0)
 260: (fly-airplane a0 l0-0 l2-0)
 261: (unload-airplane p3 a0 l2-0)
 262: (load-airplane p3 a1 l2-0)
 263: (fly-airplane a1 l2-0 l3-0)
 264: (fly-airplane a0 l2-0 l0-0)
 265: (fly-airplane a0 l0-0 l1-0)
 266: (fly-airplane a1 l3-0 l2-0)
 267: (fly-airplane a1 l2-0 l0-0)
 268: (fly-airplane a0 l1-0 l3-0)
 269: (fly-airplane a1 l0-0 l1-0)
 270: (fly-airplane a0 l3-0 l0-0)
 271: (fly-airplane a1 l1-0 l2-0)
 272: (fly-airplane a0 l0-0 l3-0)
 273: (fly-airplane a1 l2-0 l3-0)
 274: (unload-airplane p0 a0 l3-0)
 275: (load-airplane p0 a1 l3-0)
 276: (fly-airplane a1 l3-0 l0-0)
 277: (fly-airplane a1 l0-0 l1-0)
 278: (fly-airplane a1 l1-0 l2-0)
 279: (fly-airplane a0 l3-0 l0-0)
 280: (fly-airplane a1 l2-0 l3-0)
 281: (fly-airplane a1 l3-0 l1-0)
 282: (fly-airplane a0 l0-0 l1-0)
 283: (fly-airplane a1 l1-0 l3-0)
 284: (fly-airplane a1 l3-0 l0-0)
 285: (fly-airplane a1 l0-0 l2-0)
 286: (unload-airplane p3 a1 l2-0)
 287: (fly-airplane a0 l1-0 l2-0)
 288: (load-airplane p3 a1 l2-0)
 289: (fly-airplane a1 l2-0 l1-0)
 290: (fly-airplane a1 l1-0 l0-0)
 291: (fly-airplane a1 l0-0 l3-0)
 292: (unload-airplane p3 a1 l3-0)
 293: (fly-airplane a1 l3-0 l0-0)
 294: (fly-airplane a0 l2-0 l3-0)
 295: (load-airplane p3 a0 l3-0)
 296: (fly-airplane a0 l3-0 l1-0)
 297: (fly-airplane a1 l0-0 l3-0)
 298: (fly-airplane a0 l1-0 l0-0)
 299: (fly-airplane a1 l3-0 l0-0)
 300: (fly-airplane a1 l0-0 l1-0)
 301: (fly-airplane a0 l0-0 l3-0)
 302: (fly-airplane a1 l1-0 l2-0)
 303: (fly-airplane a0 l3-0 l0-0)
 304: (fly-airplane a0 l0-0 l1-0)
 305: (fly-airplane a1 l2-0 l1-0)
 306: (fly-airplane a0 l1-0 l2-0)
 307: (fly-airplane a1 l1-0 l3-0)
 308: (fly-airplane a1 l3-0 l0-0)
 309: (fly-airplane a1 l0-0 l2-0)
 310: (unload-airplane p0 a1 l2-0)
 311: (fly-airplane a0 l2-0 l1-0)
 312: (fly-airplane a0 l1-0 l0-0)
 313: (fly-airplane a0 l0-0 l3-0)
 314: (fly-airplane a1 l2-0 l0-0)
 315: (fly-airplane a0 l3-0 l2-0)
 316: (fly-airplane a0 l2-0 l1-0)
 317: (fly-airplane a0 l1-0 l0-0)
 318: (fly-airplane a1 l0-0 l1-0)
 319: (fly-airplane a0 l0-0 l2-0)
 320: (fly-airplane a1 l1-0 l3-0)
 321: (fly-airplane a0 l2-0 l1-0)
 322: (fly-airplane a1 l3-0 l1-0)
 323: (fly-airplane a0 l1-0 l3-0)
 324: (unload-airplane p3 a0 l3-0)
 325: (fly-airplane a1 l1-0 l2-0)
 326: (load-airplane p0 a1 l2-0)
 327: (fly-airplane a0 l3-0 l0-0)
 328: (fly-airplane a1 l2-0 l3-0)
 329: (fly-airplane a0 l0-0 l3-0)
 330: (load-airplane p3 a0 l3-0)
 331: (unload-airplane p0 a1 l3-0)
