Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4191, generated=4190, iqn_calls=0
  [sim 598] found goal path of length 217
[Final] Expanded: 4948, Generated: 4948
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=598, unique states generated=4948
Found a solution of length 217!
   1: (unload-truck p2 t3 l3-1)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a0 l0-0 l3-0)
   8: (fly-airplane a0 l3-0 l2-0)
   9: (unload-airplane p1 a0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (unload-airplane p3 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (load-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (unload-airplane p1 a0 l3-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (load-airplane p3 a0 l0-0)
  22: (fly-airplane a0 l0-0 l3-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (unload-airplane p3 a0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (load-airplane p1 a0 l3-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p4 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (load-airplane p3 a0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (unload-airplane p1 a0 l3-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a0 l1-0 l2-0)
  41: (unload-airplane p3 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (load-airplane p4 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (unload-airplane p4 a0 l1-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (load-airplane p1 a0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (load-airplane p3 a0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (unload-airplane p1 a0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (load-airplane p4 a0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (unload-airplane p3 a0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (unload-airplane p4 a0 l3-0)
  64: (fly-airplane a0 l3-0 l0-0)
  65: (load-airplane p1 a0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (load-airplane p3 a0 l2-0)
  69: (fly-airplane a0 l2-0 l3-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (unload-airplane p1 a0 l0-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (fly-airplane a0 l3-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p3 a0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (load-truck p3 t2 l2-0)
  79: (fly-airplane a0 l1-0 l2-0)
  80: (drive-truck t2 l2-0 l2-1 c2)
  81: (unload-truck p3 t2 l2-1)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (load-airplane p4 a0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (load-airplane p1 a0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (unload-airplane p4 a0 l2-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (unload-airplane p1 a0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (load-airplane p4 a0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (unload-airplane p4 a0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (load-airplane p1 a0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l3-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (unload-airplane p1 a0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (load-airplane p4 a0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (fly-airplane a0 l2-0 l3-0)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (unload-airplane p4 a0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (load-airplane p1 a0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (unload-airplane p1 a0 l3-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (load-airplane p4 a0 l0-0)
 118: (fly-airplane a0 l0-0 l3-0)
 119: (fly-airplane a0 l3-0 l1-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (unload-airplane p4 a0 l2-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (drive-truck t1 l1-1 l1-0 c1)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (load-airplane p4 a0 l2-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (load-airplane p1 a0 l3-0)
 130: (fly-airplane a0 l3-0 l0-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (fly-airplane a0 l2-0 l1-0)
 133: (unload-airplane p1 a0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (unload-airplane p4 a0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (load-airplane p1 a0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l0-0)
 143: (unload-airplane p1 a0 l0-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (load-airplane p4 a0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (fly-airplane a0 l0-0 l3-0)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (unload-airplane p4 a0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (load-airplane p1 a0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (fly-airplane a0 l1-0 l3-0)
 155: (fly-airplane a0 l3-0 l2-0)
 156: (unload-airplane p1 a0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (load-airplane p4 a0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (unload-airplane p4 a0 l0-0)
