Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3832, generated=3831, iqn_calls=0
  [sim 959] found goal path of length 227
[Final] Expanded: 7045, Generated: 7045
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=959, unique states generated=7045
Found a solution of length 227!
   1: (load-airplane p2 a0 l0-0)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (load-airplane p5 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (unload-airplane p0 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (unload-airplane p5 a0 l3-0)
  18: (fly-airplane a0 l3-0 l2-0)
  19: (load-airplane p0 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (fly-airplane a0 l1-0 l3-0)
  23: (load-airplane p5 a0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (unload-airplane p5 a0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a0 l1-0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (unload-airplane p2 a0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (load-airplane p0 a0 l1-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (load-airplane p5 a0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (unload-airplane p5 a0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (unload-airplane p0 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l3-0)
  46: (load-airplane p5 a0 l3-0)
  47: (fly-airplane a0 l3-0 l2-0)
  48: (load-airplane p2 a0 l2-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (unload-airplane p5 a0 l3-0)
  53: (fly-airplane a0 l3-0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
