Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3394, generated=3393, iqn_calls=0
  [sim 743] found goal path of length 168
[Final] Expanded: 4718, Generated: 4718
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=743, unique states generated=4718
Found a solution of length 168!
   1: (unload-airplane p0 a0 l0-0)
   2: (unload-airplane p4 a0 l0-0)
   3: (load-airplane p0 a0 l0-0)
   4: (drive-truck t0 l0-0 l0-1 c0)
   5: (unload-airplane p0 a0 l0-0)
   6: (load-airplane p4 a0 l0-0)
   7: (load-airplane p0 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (load-airplane p1 a0 l1-0)
  10: (load-airplane p2 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p2 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p4 a0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (load-airplane p1 a0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p1 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (load-airplane p4 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (unload-airplane p0 a0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (load-airplane p1 a0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (unload-airplane p1 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (load-airplane p0 a0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (unload-airplane p4 a0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (load-airplane p1 a0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (unload-airplane p1 a0 l2-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (unload-airplane p0 a0 l1-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (load-airplane p1 a0 l2-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (load-airplane p4 a0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (unload-airplane p1 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (unload-airplane p4 a0 l0-0)
  57: (load-truck p0 t1 l1-0)
  58: (load-airplane p4 a0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (drive-truck t1 l1-0 l1-1 c1)
  61: (unload-truck p0 t1 l1-1)
  62: (fly-airplane a0 l1-0 l2-0)
