Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5261, generated=5260, iqn_calls=0
  [sim 596] found goal path of length 226
[Final] Expanded: 6022, Generated: 6022
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=596, unique states generated=6022
Found a solution of length 226!
   1: (fly-airplane a0 l1-0 l3-0)
   2: (unload-airplane p4 a0 l3-0)
   3: (fly-airplane a0 l3-0 l2-0)
   4: (load-airplane p5 a0 l2-0)
   5: (load-airplane p3 a0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (fly-airplane a0 l0-0 l3-0)
   8: (fly-airplane a0 l3-0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a0 l0-0 l3-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (unload-airplane p3 a0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (load-airplane p2 a0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (unload-airplane p2 a0 l3-0)
  18: (fly-airplane a0 l3-0 l2-0)
  19: (load-airplane p3 a0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (unload-airplane p3 a0 l1-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (load-airplane p2 a0 l3-0)
  26: (fly-airplane a0 l3-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (unload-airplane p2 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p3 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l3-0)
  35: (unload-airplane p3 a0 l3-0)
  36: (fly-airplane a0 l3-0 l2-0)
  37: (load-airplane p2 a0 l2-0)
  38: (fly-airplane a0 l2-0 l3-0)
  39: (fly-airplane a0 l3-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (unload-airplane p2 a0 l1-0)
  42: (fly-airplane a0 l1-0 l3-0)
  43: (fly-airplane a0 l3-0 l0-0)
