Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4110, generated=4109, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7739, generated=7738, iqn_calls=0
  [sim 1340] found goal path of length 298
[Final] Expanded: 10239, Generated: 10239
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1340, unique states generated=10239
Found a solution of length 298!
   1: (load-airplane p2 a0 l1-0)
   2: (fly-airplane a0 l1-0 l2-0)
   3: (unload-airplane p3 a0 l2-0)
   4: (load-airplane p1 a0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (load-airplane p1 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (load-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p2 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p1 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p1 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p2 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p2 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p1 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (unload-airplane p1 a0 l0-0)
  35: (fly-airplane a0 l0-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (drive-truck t1 l1-2 l1-1 c1)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (load-airplane p2 a0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (load-airplane p1 a0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (unload-airplane p0 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (unload-airplane p1 a0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (load-airplane p0 a0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (unload-airplane p2 a0 l0-0)
  53: (drive-truck t1 l1-1 l1-0 c1)
  54: (load-airplane p2 a0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (load-airplane p1 a0 l1-0)
  57: (fly-airplane a0 l1-0 l2-0)
  58: (fly-airplane a0 l2-0 l0-0)
  59: (unload-airplane p0 a0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (unload-airplane p2 a0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (load-airplane p0 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (unload-airplane p1 a0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (load-airplane p2 a0 l1-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (unload-airplane p0 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (unload-airplane p2 a0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (load-airplane p1 a0 l2-0)
  79: (load-truck p0 t0 l0-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (drive-truck t0 l0-0 l0-1 c0)
  82: (unload-truck p0 t0 l0-1)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (load-airplane p2 a0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (unload-airplane p2 a0 l2-0)
  88: (fly-airplane a0 l2-0 l0-0)
  89: (drive-truck t1 l1-0 l1-2 c1)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (load-airplane p2 a0 l2-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (unload-airplane p2 a0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (unload-airplane p1 a0 l0-0)
  98: (load-truck p0 t0 l0-1)
  99: (load-airplane p1 a0 l0-0)
 100: (drive-truck t0 l0-1 l0-0 c0)
 101: (unload-truck p0 t0 l0-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (load-airplane p2 a0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (fly-airplane a0 l0-0 l2-0)
 106: (unload-airplane p1 a0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (unload-airplane p2 a0 l0-0)
