Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 303] found goal path of length 80
[Final] Expanded: 2642, Generated: 2642
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=303, unique states generated=2642
Found a solution of length 80!
   1: (unload-truck p3 t3 l3-1)
   2: (load-airplane p0 a0 l3-0)
   3: (fly-airplane a0 l3-0 l0-0)
   4: (unload-airplane p0 a0 l0-0)
   5: (unload-airplane p4 a0 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a1 l2-0 l3-0)
   9: (fly-airplane a1 l3-0 l1-0)
  10: (fly-airplane a0 l0-0 l3-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (fly-airplane a1 l0-0 l2-0)
  13: (fly-airplane a1 l2-0 l3-0)
  14: (fly-airplane a0 l3-0 l1-0)
  15: (fly-airplane a1 l3-0 l0-0)
  16: (fly-airplane a1 l0-0 l2-0)
  17: (fly-airplane a1 l2-0 l1-0)
  18: (unload-airplane p0 a1 l1-0)
  19: (load-airplane p0 a0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (fly-airplane a0 l3-0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (drive-truck t2 l2-1 l2-0 c2)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a0 l3-0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (unload-airplane p0 a0 l1-0)
  36: (load-airplane p0 a1 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a1 l0-0 l3-0)
  39: (fly-airplane a1 l3-0 l2-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a1 l2-0 l3-0)
  42: (fly-airplane a1 l3-0 l1-0)
  43: (fly-airplane a1 l1-0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (fly-airplane a1 l0-0 l1-0)
  46: (fly-airplane a1 l1-0 l2-0)
  47: (fly-airplane a1 l2-0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (fly-airplane a1 l3-0 l0-0)
  50: (fly-airplane a1 l0-0 l1-0)
  51: (fly-airplane a1 l1-0 l2-0)
  52: (unload-airplane p0 a1 l2-0)
  53: (load-airplane p0 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a0 l0-0 l3-0)
  57: (unload-airplane p0 a0 l3-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (load-airplane p0 a0 l3-0)
  61: (fly-airplane a0 l3-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (unload-airplane p0 a0 l2-0)
  65: (fly-airplane a1 l3-0 l1-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a1 l1-0 l2-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (fly-airplane a1 l2-0 l0-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a1 l2-0 l3-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a0 l0-0 l3-0)
  76: (fly-airplane a1 l3-0 l1-0)
  77: (fly-airplane a0 l3-0 l1-0)
  78: (load-truck p0 t2 l2-0)
  79: (drive-truck t2 l2-0 l2-1 c2)
  80: (unload-truck p0 t2 l2-1)
