Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4740, generated=4739, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8676, generated=8675, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12342, generated=12341, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15647, generated=15646, iqn_calls=0
  [sim 2500] root visits=2500, unique states=18980, generated=18979, iqn_calls=0
  [sim 2961] found goal path of length 491
[Final] Expanded: 22012, Generated: 22012
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2961, unique states generated=22012
Found a solution of length 491!
   1: (unload-airplane p1 a0 l1-0)
   2: (fly-airplane a1 l0-0 l3-0)
   3: (load-airplane p2 a1 l3-0)
   4: (load-airplane p3 a1 l3-0)
   5: (fly-airplane a1 l3-0 l0-0)
   6: (fly-airplane a1 l0-0 l2-0)
   7: (fly-airplane a0 l1-0 l3-0)
   8: (fly-airplane a1 l2-0 l0-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a1 l2-0 l3-0)
  13: (fly-airplane a1 l3-0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a1 l0-0 l3-0)
  16: (fly-airplane a1 l3-0 l1-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (unload-airplane p2 a1 l2-0)
  19: (load-airplane p2 a0 l2-0)
  20: (fly-airplane a1 l2-0 l3-0)
  21: (fly-airplane a0 l2-0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a1 l3-0 l0-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a0 l3-0 l0-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (fly-airplane a0 l0-0 l3-0)
  29: (fly-airplane a0 l3-0 l1-0)
  30: (fly-airplane a1 l2-0 l1-0)
  31: (fly-airplane a0 l1-0 l2-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (unload-airplane p3 a1 l0-0)
  35: (load-airplane p3 a0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a1 l0-0 l3-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a0 l2-0 l3-0)
  43: (fly-airplane a1 l3-0 l1-0)
  44: (fly-airplane a0 l3-0 l0-0)
  45: (fly-airplane a0 l0-0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (unload-airplane p2 a0 l2-0)
  52: (load-airplane p2 a1 l2-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a0 l2-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a1 l0-0 l3-0)
  57: (fly-airplane a1 l3-0 l2-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a1 l1-0 l3-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a1 l3-0 l0-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (fly-airplane a1 l2-0 l1-0)
  66: (fly-airplane a0 l3-0 l1-0)
  67: (unload-airplane p2 a1 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (fly-airplane a1 l1-0 l0-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a1 l0-0 l3-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (fly-airplane a1 l3-0 l2-0)
  80: (fly-airplane a0 l3-0 l1-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (unload-airplane p3 a0 l2-0)
  84: (load-airplane p3 a1 l2-0)
  85: (fly-airplane a1 l2-0 l1-0)
  86: (fly-airplane a1 l1-0 l3-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (fly-airplane a1 l3-0 l1-0)
  89: (load-airplane p2 a1 l1-0)
  90: (unload-airplane p3 a1 l1-0)
  91: (fly-airplane a1 l1-0 l2-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a1 l2-0 l1-0)
  94: (fly-airplane a1 l1-0 l3-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a1 l3-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a1 l0-0 l1-0)
 102: (fly-airplane a1 l1-0 l3-0)
 103: (unload-airplane p2 a1 l3-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (load-airplane p3 a0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (load-airplane p2 a1 l3-0)
 108: (unload-airplane p3 a0 l3-0)
 109: (load-airplane p3 a1 l3-0)
 110: (unload-airplane p2 a1 l3-0)
 111: (load-airplane p2 a0 l3-0)
 112: (unload-airplane p3 a1 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (fly-airplane a1 l3-0 l0-0)
 117: (fly-airplane a0 l2-0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a1 l0-0 l1-0)
 121: (fly-airplane a0 l0-0 l3-0)
 122: (fly-airplane a0 l3-0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (unload-airplane p2 a0 l1-0)
 125: (load-airplane p2 a1 l1-0)
 126: (fly-airplane a0 l1-0 l3-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (unload-airplane p2 a1 l0-0)
 129: (load-airplane p3 a0 l3-0)
 130: (fly-airplane a0 l3-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (fly-airplane a1 l0-0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a0 l1-0 l3-0)
 137: (fly-airplane a1 l2-0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (drive-truck t1 l1-0 l1-1 c1)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (load-airplane p2 a0 l0-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l2-0 l1-0)
 148: (fly-airplane a0 l1-0 l3-0)
 149: (fly-airplane a1 l0-0 l1-0)
 150: (fly-airplane a0 l3-0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a1 l1-0 l2-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a0 l3-0 l2-0)
 157: (unload-airplane p2 a0 l2-0)
 158: (load-airplane p2 a1 l2-0)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (fly-airplane a1 l2-0 l0-0)
 161: (fly-airplane a0 l1-0 l3-0)
 162: (fly-airplane a1 l0-0 l1-0)
 163: (fly-airplane a0 l3-0 l0-0)
 164: (fly-airplane a1 l1-0 l3-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (fly-airplane a1 l3-0 l0-0)
 168: (fly-airplane a1 l0-0 l1-0)
 169: (fly-airplane a0 l2-0 l1-0)
 170: (unload-airplane p3 a0 l1-0)
 171: (load-airplane p3 a1 l1-0)
 172: (fly-airplane a1 l1-0 l0-0)
 173: (fly-airplane a1 l0-0 l3-0)
 174: (fly-airplane a1 l3-0 l2-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a1 l2-0 l3-0)
 177: (fly-airplane a1 l3-0 l1-0)
 178: (fly-airplane a0 l0-0 l3-0)
 179: (fly-airplane a1 l1-0 l0-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a1 l2-0 l3-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (fly-airplane a1 l3-0 l1-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (fly-airplane a1 l0-0 l2-0)
 186: (unload-airplane p3 a1 l2-0)
 187: (fly-airplane a1 l2-0 l0-0)
 188: (fly-airplane a1 l0-0 l3-0)
 189: (fly-airplane a1 l3-0 l1-0)
 190: (fly-airplane a0 l2-0 l0-0)
 191: (fly-airplane a1 l1-0 l2-0)
 192: (fly-airplane a1 l2-0 l3-0)
 193: (fly-airplane a1 l3-0 l0-0)
 194: (fly-airplane a0 l0-0 l1-0)
 195: (fly-airplane a1 l0-0 l2-0)
 196: (fly-airplane a1 l2-0 l3-0)
 197: (fly-airplane a1 l3-0 l1-0)
 198: (fly-airplane a0 l1-0 l3-0)
 199: (fly-airplane a1 l1-0 l2-0)
 200: (fly-airplane a1 l2-0 l0-0)
 201: (fly-airplane a1 l0-0 l3-0)
 202: (unload-airplane p2 a1 l3-0)
 203: (load-airplane p2 a0 l3-0)
 204: (fly-airplane a0 l3-0 l2-0)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (unload-airplane p2 a0 l0-0)
 207: (fly-airplane a1 l3-0 l2-0)
 208: (load-airplane p2 a0 l0-0)
 209: (load-airplane p3 a1 l2-0)
 210: (fly-airplane a1 l2-0 l1-0)
 211: (fly-airplane a0 l0-0 l2-0)
 212: (fly-airplane a0 l2-0 l3-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (fly-airplane a0 l3-0 l1-0)
 215: (fly-airplane a1 l0-0 l3-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (fly-airplane a1 l3-0 l0-0)
 219: (fly-airplane a1 l0-0 l2-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (fly-airplane a1 l2-0 l3-0)
 223: (unload-airplane p3 a1 l3-0)
 224: (load-airplane p3 a0 l3-0)
 225: (unload-airplane p2 a0 l3-0)
 226: (load-airplane p2 a1 l3-0)
 227: (fly-airplane a1 l3-0 l2-0)
 228: (fly-airplane a0 l3-0 l0-0)
 229: (fly-airplane a1 l2-0 l0-0)
 230: (unload-airplane p2 a1 l0-0)
 231: (load-airplane p2 a0 l0-0)
 232: (unload-airplane p3 a0 l0-0)
 233: (load-airplane p3 a1 l0-0)
 234: (unload-airplane p2 a0 l0-0)
 235: (load-airplane p2 a1 l0-0)
 236: (unload-airplane p3 a1 l0-0)
 237: (fly-airplane a1 l0-0 l1-0)
 238: (fly-airplane a1 l1-0 l3-0)
 239: (fly-airplane a1 l3-0 l2-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a1 l2-0 l0-0)
 242: (fly-airplane a1 l0-0 l3-0)
 243: (fly-airplane a1 l3-0 l1-0)
 244: (fly-airplane a0 l1-0 l3-0)
 245: (fly-airplane a1 l1-0 l0-0)
 246: (fly-airplane a1 l0-0 l2-0)
 247: (fly-airplane a1 l2-0 l3-0)
 248: (fly-airplane a0 l3-0 l2-0)
 249: (fly-airplane a1 l3-0 l0-0)
 250: (fly-airplane a1 l0-0 l1-0)
 251: (fly-airplane a1 l1-0 l2-0)
 252: (drive-truck t1 l1-1 l1-0 c1)
 253: (fly-airplane a1 l2-0 l0-0)
 254: (fly-airplane a1 l0-0 l1-0)
 255: (fly-airplane a0 l2-0 l0-0)
 256: (fly-airplane a1 l1-0 l2-0)
 257: (fly-airplane a1 l2-0 l3-0)
 258: (fly-airplane a1 l3-0 l0-0)
 259: (unload-airplane p2 a1 l0-0)
 260: (load-airplane p3 a1 l0-0)
 261: (fly-airplane a1 l0-0 l3-0)
 262: (fly-airplane a1 l3-0 l1-0)
 263: (fly-airplane a1 l1-0 l2-0)
 264: (fly-airplane a0 l0-0 l2-0)
 265: (fly-airplane a1 l2-0 l0-0)
 266: (fly-airplane a1 l0-0 l1-0)
 267: (unload-airplane p3 a1 l1-0)
 268: (fly-airplane a0 l2-0 l0-0)
 269: (load-airplane p2 a0 l0-0)
 270: (fly-airplane a0 l0-0 l2-0)
 271: (fly-airplane a1 l1-0 l3-0)
 272: (fly-airplane a0 l2-0 l1-0)
 273: (fly-airplane a0 l1-0 l0-0)
 274: (fly-airplane a0 l0-0 l3-0)
 275: (fly-airplane a1 l3-0 l1-0)
 276: (fly-airplane a0 l3-0 l1-0)
 277: (fly-airplane a1 l1-0 l0-0)
 278: (fly-airplane a0 l1-0 l2-0)
 279: (fly-airplane a0 l2-0 l3-0)
 280: (fly-airplane a0 l3-0 l0-0)
 281: (fly-airplane a1 l0-0 l2-0)
 282: (fly-airplane a0 l0-0 l1-0)
 283: (fly-airplane a0 l1-0 l3-0)
 284: (unload-airplane p2 a0 l3-0)
 285: (fly-airplane a1 l2-0 l3-0)
 286: (fly-airplane a1 l3-0 l1-0)
 287: (load-airplane p3 a1 l1-0)
 288: (fly-airplane a1 l1-0 l2-0)
 289: (fly-airplane a1 l2-0 l0-0)
 290: (fly-airplane a0 l3-0 l1-0)
 291: (fly-airplane a1 l0-0 l3-0)
 292: (fly-airplane a1 l3-0 l2-0)
 293: (unload-airplane p3 a1 l2-0)
 294: (fly-airplane a0 l1-0 l3-0)
 295: (load-airplane p2 a0 l3-0)
 296: (fly-airplane a0 l3-0 l0-0)
 297: (fly-airplane a0 l0-0 l1-0)
 298: (fly-airplane a1 l2-0 l0-0)
 299: (fly-airplane a0 l1-0 l2-0)
 300: (fly-airplane a0 l2-0 l3-0)
 301: (fly-airplane a1 l0-0 l1-0)
