Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6509, generated=6508, iqn_calls=0
  [sim 1000] root visits=1000, unique states=12155, generated=12154, iqn_calls=0
  [sim 1500] root visits=1500, unique states=17356, generated=17355, iqn_calls=0
  [sim 2000] root visits=2000, unique states=22550, generated=22549, iqn_calls=0
  [sim 2500] root visits=2500, unique states=27035, generated=27034, iqn_calls=0
  [sim 3000] root visits=3000, unique states=31709, generated=31708, iqn_calls=0
  [sim 3320] found goal path of length 205
[Final] Expanded: 34471, Generated: 34471
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3320, unique states generated=34471
Found a solution of length 205!
   1: (unload-truck p6 t3 l3-0)
   2: (load-airplane p6 a1 l3-0)
   3: (fly-airplane a1 l3-0 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a1 l0-0 l2-0)
   7: (fly-airplane a1 l2-0 l3-0)
   8: (fly-airplane a1 l3-0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (fly-airplane a1 l1-0 l2-0)
  11: (fly-airplane a1 l2-0 l3-0)
  12: (fly-airplane a1 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l3-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (fly-airplane a1 l1-0 l2-0)
  16: (fly-airplane a1 l2-0 l3-0)
  17: (unload-airplane p4 a1 l3-0)
  18: (load-airplane p4 a0 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (fly-airplane a1 l3-0 l2-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a1 l2-0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a1 l1-0 l3-0)
  26: (fly-airplane a1 l3-0 l0-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a1 l0-0 l3-0)
  29: (unload-airplane p4 a0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (fly-airplane a1 l3-0 l1-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (fly-airplane a1 l2-0 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (unload-airplane p6 a1 l0-0)
  39: (fly-airplane a0 l3-0 l1-0)
  40: (load-airplane p4 a0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a0 l2-0 l3-0)
  43: (load-airplane p6 a1 l0-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
