Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 73] found goal path of length 53
[Final] Expanded: 1089, Generated: 1089
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=73, unique states generated=1089
Found a solution of length 53!
   1: (load-airplane p3 a1 l2-0)
   2: (fly-airplane a1 l2-0 l1-0)
   3: (unload-airplane p3 a1 l1-0)
   4: (fly-airplane a1 l1-0 l2-0)
   5: (fly-airplane a1 l2-0 l0-0)
   6: (fly-airplane a1 l0-0 l3-0)
   7: (fly-airplane a0 l3-0 l1-0)
   8: (fly-airplane a1 l3-0 l2-0)
   9: (fly-airplane a1 l2-0 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (fly-airplane a1 l0-0 l3-0)
  14: (fly-airplane a1 l3-0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (fly-airplane a1 l1-0 l3-0)
  18: (fly-airplane a1 l3-0 l0-0)
  19: (unload-airplane p4 a1 l0-0)
  20: (load-airplane p4 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a0 l0-0 l3-0)
  31: (fly-airplane a0 l3-0 l2-0)
  32: (fly-airplane a1 l2-0 l3-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (unload-airplane p4 a0 l3-0)
  37: (fly-airplane a0 l3-0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (fly-airplane a1 l3-0 l1-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a1 l1-0 l2-0)
  43: (fly-airplane a1 l2-0 l0-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a1 l2-0 l1-0)
  49: (fly-airplane a1 l1-0 l0-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (load-truck p4 t3 l3-0)
  52: (drive-truck t3 l3-0 l3-1 c3)
  53: (unload-truck p4 t3 l3-1)
