Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7273, generated=7272, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13544, generated=13543, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19342, generated=19341, iqn_calls=0
  [sim 1810] found goal path of length 203
[Final] Expanded: 22847, Generated: 22847
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1810, unique states generated=22847
Found a solution of length 203!
   1: (unload-airplane p2 a0 l1-0)
   2: (load-airplane p0 a1 l2-0)
   3: (load-airplane p2 a0 l1-0)
   4: (fly-airplane a1 l2-0 l3-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (load-airplane p7 a1 l3-0)
   7: (load-airplane p2 a0 l1-0)
   8: (fly-airplane a1 l3-0 l1-0)
   9: (unload-airplane p7 a1 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (fly-airplane a1 l1-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a0 l0-0 l3-0)
  17: (fly-airplane a1 l2-0 l0-0)
  18: (fly-airplane a0 l3-0 l1-0)
  19: (fly-airplane a1 l0-0 l3-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (fly-airplane a1 l3-0 l0-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a1 l0-0 l3-0)
  24: (fly-airplane a0 l0-0 l3-0)
  25: (unload-airplane p2 a0 l3-0)
  26: (load-airplane p2 a1 l3-0)
  27: (fly-airplane a1 l3-0 l2-0)
  28: (fly-airplane a1 l2-0 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a0 l3-0 l1-0)
  31: (fly-airplane a1 l0-0 l2-0)
  32: (fly-airplane a1 l2-0 l3-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (fly-airplane a1 l3-0 l1-0)
  35: (fly-airplane a1 l1-0 l0-0)
  36: (fly-airplane a1 l0-0 l2-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a1 l2-0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a1 l0-0 l3-0)
  41: (unload-airplane p0 a1 l3-0)
  42: (fly-airplane a1 l3-0 l0-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (load-airplane p0 a0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (fly-airplane a1 l0-0 l1-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a1 l1-0 l2-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a1 l2-0 l1-0)
  53: (fly-airplane a0 l3-0 l1-0)
  54: (fly-airplane a1 l1-0 l3-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (unload-airplane p2 a1 l3-0)
  59: (load-airplane p2 a0 l3-0)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a1 l3-0 l1-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (fly-airplane a1 l1-0 l0-0)
  67: (fly-airplane a0 l3-0 l1-0)
  68: (fly-airplane a0 l1-0 l2-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (fly-airplane a1 l0-0 l2-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (unload-airplane p2 a0 l2-0)
  75: (load-airplane p2 a1 l2-0)
  76: (unload-airplane p0 a0 l2-0)
  77: (fly-airplane a1 l2-0 l1-0)
  78: (fly-airplane a1 l1-0 l0-0)
  79: (fly-airplane a1 l0-0 l3-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (fly-airplane a1 l3-0 l2-0)
  82: (fly-airplane a1 l2-0 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a1 l2-0 l3-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l3-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a1 l2-0 l1-0)
  91: (fly-airplane a1 l1-0 l3-0)
  92: (unload-airplane p2 a1 l3-0)
  93: (load-airplane p2 a0 l3-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a1 l3-0 l2-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a1 l2-0 l0-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (fly-airplane a1 l0-0 l1-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (unload-airplane p2 a0 l3-0)
 107: (fly-airplane a1 l1-0 l2-0)
 108: (load-airplane p0 a1 l2-0)
 109: (fly-airplane a0 l3-0 l1-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (fly-airplane a1 l3-0 l0-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (fly-airplane a0 l3-0 l2-0)
 115: (fly-airplane a1 l1-0 l3-0)
 116: (fly-airplane a1 l3-0 l0-0)
 117: (unload-airplane p0 a1 l0-0)
 118: (fly-airplane a0 l2-0 l3-0)
 119: (load-airplane p2 a0 l3-0)
 120: (fly-airplane a0 l3-0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (fly-airplane a0 l2-0 l1-0)
 126: (fly-airplane a1 l1-0 l2-0)
