Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3860, generated=3859, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7375, generated=7374, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10410, generated=10409, iqn_calls=0
  [sim 1915] found goal path of length 226
[Final] Expanded: 12764, Generated: 12764
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1915, unique states generated=12764
Found a solution of length 226!
   1: (fly-airplane a0 l0-0 l3-0)
   2: (load-airplane p5 a0 l3-0)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (fly-airplane a0 l1-0 l2-0)
   5: (fly-airplane a0 l2-0 l0-0)
   6: (unload-airplane p5 a0 l0-0)
   7: (fly-airplane a0 l0-0 l3-0)
   8: (fly-airplane a0 l3-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (unload-airplane p0 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (load-airplane p5 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l3-0)
  15: (fly-airplane a0 l3-0 l2-0)
  16: (unload-airplane p5 a0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (load-airplane p0 a0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (unload-airplane p0 a0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (load-airplane p5 a0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a0 l0-0 l3-0)
  27: (unload-airplane p5 a0 l3-0)
  28: (fly-airplane a0 l3-0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (unload-airplane p2 a0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (load-airplane p5 a0 l3-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (load-airplane p0 a0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (unload-airplane p5 a0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (load-airplane p2 a0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (unload-airplane p2 a0 l1-0)
  44: (fly-airplane a0 l1-0 l3-0)
  45: (load-airplane p5 a0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (unload-airplane p5 a0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a0 l3-0 l2-0)
  53: (unload-airplane p0 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (load-airplane p2 a0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (load-airplane p5 a0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (unload-airplane p5 a0 l3-0)
  62: (fly-airplane a0 l3-0 l2-0)
  63: (fly-airplane a0 l2-0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (unload-airplane p2 a0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (load-airplane p5 a0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (load-airplane p0 a0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (unload-airplane p5 a0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (unload-airplane p0 a0 l2-0)
  78: (fly-airplane a0 l2-0 l1-0)
  79: (load-truck p0 t2 l2-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (drive-truck t2 l2-0 l2-1 c2)
  82: (unload-truck p0 t2 l2-1)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (load-airplane p5 a0 l3-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (load-airplane p2 a0 l0-0)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (unload-airplane p5 a0 l1-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (unload-airplane p2 a0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (load-airplane p5 a0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (unload-airplane p5 a0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (load-airplane p2 a0 l0-0)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a0 l1-0 l3-0)
 103: (unload-airplane p2 a0 l3-0)
 104: (fly-airplane a0 l3-0 l2-0)
 105: (load-airplane p5 a0 l2-0)
 106: (fly-airplane a0 l2-0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (unload-airplane p5 a0 l0-0)
 110: (fly-airplane a0 l0-0 l3-0)
 111: (load-airplane p2 a0 l3-0)
 112: (fly-airplane a0 l3-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (unload-airplane p2 a0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (load-airplane p5 a0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (fly-airplane a0 l2-0 l3-0)
 120: (fly-airplane a0 l3-0 l1-0)
 121: (unload-airplane p5 a0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (load-airplane p2 a0 l2-0)
 124: (drive-truck t0 l0-0 l0-1 c0)
 125: (fly-airplane a0 l2-0 l1-0)
 126: (load-airplane p5 a0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (fly-airplane a0 l3-0 l0-0)
 130: (unload-airplane p5 a0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (unload-airplane p2 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (load-airplane p5 a0 l0-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (unload-airplane p5 a0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a0 l0-0 l3-0)
 143: (drive-truck t0 l0-1 l0-0 c0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (drive-truck t3 l3-1 l3-0 c3)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p2 a0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (load-airplane p5 a0 l1-0)
 150: (fly-airplane a0 l1-0 l3-0)
 151: (fly-airplane a0 l3-0 l2-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (unload-airplane p2 a0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (unload-airplane p5 a0 l3-0)
 158: (fly-airplane a0 l3-0 l0-0)
 159: (load-airplane p2 a0 l0-0)
 160: (fly-airplane a0 l0-0 l3-0)
 161: (fly-airplane a0 l3-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (unload-airplane p2 a0 l2-0)
 164: (fly-airplane a0 l2-0 l3-0)
 165: (load-airplane p5 a0 l3-0)
 166: (fly-airplane a0 l3-0 l2-0)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (unload-airplane p5 a0 l0-0)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (load-airplane p2 a0 l2-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (fly-airplane a0 l0-0 l1-0)
 174: (fly-airplane a0 l1-0 l3-0)
 175: (unload-airplane p2 a0 l3-0)
 176: (fly-airplane a0 l3-0 l0-0)
 177: (load-airplane p5 a0 l0-0)
 178: (fly-airplane a0 l0-0 l3-0)
 179: (fly-airplane a0 l3-0 l1-0)
 180: (fly-airplane a0 l1-0 l2-0)
 181: (unload-airplane p5 a0 l2-0)
 182: (fly-airplane a0 l2-0 l3-0)
 183: (load-airplane p2 a0 l3-0)
 184: (fly-airplane a0 l3-0 l2-0)
 185: (fly-airplane a0 l2-0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (unload-airplane p2 a0 l0-0)
