Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=241, generated=240, iqn_calls=394
  [sim 1000] root visits=1000, unique states=349, generated=348, iqn_calls=608
  [sim 1500] root visits=1500, unique states=612, generated=611, iqn_calls=1011
  [sim 2000] root visits=2000, unique states=905, generated=904, iqn_calls=1620
  [sim 2500] root visits=2500, unique states=963, generated=962, iqn_calls=1756
  [sim 3000] root visits=3000, unique states=1053, generated=1052, iqn_calls=1901
  [sim 3500] root visits=3500, unique states=1295, generated=1294, iqn_calls=2415
  [sim 4000] root visits=4000, unique states=1473, generated=1472, iqn_calls=2868
  [sim 4500] root visits=4500, unique states=1640, generated=1639, iqn_calls=3327
  [sim 5000] root visits=5000, unique states=1726, generated=1725, iqn_calls=3624
  [sim 5500] root visits=5500, unique states=1800, generated=1799, iqn_calls=3811
  [sim 6000] root visits=6000, unique states=1813, generated=1812, iqn_calls=3839
  [sim 6500] root visits=6500, unique states=1827, generated=1826, iqn_calls=3867
  [sim 7000] root visits=7000, unique states=1834, generated=1833, iqn_calls=3884
  [sim 7500] root visits=7500, unique states=1848, generated=1847, iqn_calls=3903
  [sim 8000] root visits=8000, unique states=1857, generated=1856, iqn_calls=3921
  [sim 8500] root visits=8500, unique states=1863, generated=1862, iqn_calls=3941
  [sim 9000] root visits=9000, unique states=1873, generated=1872, iqn_calls=3959
  [sim 9500] root visits=9500, unique states=1902, generated=1901, iqn_calls=4052
  [sim 10000] root visits=10000, unique states=1947, generated=1946, iqn_calls=4178
  [sim 10500] root visits=10500, unique states=1987, generated=1986, iqn_calls=4279
  [sim 11000] root visits=11000, unique states=2033, generated=2032, iqn_calls=4380
  [sim 11500] root visits=11500, unique states=2071, generated=2070, iqn_calls=4465
  [sim 12000] root visits=12000, unique states=2103, generated=2102, iqn_calls=4538
  [sim 12500] root visits=12500, unique states=2135, generated=2134, iqn_calls=4641
  [sim 13000] root visits=13000, unique states=2169, generated=2168, iqn_calls=4714
  [sim 13500] root visits=13500, unique states=2196, generated=2195, iqn_calls=4776
  [sim 14000] root visits=14000, unique states=2222, generated=2221, iqn_calls=4824
  [sim 14500] root visits=14500, unique states=2251, generated=2250, iqn_calls=4899
  [sim 15000] root visits=15000, unique states=2287, generated=2286, iqn_calls=4983
  [sim 15500] root visits=15500, unique states=2329, generated=2328, iqn_calls=5058
  [sim 16000] root visits=16000, unique states=2358, generated=2357, iqn_calls=5122
  [sim 16500] root visits=16500, unique states=2384, generated=2383, iqn_calls=5173
  [sim 17000] root visits=17000, unique states=2421, generated=2420, iqn_calls=5256
  [sim 17500] root visits=17500, unique states=2456, generated=2455, iqn_calls=5337
  [sim 18000] root visits=18000, unique states=2490, generated=2489, iqn_calls=5422
  [sim 18500] root visits=18500, unique states=2517, generated=2516, iqn_calls=5476
  [sim 19000] root visits=19000, unique states=2549, generated=2548, iqn_calls=5553
  [sim 19500] root visits=19500, unique states=2573, generated=2572, iqn_calls=5625
  [sim 20000] root visits=20000, unique states=2625, generated=2624, iqn_calls=5754
  [sim 20500] root visits=20500, unique states=2671, generated=2670, iqn_calls=5855
  [sim 21000] root visits=21000, unique states=2693, generated=2692, iqn_calls=5921
  [sim 21500] root visits=21500, unique states=2696, generated=2695, iqn_calls=5930
  [sim 22000] root visits=22000, unique states=2697, generated=2696, iqn_calls=5940
  [sim 22500] root visits=22500, unique states=2702, generated=2701, iqn_calls=5949
  [sim 23000] root visits=23000, unique states=2706, generated=2705, iqn_calls=5952
  [sim 23500] root visits=23500, unique states=2711, generated=2710, iqn_calls=5960
  [sim 24000] root visits=24000, unique states=2719, generated=2718, iqn_calls=5972
  [sim 24500] root visits=24500, unique states=2725, generated=2724, iqn_calls=5982
  [sim 25000] root visits=25000, unique states=2728, generated=2727, iqn_calls=5990
  [sim 25500] root visits=25500, unique states=2731, generated=2730, iqn_calls=5997
  [sim 26000] root visits=26000, unique states=2736, generated=2735, iqn_calls=6010
  [sim 26500] root visits=26500, unique states=2740, generated=2739, iqn_calls=6019
  [sim 27000] root visits=27000, unique states=2741, generated=2740, iqn_calls=6024
  [sim 27500] root visits=27500, unique states=2742, generated=2741, iqn_calls=6029
  [sim 28000] root visits=28000, unique states=2744, generated=2743, iqn_calls=6034
  [sim 28500] root visits=28500, unique states=2745, generated=2744, iqn_calls=6039
  [sim 29000] root visits=29000, unique states=2749, generated=2748, iqn_calls=6054
  [sim 29500] root visits=29500, unique states=2749, generated=2748, iqn_calls=6054
  [sim 30000] root visits=30000, unique states=2752, generated=2751, iqn_calls=6061
  [sim 30500] root visits=30500, unique states=2753, generated=2752, iqn_calls=6066
  [sim 31000] root visits=31000, unique states=2758, generated=2757, iqn_calls=6078
  [sim 31500] root visits=31500, unique states=2758, generated=2757, iqn_calls=6078
  [sim 32000] root visits=32000, unique states=2762, generated=2761, iqn_calls=6093
  [sim 32500] root visits=32500, unique states=2763, generated=2762, iqn_calls=6097
  [sim 33000] root visits=33000, unique states=2769, generated=2768, iqn_calls=6106
  [sim 33500] root visits=33500, unique states=2769, generated=2768, iqn_calls=6106
  [sim 34000] root visits=34000, unique states=2789, generated=2788, iqn_calls=6160
  [sim 34500] root visits=34500, unique states=2816, generated=2815, iqn_calls=6238
  [sim 35000] root visits=35000, unique states=2835, generated=2834, iqn_calls=6279
  [sim 35500] root visits=35500, unique states=2858, generated=2857, iqn_calls=6339
  [sim 36000] root visits=36000, unique states=2944, generated=2943, iqn_calls=6571
  [sim 36500] root visits=36500, unique states=3061, generated=3060, iqn_calls=6804
  [sim 37000] root visits=37000, unique states=3165, generated=3164, iqn_calls=6997
  [sim 37500] root visits=37500, unique states=3238, generated=3237, iqn_calls=7134
  [sim 38000] root visits=38000, unique states=3290, generated=3289, iqn_calls=7250
  [sim 38500] root visits=38500, unique states=3338, generated=3337, iqn_calls=7358
  [sim 39000] root visits=39000, unique states=3382, generated=3381, iqn_calls=7457
  [sim 39500] root visits=39500, unique states=3430, generated=3429, iqn_calls=7572
  [sim 40000] root visits=40000, unique states=3474, generated=3473, iqn_calls=7684
  [sim 40500] root visits=40500, unique states=3521, generated=3520, iqn_calls=7776
  [sim 41000] root visits=41000, unique states=3567, generated=3566, iqn_calls=7889
  [sim 41500] root visits=41500, unique states=3615, generated=3614, iqn_calls=7992
  [sim 42000] root visits=42000, unique states=3657, generated=3656, iqn_calls=8091
  [sim 42500] root visits=42500, unique states=3691, generated=3690, iqn_calls=8164
[Final] Expanded: 3694, Generated: 3694
[Cost] IQN forward calls (Bellman signal): 8172
[Widen] nodes widened: 1847, mean w: 0.9437
[search done] simulations=42567, unique states generated=3694
Failed to find a solution!
