/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=289.491] Expanded: 4, Generated: 3
[f=267.351] Expanded: 8, Generated: 7
[f=263.486] Expanded: 10, Generated: 9
[f=235.764] Expanded: 13, Generated: 12
[f=243.842] Expanded: 14, Generated: 14
[f=247.516] Expanded: 14, Generated: 15
[f=247.897] Expanded: 15, Generated: 16
[f=248.054] Expanded: 16, Generated: 17
[f=248.319] Expanded: 17, Generated: 18
[f=232.694] Expanded: 20, Generated: 21
[f=238.320] Expanded: 21, Generated: 22
[f=238.595] Expanded: 21, Generated: 23
[f=239.713] Expanded: 22, Generated: 24
[f=236.468] Expanded: 23, Generated: 26
[f=242.481] Expanded: 23, Generated: 27
[f=220.009] Expanded: 28, Generated: 32
[f=224.055] Expanded: 28, Generated: 33
[f=217.083] Expanded: 31, Generated: 36
[f=206.042] Expanded: 33, Generated: 38
[f=201.373] Expanded: 36, Generated: 41
[f=201.750] Expanded: 37, Generated: 42
[f=195.023] Expanded: 39, Generated: 44
[f=199.231] Expanded: 40, Generated: 45
[f=195.061] Expanded: 41, Generated: 47
[f=195.168] Expanded: 42, Generated: 48
[f=197.243] Expanded: 43, Generated: 49
[f=197.672] Expanded: 43, Generated: 50
[f=197.949] Expanded: 44, Generated: 51
[f=198.391] Expanded: 44, Generated: 52
[f=198.755] Expanded: 45, Generated: 53
[f=198.700] Expanded: 46, Generated: 55
[f=194.320] Expanded: 48, Generated: 57
[f=198.930] Expanded: 49, Generated: 58
[f=199.829] Expanded: 49, Generated: 59
