/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=445.659] Expanded: 6, Generated: 5
[f=446.542] Expanded: 7, Generated: 7
[f=448.796] Expanded: 8, Generated: 8
[f=446.618] Expanded: 10, Generated: 10
[f=447.720] Expanded: 10, Generated: 11
[f=449.004] Expanded: 11, Generated: 12
[f=444.164] Expanded: 12, Generated: 14
[f=450.184] Expanded: 12, Generated: 15
[f=450.264] Expanded: 12, Generated: 16
[f=451.110] Expanded: 12, Generated: 17
[f=451.826] Expanded: 12, Generated: 18
[f=447.188] Expanded: 14, Generated: 21
[f=446.591] Expanded: 16, Generated: 23
[f=448.493] Expanded: 16, Generated: 24
[f=449.427] Expanded: 17, Generated: 25
[f=450.294] Expanded: 18, Generated: 26
[f=451.040] Expanded: 18, Generated: 27
[f=451.044] Expanded: 18, Generated: 28
[f=452.360] Expanded: 19, Generated: 29
[f=452.734] Expanded: 19, Generated: 30
[f=446.096] Expanded: 20, Generated: 32
[f=450.906] Expanded: 20, Generated: 33
[f=445.635] Expanded: 21, Generated: 35
[f=448.658] Expanded: 22, Generated: 36
[f=413.455] Expanded: 28, Generated: 42
[f=417.052] Expanded: 29, Generated: 44
[f=412.822] Expanded: 30, Generated: 46
[f=413.268] Expanded: 31, Generated: 47
[f=413.352] Expanded: 32, Generated: 49
[f=413.725] Expanded: 33, Generated: 50
[f=414.419] Expanded: 33, Generated: 51
[f=414.543] Expanded: 34, Generated: 52
[f=415.692] Expanded: 35, Generated: 53
[f=416.528] Expanded: 36, Generated: 54
[f=416.581] Expanded: 36, Generated: 55
[f=416.703] Expanded: 37, Generated: 56
[f=416.833] Expanded: 37, Generated: 57
[f=416.953] Expanded: 38, Generated: 58
[f=417.489] Expanded: 38, Generated: 59
[f=417.493] Expanded: 39, Generated: 60
[f=417.719] Expanded: 39, Generated: 61
[f=417.869] Expanded: 40, Generated: 62
[f=417.752] Expanded: 42, Generated: 64
[f=418.241] Expanded: 42, Generated: 65
[f=418.418] Expanded: 42, Generated: 66
[f=418.457] Expanded: 43, Generated: 67
[f=418.576] Expanded: 44, Generated: 68
[f=418.577] Expanded: 44, Generated: 69
[f=418.644] Expanded: 45, Generated: 70
[f=419.122] Expanded: 45, Generated: 71
[f=418.001] Expanded: 46, Generated: 73
[f=418.113] Expanded: 46, Generated: 74
[f=419.699] Expanded: 47, Generated: 75
[f=419.731] Expanded: 48, Generated: 76
[f=419.812] Expanded: 48, Generated: 77
[f=419.922] Expanded: 49, Generated: 78
[f=419.991] Expanded: 49, Generated: 79
[f=420.072] Expanded: 49, Generated: 80
[f=420.076] Expanded: 49, Generated: 81
[f=419.707] Expanded: 50, Generated: 83
[f=420.110] Expanded: 51, Generated: 84
[f=420.185] Expanded: 52, Generated: 85
[f=420.205] Expanded: 52, Generated: 86
[f=420.316] Expanded: 52, Generated: 87
[f=420.380] Expanded: 53, Generated: 88
[f=420.441] Expanded: 53, Generated: 89
[f=420.476] Expanded: 54, Generated: 90
[f=420.692] Expanded: 55, Generated: 91
[f=421.012] Expanded: 55, Generated: 92
[f=421.062] Expanded: 55, Generated: 93
[f=421.115] Expanded: 55, Generated: 94
[f=421.198] Expanded: 55, Generated: 95
[f=421.205] Expanded: 55, Generated: 96
[f=421.345] Expanded: 56, Generated: 97
[f=421.352] Expanded: 56, Generated: 98
[f=415.649] Expanded: 58, Generated: 100
[f=406.803] Expanded: 61, Generated: 103
[f=410.907] Expanded: 63, Generated: 106
[f=412.082] Expanded: 64, Generated: 107
[f=412.394] Expanded: 64, Generated: 108
[f=412.559] Expanded: 65, Generated: 109
[f=388.016] Expanded: 68, Generated: 112
[f=377.727] Expanded: 72, Generated: 116
[f=379.645] Expanded: 73, Generated: 117
[f=379.656] Expanded: 74, Generated: 118
