/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=350.036] Expanded: 6, Generated: 5
[f=349.675] Expanded: 8, Generated: 7
[f=345.611] Expanded: 11, Generated: 11
[f=336.988] Expanded: 13, Generated: 13
[f=341.211] Expanded: 15, Generated: 15
[f=339.254] Expanded: 17, Generated: 17
[f=343.442] Expanded: 17, Generated: 18
[f=343.455] Expanded: 18, Generated: 19
[f=343.581] Expanded: 19, Generated: 20
[f=344.565] Expanded: 20, Generated: 21
[f=344.660] Expanded: 21, Generated: 22
[f=343.861] Expanded: 23, Generated: 24
[f=345.049] Expanded: 23, Generated: 25
[f=345.052] Expanded: 24, Generated: 26
[f=345.097] Expanded: 24, Generated: 27
[f=342.393] Expanded: 26, Generated: 29
[f=343.522] Expanded: 26, Generated: 30
[f=345.247] Expanded: 26, Generated: 31
[f=345.489] Expanded: 27, Generated: 32
[f=345.494] Expanded: 27, Generated: 33
[f=345.503] Expanded: 27, Generated: 34
[f=345.546] Expanded: 28, Generated: 35
[f=345.551] Expanded: 28, Generated: 36
[f=345.637] Expanded: 29, Generated: 37
[f=345.770] Expanded: 30, Generated: 38
[f=345.898] Expanded: 31, Generated: 39
[f=343.015] Expanded: 32, Generated: 41
[f=344.994] Expanded: 33, Generated: 42
[f=345.662] Expanded: 33, Generated: 43
[f=344.297] Expanded: 34, Generated: 45
[f=345.949] Expanded: 35, Generated: 46
[f=343.561] Expanded: 37, Generated: 48
[f=344.222] Expanded: 38, Generated: 49
[f=344.369] Expanded: 39, Generated: 50
[f=344.677] Expanded: 39, Generated: 51
[f=344.937] Expanded: 39, Generated: 52
[f=345.175] Expanded: 39, Generated: 53
[f=345.531] Expanded: 41, Generated: 55
[f=346.547] Expanded: 41, Generated: 56
[f=345.705] Expanded: 42, Generated: 58
[f=339.219] Expanded: 43, Generated: 60
[f=344.393] Expanded: 43, Generated: 61
[f=346.901] Expanded: 44, Generated: 62
[f=346.952] Expanded: 45, Generated: 63
[f=346.636] Expanded: 46, Generated: 65
[f=342.677] Expanded: 47, Generated: 67
[f=345.440] Expanded: 48, Generated: 69
[f=345.774] Expanded: 48, Generated: 70
[f=346.068] Expanded: 49, Generated: 71
[f=346.180] Expanded: 49, Generated: 72
[f=347.113] Expanded: 50, Generated: 73
[f=346.152] Expanded: 51, Generated: 75
[f=345.892] Expanded: 53, Generated: 77
[f=347.252] Expanded: 54, Generated: 78
[f=343.175] Expanded: 55, Generated: 80
[f=344.152] Expanded: 56, Generated: 82
[f=345.882] Expanded: 56, Generated: 83
[f=343.093] Expanded: 57, Generated: 85
[f=344.166] Expanded: 58, Generated: 87
[f=346.376] Expanded: 58, Generated: 88
[f=346.688] Expanded: 58, Generated: 89
[f=345.531] Expanded: 59, Generated: 91
[f=345.552] Expanded: 59, Generated: 92
[f=346.136] Expanded: 60, Generated: 94
[f=347.326] Expanded: 60, Generated: 95
[f=347.384] Expanded: 61, Generated: 96
[f=344.942] Expanded: 62, Generated: 98
[f=346.626] Expanded: 62, Generated: 99
[f=347.532] Expanded: 62, Generated: 100
[f=330.974] Expanded: 67, Generated: 105
[f=331.952] Expanded: 68, Generated: 106
[f=334.077] Expanded: 68, Generated: 107
[f=335.086] Expanded: 68, Generated: 108
[f=315.439] Expanded: 74, Generated: 114
[f=315.553] Expanded: 75, Generated: 115
[f=316.140] Expanded: 76, Generated: 116
[f=315.201] Expanded: 77, Generated: 118
[f=315.234] Expanded: 78, Generated: 119
[f=317.222] Expanded: 79, Generated: 120
[f=317.906] Expanded: 80, Generated: 121
[f=318.456] Expanded: 80, Generated: 122
[f=315.872] Expanded: 81, Generated: 124
[f=315.872] Expanded: 82, Generated: 125
[f=315.949] Expanded: 83, Generated: 127
[f=319.333] Expanded: 83, Generated: 128
[f=316.895] Expanded: 84, Generated: 130
[f=316.923] Expanded: 85, Generated: 131
[f=317.908] Expanded: 85, Generated: 132
[f=319.972] Expanded: 85, Generated: 133
[f=317.092] Expanded: 86, Generated: 135
[f=318.677] Expanded: 86, Generated: 136
[f=314.676] Expanded: 87, Generated: 138
[f=319.057] Expanded: 88, Generated: 139
[f=319.551] Expanded: 89, Generated: 140
[f=318.375] Expanded: 90, Generated: 142
[f=318.392] Expanded: 90, Generated: 143
[f=318.070] Expanded: 91, Generated: 145
[f=318.125] Expanded: 92, Generated: 146
[f=319.047] Expanded: 92, Generated: 147
[f=320.402] Expanded: 92, Generated: 148
[f=320.472] Expanded: 92, Generated: 149
[f=318.118] Expanded: 95, Generated: 152
[f=320.669] Expanded: 96, Generated: 153
[f=319.631] Expanded: 97, Generated: 155
[f=320.822] Expanded: 97, Generated: 156
[f=312.422] Expanded: 99, Generated: 158
[f=315.663] Expanded: 100, Generated: 159
[f=312.411] Expanded: 102, Generated: 161
[f=312.447] Expanded: 102, Generated: 162
[f=313.646] Expanded: 103, Generated: 164
[f=312.745] Expanded: 104, Generated: 166
[f=317.695] Expanded: 104, Generated: 167
[f=317.863] Expanded: 104, Generated: 168
[f=318.993] Expanded: 104, Generated: 169
[f=319.067] Expanded: 105, Generated: 170
[f=318.206] Expanded: 106, Generated: 172
[f=319.543] Expanded: 107, Generated: 173
[f=317.327] Expanded: 108, Generated: 175
[f=317.888] Expanded: 109, Generated: 177
[f=317.671] Expanded: 110, Generated: 179
[f=319.586] Expanded: 110, Generated: 180
[f=319.676] Expanded: 110, Generated: 181
[f=320.032] Expanded: 110, Generated: 182
[f=319.392] Expanded: 111, Generated: 184
[f=320.693] Expanded: 111, Generated: 185
[f=320.703] Expanded: 111, Generated: 186
[f=321.263] Expanded: 112, Generated: 187
[f=321.306] Expanded: 112, Generated: 188
[f=320.989] Expanded: 113, Generated: 190
[f=321.346] Expanded: 113, Generated: 191
[f=320.097] Expanded: 115, Generated: 193
[f=320.351] Expanded: 115, Generated: 194
[f=321.184] Expanded: 115, Generated: 195
[f=321.312] Expanded: 115, Generated: 196
[f=317.417] Expanded: 116, Generated: 198
[f=317.729] Expanded: 116, Generated: 199
[f=321.604] Expanded: 116, Generated: 200
[f=321.736] Expanded: 117, Generated: 201
[f=321.760] Expanded: 117, Generated: 202
[f=320.602] Expanded: 118, Generated: 204
[f=322.013] Expanded: 119, Generated: 205
[f=318.078] Expanded: 120, Generated: 207
[f=318.855] Expanded: 120, Generated: 208
