/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=652.824] Expanded: 4, Generated: 3
[f=652.857] Expanded: 5, Generated: 4
[f=659.735] Expanded: 6, Generated: 5
[f=651.357] Expanded: 8, Generated: 7
[f=651.399] Expanded: 8, Generated: 8
[f=651.473] Expanded: 9, Generated: 9
[f=651.474] Expanded: 10, Generated: 10
[f=654.983] Expanded: 12, Generated: 12
[f=655.035] Expanded: 13, Generated: 13
[f=655.198] Expanded: 14, Generated: 14
[f=655.207] Expanded: 15, Generated: 15
[f=656.455] Expanded: 15, Generated: 16
[f=657.486] Expanded: 16, Generated: 17
[f=658.190] Expanded: 17, Generated: 18
[f=658.223] Expanded: 18, Generated: 19
[f=652.741] Expanded: 19, Generated: 21
[f=652.999] Expanded: 19, Generated: 22
[f=656.163] Expanded: 20, Generated: 23
[f=656.195] Expanded: 21, Generated: 24
[f=657.251] Expanded: 22, Generated: 25
[f=657.313] Expanded: 23, Generated: 26
[f=659.032] Expanded: 23, Generated: 27
[f=659.840] Expanded: 23, Generated: 28
[f=661.327] Expanded: 24, Generated: 29
[f=661.809] Expanded: 24, Generated: 30
[f=661.936] Expanded: 24, Generated: 31
[f=663.177] Expanded: 25, Generated: 32
[f=663.255] Expanded: 25, Generated: 33
[f=663.694] Expanded: 25, Generated: 34
[f=663.008] Expanded: 27, Generated: 36
[f=663.381] Expanded: 28, Generated: 37
[f=663.863] Expanded: 28, Generated: 38
[f=663.924] Expanded: 28, Generated: 39
[f=663.956] Expanded: 28, Generated: 40
[f=653.971] Expanded: 30, Generated: 42
[f=654.014] Expanded: 31, Generated: 43
[f=654.082] Expanded: 31, Generated: 44
[f=654.088] Expanded: 32, Generated: 45
[f=657.424] Expanded: 33, Generated: 46
[f=657.457] Expanded: 34, Generated: 47
[f=657.365] Expanded: 36, Generated: 49
[f=657.418] Expanded: 37, Generated: 50
[f=657.578] Expanded: 38, Generated: 51
[f=657.590] Expanded: 39, Generated: 52
[f=659.069] Expanded: 39, Generated: 53
[f=660.014] Expanded: 40, Generated: 54
[f=660.047] Expanded: 41, Generated: 55
[f=655.265] Expanded: 42, Generated: 57
[f=655.521] Expanded: 42, Generated: 58
[f=658.730] Expanded: 43, Generated: 59
[f=658.969] Expanded: 44, Generated: 60
[f=659.784] Expanded: 45, Generated: 61
[f=659.847] Expanded: 46, Generated: 62
[f=661.414] Expanded: 46, Generated: 63
[f=661.652] Expanded: 46, Generated: 64
[f=664.112] Expanded: 47, Generated: 65
[f=664.324] Expanded: 48, Generated: 66
[f=664.324] Expanded: 48, Generated: 67
[f=664.337] Expanded: 49, Generated: 68
[f=664.900] Expanded: 49, Generated: 69
[f=664.922] Expanded: 50, Generated: 70
[f=665.516] Expanded: 50, Generated: 71
[f=660.693] Expanded: 52, Generated: 73
[f=660.816] Expanded: 52, Generated: 74
[f=665.753] Expanded: 53, Generated: 75
[f=665.794] Expanded: 54, Generated: 76
[f=621.524] Expanded: 55, Generated: 78
[f=622.106] Expanded: 56, Generated: 79
[f=625.627] Expanded: 56, Generated: 80
[f=625.736] Expanded: 56, Generated: 81
[f=616.341] Expanded: 58, Generated: 83
[f=616.431] Expanded: 59, Generated: 84
[f=618.883] Expanded: 60, Generated: 85
[f=619.791] Expanded: 60, Generated: 86
[f=622.549] Expanded: 60, Generated: 87
[f=623.016] Expanded: 61, Generated: 88
[f=623.367] Expanded: 62, Generated: 89
[f=624.911] Expanded: 63, Generated: 90
[f=628.547] Expanded: 63, Generated: 91
[f=628.736] Expanded: 63, Generated: 92
[f=627.547] Expanded: 64, Generated: 94
[f=627.736] Expanded: 64, Generated: 95
[f=629.539] Expanded: 65, Generated: 96
[f=630.125] Expanded: 65, Generated: 97
[f=621.021] Expanded: 66, Generated: 99
[f=623.297] Expanded: 66, Generated: 100
[f=629.886] Expanded: 67, Generated: 101
[f=621.164] Expanded: 68, Generated: 103
[f=621.884] Expanded: 69, Generated: 104
[f=624.572] Expanded: 69, Generated: 105
[f=629.932] Expanded: 70, Generated: 106
[f=624.553] Expanded: 71, Generated: 108
[f=630.757] Expanded: 71, Generated: 109
[f=622.025] Expanded: 72, Generated: 111
[f=622.264] Expanded: 72, Generated: 112
[f=622.673] Expanded: 73, Generated: 113
[f=622.708] Expanded: 74, Generated: 114
[f=625.863] Expanded: 75, Generated: 115
[f=625.888] Expanded: 76, Generated: 117
[f=626.175] Expanded: 76, Generated: 118
[f=629.743] Expanded: 77, Generated: 119
[f=629.777] Expanded: 78, Generated: 120
[f=630.016] Expanded: 79, Generated: 121
[f=630.122] Expanded: 80, Generated: 122
[f=630.319] Expanded: 81, Generated: 123
[f=630.347] Expanded: 82, Generated: 124
[f=630.713] Expanded: 83, Generated: 125
[f=630.812] Expanded: 84, Generated: 126
[f=624.918] Expanded: 85, Generated: 128
[f=631.018] Expanded: 86, Generated: 129
[f=631.068] Expanded: 86, Generated: 130
[f=631.301] Expanded: 86, Generated: 131
[f=632.061] Expanded: 86, Generated: 132
[f=632.479] Expanded: 87, Generated: 133
[f=629.257] Expanded: 88, Generated: 135
[f=629.383] Expanded: 88, Generated: 136
[f=632.729] Expanded: 88, Generated: 137
[f=632.813] Expanded: 88, Generated: 138
[f=631.409] Expanded: 89, Generated: 140
[f=626.498] Expanded: 90, Generated: 142
[f=632.915] Expanded: 90, Generated: 143
[f=633.069] Expanded: 90, Generated: 144
[f=627.350] Expanded: 91, Generated: 146
[f=628.668] Expanded: 91, Generated: 147
[f=633.194] Expanded: 91, Generated: 148
[f=633.309] Expanded: 92, Generated: 149
[f=633.310] Expanded: 92, Generated: 150
[f=633.387] Expanded: 92, Generated: 151
[f=633.405] Expanded: 93, Generated: 152
[f=621.785] Expanded: 96, Generated: 155
[f=622.909] Expanded: 97, Generated: 156
[f=625.527] Expanded: 97, Generated: 157
[f=631.275] Expanded: 97, Generated: 158
[f=623.216] Expanded: 98, Generated: 160
[f=624.084] Expanded: 99, Generated: 161
[f=624.202] Expanded: 99, Generated: 162
[f=624.548] Expanded: 100, Generated: 163
[f=624.623] Expanded: 101, Generated: 164
[f=626.478] Expanded: 102, Generated: 165
[f=627.028] Expanded: 103, Generated: 166
[f=627.152] Expanded: 104, Generated: 168
[f=627.441] Expanded: 104, Generated: 169
[f=631.323] Expanded: 105, Generated: 170
[f=631.364] Expanded: 106, Generated: 171
[f=631.986] Expanded: 107, Generated: 172
[f=632.379] Expanded: 108, Generated: 173
[f=632.655] Expanded: 109, Generated: 174
[f=633.066] Expanded: 110, Generated: 175
[f=633.251] Expanded: 110, Generated: 176
[f=633.259] Expanded: 110, Generated: 177
[f=633.508] Expanded: 111, Generated: 178
[f=621.368] Expanded: 112, Generated: 180
[f=621.459] Expanded: 113, Generated: 181
[f=624.714] Expanded: 113, Generated: 182
[f=627.568] Expanded: 114, Generated: 183
[f=628.048] Expanded: 115, Generated: 184
[f=628.397] Expanded: 115, Generated: 185
[f=629.939] Expanded: 116, Generated: 186
[f=630.910] Expanded: 117, Generated: 187
[f=631.504] Expanded: 118, Generated: 188
[f=633.734] Expanded: 119, Generated: 189
[f=633.811] Expanded: 120, Generated: 190
[f=633.814] Expanded: 121, Generated: 191
[f=633.827] Expanded: 121, Generated: 192
[f=628.855] Expanded: 122, Generated: 194
[f=634.055] Expanded: 122, Generated: 195
[f=634.078] Expanded: 122, Generated: 196
[f=634.122] Expanded: 122, Generated: 197
[f=634.142] Expanded: 122, Generated: 198
[f=634.309] Expanded: 122, Generated: 199
[f=634.437] Expanded: 123, Generated: 200
[f=634.438] Expanded: 124, Generated: 201
[f=634.498] Expanded: 125, Generated: 202
[f=634.499] Expanded: 126, Generated: 203
[f=618.137] Expanded: 130, Generated: 207
[f=600.192] Expanded: 131, Generated: 209
[f=590.352] Expanded: 133, Generated: 211
[f=590.899] Expanded: 133, Generated: 212
[f=592.424] Expanded: 134, Generated: 213
[f=593.934] Expanded: 135, Generated: 214
[f=594.491] Expanded: 136, Generated: 215
[f=594.940] Expanded: 137, Generated: 216
[f=594.694] Expanded: 139, Generated: 218
[f=596.951] Expanded: 140, Generated: 219
[f=597.632] Expanded: 141, Generated: 220
[f=598.376] Expanded: 141, Generated: 221
[f=598.626] Expanded: 141, Generated: 222
[f=595.265] Expanded: 143, Generated: 224
[f=597.813] Expanded: 143, Generated: 225
[f=598.872] Expanded: 144, Generated: 226
[f=598.970] Expanded: 145, Generated: 227
[f=599.012] Expanded: 145, Generated: 228
