/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=253.776] Expanded: 4, Generated: 3
[f=172.906] Expanded: 10, Generated: 9
[f=173.453] Expanded: 11, Generated: 10
[f=173.475] Expanded: 12, Generated: 11
[f=174.617] Expanded: 12, Generated: 12
[f=136.705] Expanded: 20, Generated: 21
[f=135.141] Expanded: 22, Generated: 23
[f=138.789] Expanded: 23, Generated: 24
[f=139.648] Expanded: 24, Generated: 25
[f=139.914] Expanded: 25, Generated: 26
[f=139.953] Expanded: 26, Generated: 27
[f=139.963] Expanded: 26, Generated: 28
[f=140.418] Expanded: 26, Generated: 29
[f=141.351] Expanded: 26, Generated: 30
[f=141.417] Expanded: 27, Generated: 31
[f=141.441] Expanded: 28, Generated: 32
[f=141.451] Expanded: 29, Generated: 33
[f=141.587] Expanded: 29, Generated: 34
[f=141.774] Expanded: 29, Generated: 35
[f=139.357] Expanded: 31, Generated: 37
[f=141.367] Expanded: 31, Generated: 38
[f=142.155] Expanded: 31, Generated: 39
[f=142.287] Expanded: 31, Generated: 40
[f=141.663] Expanded: 32, Generated: 42
[f=142.629] Expanded: 33, Generated: 43
[f=142.725] Expanded: 34, Generated: 44
[f=142.736] Expanded: 35, Generated: 45
[f=141.305] Expanded: 36, Generated: 47
[f=142.908] Expanded: 36, Generated: 48
[f=143.312] Expanded: 36, Generated: 49
[f=143.328] Expanded: 36, Generated: 50
[f=142.834] Expanded: 37, Generated: 52
[f=142.938] Expanded: 37, Generated: 53
[f=143.449] Expanded: 38, Generated: 54
[f=139.361] Expanded: 40, Generated: 56
[f=142.910] Expanded: 40, Generated: 57
[f=143.142] Expanded: 41, Generated: 58
[f=143.392] Expanded: 42, Generated: 59
[f=143.873] Expanded: 42, Generated: 60
[f=143.972] Expanded: 42, Generated: 61
[f=144.098] Expanded: 43, Generated: 62
[f=144.104] Expanded: 43, Generated: 63
[f=144.105] Expanded: 43, Generated: 64
[f=142.591] Expanded: 44, Generated: 66
[f=143.042] Expanded: 44, Generated: 67
[f=144.284] Expanded: 45, Generated: 68
[f=144.286] Expanded: 46, Generated: 69
[f=144.025] Expanded: 48, Generated: 71
[f=144.261] Expanded: 48, Generated: 72
[f=144.400] Expanded: 48, Generated: 73
[f=144.462] Expanded: 48, Generated: 74
[f=144.381] Expanded: 49, Generated: 76
[f=144.478] Expanded: 49, Generated: 77
[f=127.217] Expanded: 56, Generated: 84
[f=133.317] Expanded: 56, Generated: 85
[f=133.141] Expanded: 57, Generated: 87
[f=127.966] Expanded: 58, Generated: 89
[f=122.526] Expanded: 60, Generated: 91
[f=123.590] Expanded: 61, Generated: 92
[f=119.750] Expanded: 63, Generated: 94
[f=120.635] Expanded: 64, Generated: 95
[f=122.738] Expanded: 64, Generated: 96
[f=121.169] Expanded: 66, Generated: 98
[f=123.149] Expanded: 66, Generated: 99
[f=123.416] Expanded: 67, Generated: 100
[f=123.417] Expanded: 67, Generated: 101
[f=123.420] Expanded: 68, Generated: 102
[f=123.478] Expanded: 68, Generated: 103
[f=123.246] Expanded: 69, Generated: 105
[f=124.252] Expanded: 70, Generated: 106
[f=124.313] Expanded: 71, Generated: 107
[f=124.374] Expanded: 71, Generated: 108
[f=124.526] Expanded: 71, Generated: 109
[f=124.586] Expanded: 71, Generated: 110
[f=124.620] Expanded: 71, Generated: 111
[f=124.808] Expanded: 71, Generated: 112
[f=124.978] Expanded: 72, Generated: 113
[f=125.074] Expanded: 72, Generated: 114
[f=125.459] Expanded: 72, Generated: 115
[f=125.551] Expanded: 72, Generated: 116
[f=123.728] Expanded: 74, Generated: 118
[f=123.987] Expanded: 75, Generated: 119
[f=125.241] Expanded: 75, Generated: 120
[f=125.239] Expanded: 76, Generated: 122
