/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=267.031] Expanded: 3, Generated: 2
[f=268.489] Expanded: 4, Generated: 3
[f=269.538] Expanded: 4, Generated: 4
[f=268.538] Expanded: 5, Generated: 6
[f=235.052] Expanded: 8, Generated: 9
[f=234.891] Expanded: 9, Generated: 11
[f=236.773] Expanded: 10, Generated: 13
[f=237.371] Expanded: 10, Generated: 14
[f=235.220] Expanded: 11, Generated: 16
[f=236.126] Expanded: 12, Generated: 17
[f=237.011] Expanded: 12, Generated: 18
[f=235.455] Expanded: 13, Generated: 20
[f=238.337] Expanded: 14, Generated: 21
[f=233.137] Expanded: 16, Generated: 23
[f=237.391] Expanded: 16, Generated: 24
[f=237.840] Expanded: 16, Generated: 25
[f=238.120] Expanded: 17, Generated: 26
[f=238.511] Expanded: 17, Generated: 27
[f=238.547] Expanded: 17, Generated: 28
[f=238.509] Expanded: 19, Generated: 30
[f=235.878] Expanded: 20, Generated: 32
[f=238.203] Expanded: 20, Generated: 33
[f=239.127] Expanded: 20, Generated: 34
[f=239.294] Expanded: 21, Generated: 35
[f=239.590] Expanded: 21, Generated: 36
[f=239.603] Expanded: 21, Generated: 37
[f=240.155] Expanded: 22, Generated: 38
[f=240.190] Expanded: 23, Generated: 39
[f=240.244] Expanded: 23, Generated: 40
[f=236.114] Expanded: 24, Generated: 42
[f=236.371] Expanded: 25, Generated: 43
[f=236.485] Expanded: 25, Generated: 44
[f=236.941] Expanded: 26, Generated: 45
[f=238.204] Expanded: 27, Generated: 46
[f=238.338] Expanded: 28, Generated: 47
[f=238.608] Expanded: 29, Generated: 48
[f=238.858] Expanded: 30, Generated: 49
[f=240.589] Expanded: 30, Generated: 50
[f=240.708] Expanded: 30, Generated: 51
