Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.25 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6944, generated=6943, iqn_calls=0
  [sim 1000] root visits=1000, unique states=12547, generated=12546, iqn_calls=0
  [sim 1500] root visits=1500, unique states=17285, generated=17284, iqn_calls=0
  [sim 1577] found goal path of length 121
[Final] Expanded: 17998, Generated: 17998
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1577, unique states generated=17998
Found a solution of length 121!
   1: (unload-airplane p4 a0 l0-0)
   2: (unload-airplane p6 a0 l0-0)
   3: (unload-airplane p0 a0 l0-0)
   4: (drive-truck t0 l0-0 l0-1 c0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p6 a1 l0-0)
   7: (unload-airplane p0 a0 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (unload-airplane p6 a1 l0-0)
  10: (load-airplane p6 a0 l0-0)
  11: (unload-airplane p0 a1 l0-0)
  12: (load-airplane p0 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (load-airplane p2 a0 l2-0)
  16: (load-airplane p5 a0 l2-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (unload-airplane p2 a0 l3-0)
  19: (unload-airplane p6 a0 l3-0)
  20: (unload-airplane p5 a0 l3-0)
  21: (unload-airplane p0 a0 l3-0)
  22: (unload-airplane p1 a0 l3-0)
  23: (load-airplane p2 a0 l3-0)
  24: (load-airplane p5 a0 l3-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (unload-airplane p5 a0 l0-0)
  29: (unload-airplane p2 a0 l0-0)
  30: (load-airplane p5 a0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (fly-airplane a1 l0-0 l3-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (unload-airplane p5 a0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a1 l3-0 l0-0)
  39: (load-airplane p5 a1 l0-0)
  40: (fly-airplane a0 l2-0 l3-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a1 l1-0 l0-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a1 l2-0 l3-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a1 l3-0 l0-0)
  48: (fly-airplane a1 l0-0 l2-0)
  49: (fly-airplane a1 l2-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a1 l1-0 l3-0)
  52: (fly-airplane a1 l3-0 l2-0)
  53: (fly-airplane a0 l2-0 l3-0)
  54: (fly-airplane a1 l2-0 l3-0)
  55: (unload-airplane p5 a1 l3-0)
  56: (load-airplane p5 a0 l3-0)
  57: (fly-airplane a1 l3-0 l2-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a1 l1-0 l0-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (unload-airplane p5 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a1 l2-0 l0-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (drive-truck t1 l1-1 l1-0 c1)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (load-airplane p5 a0 l0-0)
  77: (fly-airplane a1 l1-0 l2-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a0 l1-0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (fly-airplane a1 l2-0 l0-0)
  82: (fly-airplane a1 l0-0 l3-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l3-0 l0-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (fly-airplane a1 l0-0 l3-0)
  88: (fly-airplane a0 l0-0 l3-0)
  89: (fly-airplane a1 l3-0 l1-0)
  90: (fly-airplane a0 l3-0 l2-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (unload-airplane p5 a0 l1-0)
  93: (load-airplane p5 a1 l1-0)
  94: (fly-airplane a1 l1-0 l2-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a1 l2-0 l1-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (fly-airplane a1 l0-0 l3-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a1 l3-0 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (fly-airplane a1 l2-0 l3-0)
 105: (fly-airplane a1 l3-0 l0-0)
 106: (fly-airplane a1 l0-0 l1-0)
 107: (unload-airplane p5 a1 l1-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a1 l1-0 l0-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (fly-airplane a1 l0-0 l3-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a1 l3-0 l1-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l3-0)
 118: (fly-airplane a0 l3-0 l2-0)
 119: (load-truck p5 t1 l1-0)
 120: (drive-truck t1 l1-0 l1-1 c1)
 121: (unload-truck p5 t1 l1-1)
