Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.25 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6988, generated=6987, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13008, generated=13007, iqn_calls=0
  [sim 1500] root visits=1500, unique states=18337, generated=18336, iqn_calls=0
  [sim 1559] found goal path of length 106
[Final] Expanded: 18989, Generated: 18989
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1559, unique states generated=18989
Found a solution of length 106!
   1: (unload-airplane p6 a0 l0-0)
   2: (unload-airplane p0 a0 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (load-airplane p0 a1 l0-0)
   5: (unload-airplane p6 a1 l0-0)
   6: (load-airplane p6 a0 l0-0)
   7: (unload-airplane p0 a1 l0-0)
   8: (drive-truck t0 l0-0 l0-1 c0)
   9: (unload-airplane p6 a0 l0-0)
  10: (load-airplane p6 a1 l0-0)
  11: (load-airplane p0 a1 l0-0)
  12: (unload-airplane p6 a1 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p0 a1 l0-0)
  16: (load-airplane p4 a0 l1-0)
  17: (load-airplane p0 a1 l0-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (unload-airplane p0 a1 l0-0)
  20: (load-airplane p2 a0 l2-0)
  21: (load-airplane p0 a1 l0-0)
  22: (load-airplane p1 a0 l2-0)
  23: (unload-airplane p0 a1 l0-0)
  24: (load-airplane p5 a0 l2-0)
  25: (load-airplane p0 a1 l0-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (unload-airplane p6 a0 l0-0)
  28: (unload-airplane p5 a0 l0-0)
  29: (unload-airplane p1 a0 l0-0)
  30: (unload-airplane p4 a0 l0-0)
  31: (unload-airplane p0 a1 l0-0)
  32: (unload-airplane p2 a0 l0-0)
  33: (load-airplane p5 a0 l0-0)
  34: (load-airplane p6 a0 l0-0)
  35: (load-airplane p0 a0 l0-0)
  36: (load-airplane p1 a0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (unload-airplane p6 a0 l3-0)
  40: (unload-airplane p5 a0 l3-0)
  41: (unload-airplane p0 a0 l3-0)
  42: (unload-airplane p1 a0 l3-0)
  43: (load-airplane p5 a0 l3-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a1 l2-0 l0-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a1 l0-0 l3-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a1 l3-0 l1-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (drive-truck t1 l1-1 l1-0 c1)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (fly-airplane a1 l2-0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (fly-airplane a0 l0-0 l3-0)
  66: (fly-airplane a1 l1-0 l0-0)
