Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.25 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3132, generated=3131, iqn_calls=0
  [sim 853] found goal path of length 93
[Final] Expanded: 5067, Generated: 5067
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=853, unique states generated=5067
Found a solution of length 93!
   1: (unload-truck p2 t0 l0-1)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (fly-airplane a0 l2-0 l3-0)
   4: (load-airplane p5 a0 l3-0)
   5: (fly-airplane a0 l3-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (unload-airplane p5 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (drive-truck t1 l1-1 l1-0 c1)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (load-airplane p5 a0 l0-0)
  15: (fly-airplane a0 l0-0 l3-0)
  16: (fly-airplane a0 l3-0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (unload-airplane p0 a0 l2-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (fly-airplane a0 l3-0 l1-0)
  22: (unload-airplane p5 a0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (load-airplane p0 a0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (unload-airplane p0 a0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (load-airplane p5 a0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (unload-airplane p5 a0 l3-0)
  35: (fly-airplane a0 l3-0 l1-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (load-airplane p0 a0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (unload-airplane p0 a0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (load-airplane p5 a0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (unload-airplane p5 a0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (load-airplane p0 a0 l1-0)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a0 l0-0 l3-0)
  54: (unload-airplane p0 a0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (load-airplane p5 a0 l2-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (fly-airplane a0 l3-0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (unload-airplane p5 a0 l0-0)
  61: (fly-airplane a0 l0-0 l3-0)
  62: (load-airplane p0 a0 l3-0)
  63: (fly-airplane a0 l3-0 l1-0)
  64: (unload-airplane p0 a0 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (load-truck p0 t1 l1-0)
  69: (drive-truck t1 l1-0 l1-1 c1)
  70: (unload-truck p0 t1 l1-1)
  71: (fly-airplane a0 l2-0 l3-0)
  72: (fly-airplane a0 l3-0 l0-0)
  73: (load-airplane p5 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (fly-airplane a0 l2-0 l3-0)
  76: (fly-airplane a0 l3-0 l1-0)
  77: (unload-airplane p5 a0 l1-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (fly-airplane a0 l3-0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (drive-truck t3 l3-1 l3-0 c3)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (load-airplane p5 a0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (unload-airplane p5 a0 l3-0)
  88: (fly-airplane a0 l3-0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (load-truck p5 t3 l3-0)
  92: (drive-truck t3 l3-0 l3-1 c3)
  93: (unload-truck p5 t3 l3-1)
