Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.25 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 191] found goal path of length 67
[Final] Expanded: 1819, Generated: 1819
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=191, unique states generated=1819
Found a solution of length 67!
   1: (unload-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (fly-airplane a0 l3-0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (unload-airplane p0 a0 l1-0)
   6: (fly-airplane a1 l0-0 l3-0)
   7: (load-airplane p0 a0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (unload-airplane p0 a0 l0-0)
  11: (fly-airplane a1 l3-0 l2-0)
  12: (load-airplane p0 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l3-0)
  15: (fly-airplane a1 l2-0 l1-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (drive-truck t2 l2-1 l2-0 c2)
  19: (fly-airplane a0 l2-0 l3-0)
  20: (fly-airplane a1 l1-0 l2-0)
  21: (fly-airplane a1 l2-0 l3-0)
  22: (fly-airplane a0 l3-0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a1 l3-0 l0-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (fly-airplane a0 l3-0 l0-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a1 l1-0 l2-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (unload-airplane p0 a0 l0-0)
  35: (fly-airplane a1 l2-0 l3-0)
  36: (fly-airplane a1 l3-0 l0-0)
  37: (load-airplane p0 a1 l0-0)
  38: (fly-airplane a1 l0-0 l3-0)
  39: (fly-airplane a1 l3-0 l1-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a1 l3-0 l0-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a1 l2-0 l3-0)
  47: (fly-airplane a1 l3-0 l1-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (fly-airplane a1 l1-0 l3-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (fly-airplane a0 l3-0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (unload-airplane p0 a1 l2-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (fly-airplane a1 l2-0 l3-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (fly-airplane a1 l3-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a0 l2-0 l3-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a1 l0-0 l3-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (load-truck p0 t2 l2-0)
  66: (drive-truck t2 l2-0 l2-1 c2)
  67: (unload-truck p0 t2 l2-1)
