/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.892: (fly-airplane a1 l1-0 l0-0)
65.898: (load-airplane p0 a1 l1-0)
65.903: (fly-airplane a1 l1-0 l0-0)
65.906: (fly-airplane a1 l1-0 l0-0)
65.929: (fly-airplane a1 l1-0 l0-0)
64.759: (load-airplane p2 a1 l1-0)
64.761: (load-airplane p0 a1 l1-0)
64.761: (load-airplane p22 a1 l1-0)
64.761: (load-airplane p3 a1 l1-0)
64.762: (load-airplane p14 a1 l1-0)
64.793: (fly-airplane a1 l1-0 l0-0)
64.806: (fly-airplane a1 l1-0 l0-0)
64.830: (fly-airplane a1 l1-0 l0-0)
64.837: (load-airplane p5 a1 l0-0)
64.856: (load-airplane p5 a1 l0-0)
64.903: (load-airplane p5 a1 l0-0)
64.905: (load-airplane p5 a1 l0-0)
64.920: (fly-airplane a1 l1-0 l0-0)
64.927: (load-airplane p5 a1 l0-0)
64.948: (load-airplane p5 a1 l0-0)
64.967: (fly-airplane a1 l1-0 l0-0)
65.006: (fly-airplane a0 l2-0 l0-0)
65.036: (fly-airplane a0 l2-0 l0-0)
65.093: (fly-airplane a0 l2-0 l0-0)
65.112: (fly-airplane a0 l2-0 l0-0)
63.163: (fly-airplane a1 l1-0 l0-0)
63.804: (load-airplane p5 a1 l0-0)
63.818: (load-airplane p5 a1 l0-0)
63.827: (load-airplane p5 a1 l0-0)
63.917: (load-airplane p5 a1 l0-0)
63.964: (load-airplane p5 a1 l0-0)
64.048: (fly-airplane a0 l2-0 l0-0)
64.050: (load-airplane p2 a1 l1-0)
64.051: (load-airplane p22 a1 l1-0)
64.051: (load-airplane p14 a1 l1-0)
64.051: (load-airplane p0 a1 l1-0)
64.123: (fly-airplane a1 l0-0 l1-0)
64.152: (fly-airplane a1 l0-0 l1-0)
64.203: (fly-airplane a1 l0-0 l1-0)
64.237: (fly-airplane a1 l1-0 l2-0)
64.243: (fly-airplane a1 l0-0 l2-0)
64.243: (fly-airplane a1 l0-0 l1-0)
64.268: (fly-airplane a1 l0-0 l1-0)
64.277: (fly-airplane a1 l0-0 l1-0)
64.278: (fly-airplane a1 l0-0 l2-0)
62.160: (load-airplane p5 a1 l0-0)
63.036: (load-airplane p21 a1 l2-0)
63.051: (load-airplane p21 a1 l2-0)
63.059: (drive-truck t1 l1-4 l1-1 c1)
63.075: (drive-truck t0 l0-2 l0-0 c0)
63.081: (drive-truck t0 l0-2 l0-4 c0)
63.085: (drive-truck t1 l1-4 l1-3 c1)
63.093: (load-airplane p21 a1 l2-0)
63.116: (fly-airplane a1 l1-0 l0-0)
63.116: (fly-airplane a0 l2-0 l0-0)
63.132: (load-airplane p2 a1 l1-0)
63.132: (load-airplane p14 a1 l1-0)
63.134: (fly-airplane a1 l0-0 l1-0)
63.138: (load-airplane p22 a1 l1-0)
63.145: (drive-truck t0 l0-2 l0-3 c0)
63.147: (load-airplane p27 a1 l2-0)
63.147: (load-airplane p7 a1 l2-0)
63.148: (load-airplane p27 a1 l2-0)
63.148: (load-airplane p7 a1 l2-0)
63.151: (drive-truck t0 l0-2 l0-1 c0)
61.647: (fly-airplane a1 l0-0 l2-0)
61.906: (load-airplane p7 a1 l2-0)
61.906: (load-airplane p27 a1 l2-0)
61.914: (load-airplane p7 a1 l2-0)
61.914: (load-airplane p27 a1 l2-0)
61.930: (fly-airplane a1 l2-0 l0-0)
61.939: (load-airplane p7 a1 l2-0)
61.939: (load-airplane p27 a1 l2-0)
61.940: (load-airplane p21 a1 l2-0)
61.940: (load-airplane p21 a1 l2-0)
61.950: (load-airplane p21 a1 l2-0)
61.951: (load-airplane p21 a1 l2-0)
61.953: (load-airplane p27 a1 l2-0)
61.953: (load-airplane p7 a1 l2-0)
61.993: (load-airplane p27 a1 l2-0)
61.993: (load-airplane p7 a1 l2-0)
62.047: (load-airplane p5 a1 l0-0)
62.048: (drive-truck t0 l0-2 l0-0 c0)
62.055: (drive-truck t1 l1-4 l1-1 c1)
62.056: (load-airplane p5 a1 l0-0)
60.476: (load-airplane p21 a1 l2-0)
60.592: (load-airplane p7 a1 l2-0)
60.592: (load-airplane p27 a1 l2-0)
60.699: (load-airplane p7 a1 l2-0)
60.701: (load-airplane p27 a1 l2-0)
60.701: (load-airplane p21 a1 l2-0)
60.716: (load-airplane p21 a1 l2-0)
60.716: (load-airplane p7 a1 l2-0)
60.717: (load-airplane p27 a1 l2-0)
60.766: (load-airplane p27 a1 l2-0)
60.766: (load-airplane p7 a1 l2-0)
60.809: (fly-airplane a1 l2-0 l0-0)
60.882: (fly-airplane a1 l2-0 l0-0)
60.882: (fly-airplane a1 l2-0 l0-0)
60.928: (load-airplane p5 a1 l0-0)
61.194: (fly-airplane a0 l2-0 l0-0)
61.229: (fly-airplane a0 l2-0 l0-0)
61.230: (fly-airplane a0 l2-0 l0-0)
61.551: (drive-truck t1 l1-4 l1-3 c1)
61.568: (fly-airplane a1 l0-0 l2-0)
59.124: (fly-airplane a1 l2-0 l0-0)
59.356: (load-airplane p7 a1 l2-0)
59.357: (load-airplane p27 a1 l2-0)
59.467: (load-airplane p7 a1 l2-0)
59.467: (load-airplane p27 a1 l2-0)
59.467: (load-airplane p21 a1 l2-0)
59.469: (load-airplane p21 a1 l2-0)
59.823: (load-airplane p5 a1 l0-0)
59.876: (load-airplane p5 a1 l0-0)
59.877: (load-airplane p5 a1 l0-0)
59.975: (load-airplane p21 a1 l2-0)
59.975: (load-airplane p27 a1 l2-0)
59.975: (load-airplane p7 a1 l2-0)
59.976: (fly-airplane a0 l2-0 l0-0)
60.049: (fly-airplane a1 l2-0 l1-0)
60.178: (fly-airplane a1 l2-0 l1-0)
60.346: (load-airplane p21 a1 l2-0)
60.349: (drive-truck t1 l1-4 l1-3 c1)
60.396: (drive-truck t1 l1-4 l1-1 c1)
60.434: (fly-airplane a0 l2-0 l0-0)
58.133: (load-airplane p5 a1 l0-0)
58.267: (load-airplane p21 a1 l2-0)
58.268: (load-airplane p27 a1 l2-0)
58.268: (load-airplane p7 a1 l2-0)
58.955: (drive-truck t1 l1-4 l1-3 c1)
58.969: (drive-truck t0 l0-2 l0-1 c0)
59.004: (load-airplane p2 a1 l1-0)
59.014: (drive-truck t1 l1-4 l1-1 c1)
59.051: (fly-airplane a0 l2-0 l0-0)
59.052: (fly-airplane a1 l2-0 l0-0)
59.064: (drive-truck t0 l0-2 l0-0 c0)
59.087: (load-airplane p14 a1 l1-0)
59.087: (load-airplane p22 a1 l1-0)
59.117: (drive-truck t1 l1-4 l1-2 c1)
59.118: (fly-airplane a0 l2-0 l1-0)
59.126: (drive-truck t0 l0-2 l0-1 c0)
59.129: (drive-truck t0 l0-2 l0-4 c0)
59.143: (drive-truck t1 l1-4 l1-0 c1)
59.192: (load-airplane p2 a1 l1-0)
59.214: (drive-truck t0 l0-2 l0-3 c0)
57.964: (drive-truck t1 l1-4 l1-3 c1)
57.964: (load-airplane p5 a1 l0-0)
57.977: (drive-truck t0 l0-2 l0-1 c0)
57.977: (load-airplane p5 a1 l0-0)
58.021: (load-airplane p5 a1 l0-0)
58.022: (drive-truck t1 l1-4 l1-1 c1)
58.038: (load-airplane p5 a1 l0-0)
58.041: (drive-truck t0 l0-2 l0-0 c0)
58.057: (load-airplane p5 a1 l0-0)
58.057: (fly-airplane a0 l2-0 l0-0)
58.084: (drive-truck t1 l1-4 l1-3 c1)
58.120: (drive-truck t0 l0-2 l0-1 c0)
58.122: (load-airplane p5 a1 l0-0)
58.123: (drive-truck t1 l1-4 l1-2 c1)
58.125: (load-airplane p21 a1 l2-0)
58.126: (load-airplane p5 a1 l0-0)
58.126: (fly-airplane a0 l2-0 l1-0)
58.138: (drive-truck t0 l0-2 l0-4 c0)
58.140: (load-airplane p5 a1 l0-0)
58.151: (drive-truck t1 l1-4 l1-0 c1)
57.807: (drive-truck t0 l0-2 l0-1 c0)
57.807: (drive-truck t1 l1-4 l1-3 c1)
57.865: (drive-truck t1 l1-4 l1-1 c1)
57.866: (drive-truck t0 l0-2 l0-1 c0)
57.870: (drive-truck t1 l1-4 l1-3 c1)
57.871: (drive-truck t0 l0-2 l0-0 c0)
57.887: (fly-airplane a0 l2-0 l0-0)
57.889: (drive-truck t1 l1-4 l1-3 c1)
57.900: (fly-airplane a0 l2-0 l0-0)
57.901: (drive-truck t0 l0-2 l0-1 c0)
57.929: (drive-truck t0 l0-2 l0-0 c0)
57.931: (drive-truck t1 l1-4 l1-1 c1)
57.936: (drive-truck t1 l1-4 l1-3 c1)
57.936: (drive-truck t0 l0-2 l0-1 c0)
57.938: (drive-truck t1 l1-4 l1-1 c1)
57.939: (fly-airplane a0 l2-0 l0-0)
57.957: (fly-airplane a0 l2-0 l1-0)
57.958: (drive-truck t1 l1-4 l1-3 c1)
57.961: (drive-truck t0 l0-2 l0-1 c0)
57.964: (drive-truck t1 l1-4 l1-2 c1)
57.731: (fly-airplane a0 l2-0 l0-0)
57.732: (drive-truck t0 l0-2 l0-1 c0)
57.732: (drive-truck t1 l1-4 l1-3 c1)
57.782: (drive-truck t0 l0-2 l0-1 c0)
57.784: (fly-airplane a0 l2-0 l0-0)
57.784: (drive-truck t1 l1-4 l1-1 c1)
57.799: (drive-truck t0 l0-2 l0-1 c0)
57.800: (fly-airplane a0 l2-0 l1-0)
57.802: (fly-airplane a0 l2-0 l0-0)
57.802: (drive-truck t0 l0-2 l0-0 c0)
57.827: (fly-airplane a1 l0-0 l1-0)
57.829: (fly-airplane a1 l2-0 l1-0)
57.852: (fly-airplane a0 l2-0 l1-0)
57.855: (drive-truck t0 l0-2 l0-0 c0)
57.857: (fly-airplane a0 l2-0 l0-0)
57.861: (drive-truck t0 l0-2 l0-0 c0)
57.863: (fly-airplane a0 l2-0 l1-0)
57.883: (fly-airplane a0 l2-0 l0-0)
57.887: (drive-truck t1 l1-4 l1-2 c1)
57.887: (fly-airplane a0 l2-0 l0-0)
57.758: (fly-airplane a1 l2-0 l1-0)
57.760: (fly-airplane a1 l0-0 l1-0)
57.761: (fly-airplane a0 l2-0 l0-0)
57.787: (fly-airplane a1 l0-0 l1-0)
57.788: (fly-airplane a0 l2-0 l1-0)
57.837: (fly-airplane a1 l0-0 l1-0)
57.854: (fly-airplane a1 l0-0 l1-0)
57.854: (fly-airplane a1 l0-0 l1-0)
57.866: (fly-airplane a1 l0-0 l1-0)
57.891: (drive-truck t0 l0-0 l0-4 c0)
57.892: (drive-truck t0 l0-1 l0-0 c0)
57.892: (drive-truck t0 l0-1 l0-4 c0)
57.893: (drive-truck t2 l2-4 l2-1 c2)
57.901: (drive-truck t1 l1-3 l1-0 c1)
57.911: (drive-truck t1 l1-3 l1-1 c1)
57.915: (drive-truck t1 l1-3 l1-1 c1)
57.915: (fly-airplane a0 l0-0 l1-0)
57.916: (drive-truck t0 l0-1 l0-0 c0)
57.917: (drive-truck t1 l1-2 l1-0 c1)
57.919: (drive-truck t1 l1-1 l1-0 c1)
57.832: (fly-airplane a1 l0-0 l1-0)
57.833: (drive-truck t1 l1-3 l1-0 c1)
57.834: (drive-truck t1 l1-1 l1-0 c1)
57.834: (fly-airplane a0 l2-0 l0-0)
57.863: (fly-airplane a0 l2-0 l1-0)
57.863: (drive-truck t1 l1-3 l1-0 c1)
57.863: (drive-truck t1 l1-1 l1-0 c1)
57.909: (drive-truck t0 l0-0 l0-2 c0)
57.909: (drive-truck t0 l0-1 l0-2 c0)
57.915: (fly-airplane a1 l0-0 l1-0)
57.916: (drive-truck t2 l2-4 l2-1 c2)
57.929: (fly-airplane a1 l0-0 l1-0)
57.929: (drive-truck t2 l2-1 l2-3 c2)
57.930: (drive-truck t1 l1-3 l1-1 c1)
57.931: (drive-truck t1 l1-3 l1-1 c1)
57.932: (drive-truck t1 l1-3 l1-0 c1)
57.932: (drive-truck t1 l1-3 l1-0 c1)
57.932: (drive-truck t0 l0-1 l0-0 c0)
57.933: (drive-truck t0 l0-1 l0-0 c0)
57.936: (drive-truck t0 l0-1 l0-2 c0)
57.939: (drive-truck t0 l0-2 l0-4 c0)
57.944: (drive-truck t1 l1-0 l1-4 c1)
57.946: (fly-airplane a0 l0-0 l1-0)
57.950: (fly-airplane a1 l0-0 l1-0)
57.950: (drive-truck t2 l2-1 l2-3 c2)
57.961: (fly-airplane a1 l1-0 l0-0)
57.965: (drive-truck t1 l1-0 l1-2 c1)
57.966: (drive-truck t0 l0-2 l0-4 c0)
57.967: (drive-truck t2 l2-3 l2-2 c2)
57.969: (fly-airplane a0 l1-0 l2-0)
57.971: (fly-airplane a0 l0-0 l2-0)
57.971: (drive-truck t1 l1-0 l1-4 c1)
57.975: (fly-airplane a0 l1-0 l2-0)
57.975: (fly-airplane a0 l0-0 l2-0)
57.975: (drive-truck t2 l2-3 l2-0 c2)
57.976: (fly-airplane a0 l1-0 l2-0)
57.977: (fly-airplane a0 l0-0 l2-0)
57.980: (drive-truck t2 l2-1 l2-2 c2)
57.982: (fly-airplane a0 l0-0 l2-0)
57.983: (drive-truck t0 l0-0 l0-2 c0)
57.957: (drive-truck t1 l1-0 l1-2 c1)
57.963: (fly-airplane a1 l1-0 l0-0)
57.966: (fly-airplane a1 l1-0 l0-0)
57.967: (fly-airplane a1 l1-0 l0-0)
57.969: (drive-truck t1 l1-0 l1-4 c1)
57.976: (fly-airplane a1 l1-0 l0-0)
57.978: (fly-airplane a0 l0-0 l1-0)
57.978: (drive-truck t2 l2-1 l2-3 c2)
57.986: (drive-truck t1 l1-1 l1-0 c1)
57.991: (fly-airplane a1 l0-0 l1-0)
57.991: (drive-truck t2 l2-2 l2-0 c2)
57.991: (drive-truck t2 l2-3 l2-0 c2)
57.996: (fly-airplane a0 l1-0 l2-0)
57.996: (fly-airplane a0 l0-0 l1-0)
57.996: (drive-truck t1 l1-4 l1-2 c1)
58.006: (drive-truck t0 l0-2 l0-4 c0)
58.006: (fly-airplane a0 l0-0 l2-0)
58.008: (fly-airplane a0 l1-0 l2-0)
58.008: (fly-airplane a0 l0-0 l1-0)
58.009: (drive-truck t1 l1-3 l1-1 c1)
57.938: (drive-truck t2 l2-0 l2-1 c2)
57.967: (fly-airplane a0 l1-0 l2-0)
57.969: (fly-airplane a1 l1-0 l0-0)
57.978: (drive-truck t2 l2-0 l2-3 c2)
57.998: (drive-truck t2 l2-1 l2-3 c2)
57.999: (fly-airplane a1 l1-0 l0-0)
58.004: (drive-truck t2 l2-1 l2-3 c2)
58.010: (drive-truck t1 l1-3 l1-1 c1)
58.013: (drive-truck t2 l2-0 l2-2 c2)
58.015: (fly-airplane a0 l0-0 l1-0)
58.017: (drive-truck t0 l0-2 l0-4 c0)
58.017: (drive-truck t2 l2-1 l2-0 c2)
58.019: (fly-airplane a0 l0-0 l1-0)
58.019: (fly-airplane a0 l1-0 l2-0)
58.019: (drive-truck t2 l2-3 l2-0 c2)
58.021: (drive-truck t2 l2-2 l2-0 c2)
58.022: (drive-truck t0 l0-1 l0-0 c0)
58.022: (drive-truck t1 l1-3 l1-1 c1)
58.023: (fly-airplane a1 l1-0 l2-0)
58.025: (drive-truck t0 l0-1 l0-0 c0)
57.958: (fly-airplane a0 l1-0 l0-0)
57.960: (fly-airplane a0 l1-0 l0-0)
57.986: (fly-airplane a1 l0-0 l1-0)
58.008: (fly-airplane a1 l0-0 l1-0)
58.012: (drive-truck t0 l0-1 l0-0 c0)
58.013: (fly-airplane a1 l0-0 l1-0)
58.015: (drive-truck t1 l1-0 l1-1 c1)
58.016: (drive-truck t1 l1-0 l1-1 c1)
58.019: (drive-truck t1 l1-2 l1-0 c1)
58.025: (fly-airplane a0 l1-0 l2-0)
58.025: (drive-truck t2 l2-3 l2-0 c2)
58.026: (fly-airplane a1 l0-0 l1-0)
58.027: (fly-airplane a0 l1-0 l2-0)
58.028: (drive-truck t1 l1-3 l1-1 c1)
58.028: (fly-airplane a1 l0-0 l1-0)
58.029: (fly-airplane a0 l1-0 l2-0)
58.030: (drive-truck t1 l1-2 l1-4 c1)
58.036: (drive-truck t2 l2-3 l2-2 c2)
58.040: (drive-truck t2 l2-3 l2-2 c2)
58.041: (drive-truck t2 l2-0 l2-2 c2)
57.944: (fly-airplane a0 l2-0 l0-0)
57.947: (fly-airplane a1 l1-0 l0-0)
57.974: (drive-truck t1 l1-2 l1-4 c1)
57.975: (fly-airplane a0 l1-0 l0-0)
57.990: (fly-airplane a0 l1-0 l0-0)
57.992: (drive-truck t1 l1-2 l1-0 c1)
57.994: (drive-truck t1 l1-1 l1-0 c1)
57.996: (drive-truck t2 l2-1 l2-3 c2)
58.010: (fly-airplane a0 l1-0 l0-0)
58.010: (fly-airplane a1 l1-0 l0-0)
58.011: (fly-airplane a1 l0-0 l1-0)
58.024: (fly-airplane a0 l2-0 l1-0)
58.026: (drive-truck t1 l1-1 l1-0 c1)
58.027: (drive-truck t1 l1-1 l1-0 c1)
58.035: (fly-airplane a1 l0-0 l1-0)
58.037: (drive-truck t2 l2-1 l2-2 c2)
58.040: (drive-truck t2 l2-1 l2-3 c2)
58.043: (fly-airplane a0 l0-0 l1-0)
58.043: (drive-truck t0 l0-2 l0-4 c0)
58.044: (drive-truck t2 l2-2 l2-0 c2)
58.030: (drive-truck t0 l0-4 l0-3 c0)
58.038: (fly-airplane a1 l0-0 l1-0)
58.040: (fly-airplane a1 l0-0 l1-0)
58.042: (drive-truck t2 l2-1 l2-3 c2)
58.042: (drive-truck t2 l2-2 l2-0 c2)
58.043: (fly-airplane a0 l1-0 l0-0)
58.043: (fly-airplane a0 l1-0 l0-0)
58.043: (drive-truck t1 l1-1 l1-0 c1)
58.046: (drive-truck t2 l2-3 l2-0 c2)
58.048: (fly-airplane a0 l0-0 l2-0)
58.050: (drive-truck t1 l1-1 l1-2 c1)
58.051: (drive-truck t1 l1-3 l1-1 c1)
58.057: (fly-airplane a1 l1-0 l0-0)
58.057: (fly-airplane a0 l0-0 l1-0)
58.057: (drive-truck t2 l2-1 l2-3 c2)
58.057: (fly-airplane a0 l0-0 l1-0)
58.058: (drive-truck t2 l2-3 l2-2 c2)
58.058: (drive-truck t0 l0-0 l0-2 c0)
58.060: (drive-truck t2 l2-1 l2-2 c2)
58.060: (fly-airplane a0 l1-0 l2-0)
57.976: (drive-truck t1 l1-1 l1-3 c1)
58.042: (fly-airplane a1 l1-0 l0-0)
58.047: (drive-truck t0 l0-4 l0-2 c0)
58.058: (drive-truck t1 l1-0 l1-1 c1)
58.059: (drive-truck t1 l1-0 l1-1 c1)
58.059: (drive-truck t1 l1-4 l1-2 c1)
58.061: (drive-truck t1 l1-2 l1-4 c1)
58.062: (fly-airplane a0 l1-0 l2-0)
58.065: (drive-truck t1 l1-0 l1-1 c1)
58.069: (drive-truck t2 l2-2 l2-0 c2)
58.076: (drive-truck t2 l2-3 l2-2 c2)
58.077: (fly-airplane a0 l0-0 l2-0)
58.080: (drive-truck t2 l2-1 l2-3 c2)
58.080: (fly-airplane a0 l0-0 l2-0)
58.080: (drive-truck t1 l1-2 l1-0 c1)
58.081: (fly-airplane a0 l0-0 l2-0)
58.084: (fly-airplane a0 l1-0 l2-0)
58.085: (drive-truck t2 l2-1 l2-3 c2)
58.085: (drive-truck t0 l0-0 l0-2 c0)
58.086: (fly-airplane a1 l0-0 l1-0)
58.015: (drive-truck t0 l0-0 l0-1 c0)
58.021: (fly-airplane a1 l0-0 l1-0)
58.046: (fly-airplane a0 l0-0 l1-0)
58.050: (drive-truck t0 l0-2 l0-4 c0)
58.051: (fly-airplane a1 l1-0 l0-0)
58.053: (fly-airplane a0 l0-0 l2-0)
58.054: (drive-truck t0 l0-4 l0-2 c0)
58.056: (drive-truck t1 l1-0 l1-1 c1)
58.057: (drive-truck t2 l2-2 l2-0 c2)
58.064: (fly-airplane a0 l0-0 l1-0)
58.066: (fly-airplane a1 l1-0 l0-0)
58.069: (drive-truck t2 l2-1 l2-3 c2)
58.074: (drive-truck t1 l1-2 l1-0 c1)
58.075: (drive-truck t0 l0-4 l0-2 c0)
58.077: (fly-airplane a0 l0-0 l1-0)
58.083: (fly-airplane a0 l0-0 l1-0)
58.084: (drive-truck t2 l2-3 l2-2 c2)
58.085: (fly-airplane a0 l0-0 l1-0)
58.086: (drive-truck t2 l2-3 l2-0 c2)
58.088: (fly-airplane a0 l0-0 l2-0)
58.032: (drive-truck t1 l1-4 l1-2 c1)
58.053: (fly-airplane a1 l0-0 l1-0)
58.054: (fly-airplane a0 l0-0 l1-0)
58.059: (drive-truck t1 l1-0 l1-1 c1)
58.063: (fly-airplane a0 l1-0 l2-0)
58.080: (fly-airplane a1 l1-0 l0-0)
58.082: (fly-airplane a1 l1-0 l0-0)
58.082: (drive-truck t2 l2-1 l2-3 c2)
58.084: (drive-truck t2 l2-3 l2-2 c2)
58.085: (drive-truck t0 l0-2 l0-4 c0)
58.087: (drive-truck t2 l2-3 l2-0 c2)
58.090: (drive-truck t1 l1-1 l1-0 c1)
58.091: (fly-airplane a0 l0-0 l2-0)
58.093: (fly-airplane a1 l0-0 l1-0)
58.093: (fly-airplane a1 l0-0 l1-0)
58.093: (fly-airplane a0 l0-0 l2-0)
58.095: (fly-airplane a0 l1-0 l2-0)
58.098: (drive-truck t1 l1-3 l1-1 c1)
58.098: (fly-airplane a1 l1-0 l0-0)
58.098: (drive-truck t1 l1-3 l1-1 c1)
58.056: (fly-airplane a0 l1-0 l2-0)
58.058: (fly-airplane a1 l1-0 l0-0)
58.060: (drive-truck t2 l2-3 l2-0 c2)
58.091: (drive-truck t0 l0-2 l0-4 c0)
58.093: (drive-truck t0 l0-4 l0-2 c0)
58.097: (drive-truck t2 l2-3 l2-2 c2)
58.097: (fly-airplane a0 l1-0 l2-0)
58.098: (drive-truck t0 l0-1 l0-0 c0)
58.100: (drive-truck t2 l2-2 l2-0 c2)
58.102: (fly-airplane a1 l0-0 l1-0)
58.102: (drive-truck t1 l1-1 l1-0 c1)
58.103: (fly-airplane a0 l1-0 l2-0)
58.104: (drive-truck t2 l2-0 l2-3 c2)
58.105: (drive-truck t1 l1-1 l1-0 c1)
58.107: (drive-truck t2 l2-2 l2-0 c2)
58.107: (fly-airplane a1 l1-0 l2-0)
58.120: (fly-airplane a0 l0-0 l1-0)
58.122: (drive-truck t0 l0-1 l0-0 c0)
58.124: (drive-truck t2 l2-3 l2-2 c2)
58.125: (fly-airplane a1 l0-0 l1-0)
58.040: (drive-truck t1 l1-2 l1-1 c1)
58.062: (fly-airplane a0 l2-0 l0-0)
58.081: (drive-truck t2 l2-3 l2-1 c2)
58.089: (drive-truck t0 l0-4 l0-2 c0)
58.097: (drive-truck t1 l1-1 l1-0 c1)
58.097: (drive-truck t2 l2-0 l2-3 c2)
58.112: (fly-airplane a0 l2-0 l1-0)
58.112: (fly-airplane a1 l0-0 l1-0)
58.115: (drive-truck t0 l0-4 l0-2 c0)
58.116: (drive-truck t2 l2-3 l2-0 c2)
