/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.246: (load-truck p20 t1 l1-1)
56.275: (load-truck p20 t1 l1-1)
55.173: (load-airplane p4 a1 l1-0)
55.173: (load-airplane p4 a2 l1-0)
55.173: (load-airplane p21 a1 l1-0)
55.174: (load-truck p24 t1 l1-1)
55.174: (load-airplane p1 a2 l1-0)
55.174: (load-airplane p1 a1 l1-0)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p24 t1 l1-1)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.773: (load-airplane p26 a0 l2-0)
55.803: (load-airplane p26 a0 l2-0)
55.804: (load-airplane p26 a0 l2-0)
55.891: (load-airplane p26 a0 l2-0)
54.696: (load-truck p20 t1 l1-1)
54.697: (load-truck p24 t1 l1-1)
54.698: (load-truck p24 t1 l1-1)
54.698: (fly-airplane a1 l1-0 l2-0)
54.698: (load-truck p20 t1 l1-1)
54.698: (fly-airplane a2 l1-0 l2-0)
54.718: (load-airplane p26 a1 l2-0)
54.718: (load-airplane p26 a1 l2-0)
54.718: (load-airplane p26 a2 l2-0)
54.719: (load-airplane p26 a2 l2-0)
54.784: (load-truck p24 t1 l1-1)
54.784: (load-truck p20 t1 l1-1)
54.784: (load-truck p20 t1 l1-1)
54.785: (load-airplane p4 a2 l1-0)
54.785: (load-airplane p1 a1 l1-0)
54.785: (load-truck p24 t1 l1-1)
54.785: (load-airplane p4 a1 l1-0)
54.785: (load-airplane p26 a0 l2-0)
54.785: (load-airplane p26 a0 l2-0)
55.157: (fly-airplane a0 l2-0 l1-0)
53.731: (load-truck p24 t1 l1-1)
53.731: (load-airplane p26 a2 l2-0)
53.731: (load-truck p20 t1 l1-1)
53.732: (load-truck p24 t1 l1-1)
53.732: (load-airplane p26 a1 l2-0)
53.733: (load-truck p20 t1 l1-1)
54.437: (load-airplane p26 a0 l2-0)
54.437: (load-airplane p26 a0 l2-0)
54.440: (fly-airplane a1 l1-0 l2-0)
54.440: (fly-airplane a2 l1-0 l2-0)
54.501: (fly-airplane a0 l2-0 l1-0)
54.501: (fly-airplane a0 l2-0 l1-0)
54.675: (fly-airplane a2 l1-0 l2-0)
54.675: (fly-airplane a1 l1-0 l2-0)
54.689: (fly-airplane a1 l1-0 l2-0)
54.689: (fly-airplane a1 l1-0 l2-0)
54.690: (fly-airplane a2 l1-0 l2-0)
54.691: (fly-airplane a2 l1-0 l2-0)
54.694: (drive-truck t2 l2-0 l2-1 c2)
54.695: (fly-airplane a0 l2-0 l1-0)
53.701: (load-truck p20 t1 l1-1)
53.701: (load-truck p20 t1 l1-1)
53.701: (load-truck p24 t1 l1-1)
53.701: (load-truck p24 t1 l1-1)
53.702: (load-airplane p26 a1 l2-0)
53.702: (load-airplane p26 a2 l2-0)
53.704: (fly-airplane a1 l1-0 l2-0)
53.704: (fly-airplane a2 l1-0 l2-0)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.708: (load-truck p24 t1 l1-1)
53.724: (load-airplane p26 a2 l2-0)
53.725: (fly-airplane a0 l2-0 l1-0)
53.726: (fly-airplane a0 l2-0 l1-0)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.791: (fly-airplane a1 l2-0 l1-0)
53.791: (fly-airplane a2 l2-0 l1-0)
53.898: (load-truck p6 t0 l0-0)
53.898: (load-truck p6 t0 l0-0)
53.675: (fly-airplane a2 l1-0 l2-0)
53.676: (drive-truck t2 l2-0 l2-1 c2)
53.676: (drive-truck t2 l2-0 l2-1 c2)
53.676: (fly-airplane a1 l1-0 l2-0)
53.696: (fly-airplane a0 l2-0 l1-0)
53.697: (fly-airplane a0 l2-0 l1-0)
53.698: (drive-truck t2 l2-0 l2-1 c2)
53.698: (drive-truck t2 l2-0 l2-1 c2)
53.728: (drive-truck t2 l2-0 l2-1 c2)
53.728: (drive-truck t2 l2-0 l2-1 c2)
53.731: (fly-airplane a2 l2-0 l1-0)
53.731: (fly-airplane a0 l2-0 l1-0)
53.732: (fly-airplane a1 l2-0 l1-0)
53.732: (fly-airplane a0 l2-0 l1-0)
53.733: (fly-airplane a1 l1-0 l2-0)
53.733: (fly-airplane a2 l1-0 l2-0)
53.748: (fly-airplane a1 l1-0 l2-0)
53.748: (fly-airplane a2 l1-0 l2-0)
53.749: (drive-truck t2 l2-0 l2-2 c2)
53.749: (drive-truck t2 l2-0 l2-2 c2)
53.706: (fly-airplane a0 l2-0 l1-0)
53.706: (fly-airplane a0 l2-0 l1-0)
53.706: (fly-airplane a2 l1-0 l2-0)
53.707: (fly-airplane a1 l1-0 l2-0)
53.708: (drive-truck t2 l2-0 l2-1 c2)
53.709: (drive-truck t2 l2-0 l2-1 c2)
53.720: (fly-airplane a2 l2-0 l1-0)
53.722: (fly-airplane a0 l2-0 l1-0)
53.722: (fly-airplane a1 l2-0 l1-0)
53.722: (fly-airplane a0 l2-0 l1-0)
53.734: (fly-airplane a2 l1-0 l2-0)
53.734: (fly-airplane a1 l1-0 l2-0)
53.735: (fly-airplane a2 l2-0 l1-0)
53.736: (fly-airplane a1 l2-0 l1-0)
53.768: (drive-truck t2 l2-1 l2-2 c2)
53.768: (drive-truck t2 l2-1 l2-2 c2)
53.776: (fly-airplane a0 l2-0 l1-0)
53.777: (fly-airplane a0 l2-0 l1-0)
53.778: (drive-truck t2 l2-0 l2-2 c2)
53.779: (drive-truck t2 l2-0 l2-2 c2)
53.730: (fly-airplane a1 l2-0 l1-0)
53.730: (fly-airplane a2 l2-0 l1-0)
53.731: (fly-airplane a1 l1-0 l2-0)
53.731: (fly-airplane a0 l2-0 l1-0)
53.731: (fly-airplane a0 l2-0 l1-0)
53.732: (fly-airplane a2 l1-0 l2-0)
53.775: (drive-truck t2 l2-1 l2-0 c2)
53.776: (drive-truck t2 l2-1 l2-0 c2)
53.795: (drive-truck t2 l2-1 l2-0 c2)
53.795: (drive-truck t2 l2-1 l2-0 c2)
53.823: (fly-airplane a2 l2-0 l1-0)
53.823: (fly-airplane a1 l2-0 l1-0)
53.827: (drive-truck t2 l2-1 l2-2 c2)
53.827: (drive-truck t2 l2-1 l2-2 c2)
53.835: (fly-airplane a1 l2-0 l1-0)
53.835: (fly-airplane a2 l2-0 l1-0)
53.836: (drive-truck t2 l2-1 l2-2 c2)
53.837: (drive-truck t2 l2-1 l2-2 c2)
53.853: (load-truck p6 t0 l0-0)
53.853: (load-truck p6 t0 l0-0)
53.790: (drive-truck t2 l2-2 l2-0 c2)
53.791: (fly-airplane a0 l2-0 l1-0)
53.791: (drive-truck t2 l2-1 l2-0 c2)
53.791: (fly-airplane a0 l2-0 l1-0)
53.791: (drive-truck t2 l2-1 l2-0 c2)
53.791: (fly-airplane a2 l1-0 l2-0)
53.791: (drive-truck t2 l2-2 l2-0 c2)
53.791: (fly-airplane a1 l1-0 l2-0)
53.833: (fly-airplane a0 l1-0 l2-0)
53.833: (fly-airplane a0 l1-0 l2-0)
53.835: (fly-airplane a0 l1-0 l2-0)
53.835: (fly-airplane a0 l1-0 l2-0)
53.835: (fly-airplane a1 l2-0 l1-0)
53.836: (fly-airplane a2 l2-0 l1-0)
53.853: (fly-airplane a2 l2-0 l1-0)
53.853: (fly-airplane a1 l2-0 l1-0)
53.895: (drive-truck t2 l2-1 l2-0 c2)
53.896: (drive-truck t2 l2-1 l2-0 c2)
53.900: (load-truck p6 t0 l0-0)
53.900: (load-truck p6 t0 l0-0)
53.851: (fly-airplane a0 l1-0 l2-0)
53.852: (fly-airplane a0 l1-0 l2-0)
53.853: (fly-airplane a2 l2-0 l1-0)
53.853: (fly-airplane a1 l2-0 l1-0)
53.876: (fly-airplane a0 l1-0 l2-0)
53.876: (fly-airplane a0 l1-0 l2-0)
53.878: (drive-truck t2 l2-1 l2-0 c2)
53.879: (drive-truck t2 l2-1 l2-0 c2)
53.898: (drive-truck t2 l2-1 l2-0 c2)
53.898: (drive-truck t2 l2-1 l2-0 c2)
53.898: (fly-airplane a1 l2-0 l1-0)
53.899: (fly-airplane a2 l2-0 l1-0)
53.914: (fly-airplane a0 l1-0 l2-0)
53.914: (fly-airplane a0 l1-0 l2-0)
53.915: (fly-airplane a1 l2-0 l1-0)
53.915: (fly-airplane a2 l2-0 l1-0)
53.925: (fly-airplane a1 l2-0 l1-0)
53.925: (drive-truck t2 l2-1 l2-0 c2)
53.925: (fly-airplane a2 l2-0 l1-0)
53.925: (fly-airplane a2 l2-0 l1-0)
53.898: (fly-airplane a0 l1-0 l2-0)
53.900: (fly-airplane a2 l2-0 l1-0)
53.901: (fly-airplane a1 l2-0 l1-0)
53.901: (fly-airplane a1 l2-0 l1-0)
53.901: (fly-airplane a2 l2-0 l1-0)
53.924: (fly-airplane a2 l2-0 l1-0)
53.924: (fly-airplane a1 l2-0 l1-0)
53.924: (fly-airplane a2 l2-0 l1-0)
53.924: (drive-truck t2 l2-1 l2-0 c2)
53.924: (fly-airplane a1 l2-0 l1-0)
53.943: (drive-truck t2 l2-1 l2-0 c2)
53.943: (fly-airplane a1 l2-0 l1-0)
53.943: (drive-truck t2 l2-1 l2-0 c2)
53.943: (fly-airplane a0 l1-0 l2-0)
53.943: (fly-airplane a2 l2-0 l1-0)
53.943: (fly-airplane a0 l1-0 l2-0)
54.060: (drive-truck t2 l2-0 l2-2 c2)
54.062: (drive-truck t2 l2-0 l2-2 c2)
54.067: (drive-truck t2 l2-0 l2-2 c2)
54.067: (drive-truck t2 l2-0 l2-2 c2)
51.242: (load-truck p15 t2 l2-2)
51.243: (load-truck p15 t2 l2-2)
51.285: (load-truck p15 t2 l2-2)
51.285: (load-truck p15 t2 l2-2)
53.048: (load-truck p27 t2 l2-2)
53.048: (load-truck p27 t2 l2-2)
53.121: (load-truck p27 t2 l2-2)
53.121: (load-truck p27 t2 l2-2)
53.239: (load-truck p11 t2 l2-2)
53.240: (load-truck p11 t2 l2-2)
53.283: (load-truck p11 t2 l2-2)
53.284: (load-truck p11 t2 l2-2)
53.925: (fly-airplane a0 l1-0 l2-0)
53.926: (fly-airplane a0 l1-0 l2-0)
53.926: (fly-airplane a0 l2-0 l1-0)
53.926: (fly-airplane a2 l2-0 l1-0)
53.926: (fly-airplane a1 l2-0 l1-0)
53.926: (drive-truck t2 l2-1 l2-0 c2)
53.926: (drive-truck t2 l2-1 l2-0 c2)
53.926: (drive-truck t2 l2-0 l2-1 c2)
50.214: (load-truck p16 t1 l1-1)
50.214: (load-truck p5 t1 l1-1)
50.214: (load-truck p16 t1 l1-1)
50.214: (load-truck p5 t1 l1-1)
50.260: (load-truck p16 t1 l1-1)
50.261: (load-truck p5 t1 l1-1)
50.261: (load-truck p16 t1 l1-1)
50.261: (load-truck p5 t1 l1-1)
51.293: (fly-airplane a0 l1-0 l2-0)
51.293: (fly-airplane a1 l1-0 l2-0)
51.293: (fly-airplane a2 l1-0 l2-0)
51.293: (fly-airplane a0 l1-0 l2-0)
51.293: (fly-airplane a2 l2-0 l1-0)
51.293: (fly-airplane a1 l2-0 l1-0)
51.293: (fly-airplane a0 l2-0 l1-0)
51.293: (fly-airplane a0 l2-0 l1-0)
51.306: (fly-airplane a1 l2-0 l1-0)
51.306: (fly-airplane a2 l2-0 l1-0)
51.339: (fly-airplane a1 l2-0 l1-0)
51.339: (fly-airplane a2 l2-0 l1-0)
49.184: (load-truck p16 t1 l1-1)
49.184: (load-truck p16 t1 l1-1)
49.184: (load-truck p5 t1 l1-1)
49.185: (load-truck p5 t1 l1-1)
49.229: (load-truck p5 t1 l1-1)
49.230: (load-truck p16 t1 l1-1)
49.231: (load-truck p5 t1 l1-1)
49.232: (load-truck p16 t1 l1-1)
50.262: (load-truck p16 t1 l1-1)
50.262: (load-truck p16 t1 l1-1)
50.262: (load-truck p5 t1 l1-1)
50.262: (load-truck p5 t1 l1-1)
50.263: (load-truck p16 t1 l1-1)
50.263: (load-truck p5 t1 l1-1)
50.263: (fly-airplane a0 l1-0 l2-0)
50.264: (load-truck p16 t1 l1-1)
50.264: (load-truck p5 t1 l1-1)
50.264: (fly-airplane a1 l1-0 l2-0)
50.264: (fly-airplane a0 l1-0 l2-0)
50.266: (fly-airplane a1 l2-0 l1-0)
49.234: (fly-airplane a0 l1-0 l2-0)
49.235: (fly-airplane a1 l1-0 l2-0)
49.235: (load-truck p5 t1 l1-1)
49.236: (fly-airplane a2 l2-0 l1-0)
49.236: (fly-airplane a0 l2-0 l1-0)
49.236: (load-truck p5 t1 l1-1)
49.236: (fly-airplane a0 l2-0 l1-0)
49.236: (fly-airplane a0 l1-0 l2-0)
49.236: (load-truck p16 t1 l1-1)
49.236: (fly-airplane a2 l1-0 l2-0)
49.236: (fly-airplane a1 l2-0 l1-0)
49.238: (load-truck p16 t1 l1-1)
49.238: (load-truck p5 t1 l1-1)
49.238: (load-truck p5 t1 l1-1)
49.239: (load-truck p16 t1 l1-1)
49.239: (load-truck p16 t1 l1-1)
49.249: (fly-airplane a2 l2-0 l1-0)
49.250: (fly-airplane a1 l2-0 l1-0)
49.283: (fly-airplane a1 l2-0 l1-0)
49.283: (fly-airplane a2 l2-0 l1-0)
49.261: (load-truck p27 t2 l2-2)
49.261: (load-truck p27 t2 l2-2)
49.277: (fly-airplane a0 l2-0 l1-0)
49.277: (fly-airplane a2 l2-0 l1-0)
49.278: (fly-airplane a1 l2-0 l1-0)
49.279: (fly-airplane a0 l1-0 l2-0)
49.279: (fly-airplane a2 l1-0 l2-0)
49.279: (fly-airplane a0 l2-0 l1-0)
49.280: (fly-airplane a1 l2-0 l1-0)
49.280: (fly-airplane a0 l1-0 l2-0)
49.280: (fly-airplane a1 l1-0 l2-0)
49.280: (fly-airplane a2 l2-0 l1-0)
49.280: (fly-airplane a2 l2-0 l1-0)
49.280: (fly-airplane a1 l2-0 l1-0)
49.280: (load-truck p27 t2 l2-2)
49.281: (load-truck p27 t2 l2-2)
49.602: (load-truck p3 t1 l1-1)
49.603: (load-truck p14 t1 l1-1)
49.603: (load-truck p3 t1 l1-1)
49.603: (load-truck p14 t1 l1-1)
49.267: (fly-airplane a0 l1-0 l2-0)
49.267: (fly-airplane a1 l1-0 l2-0)
49.267: (fly-airplane a0 l1-0 l2-0)
49.268: (load-truck p27 t2 l2-2)
49.268: (fly-airplane a0 l2-0 l1-0)
49.268: (fly-airplane a1 l2-0 l1-0)
49.268: (fly-airplane a2 l2-0 l1-0)
49.268: (load-truck p27 t2 l2-2)
49.269: (load-truck p27 t2 l2-2)
49.269: (fly-airplane a0 l2-0 l1-0)
49.270: (load-truck p27 t2 l2-2)
49.270: (fly-airplane a2 l1-0 l2-0)
49.579: (fly-airplane a2 l1-0 l2-0)
49.579: (fly-airplane a1 l1-0 l2-0)
49.626: (load-truck p3 t1 l1-1)
49.626: (load-truck p14 t1 l1-1)
49.626: (load-truck p14 t1 l1-1)
49.626: (load-truck p3 t1 l1-1)
49.626: (load-truck p14 t1 l1-1)
49.626: (load-truck p3 t1 l1-1)
49.405: (drive-truck t1 l1-1 l1-0 c1)
49.405: (drive-truck t1 l1-1 l1-0 c1)
49.639: (fly-airplane a1 l1-0 l2-0)
49.641: (fly-airplane a1 l1-0 l2-0)
49.641: (fly-airplane a1 l1-0 l2-0)
49.641: (fly-airplane a1 l1-0 l2-0)
49.641: (fly-airplane a2 l1-0 l2-0)
49.641: (fly-airplane a2 l1-0 l2-0)
49.656: (fly-airplane a0 l1-0 l2-0)
49.656: (fly-airplane a1 l2-0 l1-0)
49.656: (fly-airplane a0 l2-0 l1-0)
49.657: (fly-airplane a1 l1-0 l2-0)
49.657: (fly-airplane a1 l1-0 l2-0)
49.657: (fly-airplane a2 l2-0 l1-0)
49.657: (fly-airplane a0 l2-0 l1-0)
49.658: (fly-airplane a2 l1-0 l2-0)
49.658: (fly-airplane a2 l1-0 l2-0)
49.658: (fly-airplane a0 l1-0 l2-0)
49.658: (fly-airplane a2 l1-0 l2-0)
49.658: (fly-airplane a2 l1-0 l2-0)
49.258: (unload-truck p0 t0 l0-0)
49.258: (unload-truck p0 t0 l0-0)
49.571: (fly-airplane a0 l1-0 l2-0)
49.573: (fly-airplane a0 l1-0 l2-0)
49.573: (fly-airplane a2 l1-0 l2-0)
49.573: (fly-airplane a0 l1-0 l2-0)
49.574: (fly-airplane a2 l1-0 l2-0)
49.574: (fly-airplane a1 l1-0 l2-0)
49.575: (fly-airplane a0 l1-0 l2-0)
49.575: (fly-airplane a1 l1-0 l2-0)
49.656: (fly-airplane a2 l2-0 l1-0)
49.656: (fly-airplane a0 l2-0 l1-0)
49.657: (fly-airplane a1 l2-0 l1-0)
49.658: (fly-airplane a0 l2-0 l1-0)
49.662: (fly-airplane a0 l2-0 l1-0)
49.663: (fly-airplane a2 l2-0 l1-0)
49.663: (fly-airplane a1 l2-0 l1-0)
49.663: (fly-airplane a0 l2-0 l1-0)
49.663: (fly-airplane a2 l2-0 l1-0)
49.665: (fly-airplane a1 l2-0 l1-0)
49.639: (fly-airplane a1 l2-0 l1-0)
49.639: (fly-airplane a1 l2-0 l1-0)
49.641: (fly-airplane a0 l1-0 l2-0)
49.641: (fly-airplane a0 l1-0 l2-0)
49.656: (fly-airplane a2 l2-0 l1-0)
49.657: (fly-airplane a2 l2-0 l1-0)
50.155: (unload-airplane p1 a1 l2-0)
50.155: (unload-airplane p1 a2 l2-0)
50.185: (load-truck p11 t2 l2-2)
50.185: (load-truck p11 t2 l2-2)
50.318: (unload-airplane p26 a2 l2-0)
50.318: (unload-airplane p4 a1 l2-0)
50.318: (unload-airplane p26 a1 l2-0)
50.318: (unload-airplane p4 a2 l2-0)
50.412: (unload-airplane p21 a2 l2-0)
50.412: (unload-airplane p21 a1 l2-0)
50.505: (load-truck p11 t2 l2-2)
50.508: (load-truck p11 t2 l2-2)
50.534: (load-truck p13 t1 l1-1)
50.534: (load-truck p13 t1 l1-1)
49.626: (fly-airplane a1 l2-0 l1-0)
49.626: (fly-airplane a1 l2-0 l1-0)
49.627: (fly-airplane a2 l2-0 l1-0)
49.627: (fly-airplane a2 l2-0 l1-0)
49.653: (unload-truck p14 t1 l1-1)
49.653: (unload-truck p14 t1 l1-1)
50.120: (fly-airplane a1 l2-0 l1-0)
50.120: (fly-airplane a2 l2-0 l1-0)
50.148: (load-airplane p26 a0 l2-0)
50.149: (load-airplane p26 a1 l2-0)
50.149: (load-airplane p1 a1 l2-0)
50.149: (load-airplane p1 a0 l2-0)
50.149: (load-airplane p1 a0 l2-0)
50.149: (load-airplane p1 a2 l2-0)
50.150: (load-airplane p26 a2 l2-0)
50.150: (load-airplane p4 a2 l2-0)
50.150: (load-airplane p4 a0 l2-0)
50.150: (load-airplane p26 a0 l2-0)
50.150: (load-airplane p4 a0 l2-0)
50.150: (load-airplane p4 a1 l2-0)
49.686: (fly-airplane a0 l2-0 l1-0)
49.686: (fly-airplane a1 l2-0 l1-0)
49.686: (fly-airplane a0 l2-0 l1-0)
49.687: (fly-airplane a2 l2-0 l1-0)
49.847: (fly-airplane a2 l2-0 l1-0)
49.847: (fly-airplane a1 l2-0 l1-0)
50.072: (unload-airplane p4 a1 l2-0)
50.073: (unload-airplane p26 a1 l2-0)
50.073: (unload-airplane p4 a2 l2-0)
50.073: (unload-airplane p26 a2 l2-0)
50.109: (fly-airplane a0 l1-0 l2-0)
50.109: (fly-airplane a0 l1-0 l2-0)
50.109: (fly-airplane a1 l1-0 l2-0)
50.109: (fly-airplane a2 l1-0 l2-0)
50.224: (unload-truck p27 t2 l2-2)
50.224: (unload-truck p27 t2 l2-2)
50.399: (load-truck p0 t0 l0-0)
50.399: (load-truck p0 t0 l0-0)
50.399: (load-truck p0 t0 l0-0)
50.400: (load-truck p0 t0 l0-0)
49.674: (fly-airplane a2 l2-0 l1-0)
49.674: (fly-airplane a0 l2-0 l1-0)
49.674: (fly-airplane a1 l2-0 l1-0)
49.675: (fly-airplane a0 l2-0 l1-0)
49.830: (fly-airplane a1 l2-0 l1-0)
49.830: (fly-airplane a2 l2-0 l1-0)
49.830: (fly-airplane a0 l2-0 l1-0)
49.830: (fly-airplane a2 l2-0 l1-0)
49.830: (fly-airplane a2 l2-0 l1-0)
49.830: (fly-airplane a1 l2-0 l1-0)
49.831: (fly-airplane a1 l2-0 l1-0)
49.831: (fly-airplane a0 l2-0 l1-0)
50.084: (fly-airplane a2 l2-0 l1-0)
50.084: (fly-airplane a0 l2-0 l1-0)
50.084: (fly-airplane a1 l2-0 l1-0)
50.084: (fly-airplane a2 l2-0 l1-0)
50.084: (fly-airplane a0 l2-0 l1-0)
50.084: (unload-airplane p26 a1 l2-0)
50.084: (fly-airplane a0 l2-0 l1-0)
50.084: (unload-airplane p4 a1 l2-0)
49.700: (fly-airplane a2 l2-0 l1-0)
49.700: (fly-airplane a1 l2-0 l1-0)
49.700: (fly-airplane a2 l2-0 l1-0)
49.700: (fly-airplane a1 l2-0 l1-0)
49.700: (fly-airplane a0 l2-0 l1-0)
49.700: (fly-airplane a0 l2-0 l1-0)
50.081: (fly-airplane a2 l2-0 l1-0)
50.081: (fly-airplane a0 l2-0 l1-0)
50.081: (fly-airplane a0 l2-0 l1-0)
50.081: (fly-airplane a2 l2-0 l1-0)
50.081: (fly-airplane a1 l2-0 l1-0)
50.082: (unload-airplane p4 a1 l2-0)
50.082: (unload-airplane p4 a2 l2-0)
50.082: (unload-airplane p26 a2 l2-0)
50.082: (unload-airplane p26 a1 l2-0)
50.082: (fly-airplane a0 l2-0 l1-0)
50.323: (unload-truck p13 t1 l1-1)
50.323: (unload-truck p13 t1 l1-1)
50.324: (unload-truck p13 t1 l1-1)
50.324: (unload-truck p13 t1 l1-1)
50.084: (fly-airplane a1 l1-0 l2-0)
50.084: (fly-airplane a0 l1-0 l2-0)
50.105: (load-airplane p4 a2 l2-0)
50.106: (load-airplane p4 a0 l2-0)
50.106: (load-airplane p4 a0 l2-0)
50.106: (load-airplane p26 a2 l2-0)
50.275: (fly-airplane a0 l1-0 l2-0)
50.275: (fly-airplane a2 l1-0 l2-0)
50.276: (fly-airplane a0 l1-0 l2-0)
50.280: (fly-airplane a1 l1-0 l2-0)
50.340: (unload-truck p13 t1 l1-1)
50.341: (unload-truck p13 t1 l1-1)
50.341: (fly-airplane a0 l2-0 l1-0)
50.341: (fly-airplane a2 l2-0 l1-0)
50.342: (fly-airplane a2 l2-0 l1-0)
50.342: (unload-truck p13 t1 l1-1)
50.342: (unload-truck p13 t1 l1-1)
50.342: (fly-airplane a0 l2-0 l1-0)
