/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.099: (load-truck p6 t1 l1-1)
33.100: (load-truck p6 t1 l1-1)
33.214: (load-truck p10 t1 l1-1)
32.261: (unload-airplane p4 a1 l1-0)
32.707: (unload-airplane p4 a1 l1-0)
32.707: (unload-airplane p3 a1 l1-0)
32.707: (load-truck p10 t1 l1-1)
32.708: (load-truck p10 t1 l1-1)
32.709: (load-airplane p4 a2 l1-0)
32.709: (load-airplane p3 a2 l1-0)
33.038: (unload-airplane p4 a1 l1-0)
33.038: (load-truck p6 t1 l1-1)
33.038: (unload-airplane p21 a0 l1-0)
33.038: (load-truck p6 t1 l1-1)
33.039: (unload-airplane p3 a1 l1-0)
33.039: (unload-airplane p4 a2 l1-0)
33.057: (unload-airplane p25 a2 l1-0)
33.067: (unload-airplane p25 a0 l1-0)
33.123: (load-truck p14 t0 l0-0)
33.123: (load-truck p24 t0 l0-0)
33.123: (load-truck p13 t0 l0-0)
33.123: (unload-airplane p5 a0 l1-0)
33.126: (load-airplane p19 a1 l1-0)
32.144: (load-airplane p5 a1 l1-0)
32.172: (load-airplane p4 a0 l1-0)
32.172: (load-airplane p4 a0 l1-0)
32.172: (load-airplane p3 a0 l1-0)
32.173: (load-airplane p4 a2 l1-0)
32.225: (unload-truck p6 t1 l1-1)
32.230: (unload-truck p6 t1 l1-1)
32.233: (unload-truck p6 t1 l1-1)
32.233: (unload-truck p6 t1 l1-1)
32.466: (unload-truck p6 t1 l1-1)
33.072: (load-airplane p5 a2 l1-0)
33.092: (load-airplane p25 a2 l1-0)
33.100: (load-airplane p21 a2 l1-0)
33.214: (load-truck p24 t0 l0-0)
33.214: (load-truck p14 t0 l0-0)
33.214: (load-truck p13 t0 l0-0)
33.215: (unload-airplane p4 a1 l1-0)
33.216: (unload-airplane p4 a1 l1-0)
33.216: (unload-airplane p4 a1 l1-0)
33.232: (unload-airplane p21 a0 l1-0)
31.259: (unload-truck p6 t1 l1-1)
31.260: (load-airplane p5 a1 l1-0)
32.250: (load-airplane p4 a0 l1-0)
32.251: (load-airplane p4 a0 l1-0)
32.251: (load-airplane p4 a0 l1-0)
32.261: (unload-airplane p3 a1 l1-0)
32.261: (unload-airplane p3 a2 l1-0)
32.262: (load-airplane p4 a0 l1-0)
32.312: (load-airplane p5 a2 l1-0)
32.312: (unload-truck p6 t1 l1-1)
32.525: (unload-airplane p4 a1 l1-0)
32.525: (unload-truck p6 t1 l1-1)
32.525: (unload-truck p6 t1 l1-1)
32.525: (unload-airplane p4 a1 l1-0)
32.525: (unload-truck p6 t1 l1-1)
32.526: (unload-airplane p4 a1 l1-0)
32.583: (unload-airplane p4 a1 l1-0)
32.706: (unload-airplane p4 a1 l1-0)
32.809: (load-truck p10 t1 l1-1)
32.809: (load-truck p18 t1 l1-1)
31.673: (load-airplane p4 a0 l1-0)
31.887: (load-truck p18 t1 l1-1)
31.887: (load-truck p10 t1 l1-1)
32.172: (load-airplane p21 a2 l1-0)
32.172: (load-airplane p21 a1 l1-0)
32.193: (load-truck p17 t1 l1-1)
32.193: (load-truck p1 t1 l1-1)
32.218: (load-truck p24 t0 l0-0)
32.218: (load-truck p14 t0 l0-0)
32.218: (load-truck p13 t0 l0-0)
32.225: (load-airplane p19 a1 l1-0)
32.227: (load-airplane p19 a0 l1-0)
32.229: (load-airplane p4 a2 l1-0)
32.230: (load-airplane p4 a2 l1-0)
32.230: (load-airplane p4 a2 l1-0)
32.252: (unload-airplane p3 a0 l1-0)
32.252: (unload-airplane p21 a0 l1-0)
32.254: (load-airplane p5 a2 l1-0)
32.254: (load-airplane p5 a1 l1-0)
32.255: (unload-airplane p4 a1 l1-0)
31.257: (load-airplane p3 a1 l1-0)
31.259: (load-airplane p21 a1 l1-0)
31.263: (load-airplane p4 a2 l1-0)
31.263: (load-airplane p5 a2 l1-0)
31.263: (load-airplane p5 a1 l1-0)
31.264: (load-airplane p4 a0 l1-0)
31.265: (load-airplane p4 a0 l1-0)
32.309: (load-airplane p3 a2 l1-0)
32.310: (load-airplane p21 a2 l1-0)
32.315: (load-airplane p4 a2 l1-0)
32.349: (load-truck p6 t1 l1-1)
32.458: (load-truck p18 t1 l1-1)
32.458: (load-truck p10 t1 l1-1)
32.633: (unload-airplane p25 a0 l1-0)
32.645: (load-truck p13 t0 l0-0)
32.645: (load-truck p24 t0 l0-0)
32.645: (load-truck p14 t0 l0-0)
32.651: (load-truck p17 t1 l1-1)
32.651: (load-truck p1 t1 l1-1)
32.667: (load-airplane p19 a0 l1-0)
31.885: (load-truck p10 t1 l1-1)
31.885: (load-truck p18 t1 l1-1)
31.885: (load-truck p10 t1 l1-1)
31.885: (load-truck p18 t1 l1-1)
31.887: (load-truck p18 t1 l1-1)
31.887: (load-truck p10 t1 l1-1)
31.887: (load-truck p10 t1 l1-1)
31.887: (load-truck p18 t1 l1-1)
31.888: (load-truck p10 t1 l1-1)
31.888: (load-truck p18 t1 l1-1)
31.888: (load-airplane p5 a2 l1-0)
31.889: (load-airplane p5 a1 l1-0)
31.891: (load-airplane p5 a2 l1-0)
31.891: (load-airplane p5 a1 l1-0)
32.142: (load-truck p6 t1 l1-1)
32.142: (load-truck p6 t1 l1-1)
32.144: (load-truck p6 t1 l1-1)
32.148: (load-airplane p5 a1 l1-0)
32.148: (load-airplane p5 a2 l1-0)
32.148: (load-truck p6 t1 l1-1)
32.709: (unload-airplane p25 a0 l1-0)
32.709: (unload-airplane p25 a0 l1-0)
32.710: (unload-airplane p25 a0 l1-0)
32.710: (unload-airplane p25 a0 l1-0)
32.716: (unload-airplane p25 a0 l1-0)
32.717: (unload-airplane p25 a0 l1-0)
32.724: (unload-airplane p25 a0 l1-0)
32.724: (unload-airplane p25 a0 l1-0)
32.724: (unload-airplane p25 a0 l1-0)
32.725: (unload-airplane p25 a0 l1-0)
32.794: (load-truck p24 t0 l0-0)
32.794: (load-truck p13 t0 l0-0)
32.794: (load-truck p14 t0 l0-0)
32.795: (load-truck p14 t0 l0-0)
32.795: (load-truck p24 t0 l0-0)
32.795: (load-truck p13 t0 l0-0)
32.795: (load-truck p24 t0 l0-0)
32.795: (load-truck p14 t0 l0-0)
32.795: (load-truck p24 t0 l0-0)
32.795: (load-truck p13 t0 l0-0)
31.882: (load-airplane p25 a1 l1-0)
31.883: (load-airplane p25 a1 l1-0)
31.883: (load-airplane p25 a1 l1-0)
31.883: (load-airplane p25 a1 l1-0)
31.884: (load-airplane p25 a2 l1-0)
31.885: (load-airplane p25 a2 l1-0)
31.886: (load-airplane p25 a2 l1-0)
31.887: (load-airplane p25 a1 l1-0)
31.887: (load-airplane p25 a1 l1-0)
31.887: (load-airplane p25 a2 l1-0)
32.213: (unload-truck p18 t1 l1-1)
32.214: (unload-truck p18 t1 l1-1)
32.214: (unload-truck p18 t1 l1-1)
32.214: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
31.253: (unload-truck p18 t1 l1-1)
31.253: (unload-truck p10 t1 l1-1)
31.254: (unload-truck p10 t1 l1-1)
31.254: (unload-truck p18 t1 l1-1)
31.256: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.260: (unload-truck p10 t1 l1-1)
31.261: (unload-truck p18 t1 l1-1)
31.261: (unload-truck p10 t1 l1-1)
31.261: (unload-truck p18 t1 l1-1)
32.788: (load-truck p24 t0 l0-0)
32.788: (load-truck p14 t0 l0-0)
32.788: (load-truck p13 t0 l0-0)
32.789: (load-truck p14 t0 l0-0)
32.789: (load-truck p24 t0 l0-0)
32.789: (load-truck p13 t0 l0-0)
32.789: (load-truck p24 t0 l0-0)
32.789: (load-truck p14 t0 l0-0)
32.789: (load-truck p13 t0 l0-0)
32.789: (load-truck p13 t0 l0-0)
32.139: (load-truck p6 t1 l1-1)
32.139: (load-truck p6 t1 l1-1)
32.142: (load-truck p6 t1 l1-1)
32.146: (load-truck p6 t1 l1-1)
32.146: (load-truck p6 t1 l1-1)
32.186: (load-truck p17 t1 l1-1)
32.186: (load-truck p1 t1 l1-1)
32.186: (load-truck p17 t1 l1-1)
32.186: (load-truck p1 t1 l1-1)
32.190: (load-truck p1 t1 l1-1)
32.190: (load-truck p17 t1 l1-1)
32.193: (load-truck p17 t1 l1-1)
32.193: (load-truck p1 t1 l1-1)
32.193: (load-truck p17 t1 l1-1)
32.193: (load-truck p1 t1 l1-1)
32.211: (unload-truck p10 t1 l1-1)
32.212: (unload-truck p18 t1 l1-1)
32.212: (unload-truck p18 t1 l1-1)
32.212: (unload-truck p18 t1 l1-1)
32.212: (load-truck p24 t0 l0-0)
32.787: (load-truck p10 t1 l1-1)
32.968: (load-truck p10 t1 l1-1)
32.968: (load-truck p18 t1 l1-1)
32.968: (load-truck p10 t1 l1-1)
32.968: (load-truck p18 t1 l1-1)
32.969: (load-truck p10 t1 l1-1)
32.969: (load-truck p18 t1 l1-1)
32.970: (load-truck p10 t1 l1-1)
32.970: (load-truck p18 t1 l1-1)
32.972: (load-truck p18 t1 l1-1)
32.972: (load-truck p10 t1 l1-1)
32.973: (load-truck p10 t1 l1-1)
32.973: (load-truck p18 t1 l1-1)
32.973: (load-truck p18 t1 l1-1)
32.973: (load-truck p10 t1 l1-1)
32.974: (load-truck p10 t1 l1-1)
32.974: (load-truck p18 t1 l1-1)
32.974: (load-truck p10 t1 l1-1)
32.974: (load-truck p18 t1 l1-1)
32.975: (load-truck p10 t1 l1-1)
33.702: (unload-airplane p25 a1 l1-0)
33.702: (unload-airplane p25 a1 l1-0)
33.702: (unload-airplane p25 a1 l1-0)
33.702: (unload-airplane p25 a1 l1-0)
33.702: (unload-airplane p25 a1 l1-0)
33.703: (unload-airplane p25 a1 l1-0)
33.703: (unload-airplane p25 a1 l1-0)
33.703: (unload-airplane p25 a1 l1-0)
33.705: (unload-airplane p25 a2 l1-0)
33.705: (unload-airplane p25 a2 l1-0)
33.705: (unload-airplane p25 a2 l1-0)
33.706: (unload-airplane p25 a2 l1-0)
33.709: (unload-airplane p25 a1 l1-0)
33.709: (unload-airplane p25 a1 l1-0)
33.710: (unload-airplane p25 a1 l1-0)
33.710: (unload-airplane p25 a1 l1-0)
33.710: (unload-airplane p25 a2 l1-0)
33.711: (unload-airplane p25 a1 l1-0)
33.711: (unload-airplane p25 a2 l1-0)
33.711: (unload-airplane p25 a2 l1-0)
32.971: (load-airplane p25 a0 l1-0)
32.972: (load-airplane p25 a0 l1-0)
32.972: (load-airplane p25 a0 l1-0)
32.972: (load-airplane p25 a0 l1-0)
32.972: (load-airplane p25 a0 l1-0)
32.973: (load-airplane p25 a0 l1-0)
32.973: (load-airplane p25 a0 l1-0)
32.973: (load-airplane p25 a0 l1-0)
32.973: (load-airplane p25 a0 l1-0)
32.975: (load-airplane p25 a0 l1-0)
32.977: (load-airplane p25 a0 l1-0)
32.978: (load-airplane p25 a0 l1-0)
32.979: (load-airplane p25 a0 l1-0)
32.981: (load-airplane p25 a0 l1-0)
32.981: (load-airplane p25 a0 l1-0)
32.981: (load-airplane p25 a0 l1-0)
32.981: (load-airplane p25 a0 l1-0)
32.982: (load-airplane p25 a0 l1-0)
32.983: (load-airplane p25 a0 l1-0)
33.206: (unload-truck p10 t1 l1-1)
32.189: (unload-truck p10 t1 l1-1)
32.189: (unload-truck p10 t1 l1-1)
32.190: (unload-truck p10 t1 l1-1)
32.190: (unload-truck p18 t1 l1-1)
32.190: (unload-truck p18 t1 l1-1)
32.190: (unload-truck p18 t1 l1-1)
32.190: (unload-truck p18 t1 l1-1)
32.190: (unload-truck p10 t1 l1-1)
32.191: (unload-truck p18 t1 l1-1)
32.191: (unload-truck p18 t1 l1-1)
32.191: (unload-truck p10 t1 l1-1)
32.192: (unload-truck p10 t1 l1-1)
32.195: (unload-truck p18 t1 l1-1)
32.195: (unload-truck p18 t1 l1-1)
32.195: (load-airplane p25 a0 l1-0)
32.195: (unload-truck p18 t1 l1-1)
32.195: (unload-truck p10 t1 l1-1)
32.195: (unload-truck p10 t1 l1-1)
32.195: (unload-truck p10 t1 l1-1)
32.196: (unload-truck p10 t1 l1-1)
32.979: (load-truck p18 t1 l1-1)
33.122: (load-truck p6 t1 l1-1)
33.122: (load-truck p6 t1 l1-1)
33.122: (load-truck p6 t1 l1-1)
33.122: (load-truck p6 t1 l1-1)
33.126: (load-truck p6 t1 l1-1)
33.126: (load-truck p6 t1 l1-1)
33.129: (load-truck p6 t1 l1-1)
33.129: (load-truck p6 t1 l1-1)
33.129: (load-truck p6 t1 l1-1)
33.129: (load-truck p6 t1 l1-1)
33.151: (load-truck p24 t0 l0-0)
33.151: (load-truck p13 t0 l0-0)
33.151: (load-truck p14 t0 l0-0)
33.151: (load-truck p24 t0 l0-0)
33.151: (load-truck p13 t0 l0-0)
33.151: (load-truck p14 t0 l0-0)
33.151: (load-truck p13 t0 l0-0)
33.151: (load-truck p14 t0 l0-0)
33.151: (load-truck p24 t0 l0-0)
33.376: (unload-airplane p5 a1 l1-0)
33.376: (unload-airplane p5 a2 l1-0)
33.376: (unload-airplane p5 a1 l1-0)
33.376: (unload-airplane p5 a2 l1-0)
33.601: (unload-airplane p5 a2 l1-0)
33.709: (unload-airplane p25 a0 l1-0)
33.876: (load-truck p18 t1 l1-1)
33.876: (load-truck p10 t1 l1-1)
33.876: (load-truck p18 t1 l1-1)
33.876: (load-truck p10 t1 l1-1)
33.876: (load-truck p18 t1 l1-1)
33.876: (load-truck p10 t1 l1-1)
33.876: (load-truck p18 t1 l1-1)
33.877: (load-truck p10 t1 l1-1)
33.877: (load-truck p18 t1 l1-1)
33.877: (load-truck p10 t1 l1-1)
33.877: (load-truck p18 t1 l1-1)
33.877: (load-truck p10 t1 l1-1)
33.878: (load-truck p10 t1 l1-1)
33.878: (load-truck p18 t1 l1-1)
32.285: (load-airplane p5 a0 l1-0)
32.286: (load-airplane p5 a0 l1-0)
32.356: (load-airplane p5 a0 l1-0)
32.793: (unload-truck p17 t1 l1-1)
32.794: (unload-truck p1 t1 l1-1)
32.974: (load-airplane p25 a2 l1-0)
33.214: (unload-truck p18 t1 l1-1)
34.045: (load-airplane p25 a1 l1-0)
34.349: (unload-airplane p25 a0 l1-0)
34.349: (unload-airplane p5 a2 l1-0)
34.349: (unload-truck p9 t1 l1-1)
34.349: (unload-truck p22 t1 l1-1)
34.349: (unload-truck p20 t1 l1-1)
34.350: (unload-truck p9 t1 l1-1)
34.350: (unload-truck p22 t1 l1-1)
34.350: (unload-truck p20 t1 l1-1)
34.354: (load-truck p14 t0 l0-0)
34.354: (load-truck p24 t0 l0-0)
34.354: (load-truck p13 t0 l0-0)
34.354: (load-truck p14 t0 l0-0)
32.280: (unload-truck p1 t1 l1-1)
33.084: (unload-truck p1 t1 l1-1)
33.151: (unload-airplane p25 a0 l1-0)
33.153: (load-airplane p5 a0 l1-0)
33.213: (load-truck p13 t0 l0-0)
33.213: (load-truck p14 t0 l0-0)
33.213: (load-truck p24 t0 l0-0)
33.238: (load-truck p24 t0 l0-0)
33.238: (load-truck p13 t0 l0-0)
33.238: (load-truck p14 t0 l0-0)
33.238: (load-truck p24 t0 l0-0)
33.238: (load-truck p14 t0 l0-0)
33.238: (load-truck p13 t0 l0-0)
33.240: (load-airplane p5 a0 l1-0)
33.240: (load-airplane p5 a0 l1-0)
33.241: (load-airplane p5 a0 l1-0)
33.241: (load-airplane p5 a0 l1-0)
33.242: (unload-airplane p21 a0 l1-0)
33.242: (unload-airplane p3 a0 l1-0)
33.242: (unload-airplane p4 a0 l1-0)
32.193: (unload-truck p1 t1 l1-1)
32.193: (unload-truck p1 t1 l1-1)
32.195: (unload-truck p1 t1 l1-1)
32.307: (load-airplane p25 a1 l1-0)
32.308: (unload-truck p18 t1 l1-1)
32.413: (unload-truck p6 t1 l1-1)
32.413: (unload-truck p18 t1 l1-1)
32.414: (unload-truck p6 t1 l1-1)
32.414: (unload-truck p6 t1 l1-1)
32.414: (unload-truck p6 t1 l1-1)
32.414: (unload-truck p18 t1 l1-1)
32.414: (unload-truck p6 t1 l1-1)
32.414: (unload-truck p6 t1 l1-1)
32.414: (unload-truck p18 t1 l1-1)
32.425: (unload-truck p18 t1 l1-1)
32.501: (unload-truck p6 t1 l1-1)
32.502: (unload-truck p6 t1 l1-1)
32.502: (unload-truck p6 t1 l1-1)
32.965: (load-airplane p25 a2 l1-0)
32.965: (load-airplane p25 a1 l1-0)
32.202: (load-airplane p25 a2 l1-0)
32.202: (load-airplane p25 a1 l1-0)
32.204: (unload-truck p18 t1 l1-1)
32.204: (unload-truck p18 t1 l1-1)
32.205: (load-airplane p21 a1 l1-0)
32.205: (load-airplane p21 a2 l1-0)
32.205: (load-airplane p3 a2 l1-0)
32.205: (load-airplane p3 a1 l1-0)
32.206: (load-airplane p4 a2 l1-0)
32.207: (load-airplane p4 a1 l1-0)
32.459: (unload-airplane p5 a2 l1-0)
33.040: (load-airplane p19 a2 l1-0)
33.040: (load-airplane p19 a1 l1-0)
33.040: (load-airplane p19 a1 l1-0)
33.040: (load-airplane p19 a2 l1-0)
33.040: (load-airplane p19 a2 l1-0)
33.040: (load-airplane p19 a1 l1-0)
33.043: (load-airplane p19 a0 l1-0)
33.043: (load-airplane p19 a0 l1-0)
33.043: (load-airplane p19 a0 l1-0)
32.192: (unload-truck p24 t0 l0-0)
32.192: (unload-truck p14 t0 l0-0)
32.192: (unload-truck p13 t0 l0-0)
32.474: (unload-truck p18 t1 l1-1)
32.475: (unload-truck p18 t1 l1-1)
32.475: (unload-truck p18 t1 l1-1)
32.551: (unload-truck p18 t1 l1-1)
32.551: (unload-truck p18 t1 l1-1)
32.551: (unload-truck p18 t1 l1-1)
32.551: (unload-truck p18 t1 l1-1)
32.552: (unload-truck p18 t1 l1-1)
32.552: (unload-truck p18 t1 l1-1)
32.966: (load-truck p10 t1 l1-1)
32.966: (load-truck p10 t1 l1-1)
32.969: (load-truck p10 t1 l1-1)
32.969: (load-truck p18 t1 l1-1)
32.969: (load-truck p10 t1 l1-1)
32.970: (load-truck p18 t1 l1-1)
32.970: (load-truck p10 t1 l1-1)
32.970: (load-truck p18 t1 l1-1)
33.039: (load-truck p10 t1 l1-1)
33.039: (load-truck p10 t1 l1-1)
33.040: (load-truck p10 t1 l1-1)
33.040: (load-truck p10 t1 l1-1)
33.040: (load-truck p10 t1 l1-1)
33.041: (load-truck p10 t1 l1-1)
33.043: (load-truck p10 t1 l1-1)
33.043: (load-truck p10 t1 l1-1)
33.043: (load-truck p10 t1 l1-1)
33.055: (unload-airplane p25 a0 l1-0)
33.134: (unload-truck p9 t1 l1-1)
33.134: (unload-truck p20 t1 l1-1)
33.134: (unload-truck p22 t1 l1-1)
33.150: (unload-airplane p25 a2 l1-0)
33.150: (unload-airplane p25 a1 l1-0)
33.177: (unload-airplane p21 a0 l1-0)
33.177: (unload-airplane p4 a0 l1-0)
33.177: (unload-airplane p3 a0 l1-0)
33.215: (load-truck p10 t1 l1-1)
33.254: (load-truck p6 t1 l1-1)
32.190: (unload-truck p14 t0 l0-0)
32.190: (unload-truck p13 t0 l0-0)
32.191: (unload-truck p24 t0 l0-0)
32.191: (unload-truck p18 t1 l1-1)
32.193: (unload-airplane p19 a1 l1-0)
32.193: (unload-airplane p19 a2 l1-0)
32.194: (unload-airplane p19 a1 l1-0)
32.194: (unload-airplane p19 a2 l1-0)
32.194: (unload-airplane p19 a1 l1-0)
32.195: (unload-airplane p19 a2 l1-0)
32.195: (unload-airplane p19 a0 l1-0)
32.195: (unload-airplane p19 a0 l1-0)
32.195: (unload-airplane p19 a0 l1-0)
32.306: (unload-truck p24 t0 l0-0)
32.331: (unload-airplane p19 a0 l1-0)
32.360: (load-airplane p25 a0 l1-0)
32.482: (unload-truck p18 t1 l1-1)
32.521: (unload-truck p18 t1 l1-1)
32.521: (unload-truck p18 t1 l1-1)
32.521: (unload-truck p18 t1 l1-1)
32.230: (load-airplane p25 a1 l1-0)
32.230: (load-airplane p25 a2 l1-0)
32.233: (load-airplane p3 a1 l1-0)
32.233: (load-airplane p3 a2 l1-0)
32.233: (load-airplane p4 a1 l1-0)
32.233: (load-airplane p4 a2 l1-0)
33.055: (load-truck p10 t1 l1-1)
33.055: (unload-airplane p25 a0 l1-0)
33.092: (unload-airplane p21 a0 l1-0)
33.092: (unload-airplane p4 a0 l1-0)
33.092: (unload-airplane p3 a0 l1-0)
33.092: (unload-airplane p21 a0 l1-0)
33.092: (unload-airplane p4 a0 l1-0)
33.092: (unload-airplane p3 a0 l1-0)
33.092: (unload-airplane p3 a0 l1-0)
33.092: (unload-airplane p4 a0 l1-0)
33.092: (unload-airplane p21 a0 l1-0)
33.124: (unload-airplane p25 a0 l1-0)
33.124: (unload-airplane p25 a0 l1-0)
33.125: (unload-airplane p25 a0 l1-0)
32.522: (unload-truck p10 t1 l1-1)
32.525: (unload-truck p10 t1 l1-1)
32.525: (unload-truck p10 t1 l1-1)
32.525: (unload-truck p10 t1 l1-1)
32.525: (unload-truck p10 t1 l1-1)
32.526: (unload-truck p10 t1 l1-1)
32.804: (load-airplane p25 a2 l1-0)
32.804: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.807: (load-airplane p4 a2 l1-0)
32.807: (load-airplane p4 a1 l1-0)
32.807: (load-airplane p3 a1 l1-0)
32.807: (load-airplane p3 a2 l1-0)
32.807: (load-airplane p21 a2 l1-0)
32.807: (load-airplane p21 a1 l1-0)
32.807: (load-airplane p4 a2 l1-0)
32.807: (load-airplane p3 a2 l1-0)
32.807: (load-airplane p3 a1 l1-0)
32.808: (load-airplane p21 a1 l1-0)
32.227: (unload-truck p10 t1 l1-1)
32.227: (unload-truck p10 t1 l1-1)
32.230: (unload-truck p10 t1 l1-1)
32.230: (load-airplane p3 a1 l1-0)
32.230: (load-airplane p3 a2 l1-0)
32.230: (load-airplane p21 a2 l1-0)
32.230: (load-airplane p21 a2 l1-0)
32.230: (load-airplane p21 a1 l1-0)
32.230: (load-airplane p21 a1 l1-0)
32.231: (load-airplane p21 a1 l1-0)
32.231: (load-airplane p21 a2 l1-0)
32.231: (load-airplane p3 a2 l1-0)
32.231: (load-airplane p3 a1 l1-0)
32.231: (load-airplane p3 a1 l1-0)
32.231: (load-airplane p3 a2 l1-0)
32.233: (unload-truck p10 t1 l1-1)
32.233: (unload-truck p10 t1 l1-1)
32.234: (unload-truck p10 t1 l1-1)
32.234: (unload-truck p10 t1 l1-1)
32.234: (unload-truck p10 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.807: (load-truck p18 t1 l1-1)
32.807: (load-truck p18 t1 l1-1)
32.807: (load-truck p18 t1 l1-1)
32.808: (load-truck p18 t1 l1-1)
32.808: (load-truck p10 t1 l1-1)
32.808: (load-truck p18 t1 l1-1)
32.809: (load-truck p10 t1 l1-1)
32.809: (load-truck p18 t1 l1-1)
32.810: (load-truck p10 t1 l1-1)
32.810: (load-truck p18 t1 l1-1)
32.811: (load-truck p10 t1 l1-1)
32.811: (load-truck p18 t1 l1-1)
32.812: (load-truck p18 t1 l1-1)
32.812: (load-truck p18 t1 l1-1)
32.812: (load-truck p18 t1 l1-1)
32.812: (load-truck p10 t1 l1-1)
32.812: (load-truck p18 t1 l1-1)
33.089: (unload-airplane p21 a2 l1-0)
33.089: (unload-airplane p21 a1 l1-0)
33.089: (unload-airplane p21 a1 l1-0)
33.090: (unload-airplane p21 a1 l1-0)
33.090: (unload-airplane p21 a2 l1-0)
33.091: (unload-airplane p3 a2 l1-0)
33.091: (unload-airplane p3 a1 l1-0)
33.092: (unload-airplane p3 a1 l1-0)
33.092: (unload-airplane p3 a2 l1-0)
33.093: (unload-airplane p3 a1 l1-0)
33.094: (unload-airplane p3 a2 l1-0)
33.094: (unload-airplane p21 a2 l1-0)
33.124: (unload-airplane p25 a1 l1-0)
33.124: (unload-airplane p25 a1 l1-0)
33.125: (unload-airplane p25 a1 l1-0)
33.597: (unload-airplane p21 a0 l1-0)
33.597: (unload-airplane p3 a0 l1-0)
33.597: (unload-airplane p4 a0 l1-0)
33.598: (unload-airplane p3 a0 l1-0)
33.598: (unload-airplane p21 a0 l1-0)
32.702: (unload-truck p24 t0 l0-0)
32.702: (unload-truck p13 t0 l0-0)
32.791: (load-airplane p3 a1 l1-0)
32.792: (load-airplane p21 a1 l1-0)
32.792: (load-airplane p4 a1 l1-0)
32.792: (load-airplane p3 a1 l1-0)
32.796: (load-airplane p21 a1 l1-0)
32.808: (load-airplane p25 a2 l1-0)
33.204: (unload-truck p18 t1 l1-1)
33.204: (unload-truck p18 t1 l1-1)
33.205: (unload-truck p18 t1 l1-1)
33.205: (unload-truck p18 t1 l1-1)
33.205: (unload-truck p18 t1 l1-1)
33.963: (load-airplane p3 a2 l1-0)
33.963: (load-airplane p3 a2 l1-0)
33.963: (load-airplane p4 a2 l1-0)
33.963: (load-airplane p21 a2 l1-0)
33.963: (load-airplane p21 a2 l1-0)
33.994: (load-airplane p19 a2 l1-0)
33.994: (load-airplane p19 a1 l1-0)
32.222: (unload-truck p18 t1 l1-1)
32.223: (load-airplane p3 a1 l1-0)
32.223: (unload-truck p18 t1 l1-1)
32.223: (unload-truck p18 t1 l1-1)
32.225: (load-airplane p4 a1 l1-0)
32.226: (load-airplane p3 a1 l1-0)
32.248: (unload-truck p18 t1 l1-1)
32.248: (unload-truck p13 t0 l0-0)
32.249: (unload-truck p24 t0 l0-0)
32.249: (unload-truck p24 t0 l0-0)
32.249: (unload-truck p13 t0 l0-0)
33.041: (unload-truck p13 t0 l0-0)
33.041: (unload-truck p13 t0 l0-0)
33.068: (unload-truck p24 t0 l0-0)
33.068: (unload-truck p13 t0 l0-0)
33.069: (unload-truck p13 t0 l0-0)
33.096: (unload-airplane p25 a1 l1-0)
33.313: (load-airplane p21 a2 l1-0)
33.314: (load-airplane p3 a2 l1-0)
33.314: (load-airplane p21 a2 l1-0)
32.318: (unload-truck p18 t1 l1-1)
32.318: (load-airplane p21 a2 l1-0)
32.321: (unload-truck p24 t0 l0-0)
32.321: (unload-truck p13 t0 l0-0)
32.526: (unload-airplane p25 a1 l1-0)
32.526: (unload-truck p18 t1 l1-1)
32.526: (unload-airplane p25 a1 l1-0)
32.546: (unload-truck p18 t1 l1-1)
32.546: (unload-truck p18 t1 l1-1)
32.701: (load-airplane p25 a2 l1-0)
32.703: (load-truck p10 t1 l1-1)
32.703: (load-truck p10 t1 l1-1)
32.794: (load-truck p10 t1 l1-1)
32.794: (load-truck p10 t1 l1-1)
32.794: (load-truck p10 t1 l1-1)
32.818: (load-airplane p25 a1 l1-0)
32.818: (load-airplane p25 a2 l1-0)
32.917: (load-airplane p25 a2 l1-0)
32.917: (load-airplane p25 a1 l1-0)
33.029: (load-truck p6 t1 l1-1)
32.162: (load-airplane p3 a0 l1-0)
32.219: (load-airplane p25 a1 l1-0)
32.221: (load-airplane p25 a2 l1-0)
32.222: (unload-truck p18 t1 l1-1)
32.222: (unload-truck p18 t1 l1-1)
32.248: (load-airplane p25 a2 l1-0)
32.248: (load-airplane p25 a2 l1-0)
32.249: (unload-truck p18 t1 l1-1)
32.279: (unload-airplane p25 a1 l1-0)
