/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.470: (load-airplane p20 a0 l1-0)
56.526: (load-airplane p12 a2 l1-0)
56.526: (load-airplane p12 a2 l1-0)
56.528: (load-airplane p12 a0 l1-0)
56.528: (load-airplane p12 a0 l1-0)
56.296: (load-airplane p6 a0 l1-0)
56.296: (load-airplane p20 a0 l1-0)
56.297: (load-airplane p6 a2 l1-0)
56.297: (load-airplane p6 a2 l1-0)
56.297: (load-airplane p20 a0 l1-0)
56.298: (load-airplane p20 a2 l1-0)
56.298: (load-airplane p20 a2 l1-0)
56.299: (load-airplane p6 a0 l1-0)
56.308: (load-airplane p6 a0 l1-0)
56.308: (load-airplane p20 a0 l1-0)
56.308: (load-airplane p6 a0 l1-0)
56.308: (load-airplane p20 a0 l1-0)
56.308: (load-airplane p20 a2 l1-0)
56.308: (load-airplane p20 a2 l1-0)
56.308: (load-airplane p6 a2 l1-0)
56.308: (load-airplane p12 a2 l1-0)
56.308: (load-airplane p6 a2 l1-0)
56.309: (load-airplane p12 a2 l1-0)
56.309: (load-airplane p12 a0 l1-0)
56.309: (load-airplane p12 a2 l1-0)
55.542: (load-airplane p18 a2 l1-0)
55.542: (load-airplane p18 a2 l1-0)
55.543: (load-airplane p18 a2 l1-0)
55.544: (load-airplane p18 a0 l1-0)
55.544: (load-airplane p18 a0 l1-0)
55.544: (load-airplane p18 a0 l1-0)
55.544: (load-airplane p18 a0 l1-0)
55.545: (load-airplane p18 a2 l1-0)
55.625: (load-airplane p18 a2 l1-0)
55.625: (load-airplane p18 a2 l1-0)
55.625: (load-airplane p18 a0 l1-0)
55.626: (load-airplane p18 a0 l1-0)
55.703: (load-airplane p17 a0 l1-0)
55.703: (load-airplane p17 a0 l1-0)
55.704: (load-airplane p17 a2 l1-0)
55.704: (load-airplane p17 a2 l1-0)
55.705: (load-airplane p17 a2 l1-0)
55.705: (load-airplane p17 a0 l1-0)
55.705: (load-airplane p17 a0 l1-0)
55.705: (load-airplane p17 a2 l1-0)
54.508: (load-airplane p17 a2 l1-0)
54.508: (load-airplane p17 a2 l1-0)
54.508: (load-airplane p17 a0 l1-0)
54.508: (load-airplane p17 a2 l1-0)
54.509: (load-airplane p17 a2 l1-0)
54.509: (load-airplane p17 a0 l1-0)
54.509: (load-airplane p17 a0 l1-0)
54.509: (load-airplane p18 a0 l1-0)
54.509: (load-airplane p18 a2 l1-0)
54.509: (load-airplane p17 a0 l1-0)
54.510: (load-airplane p18 a0 l1-0)
54.510: (load-airplane p18 a0 l1-0)
54.511: (load-airplane p18 a2 l1-0)
54.511: (load-airplane p18 a2 l1-0)
54.511: (load-airplane p18 a0 l1-0)
54.511: (load-airplane p18 a2 l1-0)
54.522: (load-airplane p15 a1 l0-0)
54.522: (load-airplane p15 a1 l0-0)
54.523: (load-airplane p15 a0 l0-0)
54.524: (load-airplane p15 a0 l0-0)
53.416: (load-airplane p11 a0 l1-0)
53.416: (load-airplane p11 a2 l1-0)
53.416: (load-airplane p11 a2 l1-0)
53.417: (load-airplane p11 a0 l1-0)
53.417: (load-airplane p11 a0 l1-0)
53.417: (load-airplane p11 a2 l1-0)
53.418: (load-airplane p11 a2 l1-0)
53.418: (load-airplane p11 a0 l1-0)
53.426: (load-airplane p11 a2 l1-0)
53.428: (load-airplane p11 a0 l1-0)
53.428: (load-airplane p11 a2 l1-0)
53.428: (load-airplane p11 a2 l1-0)
53.434: (load-airplane p10 a2 l0-0)
53.435: (load-airplane p10 a2 l0-0)
53.436: (load-airplane p10 a1 l0-0)
53.436: (load-airplane p10 a0 l0-0)
53.437: (load-airplane p10 a1 l0-0)
53.437: (load-airplane p10 a1 l0-0)
53.437: (load-airplane p10 a0 l0-0)
53.437: (load-airplane p10 a1 l0-0)
52.423: (load-airplane p15 a0 l0-0)
52.423: (load-airplane p15 a1 l0-0)
52.423: (load-airplane p17 a2 l1-0)
52.424: (load-airplane p17 a2 l1-0)
52.424: (load-airplane p17 a0 l1-0)
52.424: (load-airplane p17 a2 l1-0)
52.428: (load-airplane p15 a0 l0-0)
52.428: (load-airplane p15 a2 l0-0)
52.428: (load-airplane p15 a1 l0-0)
52.429: (load-airplane p15 a1 l0-0)
52.429: (load-airplane p15 a2 l0-0)
52.429: (load-airplane p15 a1 l0-0)
52.437: (load-airplane p11 a0 l1-0)
52.438: (load-airplane p10 a1 l0-0)
52.438: (load-airplane p10 a0 l0-0)
52.441: (load-airplane p10 a0 l0-0)
52.441: (load-airplane p10 a2 l0-0)
52.441: (load-airplane p10 a1 l0-0)
52.442: (load-airplane p10 a1 l0-0)
52.442: (load-airplane p10 a1 l0-0)
51.450: (load-airplane p10 a1 l0-0)
51.450: (load-airplane p10 a2 l0-0)
51.451: (load-airplane p15 a1 l0-0)
51.451: (load-airplane p15 a2 l0-0)
51.452: (load-airplane p15 a0 l0-0)
51.452: (load-airplane p15 a0 l0-0)
51.453: (load-airplane p15 a2 l0-0)
51.454: (load-airplane p10 a1 l0-0)
51.454: (load-airplane p10 a0 l0-0)
51.454: (load-airplane p10 a2 l0-0)
51.454: (load-airplane p10 a0 l0-0)
51.454: (load-airplane p10 a1 l0-0)
51.454: (load-airplane p10 a1 l0-0)
51.460: (load-airplane p15 a1 l0-0)
51.460: (load-airplane p15 a1 l0-0)
51.461: (load-airplane p15 a1 l0-0)
51.492: (load-airplane p20 a2 l1-0)
51.493: (load-airplane p20 a0 l1-0)
51.493: (load-airplane p6 a0 l1-0)
51.494: (load-airplane p6 a2 l1-0)
50.526: (load-airplane p20 a2 l1-0)
50.526: (load-airplane p20 a0 l1-0)
50.526: (load-airplane p6 a0 l1-0)
50.526: (load-airplane p6 a2 l1-0)
50.526: (load-airplane p10 a1 l0-0)
50.526: (load-airplane p20 a0 l1-0)
50.526: (load-airplane p20 a2 l1-0)
50.526: (load-airplane p6 a0 l1-0)
50.527: (load-airplane p6 a2 l1-0)
50.527: (load-airplane p10 a2 l0-0)
51.102: (fly-airplane a0 l0-0 l1-0)
51.102: (fly-airplane a0 l0-0 l1-0)
51.102: (fly-airplane a2 l0-0 l1-0)
51.103: (fly-airplane a1 l0-0 l1-0)
51.103: (fly-airplane a1 l0-0 l1-0)
51.103: (fly-airplane a1 l0-0 l1-0)
51.103: (fly-airplane a2 l0-0 l1-0)
51.103: (fly-airplane a1 l0-0 l1-0)
51.261: (fly-airplane a2 l1-0 l0-0)
51.262: (fly-airplane a0 l1-0 l0-0)
50.274: (load-airplane p20 a0 l1-0)
50.274: (load-airplane p20 a2 l1-0)
50.274: (load-airplane p6 a2 l1-0)
50.274: (load-airplane p6 a0 l1-0)
50.275: (load-airplane p20 a0 l1-0)
50.275: (load-airplane p20 a2 l1-0)
50.275: (load-airplane p6 a1 l1-0)
50.275: (load-airplane p20 a2 l1-0)
50.275: (load-airplane p20 a1 l1-0)
50.275: (load-airplane p6 a2 l1-0)
50.275: (fly-airplane a1 l0-0 l1-0)
50.275: (load-airplane p20 a1 l1-0)
50.275: (load-airplane p6 a0 l1-0)
50.275: (load-airplane p6 a2 l1-0)
50.275: (load-airplane p20 a0 l1-0)
50.276: (fly-airplane a0 l0-0 l1-0)
50.276: (load-airplane p6 a1 l1-0)
50.276: (load-airplane p6 a0 l1-0)
50.276: (fly-airplane a1 l0-0 l1-0)
50.276: (fly-airplane a2 l0-0 l1-0)
50.182: (drive-truck t1 l1-3 l1-1 c1)
50.182: (drive-truck t1 l1-3 l1-1 c1)
50.183: (drive-truck t1 l1-3 l1-1 c1)
50.183: (drive-truck t1 l1-3 l1-1 c1)
50.183: (drive-truck t1 l1-3 l1-1 c1)
50.185: (drive-truck t1 l1-3 l1-1 c1)
50.185: (drive-truck t1 l1-3 l1-1 c1)
50.185: (drive-truck t1 l1-3 l1-1 c1)
50.185: (drive-truck t1 l1-3 l1-1 c1)
50.186: (drive-truck t1 l1-3 l1-1 c1)
50.187: (drive-truck t1 l1-3 l1-1 c1)
50.187: (drive-truck t1 l1-3 l1-1 c1)
50.212: (drive-truck t1 l1-3 l1-0 c1)
50.213: (drive-truck t1 l1-3 l1-0 c1)
50.213: (drive-truck t1 l1-3 l1-0 c1)
50.214: (drive-truck t1 l1-3 l1-0 c1)
50.214: (drive-truck t1 l1-3 l1-0 c1)
50.214: (drive-truck t1 l1-3 l1-0 c1)
50.214: (drive-truck t1 l1-3 l1-0 c1)
50.215: (drive-truck t1 l1-3 l1-0 c1)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.150: (drive-truck t0 l0-1 l0-2 c0)
50.151: (drive-truck t0 l0-1 l0-2 c0)
50.151: (drive-truck t0 l0-1 l0-2 c0)
50.151: (drive-truck t0 l0-1 l0-2 c0)
50.151: (drive-truck t0 l0-1 l0-2 c0)
50.167: (fly-airplane a0 l0-0 l1-0)
50.167: (fly-airplane a1 l0-0 l1-0)
50.167: (fly-airplane a0 l0-0 l1-0)
50.168: (fly-airplane a1 l0-0 l1-0)
50.169: (fly-airplane a2 l0-0 l1-0)
50.169: (fly-airplane a1 l0-0 l1-0)
50.169: (fly-airplane a1 l0-0 l1-0)
50.169: (fly-airplane a2 l0-0 l1-0)
50.131: (drive-truck t0 l0-1 l0-2 c0)
50.131: (drive-truck t0 l0-1 l0-2 c0)
50.132: (drive-truck t0 l0-1 l0-2 c0)
50.132: (drive-truck t0 l0-1 l0-2 c0)
50.134: (fly-airplane a1 l0-0 l1-0)
50.134: (fly-airplane a1 l0-0 l1-0)
50.134: (fly-airplane a0 l0-0 l1-0)
50.134: (fly-airplane a1 l0-0 l1-0)
50.134: (fly-airplane a2 l0-0 l1-0)
50.135: (fly-airplane a1 l0-0 l1-0)
50.135: (fly-airplane a0 l0-0 l1-0)
50.135: (fly-airplane a2 l0-0 l1-0)
50.135: (drive-truck t0 l0-1 l0-2 c0)
50.135: (fly-airplane a1 l0-0 l1-0)
50.135: (fly-airplane a0 l0-0 l1-0)
50.135: (fly-airplane a2 l0-0 l1-0)
50.135: (fly-airplane a1 l0-0 l1-0)
50.135: (drive-truck t0 l0-1 l0-2 c0)
50.136: (drive-truck t0 l0-1 l0-2 c0)
50.136: (drive-truck t0 l0-1 l0-2 c0)
50.167: (drive-truck t0 l0-2 l0-1 c0)
50.167: (drive-truck t0 l0-2 l0-1 c0)
50.169: (drive-truck t0 l0-2 l0-1 c0)
50.169: (drive-truck t0 l0-2 l0-1 c0)
50.175: (drive-truck t1 l1-1 l1-0 c1)
50.175: (drive-truck t1 l1-1 l1-0 c1)
50.175: (drive-truck t1 l1-1 l1-0 c1)
50.175: (drive-truck t1 l1-1 l1-0 c1)
50.175: (drive-truck t1 l1-1 l1-0 c1)
50.175: (drive-truck t1 l1-1 l1-0 c1)
50.176: (drive-truck t1 l1-1 l1-0 c1)
50.176: (drive-truck t1 l1-1 l1-0 c1)
50.176: (drive-truck t1 l1-1 l1-0 c1)
50.176: (drive-truck t1 l1-1 l1-0 c1)
50.177: (drive-truck t1 l1-1 l1-0 c1)
50.177: (drive-truck t1 l1-1 l1-0 c1)
50.186: (drive-truck t0 l0-2 l0-3 c0)
50.186: (drive-truck t0 l0-2 l0-3 c0)
50.186: (drive-truck t0 l0-2 l0-3 c0)
50.186: (drive-truck t0 l0-2 l0-3 c0)
50.177: (fly-airplane a2 l1-0 l0-0)
50.177: (fly-airplane a1 l1-0 l0-0)
50.177: (fly-airplane a1 l1-0 l0-0)
50.177: (fly-airplane a2 l1-0 l0-0)
50.178: (fly-airplane a1 l1-0 l0-0)
50.178: (fly-airplane a0 l1-0 l0-0)
50.179: (fly-airplane a0 l1-0 l0-0)
50.179: (fly-airplane a1 l1-0 l0-0)
50.180: (fly-airplane a1 l1-0 l0-0)
50.180: (fly-airplane a0 l1-0 l0-0)
50.180: (fly-airplane a2 l1-0 l0-0)
50.181: (fly-airplane a1 l1-0 l0-0)
50.189: (drive-truck t0 l0-1 l0-3 c0)
50.204: (fly-airplane a2 l1-0 l0-0)
50.208: (drive-truck t0 l0-2 l0-1 c0)
50.208: (drive-truck t0 l0-2 l0-1 c0)
50.208: (drive-truck t0 l0-2 l0-1 c0)
50.208: (drive-truck t0 l0-2 l0-1 c0)
50.208: (fly-airplane a1 l1-0 l0-0)
50.208: (fly-airplane a0 l1-0 l0-0)
50.206: (fly-airplane a1 l1-0 l0-0)
50.212: (drive-truck t0 l0-3 l0-0 c0)
50.214: (drive-truck t0 l0-2 l0-1 c0)
50.214: (drive-truck t0 l0-2 l0-1 c0)
50.214: (drive-truck t0 l0-2 l0-1 c0)
50.215: (fly-airplane a2 l1-0 l0-0)
50.215: (drive-truck t0 l0-2 l0-1 c0)
50.229: (drive-truck t1 l1-0 l1-2 c1)
50.230: (drive-truck t1 l1-0 l1-2 c1)
50.230: (drive-truck t1 l1-0 l1-2 c1)
50.230: (drive-truck t1 l1-0 l1-2 c1)
50.230: (drive-truck t1 l1-0 l1-2 c1)
50.230: (drive-truck t1 l1-0 l1-2 c1)
50.231: (drive-truck t1 l1-0 l1-2 c1)
50.231: (drive-truck t1 l1-0 l1-2 c1)
50.231: (drive-truck t1 l1-1 l1-0 c1)
50.231: (drive-truck t1 l1-0 l1-2 c1)
50.232: (drive-truck t1 l1-0 l1-2 c1)
50.232: (drive-truck t1 l1-0 l1-2 c1)
50.232: (drive-truck t1 l1-0 l1-2 c1)
50.208: (fly-airplane a2 l0-0 l1-0)
50.210: (fly-airplane a1 l0-0 l1-0)
50.210: (fly-airplane a2 l0-0 l1-0)
50.211: (fly-airplane a2 l0-0 l1-0)
50.212: (fly-airplane a1 l0-0 l1-0)
50.212: (fly-airplane a1 l0-0 l1-0)
50.212: (fly-airplane a1 l0-0 l1-0)
50.212: (fly-airplane a0 l0-0 l1-0)
50.213: (fly-airplane a1 l0-0 l1-0)
50.213: (fly-airplane a0 l0-0 l1-0)
50.213: (fly-airplane a0 l0-0 l1-0)
50.213: (fly-airplane a2 l0-0 l1-0)
50.213: (fly-airplane a1 l0-0 l1-0)
50.213: (fly-airplane a1 l0-0 l1-0)
50.213: (fly-airplane a2 l0-0 l1-0)
50.237: (drive-truck t0 l0-1 l0-3 c0)
50.237: (drive-truck t0 l0-1 l0-3 c0)
50.238: (drive-truck t1 l1-1 l1-0 c1)
50.239: (drive-truck t0 l0-1 l0-3 c0)
50.239: (drive-truck t0 l0-1 l0-3 c0)
50.206: (drive-truck t1 l1-0 l1-1 c1)
50.206: (drive-truck t1 l1-0 l1-1 c1)
50.208: (drive-truck t1 l1-0 l1-1 c1)
50.232: (fly-airplane a2 l0-0 l1-0)
50.232: (drive-truck t0 l0-1 l0-3 c0)
50.233: (drive-truck t0 l0-1 l0-3 c0)
50.233: (drive-truck t0 l0-1 l0-3 c0)
50.235: (fly-airplane a2 l0-0 l1-0)
50.235: (fly-airplane a2 l0-0 l1-0)
50.236: (fly-airplane a1 l0-0 l1-0)
50.238: (drive-truck t1 l1-0 l1-2 c1)
50.239: (drive-truck t0 l0-2 l0-1 c0)
50.239: (drive-truck t0 l0-2 l0-1 c0)
50.239: (drive-truck t1 l1-0 l1-2 c1)
50.239: (drive-truck t1 l1-0 l1-2 c1)
50.239: (drive-truck t0 l0-2 l0-1 c0)
50.240: (drive-truck t0 l0-2 l0-1 c0)
50.240: (drive-truck t0 l0-2 l0-1 c0)
50.242: (drive-truck t0 l0-2 l0-1 c0)
50.242: (drive-truck t0 l0-2 l0-1 c0)
50.188: (fly-airplane a1 l0-0 l1-0)
50.188: (fly-airplane a2 l0-0 l1-0)
50.188: (fly-airplane a2 l0-0 l1-0)
50.188: (drive-truck t1 l1-0 l1-1 c1)
50.189: (drive-truck t1 l1-0 l1-1 c1)
50.189: (drive-truck t1 l1-0 l1-1 c1)
50.211: (drive-truck t1 l1-2 l1-0 c1)
50.212: (drive-truck t1 l1-2 l1-0 c1)
50.213: (drive-truck t1 l1-2 l1-0 c1)
50.213: (drive-truck t1 l1-2 l1-0 c1)
50.242: (drive-truck t0 l0-3 l0-0 c0)
50.242: (drive-truck t0 l0-3 l0-0 c0)
50.242: (drive-truck t0 l0-3 l0-0 c0)
50.255: (drive-truck t0 l0-3 l0-0 c0)
50.255: (drive-truck t0 l0-3 l0-0 c0)
50.256: (drive-truck t0 l0-3 l0-0 c0)
50.256: (fly-airplane a2 l1-0 l0-0)
50.256: (fly-airplane a1 l1-0 l0-0)
50.256: (fly-airplane a2 l1-0 l0-0)
50.257: (drive-truck t0 l0-3 l0-0 c0)
50.211: (drive-truck t1 l1-0 l1-1 c1)
50.211: (fly-airplane a2 l0-0 l1-0)
50.212: (drive-truck t1 l1-0 l1-1 c1)
50.213: (drive-truck t0 l0-3 l0-0 c0)
50.213: (fly-airplane a1 l0-0 l1-0)
50.213: (drive-truck t0 l0-3 l0-0 c0)
50.214: (drive-truck t0 l0-3 l0-0 c0)
50.214: (drive-truck t1 l1-0 l1-1 c1)
50.214: (drive-truck t1 l1-0 l1-1 c1)
50.215: (fly-airplane a2 l0-0 l1-0)
50.231: (drive-truck t0 l0-1 l0-3 c0)
50.231: (drive-truck t0 l0-1 l0-3 c0)
50.232: (drive-truck t0 l0-1 l0-3 c0)
50.233: (drive-truck t0 l0-1 l0-3 c0)
50.255: (drive-truck t0 l0-1 l0-0 c0)
50.255: (drive-truck t0 l0-1 l0-0 c0)
50.255: (drive-truck t0 l0-1 l0-0 c0)
50.257: (drive-truck t0 l0-1 l0-0 c0)
50.262: (drive-truck t1 l1-1 l1-2 c1)
50.262: (drive-truck t1 l1-1 l1-2 c1)
50.188: (drive-truck t1 l1-0 l1-1 c1)
50.189: (drive-truck t1 l1-0 l1-1 c1)
50.211: (drive-truck t1 l1-0 l1-1 c1)
50.211: (drive-truck t1 l1-0 l1-1 c1)
50.211: (drive-truck t1 l1-0 l1-1 c1)
50.212: (drive-truck t1 l1-0 l1-1 c1)
50.237: (fly-airplane a1 l1-0 l0-0)
50.237: (fly-airplane a0 l1-0 l0-0)
50.237: (fly-airplane a1 l1-0 l0-0)
50.239: (fly-airplane a0 l1-0 l0-0)
50.242: (fly-airplane a2 l1-0 l0-0)
50.262: (drive-truck t1 l1-0 l1-2 c1)
50.262: (drive-truck t1 l1-0 l1-2 c1)
50.262: (drive-truck t1 l1-0 l1-2 c1)
50.262: (drive-truck t1 l1-0 l1-2 c1)
50.271: (fly-airplane a1 l1-0 l0-0)
50.271: (fly-airplane a0 l1-0 l0-0)
50.272: (fly-airplane a0 l1-0 l0-0)
50.272: (fly-airplane a1 l1-0 l0-0)
50.278: (fly-airplane a2 l1-0 l0-0)
50.205: (drive-truck t1 l1-0 l1-1 c1)
50.207: (drive-truck t1 l1-0 l1-1 c1)
50.208: (fly-airplane a1 l1-0 l0-0)
50.208: (fly-airplane a0 l1-0 l0-0)
50.208: (drive-truck t1 l1-0 l1-1 c1)
50.241: (drive-truck t1 l1-0 l1-1 c1)
50.242: (fly-airplane a0 l1-0 l0-0)
50.242: (fly-airplane a1 l1-0 l0-0)
50.242: (fly-airplane a0 l1-0 l0-0)
50.242: (fly-airplane a1 l1-0 l0-0)
50.242: (drive-truck t1 l1-0 l1-1 c1)
50.242: (drive-truck t1 l1-0 l1-1 c1)
50.244: (drive-truck t1 l1-0 l1-1 c1)
50.259: (drive-truck t0 l0-3 l0-1 c0)
50.271: (drive-truck t1 l1-1 l1-0 c1)
50.277: (drive-truck t1 l1-0 l1-2 c1)
50.277: (drive-truck t1 l1-0 l1-2 c1)
50.278: (fly-airplane a1 l1-0 l0-0)
50.278: (drive-truck t1 l1-0 l1-2 c1)
50.278: (drive-truck t1 l1-0 l1-2 c1)
50.256: (drive-truck t0 l0-3 l0-1 c0)
50.257: (drive-truck t0 l0-3 l0-1 c0)
50.257: (drive-truck t0 l0-3 l0-1 c0)
50.298: (drive-truck t1 l1-1 l1-3 c1)
50.298: (drive-truck t1 l1-1 l1-3 c1)
50.298: (drive-truck t1 l1-1 l1-3 c1)
50.300: (drive-truck t1 l1-2 l1-3 c1)
50.300: (drive-truck t1 l1-2 l1-3 c1)
50.301: (drive-truck t1 l1-2 l1-3 c1)
50.301: (drive-truck t1 l1-2 l1-3 c1)
50.307: (drive-truck t1 l1-1 l1-3 c1)
50.307: (drive-truck t1 l1-0 l1-3 c1)
50.307: (drive-truck t1 l1-1 l1-3 c1)
50.308: (drive-truck t1 l1-1 l1-3 c1)
50.308: (drive-truck t1 l1-1 l1-3 c1)
50.320: (drive-truck t0 l0-1 l0-0 c0)
50.321: (drive-truck t1 l1-1 l1-2 c1)
50.321: (drive-truck t1 l1-1 l1-2 c1)
50.321: (drive-truck t1 l1-1 l1-2 c1)
50.321: (drive-truck t1 l1-1 l1-2 c1)
50.253: (drive-truck t0 l0-0 l0-2 c0)
50.254: (drive-truck t0 l0-0 l0-2 c0)
50.254: (drive-truck t0 l0-0 l0-2 c0)
50.254: (drive-truck t0 l0-0 l0-2 c0)
50.254: (drive-truck t0 l0-3 l0-2 c0)
50.254: (drive-truck t0 l0-3 l0-2 c0)
50.255: (drive-truck t0 l0-3 l0-2 c0)
50.255: (drive-truck t0 l0-3 l0-2 c0)
50.256: (drive-truck t0 l0-0 l0-2 c0)
50.271: (drive-truck t1 l1-2 l1-0 c1)
50.283: (fly-airplane a1 l0-0 l1-0)
50.283: (fly-airplane a0 l0-0 l1-0)
50.283: (fly-airplane a2 l0-0 l1-0)
50.284: (fly-airplane a0 l0-0 l1-0)
50.285: (fly-airplane a1 l0-0 l1-0)
50.288: (fly-airplane a0 l0-0 l1-0)
50.289: (fly-airplane a1 l0-0 l1-0)
50.289: (fly-airplane a0 l0-0 l1-0)
50.289: (fly-airplane a1 l0-0 l1-0)
50.293: (fly-airplane a2 l0-0 l1-0)
50.247: (drive-truck t0 l0-0 l0-2 c0)
50.247: (drive-truck t0 l0-0 l0-2 c0)
50.248: (drive-truck t0 l0-0 l0-2 c0)
50.248: (fly-airplane a1 l0-0 l1-0)
50.248: (drive-truck t0 l0-0 l0-2 c0)
50.248: (drive-truck t0 l0-0 l0-2 c0)
50.248: (fly-airplane a0 l0-0 l1-0)
50.248: (drive-truck t0 l0-3 l0-2 c0)
50.248: (fly-airplane a2 l0-0 l1-0)
50.249: (fly-airplane a1 l0-0 l1-0)
50.249: (fly-airplane a0 l0-0 l1-0)
50.251: (drive-truck t0 l0-3 l0-2 c0)
50.251: (drive-truck t0 l0-3 l0-2 c0)
50.252: (drive-truck t0 l0-3 l0-2 c0)
50.266: (drive-truck t0 l0-3 l0-1 c0)
50.266: (drive-truck t0 l0-3 l0-1 c0)
