/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.963: (load-airplane p2 a1 l0-0)
18.963: (load-airplane p9 a1 l0-0)
18.964: (load-airplane p10 a0 l0-0)
17.951: (load-airplane p4 a2 l1-0)
17.951: (load-airplane p17 a2 l1-0)
17.951: (load-airplane p14 a2 l1-0)
17.951: (load-airplane p12 a2 l1-0)
17.951: (load-airplane p12 a2 l1-0)
17.951: (load-airplane p13 a2 l1-0)
17.951: (load-airplane p14 a2 l1-0)
17.951: (load-airplane p17 a2 l1-0)
17.951: (load-airplane p10 a0 l0-0)
17.951: (load-airplane p2 a0 l0-0)
17.951: (load-airplane p9 a1 l0-0)
17.951: (load-airplane p2 a1 l0-0)
17.952: (load-airplane p10 a0 l0-0)
17.952: (load-airplane p2 a0 l0-0)
17.952: (load-airplane p6 a2 l1-0)
17.952: (load-airplane p4 a2 l1-0)
17.952: (load-airplane p10 a0 l0-0)
17.952: (load-airplane p2 a0 l0-0)
17.952: (load-airplane p2 a0 l0-0)
17.952: (load-airplane p10 a0 l0-0)
16.936: (load-airplane p14 a2 l1-0)
16.936: (load-airplane p13 a2 l1-0)
16.936: (load-airplane p6 a2 l1-0)
16.936: (load-airplane p17 a2 l1-0)
16.937: (load-airplane p4 a2 l1-0)
16.937: (load-airplane p17 a2 l1-0)
16.937: (load-airplane p13 a2 l1-0)
16.937: (load-airplane p6 a2 l1-0)
16.937: (load-airplane p14 a2 l1-0)
16.937: (load-airplane p6 a2 l1-0)
16.937: (load-airplane p13 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p14 a2 l1-0)
16.938: (load-airplane p6 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p13 a2 l1-0)
16.938: (load-airplane p14 a2 l1-0)
16.938: (load-airplane p17 a2 l1-0)
16.938: (load-airplane p4 a2 l1-0)
16.938: (load-airplane p12 a2 l1-0)
15.913: (load-airplane p14 a2 l1-0)
15.913: (load-airplane p6 a2 l1-0)
15.913: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p6 a2 l1-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
14.923: (load-airplane p13 a2 l1-0)
14.923: (load-airplane p4 a2 l1-0)
14.923: (load-airplane p6 a2 l1-0)
14.923: (load-airplane p6 a2 l1-0)
14.923: (load-airplane p4 a2 l1-0)
14.923: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p4 a2 l1-0)
14.924: (load-airplane p6 a2 l1-0)
14.924: (load-airplane p4 a2 l1-0)
14.925: (load-airplane p6 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p4 a2 l1-0)
14.925: (load-airplane p13 a2 l1-0)
14.925: (load-airplane p6 a2 l1-0)
14.925: (load-airplane p13 a2 l1-0)
14.060: (load-airplane p10 a0 l0-0)
14.061: (load-airplane p10 a0 l0-0)
14.061: (load-airplane p2 a0 l0-0)
14.061: (load-airplane p2 a0 l0-0)
14.061: (load-airplane p10 a0 l0-0)
14.063: (load-airplane p10 a0 l0-0)
14.064: (load-airplane p10 a0 l0-0)
14.064: (load-airplane p10 a0 l0-0)
14.064: (load-airplane p2 a0 l0-0)
14.064: (load-airplane p2 a0 l0-0)
14.126: (load-airplane p14 a2 l1-0)
14.126: (load-airplane p14 a2 l1-0)
14.126: (load-airplane p13 a2 l1-0)
14.126: (load-airplane p17 a2 l1-0)
14.128: (load-airplane p6 a2 l1-0)
14.128: (load-airplane p6 a2 l1-0)
14.128: (load-airplane p4 a2 l1-0)
14.128: (load-airplane p13 a2 l1-0)
14.128: (load-airplane p12 a2 l1-0)
14.128: (load-airplane p4 a2 l1-0)
11.449: (load-airplane p12 a2 l1-0)
11.449: (load-airplane p6 a2 l1-0)
11.449: (load-airplane p13 a2 l1-0)
11.450: (load-airplane p2 a0 l0-0)
11.450: (load-airplane p10 a0 l0-0)
11.450: (load-airplane p4 a2 l1-0)
11.450: (load-airplane p17 a2 l1-0)
11.451: (load-airplane p14 a2 l1-0)
11.502: (load-airplane p10 a1 l0-0)
11.503: (load-airplane p2 a1 l0-0)
13.020: (fly-airplane a2 l1-0 l0-0)
13.020: (fly-airplane a2 l1-0 l0-0)
13.056: (fly-airplane a0 l0-0 l1-0)
13.056: (fly-airplane a0 l0-0 l1-0)
13.058: (fly-airplane a0 l0-0 l1-0)
13.058: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.881: (fly-airplane a2 l1-0 l0-0)
11.455: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p17 a2 l0-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p17 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.012: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.068: (load-airplane p10 a0 l0-0)
10.379: (unload-airplane p2 a1 l1-0)
10.381: (unload-airplane p10 a1 l1-0)
10.433: (unload-airplane p10 a0 l1-0)
10.433: (unload-airplane p9 a0 l1-0)
10.433: (unload-airplane p8 a0 l1-0)
10.433: (unload-airplane p8 a0 l1-0)
10.433: (unload-airplane p2 a0 l1-0)
10.434: (unload-airplane p9 a0 l1-0)
11.046: (load-airplane p10 a0 l0-0)
11.047: (unload-airplane p17 a2 l0-0)
11.047: (unload-airplane p0 a2 l0-0)
11.047: (unload-airplane p4 a2 l0-0)
11.047: (unload-airplane p6 a2 l0-0)
11.047: (unload-airplane p12 a2 l0-0)
11.047: (unload-airplane p13 a2 l0-0)
11.047: (unload-airplane p14 a2 l0-0)
11.048: (load-airplane p10 a0 l0-0)
11.048: (load-airplane p10 a0 l0-0)
11.048: (load-airplane p10 a0 l0-0)
11.048: (load-airplane p2 a0 l0-0)
9.376: (unload-airplane p8 a0 l1-0)
9.376: (unload-airplane p9 a0 l1-0)
9.377: (unload-airplane p8 a0 l1-0)
9.377: (unload-airplane p10 a0 l1-0)
9.378: (unload-airplane p9 a0 l1-0)
9.378: (unload-airplane p10 a0 l1-0)
9.381: (unload-airplane p9 a0 l1-0)
9.381: (unload-airplane p2 a0 l1-0)
9.381: (unload-airplane p8 a0 l1-0)
9.381: (unload-airplane p9 a0 l1-0)
9.382: (unload-airplane p8 a0 l1-0)
9.382: (unload-airplane p2 a0 l1-0)
10.256: (unload-airplane p0 a2 l0-0)
10.256: (unload-airplane p14 a2 l0-0)
10.256: (unload-airplane p13 a2 l0-0)
10.256: (unload-airplane p4 a2 l0-0)
10.256: (unload-airplane p6 a2 l0-0)
10.256: (unload-airplane p12 a2 l0-0)
10.256: (unload-airplane p17 a2 l0-0)
10.256: (unload-airplane p13 a2 l0-0)
8.924: (unload-airplane p9 a0 l1-0)
8.924: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p10 a0 l1-0)
8.926: (unload-airplane p9 a0 l1-0)
8.926: (unload-airplane p2 a0 l1-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.603: (fly-airplane a0 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
8.669: (unload-airplane p12 a2 l0-0)
8.669: (unload-airplane p6 a2 l0-0)
8.669: (unload-airplane p4 a2 l0-0)
8.669: (unload-airplane p0 a2 l0-0)
8.669: (unload-airplane p17 a2 l0-0)
8.669: (unload-airplane p14 a2 l0-0)
8.669: (unload-airplane p13 a2 l0-0)
8.670: (unload-airplane p17 a2 l0-0)
8.670: (unload-airplane p0 a2 l0-0)
8.670: (unload-airplane p4 a2 l0-0)
8.670: (unload-airplane p6 a2 l0-0)
8.670: (unload-airplane p12 a2 l0-0)
8.670: (unload-airplane p13 a2 l0-0)
8.670: (unload-airplane p14 a2 l0-0)
8.673: (unload-airplane p17 a2 l0-0)
8.673: (unload-airplane p14 a2 l0-0)
8.673: (unload-airplane p13 a2 l0-0)
8.673: (unload-airplane p6 a2 l0-0)
8.673: (unload-airplane p4 a2 l0-0)
8.673: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
7.371: (unload-airplane p0 a2 l0-0)
7.372: (unload-airplane p4 a2 l0-0)
7.372: (unload-airplane p17 a2 l0-0)
7.372: (unload-airplane p13 a2 l0-0)
7.372: (unload-airplane p6 a2 l0-0)
7.377: (unload-airplane p4 a2 l0-0)
7.377: (unload-airplane p14 a2 l0-0)
7.377: (unload-airplane p13 a2 l0-0)
7.377: (unload-airplane p0 a2 l0-0)
7.377: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p14 a2 l0-0)
7.381: (unload-airplane p17 a2 l0-0)
7.381: (unload-airplane p4 a2 l0-0)
7.381: (unload-airplane p0 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p4 a2 l0-0)
7.381: (unload-airplane p0 a2 l0-0)
7.381: (unload-airplane p12 a2 l0-0)
7.381: (unload-airplane p17 a2 l0-0)
6.698: (unload-airplane p0 a2 l0-0)
6.698: (unload-airplane p4 a2 l0-0)
6.698: (unload-airplane p6 a2 l0-0)
6.698: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.709: (unload-airplane p17 a2 l0-0)
6.709: (unload-airplane p6 a2 l0-0)
6.709: (unload-airplane p4 a2 l0-0)
6.709: (unload-airplane p0 a2 l0-0)
6.709: (unload-airplane p17 a2 l0-0)
6.709: (unload-airplane p0 a2 l0-0)
6.709: (unload-airplane p4 a2 l0-0)
6.709: (unload-airplane p13 a2 l0-0)
6.709: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p14 a2 l0-0)
6.710: (unload-airplane p6 a2 l0-0)
6.710: (unload-airplane p4 a2 l0-0)
6.039: (unload-airplane p0 a2 l0-0)
6.039: (unload-airplane p4 a2 l0-0)
6.039: (unload-airplane p6 a2 l0-0)
6.040: (unload-airplane p17 a2 l0-0)
6.040: (unload-airplane p12 a2 l0-0)
6.040: (unload-airplane p6 a2 l0-0)
6.040: (unload-airplane p0 a2 l0-0)
6.040: (unload-airplane p4 a2 l0-0)
6.040: (unload-airplane p12 a2 l0-0)
6.040: (unload-airplane p0 a2 l0-0)
6.040: (unload-airplane p6 a2 l0-0)
6.040: (unload-airplane p14 a2 l0-0)
6.041: (unload-airplane p17 a2 l0-0)
6.041: (unload-airplane p12 a2 l0-0)
6.041: (unload-airplane p4 a2 l0-0)
6.041: (unload-airplane p6 a2 l0-0)
6.041: (unload-airplane p12 a2 l0-0)
6.041: (unload-airplane p0 a2 l0-0)
6.041: (unload-airplane p6 a2 l0-0)
6.041: (unload-airplane p4 a2 l0-0)
5.371: (unload-airplane p12 a2 l0-0)
5.371: (unload-airplane p6 a2 l0-0)
5.372: (unload-airplane p0 a2 l0-0)
5.372: (unload-airplane p4 a2 l0-0)
5.372: (unload-airplane p17 a2 l0-0)
5.372: (unload-airplane p12 a2 l0-0)
5.372: (unload-airplane p0 a2 l0-0)
5.372: (unload-airplane p6 a2 l0-0)
5.373: (unload-airplane p6 a2 l0-0)
5.373: (unload-airplane p4 a2 l0-0)
5.373: (unload-airplane p17 a2 l0-0)
5.373: (unload-airplane p6 a2 l0-0)
5.375: (unload-airplane p4 a2 l0-0)
5.375: (unload-airplane p12 a2 l0-0)
5.376: (unload-airplane p14 a2 l0-0)
5.376: (unload-airplane p0 a2 l0-0)
5.376: (unload-airplane p14 a2 l0-0)
5.376: (unload-airplane p6 a2 l0-0)
5.376: (unload-airplane p0 a2 l0-0)
5.376: (unload-airplane p12 a2 l0-0)
4.445: (unload-airplane p4 a2 l0-0)
4.447: (unload-airplane p12 a2 l0-0)
4.447: (unload-airplane p6 a2 l0-0)
4.448: (unload-airplane p14 a2 l0-0)
4.448: (unload-airplane p0 a2 l0-0)
4.449: (unload-airplane p17 a2 l0-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.514: (unload-airplane p9 a0 l1-0)
5.515: (unload-airplane p9 a0 l1-0)
4.331: (unload-airplane p9 a0 l1-0)
4.335: (unload-airplane p14 a2 l0-0)
4.338: (unload-airplane p12 a2 l0-0)
4.395: (unload-airplane p14 a2 l0-0)
4.395: (unload-airplane p12 a2 l0-0)
4.396: (unload-airplane p17 a2 l0-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (unload-airplane p0 a2 l0-0)
4.397: (unload-airplane p4 a2 l0-0)
4.398: (unload-airplane p6 a2 l0-0)
4.523: (fly-airplane a2 l0-0 l1-0)
4.827: (load-truck p24 t1 l1-0)
4.827: (load-truck p23 t1 l1-0)
4.827: (load-truck p20 t1 l1-0)
4.827: (load-truck p19 t1 l1-0)
4.827: (load-truck p1 t1 l1-0)
4.827: (load-truck p2 t1 l1-0)
4.827: (load-truck p18 t1 l1-0)
4.827: (load-truck p5 t1 l1-0)
4.827: (load-truck p8 t1 l1-0)
3.279: (load-truck p3 t0 l0-0)
3.279: (load-truck p6 t0 l0-0)
3.279: (load-truck p17 t0 l0-0)
3.279: (load-truck p4 t0 l0-0)
3.279: (load-truck p13 t0 l0-0)
3.279: (load-truck p7 t0 l0-0)
3.279: (load-truck p15 t0 l0-0)
3.279: (load-truck p16 t0 l0-0)
3.279: (load-truck p21 t0 l0-0)
3.279: (load-truck p22 t0 l0-0)
3.279: (load-truck p12 t0 l0-0)
3.279: (load-truck p0 t0 l0-0)
3.279: (load-truck p14 t0 l0-0)
4.017: (unload-airplane p9 a0 l1-0)
4.017: (unload-airplane p10 a1 l1-0)
4.017: (fly-airplane a1 l0-0 l1-0)
4.314: (fly-airplane a0 l1-0 l0-0)
4.397: (unload-airplane p9 a0 l1-0)
4.398: (fly-airplane a2 l0-0 l1-0)
4.402: (fly-airplane a2 l0-0 l1-0)
2.973: (unload-airplane p9 a0 l1-0)
2.973: (unload-airplane p10 a1 l1-0)
2.973: (unload-airplane p10 a1 l1-0)
2.973: (unload-airplane p9 a0 l1-0)
2.974: (unload-airplane p9 a0 l1-0)
2.974: (unload-airplane p10 a1 l1-0)
2.975: (unload-airplane p9 a0 l1-0)
2.975: (unload-airplane p10 a1 l1-0)
2.976: (unload-airplane p10 a1 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p10 a1 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p10 a1 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p10 a1 l1-0)
2.977: (unload-airplane p10 a1 l1-0)
2.977: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p10 a1 l1-0)
1.859: (unload-airplane p10 a1 l1-0)
1.859: (unload-airplane p10 a1 l1-0)
1.860: (unload-airplane p9 a0 l1-0)
1.861: (unload-airplane p10 a1 l1-0)
1.862: (unload-airplane p9 a0 l1-0)
1.862: (unload-airplane p9 a0 l1-0)
1.862: (unload-airplane p9 a0 l1-0)
1.863: (unload-airplane p10 a1 l1-0)
1.864: (unload-airplane p10 a1 l1-0)
1.864: (unload-airplane p9 a0 l1-0)
1.864: (unload-airplane p10 a1 l1-0)
1.864: (unload-airplane p9 a0 l1-0)
1.872: (unload-airplane p9 a0 l1-0)
1.872: (unload-airplane p10 a1 l1-0)
1.876: (unload-airplane p10 a1 l1-0)
1.876: (unload-airplane p9 a0 l1-0)
1.876: (unload-airplane p9 a0 l1-0)
1.876: (unload-airplane p10 a1 l1-0)
1.877: (unload-airplane p10 a1 l1-0)
1.879: (unload-airplane p9 a0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a1 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.923: (fly-airplane a1 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.858: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.861: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.864: (fly-airplane a2 l0-0 l1-0)
1.864: (fly-airplane a2 l0-0 l1-0)
1.864: (fly-airplane a2 l0-0 l1-0)
1.872: (fly-airplane a2 l0-0 l1-0)
1.872: (fly-airplane a2 l0-0 l1-0)
1.872: (fly-airplane a2 l0-0 l1-0)
1.875: (fly-airplane a2 l0-0 l1-0)
1.876: (fly-airplane a2 l0-0 l1-0)
1.876: (fly-airplane a2 l0-0 l1-0)
1.876: (fly-airplane a2 l0-0 l1-0)
1.876: (fly-airplane a2 l0-0 l1-0)
1.881: (fly-airplane a2 l0-0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.934: (fly-airplane a1 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.938: (fly-airplane a1 l1-0 l0-0)
1.939: (fly-airplane a0 l1-0 l0-0)
1.939: (fly-airplane a1 l1-0 l0-0)
1.939: (fly-airplane a1 l1-0 l0-0)
1.940: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a0 l1-0 l0-0)
1.932: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.936: (fly-airplane a2 l1-0 l0-0)
1.936: (fly-airplane a2 l1-0 l0-0)
2.025: (load-truck p24 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
