/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.765: (drive-truck t1 l1-1 l1-2 c1)
44.766: (drive-truck t2 l2-1 l2-0 c2)
44.770: (drive-truck t1 l1-2 l1-0 c1)
44.772: (drive-truck t1 l1-1 l1-2 c1)
44.772: (fly-airplane a0 l0-0 l2-0)
44.772: (fly-airplane a1 l0-0 l2-0)
44.772: (drive-truck t1 l1-1 l1-2 c1)
44.773: (drive-truck t2 l2-0 l2-2 c2)
44.690: (drive-truck t2 l2-0 l2-1 c2)
44.697: (drive-truck t2 l2-0 l2-1 c2)
44.717: (fly-airplane a1 l2-0 l0-0)
44.730: (fly-airplane a1 l2-0 l0-0)
44.732: (drive-truck t2 l2-2 l2-0 c2)
44.739: (fly-airplane a0 l1-0 l2-0)
44.741: (fly-airplane a0 l1-0 l2-0)
44.745: (fly-airplane a0 l1-0 l2-0)
44.746: (fly-airplane a2 l2-0 l0-0)
44.749: (drive-truck t0 l0-0 l0-2 c0)
44.750: (fly-airplane a2 l2-0 l0-0)
44.751: (fly-airplane a2 l0-0 l1-0)
44.751: (fly-airplane a2 l0-0 l2-0)
44.758: (drive-truck t0 l0-0 l0-2 c0)
44.758: (fly-airplane a2 l2-0 l1-0)
44.760: (fly-airplane a2 l1-0 l2-0)
44.760: (fly-airplane a2 l2-0 l1-0)
44.761: (drive-truck t1 l1-1 l1-2 c1)
44.762: (fly-airplane a2 l2-0 l0-0)
44.763: (fly-airplane a2 l0-0 l2-0)
44.693: (drive-truck t2 l2-0 l2-1 c2)
44.700: (fly-airplane a2 l2-0 l0-0)
44.700: (fly-airplane a2 l2-0 l1-0)
44.701: (drive-truck t2 l2-0 l2-1 c2)
44.710: (fly-airplane a2 l2-0 l1-0)
44.739: (fly-airplane a0 l0-0 l2-0)
44.741: (drive-truck t1 l1-1 l1-2 c1)
44.741: (drive-truck t0 l0-0 l0-2 c0)
44.747: (fly-airplane a1 l0-0 l2-0)
44.752: (drive-truck t1 l1-2 l1-0 c1)
44.761: (fly-airplane a1 l0-0 l1-0)
44.766: (fly-airplane a0 l0-0 l1-0)
44.770: (fly-airplane a2 l0-0 l1-0)
44.774: (drive-truck t2 l2-0 l2-2 c2)
44.774: (drive-truck t1 l1-1 l1-2 c1)
44.780: (drive-truck t2 l2-1 l2-2 c2)
44.780: (drive-truck t2 l2-0 l2-2 c2)
44.784: (drive-truck t2 l2-0 l2-2 c2)
44.784: (drive-truck t2 l2-1 l2-2 c2)
44.785: (drive-truck t1 l1-1 l1-2 c1)
44.719: (fly-airplane a1 l0-0 l1-0)
44.719: (fly-airplane a0 l0-0 l1-0)
44.741: (fly-airplane a2 l2-0 l1-0)
44.741: (fly-airplane a0 l0-0 l2-0)
44.741: (fly-airplane a2 l2-0 l0-0)
44.742: (drive-truck t0 l0-0 l0-2 c0)
44.744: (fly-airplane a2 l2-0 l0-0)
44.752: (fly-airplane a1 l0-0 l2-0)
44.752: (fly-airplane a2 l2-0 l1-0)
44.753: (fly-airplane a2 l2-0 l0-0)
44.756: (fly-airplane a2 l2-0 l1-0)
44.757: (fly-airplane a2 l2-0 l0-0)
44.757: (drive-truck t1 l1-2 l1-0 c1)
44.757: (fly-airplane a2 l2-0 l1-0)
44.757: (drive-truck t0 l0-0 l0-2 c0)
44.757: (drive-truck t1 l1-1 l1-2 c1)
44.758: (fly-airplane a1 l0-0 l1-0)
44.758: (fly-airplane a2 l2-0 l1-0)
44.762: (fly-airplane a0 l0-0 l1-0)
44.765: (drive-truck t1 l1-2 l1-0 c1)
44.711: (fly-airplane a1 l0-0 l1-0)
44.714: (fly-airplane a2 l2-0 l1-0)
44.715: (fly-airplane a0 l0-0 l1-0)
44.747: (fly-airplane a2 l2-0 l0-0)
44.766: (drive-truck t0 l0-2 l0-0 c0)
44.767: (drive-truck t0 l0-2 l0-0 c0)
44.767: (drive-truck t1 l1-1 l1-0 c1)
44.768: (drive-truck t0 l0-2 l0-0 c0)
44.769: (drive-truck t1 l1-1 l1-2 c1)
44.772: (fly-airplane a2 l1-0 l0-0)
44.773: (fly-airplane a1 l2-0 l1-0)
44.773: (drive-truck t0 l0-2 l0-0 c0)
44.774: (drive-truck t0 l0-2 l0-0 c0)
44.776: (fly-airplane a2 l1-0 l0-0)
44.777: (drive-truck t0 l0-2 l0-0 c0)
44.779: (fly-airplane a0 l2-0 l1-0)
44.786: (drive-truck t0 l0-2 l0-0 c0)
44.788: (drive-truck t2 l2-1 l2-0 c2)
44.789: (drive-truck t2 l2-1 l2-0 c2)
44.791: (drive-truck t2 l2-1 l2-0 c2)
44.758: (fly-airplane a1 l0-0 l1-0)
44.758: (fly-airplane a0 l0-0 l1-0)
44.759: (drive-truck t0 l0-2 l0-0 c0)
44.759: (fly-airplane a2 l2-0 l1-0)
44.763: (drive-truck t1 l1-1 l1-2 c1)
44.764: (fly-airplane a2 l2-0 l1-0)
44.766: (fly-airplane a2 l0-0 l2-0)
44.766: (fly-airplane a2 l1-0 l2-0)
44.767: (drive-truck t1 l1-1 l1-0 c1)
44.768: (fly-airplane a2 l2-0 l1-0)
44.772: (fly-airplane a2 l0-0 l2-0)
44.772: (drive-truck t2 l2-1 l2-0 c2)
44.772: (fly-airplane a2 l1-0 l2-0)
44.774: (drive-truck t0 l0-2 l0-0 c0)
44.775: (fly-airplane a2 l2-0 l0-0)
44.780: (fly-airplane a2 l2-0 l1-0)
44.782: (fly-airplane a2 l0-0 l2-0)
44.782: (fly-airplane a0 l1-0 l0-0)
44.782: (fly-airplane a2 l1-0 l2-0)
44.783: (fly-airplane a2 l1-0 l2-0)
44.788: (fly-airplane a0 l1-0 l0-0)
44.789: (fly-airplane a2 l2-0 l0-0)
44.791: (fly-airplane a0 l2-0 l1-0)
44.793: (fly-airplane a2 l1-0 l0-0)
44.795: (fly-airplane a2 l1-0 l0-0)
44.798: (fly-airplane a1 l1-0 l0-0)
44.804: (fly-airplane a2 l1-0 l0-0)
44.806: (drive-truck t2 l2-0 l2-2 c2)
44.809: (fly-airplane a0 l1-0 l0-0)
44.810: (drive-truck t0 l0-2 l0-0 c0)
44.811: (drive-truck t1 l1-1 l1-2 c1)
44.812: (drive-truck t0 l0-2 l0-0 c0)
44.812: (drive-truck t1 l1-1 l1-0 c1)
44.815: (fly-airplane a0 l1-0 l0-0)
44.815: (fly-airplane a1 l1-0 l0-0)
44.818: (fly-airplane a1 l1-0 l0-0)
44.819: (drive-truck t2 l2-1 l2-0 c2)
44.819: (drive-truck t1 l1-1 l1-2 c1)
44.819: (drive-truck t1 l1-1 l1-0 c1)
44.820: (drive-truck t2 l2-1 l2-0 c2)
44.799: (fly-airplane a1 l1-0 l2-0)
44.804: (fly-airplane a0 l1-0 l2-0)
44.810: (fly-airplane a2 l1-0 l2-0)
44.812: (fly-airplane a2 l1-0 l2-0)
44.813: (fly-airplane a2 l1-0 l2-0)
44.814: (fly-airplane a2 l0-0 l2-0)
44.815: (fly-airplane a1 l1-0 l2-0)
44.815: (fly-airplane a2 l2-0 l0-0)
44.816: (fly-airplane a2 l1-0 l2-0)
44.817: (fly-airplane a2 l2-0 l1-0)
44.819: (fly-airplane a2 l1-0 l2-0)
44.824: (fly-airplane a2 l1-0 l2-0)
44.824: (fly-airplane a0 l1-0 l0-0)
44.825: (drive-truck t0 l0-2 l0-0 c0)
44.825: (drive-truck t1 l1-0 l1-2 c1)
44.825: (fly-airplane a2 l1-0 l0-0)
44.827: (fly-airplane a2 l1-0 l0-0)
44.828: (drive-truck t0 l0-2 l0-0 c0)
44.829: (fly-airplane a0 l1-0 l0-0)
44.829: (fly-airplane a2 l1-0 l0-0)
44.795: (fly-airplane a2 l1-0 l2-0)
44.795: (fly-airplane a2 l1-0 l2-0)
44.796: (fly-airplane a1 l1-0 l2-0)
44.797: (fly-airplane a0 l1-0 l2-0)
44.798: (fly-airplane a1 l1-0 l2-0)
44.799: (fly-airplane a2 l1-0 l0-0)
44.802: (fly-airplane a2 l1-0 l0-0)
44.807: (fly-airplane a1 l1-0 l2-0)
44.807: (fly-airplane a2 l1-0 l2-0)
44.812: (fly-airplane a2 l1-0 l0-0)
44.813: (fly-airplane a1 l1-0 l2-0)
44.826: (drive-truck t0 l0-2 l0-0 c0)
44.831: (fly-airplane a0 l1-0 l0-0)
44.833: (drive-truck t0 l0-2 l0-0 c0)
44.834: (fly-airplane a2 l2-0 l0-0)
44.835: (drive-truck t0 l0-2 l0-0 c0)
44.839: (fly-airplane a2 l2-0 l0-0)
44.839: (fly-airplane a0 l1-0 l0-0)
44.840: (fly-airplane a2 l1-0 l2-0)
44.840: (drive-truck t0 l0-2 l0-0 c0)
44.820: (fly-airplane a2 l1-0 l0-0)
44.821: (fly-airplane a2 l1-0 l2-0)
44.821: (drive-truck t0 l0-2 l0-0 c0)
44.822: (drive-truck t0 l0-2 l0-0 c0)
44.822: (fly-airplane a2 l1-0 l2-0)
44.824: (fly-airplane a2 l1-0 l0-0)
44.824: (drive-truck t0 l0-2 l0-0 c0)
44.825: (drive-truck t0 l0-2 l0-0 c0)
44.831: (fly-airplane a1 l1-0 l2-0)
44.831: (drive-truck t0 l0-2 l0-0 c0)
44.831: (drive-truck t0 l0-2 l0-0 c0)
44.832: (fly-airplane a1 l1-0 l2-0)
44.833: (fly-airplane a2 l1-0 l0-0)
44.834: (fly-airplane a2 l1-0 l2-0)
44.837: (drive-truck t2 l2-0 l2-2 c2)
44.839: (fly-airplane a1 l2-0 l1-0)
44.842: (drive-truck t2 l2-1 l2-0 c2)
44.842: (fly-airplane a0 l2-0 l1-0)
44.843: (drive-truck t2 l2-0 l2-2 c2)
44.844: (drive-truck t2 l2-1 l2-0 c2)
44.798: (fly-airplane a0 l2-0 l0-0)
44.805: (fly-airplane a0 l2-0 l0-0)
44.819: (fly-airplane a0 l0-0 l1-0)
44.842: (fly-airplane a2 l2-0 l1-0)
44.846: (fly-airplane a2 l1-0 l2-0)
44.846: (fly-airplane a0 l2-0 l1-0)
44.847: (fly-airplane a2 l0-0 l1-0)
44.848: (fly-airplane a1 l2-0 l1-0)
44.849: (fly-airplane a2 l0-0 l1-0)
44.849: (fly-airplane a2 l2-0 l1-0)
44.849: (fly-airplane a2 l1-0 l0-0)
44.850: (fly-airplane a2 l1-0 l2-0)
44.851: (fly-airplane a1 l2-0 l1-0)
44.852: (fly-airplane a1 l2-0 l1-0)
44.854: (fly-airplane a2 l1-0 l0-0)
44.854: (fly-airplane a0 l2-0 l1-0)
44.860: (drive-truck t0 l0-2 l0-0 c0)
44.862: (drive-truck t2 l2-0 l2-2 c2)
44.862: (fly-airplane a1 l2-0 l1-0)
44.863: (drive-truck t2 l2-0 l2-2 c2)
44.791: (fly-airplane a1 l2-0 l0-0)
44.811: (fly-airplane a2 l2-0 l1-0)
44.812: (fly-airplane a2 l0-0 l1-0)
44.814: (fly-airplane a0 l2-0 l0-0)
44.822: (drive-truck t2 l2-0 l2-2 c2)
44.823: (drive-truck t2 l2-0 l2-2 c2)
44.836: (fly-airplane a0 l0-0 l1-0)
44.836: (fly-airplane a0 l0-0 l1-0)
44.836: (fly-airplane a2 l1-0 l2-0)
44.836: (fly-airplane a2 l1-0 l0-0)
44.846: (fly-airplane a2 l2-0 l1-0)
44.847: (fly-airplane a1 l1-0 l0-0)
44.847: (fly-airplane a2 l0-0 l1-0)
44.848: (fly-airplane a1 l2-0 l1-0)
44.851: (fly-airplane a1 l0-0 l2-0)
44.854: (drive-truck t2 l2-0 l2-2 c2)
44.854: (fly-airplane a1 l0-0 l2-0)
44.861: (drive-truck t1 l1-2 l1-0 c1)
44.865: (fly-airplane a0 l2-0 l1-0)
44.867: (drive-truck t0 l0-2 l0-0 c0)
44.803: (drive-truck t2 l2-0 l2-1 c2)
44.821: (drive-truck t0 l0-2 l0-0 c0)
44.835: (fly-airplane a0 l0-0 l2-0)
44.838: (fly-airplane a2 l2-0 l1-0)
44.838: (fly-airplane a2 l0-0 l1-0)
44.839: (drive-truck t1 l1-1 l1-2 c1)
44.839: (drive-truck t2 l2-0 l2-2 c2)
44.850: (fly-airplane a0 l0-0 l1-0)
44.858: (fly-airplane a2 l1-0 l2-0)
44.858: (fly-airplane a1 l1-0 l0-0)
44.859: (fly-airplane a2 l2-0 l1-0)
44.859: (fly-airplane a1 l0-0 l2-0)
44.859: (fly-airplane a1 l1-0 l0-0)
44.859: (fly-airplane a2 l1-0 l0-0)
44.859: (fly-airplane a2 l0-0 l1-0)
44.860: (drive-truck t2 l2-0 l2-2 c2)
44.860: (fly-airplane a2 l1-0 l2-0)
44.863: (fly-airplane a1 l0-0 l1-0)
44.869: (drive-truck t2 l2-0 l2-2 c2)
44.870: (fly-airplane a2 l1-0 l0-0)
44.767: (drive-truck t0 l0-2 l0-1 c0)
44.801: (fly-airplane a2 l0-0 l2-0)
44.801: (drive-truck t0 l0-2 l0-0 c0)
44.814: (fly-airplane a2 l0-0 l1-0)
44.824: (fly-airplane a2 l0-0 l2-0)
44.828: (drive-truck t0 l0-0 l0-2 c0)
44.829: (fly-airplane a2 l0-0 l1-0)
44.831: (fly-airplane a2 l1-0 l2-0)
44.834: (drive-truck t0 l0-0 l0-2 c0)
44.838: (fly-airplane a2 l1-0 l0-0)
44.850: (drive-truck t2 l2-0 l2-2 c2)
44.853: (fly-airplane a2 l1-0 l2-0)
44.860: (fly-airplane a0 l0-0 l2-0)
44.862: (fly-airplane a1 l0-0 l2-0)
44.865: (drive-truck t0 l0-2 l0-0 c0)
44.867: (fly-airplane a2 l1-0 l0-0)
44.873: (fly-airplane a2 l1-0 l2-0)
44.874: (fly-airplane a0 l1-0 l0-0)
44.877: (fly-airplane a1 l0-0 l1-0)
44.877: (fly-airplane a2 l1-0 l0-0)
44.761: (drive-truck t0 l0-2 l0-1 c0)
44.777: (fly-airplane a2 l1-0 l2-0)
44.777: (drive-truck t0 l0-2 l0-1 c0)
44.778: (drive-truck t0 l0-2 l0-1 c0)
44.780: (fly-airplane a2 l1-0 l0-0)
44.795: (drive-truck t2 l2-0 l2-2 c2)
44.804: (fly-airplane a0 l0-0 l2-0)
44.815: (drive-truck t1 l1-2 l1-0 c1)
44.837: (fly-airplane a0 l0-0 l1-0)
44.845: (fly-airplane a2 l0-0 l2-0)
44.845: (drive-truck t2 l2-0 l2-2 c2)
44.853: (fly-airplane a2 l0-0 l2-0)
44.854: (fly-airplane a2 l0-0 l2-0)
44.854: (fly-airplane a0 l0-0 l1-0)
44.855: (fly-airplane a0 l0-0 l2-0)
44.856: (fly-airplane a1 l0-0 l2-0)
44.857: (drive-truck t1 l1-2 l1-0 c1)
44.857: (drive-truck t2 l2-0 l2-2 c2)
44.857: (fly-airplane a2 l0-0 l1-0)
44.860: (fly-airplane a2 l0-0 l1-0)
44.774: (drive-truck t0 l0-0 l0-1 c0)
44.785: (fly-airplane a1 l1-0 l2-0)
44.790: (drive-truck t0 l0-0 l0-1 c0)
44.792: (fly-airplane a1 l1-0 l2-0)
44.796: (drive-truck t2 l2-0 l2-2 c2)
44.797: (fly-airplane a2 l1-0 l2-0)
44.808: (fly-airplane a2 l1-0 l0-0)
44.808: (drive-truck t2 l2-0 l2-2 c2)
44.814: (fly-airplane a0 l0-0 l2-0)
44.814: (fly-airplane a2 l1-0 l2-0)
44.820: (fly-airplane a2 l1-0 l2-0)
44.821: (drive-truck t1 l1-2 l1-0 c1)
44.823: (fly-airplane a2 l1-0 l0-0)
44.824: (drive-truck t2 l2-1 l2-0 c2)
44.825: (drive-truck t1 l1-2 l1-0 c1)
44.829: (fly-airplane a0 l0-0 l2-0)
44.832: (drive-truck t1 l1-2 l1-0 c1)
44.833: (fly-airplane a2 l1-0 l0-0)
44.833: (fly-airplane a0 l0-0 l2-0)
44.842: (fly-airplane a1 l1-0 l2-0)
44.770: (drive-truck t1 l1-2 l1-1 c1)
44.773: (drive-truck t1 l1-2 l1-1 c1)
44.777: (fly-airplane a2 l1-0 l2-0)
44.777: (fly-airplane a1 l1-0 l2-0)
44.781: (fly-airplane a2 l1-0 l0-0)
44.782: (fly-airplane a1 l1-0 l2-0)
44.783: (drive-truck t1 l1-0 l1-2 c1)
44.783: (drive-truck t2 l2-0 l2-1 c2)
44.785: (fly-airplane a1 l1-0 l2-0)
44.786: (fly-airplane a2 l1-0 l2-0)
44.788: (fly-airplane a2 l1-0 l0-0)
44.790: (fly-airplane a1 l1-0 l2-0)
44.803: (fly-airplane a2 l0-0 l1-0)
44.803: (drive-truck t2 l2-0 l2-1 c2)
44.809: (fly-airplane a2 l0-0 l2-0)
44.821: (fly-airplane a0 l2-0 l1-0)
44.826: (fly-airplane a1 l0-0 l2-0)
44.826: (fly-airplane a2 l2-0 l1-0)
44.829: (fly-airplane a0 l0-0 l2-0)
44.831: (drive-truck t1 l1-2 l1-0 c1)
44.765: (fly-airplane a2 l1-0 l2-0)
44.772: (drive-truck t1 l1-0 l1-2 c1)
44.787: (fly-airplane a2 l1-0 l0-0)
44.788: (fly-airplane a1 l1-0 l2-0)
44.789: (drive-truck t2 l2-2 l2-0 c2)
44.792: (fly-airplane a2 l1-0 l2-0)
44.813: (fly-airplane a1 l1-0 l2-0)
44.814: (fly-airplane a2 l1-0 l0-0)
44.815: (drive-truck t2 l2-0 l2-2 c2)
44.819: (drive-truck t2 l2-0 l2-2 c2)
44.828: (fly-airplane a2 l1-0 l2-0)
44.829: (fly-airplane a2 l2-0 l0-0)
44.830: (drive-truck t2 l2-0 l2-2 c2)
44.831: (fly-airplane a2 l1-0 l0-0)
44.832: (drive-truck t1 l1-2 l1-0 c1)
44.833: (fly-airplane a2 l2-0 l1-0)
44.838: (fly-airplane a2 l2-0 l0-0)
44.841: (fly-airplane a1 l2-0 l1-0)
44.841: (fly-airplane a1 l1-0 l2-0)
44.845: (fly-airplane a0 l2-0 l1-0)
44.777: (fly-airplane a2 l2-0 l1-0)
44.780: (drive-truck t1 l1-0 l1-2 c1)
44.781: (fly-airplane a0 l2-0 l1-0)
44.782: (drive-truck t2 l2-0 l2-1 c2)
44.786: (fly-airplane a0 l2-0 l1-0)
44.789: (fly-airplane a1 l2-0 l1-0)
44.789: (fly-airplane a2 l0-0 l1-0)
44.790: (drive-truck t2 l2-2 l2-0 c2)
44.790: (fly-airplane a2 l2-0 l0-0)
44.792: (fly-airplane a2 l2-0 l1-0)
44.793: (drive-truck t2 l2-2 l2-0 c2)
44.798: (fly-airplane a2 l0-0 l2-0)
44.799: (fly-airplane a0 l2-0 l1-0)
44.801: (fly-airplane a0 l2-0 l1-0)
44.801: (drive-truck t1 l1-0 l1-2 c1)
44.803: (fly-airplane a0 l2-0 l1-0)
44.807: (fly-airplane a2 l1-0 l2-0)
44.808: (drive-truck t2 l2-0 l2-2 c2)
44.817: (fly-airplane a0 l2-0 l1-0)
44.825: (fly-airplane a0 l2-0 l1-0)
44.802: (fly-airplane a2 l2-0 l1-0)
44.803: (fly-airplane a0 l2-0 l1-0)
44.810: (fly-airplane a0 l2-0 l1-0)
44.812: (fly-airplane a2 l1-0 l2-0)
44.813: (fly-airplane a2 l2-0 l1-0)
44.814: (fly-airplane a2 l2-0 l0-0)
44.817: (fly-airplane a0 l2-0 l1-0)
44.817: (fly-airplane a2 l2-0 l1-0)
44.829: (fly-airplane a2 l2-0 l0-0)
44.829: (drive-truck t2 l2-0 l2-2 c2)
44.829: (fly-airplane a0 l2-0 l1-0)
44.830: (fly-airplane a2 l2-0 l0-0)
44.830: (fly-airplane a2 l1-0 l0-0)
44.836: (drive-truck t1 l1-2 l1-0 c1)
44.838: (fly-airplane a2 l2-0 l0-0)
44.845: (fly-airplane a1 l0-0 l1-0)
44.846: (drive-truck t1 l1-1 l1-2 c1)
44.850: (drive-truck t1 l1-1 l1-2 c1)
44.851: (drive-truck t2 l2-1 l2-0 c2)
44.852: (drive-truck t1 l1-1 l1-2 c1)
44.788: (drive-truck t2 l2-2 l2-0 c2)
44.788: (fly-airplane a1 l2-0 l0-0)
44.788: (drive-truck t1 l1-0 l1-2 c1)
44.848: (fly-airplane a0 l1-0 l2-0)
44.849: (drive-truck t2 l2-0 l2-2 c2)
44.850: (drive-truck t1 l1-2 l1-0 c1)
44.856: (fly-airplane a0 l1-0 l2-0)
44.858: (drive-truck t2 l2-1 l2-0 c2)
44.858: (fly-airplane a1 l0-0 l2-0)
44.860: (fly-airplane a0 l1-0 l2-0)
44.860: (drive-truck t1 l1-2 l1-0 c1)
44.860: (drive-truck t2 l2-0 l2-2 c2)
44.861: (fly-airplane a1 l0-0 l2-0)
44.870: (drive-truck t1 l1-1 l1-2 c1)
44.874: (fly-airplane a2 l2-0 l0-0)
44.875: (fly-airplane a1 l1-0 l2-0)
44.877: (fly-airplane a2 l1-0 l0-0)
44.884: (drive-truck t1 l1-2 l1-0 c1)
44.884: (drive-truck t2 l2-1 l2-0 c2)
44.885: (fly-airplane a1 l0-0 l2-0)
44.834: (fly-airplane a2 l0-0 l2-0)
44.835: (drive-truck t2 l2-2 l2-0 c2)
44.866: (fly-airplane a2 l0-0 l2-0)
44.866: (fly-airplane a2 l1-0 l2-0)
44.883: (drive-truck t0 l0-1 l0-2 c0)
44.888: (fly-airplane a2 l2-0 l0-0)
44.888: (fly-airplane a2 l1-0 l0-0)
44.889: (fly-airplane a0 l1-0 l2-0)
44.889: (fly-airplane a2 l2-0 l1-0)
44.889: (fly-airplane a0 l1-0 l2-0)
44.891: (drive-truck t2 l2-1 l2-0 c2)
44.898: (fly-airplane a2 l2-0 l0-0)
44.899: (drive-truck t2 l2-0 l2-2 c2)
44.900: (drive-truck t1 l1-2 l1-0 c1)
44.900: (fly-airplane a1 l1-0 l2-0)
44.901: (fly-airplane a1 l0-0 l2-0)
44.902: (drive-truck t2 l2-0 l2-2 c2)
44.906: (drive-truck t2 l2-1 l2-0 c2)
44.907: (drive-truck t1 l1-2 l1-0 c1)
44.907: (drive-truck t1 l1-2 l1-0 c1)
44.854: (fly-airplane a1 l2-0 l1-0)
44.879: (fly-airplane a2 l0-0 l2-0)
44.881: (fly-airplane a1 l2-0 l1-0)
44.884: (fly-airplane a2 l1-0 l2-0)
44.884: (drive-truck t1 l1-2 l1-0 c1)
44.884: (fly-airplane a0 l1-0 l2-0)
44.885: (fly-airplane a2 l0-0 l2-0)
44.909: (drive-truck t2 l2-0 l2-2 c2)
44.913: (drive-truck t0 l0-2 l0-0 c0)
44.924: (fly-airplane a0 l1-0 l2-0)
44.926: (fly-airplane a2 l1-0 l0-0)
44.927: (fly-airplane a2 l2-0 l0-0)
44.928: (drive-truck t1 l1-2 l1-0 c1)
44.932: (drive-truck t2 l2-0 l2-2 c2)
44.932: (drive-truck t1 l1-2 l1-0 c1)
44.933: (fly-airplane a0 l1-0 l2-0)
44.934: (drive-truck t1 l1-2 l1-0 c1)
44.949: (drive-truck t1 l1-2 l1-0 c1)
44.949: (drive-truck t2 l2-0 l2-2 c2)
44.958: (drive-truck t0 l0-1 l0-2 c0)
44.853: (fly-airplane a1 l0-0 l1-0)
44.860: (fly-airplane a2 l1-0 l2-0)
44.860: (fly-airplane a2 l0-0 l2-0)
44.861: (fly-airplane a1 l2-0 l1-0)
44.876: (fly-airplane a0 l1-0 l2-0)
44.877: (fly-airplane a1 l0-0 l1-0)
44.879: (drive-truck t2 l2-0 l2-1 c2)
44.885: (fly-airplane a0 l1-0 l2-0)
44.887: (fly-airplane a1 l0-0 l1-0)
44.895: (fly-airplane a2 l0-0 l1-0)
44.896: (drive-truck t2 l2-0 l2-2 c2)
44.897: (fly-airplane a2 l0-0 l2-0)
44.898: (drive-truck t1 l1-2 l1-1 c1)
44.898: (drive-truck t2 l2-0 l2-2 c2)
44.899: (fly-airplane a1 l2-0 l1-0)
44.904: (fly-airplane a2 l0-0 l1-0)
44.904: (fly-airplane a1 l2-0 l1-0)
44.909: (fly-airplane a0 l1-0 l2-0)
44.913: (fly-airplane a2 l0-0 l2-0)
44.914: (drive-truck t0 l0-2 l0-0 c0)
44.845: (fly-airplane a0 l2-0 l0-0)
44.846: (fly-airplane a2 l0-0 l1-0)
44.847: (fly-airplane a1 l0-0 l1-0)
44.850: (fly-airplane a2 l0-0 l2-0)
44.851: (fly-airplane a1 l0-0 l1-0)
44.857: (drive-truck t2 l2-0 l2-1 c2)
44.867: (fly-airplane a2 l0-0 l2-0)
44.868: (fly-airplane a2 l0-0 l1-0)
44.874: (fly-airplane a1 l0-0 l1-0)
44.875: (fly-airplane a2 l0-0 l1-0)
44.877: (fly-airplane a2 l0-0 l2-0)
44.880: (fly-airplane a2 l0-0 l2-0)
44.881: (fly-airplane a0 l1-0 l2-0)
44.882: (fly-airplane a1 l2-0 l1-0)
44.882: (fly-airplane a0 l1-0 l2-0)
44.883: (drive-truck t1 l1-2 l1-0 c1)
44.883: (drive-truck t0 l0-2 l0-0 c0)
44.884: (drive-truck t1 l1-2 l1-0 c1)
44.884: (fly-airplane a2 l0-0 l1-0)
44.884: (drive-truck t2 l2-0 l2-2 c2)
44.832: (fly-airplane a1 l2-0 l1-0)
44.835: (drive-truck t2 l2-0 l2-1 c2)
44.846: (fly-airplane a0 l2-0 l1-0)
44.855: (fly-airplane a2 l1-0 l0-0)
44.857: (drive-truck t1 l1-2 l1-0 c1)
44.858: (drive-truck t1 l1-2 l1-0 c1)
44.859: (fly-airplane a2 l0-0 l2-0)
44.861: (fly-airplane a2 l0-0 l1-0)
44.862: (fly-airplane a2 l2-0 l1-0)
44.870: (fly-airplane a2 l2-0 l1-0)
44.872: (drive-truck t1 l1-2 l1-0 c1)
44.872: (fly-airplane a2 l0-0 l1-0)
44.878: (fly-airplane a2 l2-0 l0-0)
44.883: (fly-airplane a2 l0-0 l2-0)
44.888: (fly-airplane a2 l1-0 l2-0)
44.889: (fly-airplane a0 l1-0 l0-0)
44.891: (drive-truck t0 l0-2 l0-0 c0)
44.891: (fly-airplane a0 l1-0 l0-0)
44.893: (drive-truck t0 l0-2 l0-0 c0)
44.893: (fly-airplane a2 l2-0 l1-0)
44.821: (fly-airplane a2 l2-0 l1-0)
44.822: (drive-truck t2 l2-0 l2-1 c2)
44.822: (fly-airplane a1 l2-0 l1-0)
44.834: (fly-airplane a2 l2-0 l1-0)
44.836: (fly-airplane a0 l2-0 l1-0)
44.852: (fly-airplane a2 l2-0 l0-0)
44.854: (fly-airplane a1 l2-0 l1-0)
44.865: (fly-airplane a2 l2-0 l0-0)
44.867: (fly-airplane a0 l2-0 l1-0)
44.876: (drive-truck t0 l0-2 l0-0 c0)
44.877: (fly-airplane a0 l1-0 l2-0)
44.887: (fly-airplane a0 l1-0 l2-0)
44.890: (drive-truck t0 l0-2 l0-0 c0)
44.890: (drive-truck t1 l1-1 l1-2 c1)
44.891: (fly-airplane a1 l1-0 l2-0)
44.892: (drive-truck t2 l2-1 l2-0 c2)
44.897: (fly-airplane a2 l1-0 l0-0)
44.899: (fly-airplane a1 l1-0 l2-0)
44.901: (fly-airplane a1 l1-0 l2-0)
44.901: (drive-truck t2 l2-1 l2-0 c2)
44.866: (drive-truck t0 l0-2 l0-0 c0)
44.866: (fly-airplane a2 l2-0 l1-0)
44.878: (fly-airplane a2 l2-0 l1-0)
44.878: (fly-airplane a2 l2-0 l1-0)
44.879: (drive-truck t0 l0-2 l0-0 c0)
44.879: (fly-airplane a2 l2-0 l0-0)
44.879: (drive-truck t0 l0-2 l0-0 c0)
44.880: (drive-truck t2 l2-1 l2-0 c2)
44.880: (fly-airplane a2 l1-0 l0-0)
44.880: (fly-airplane a0 l1-0 l2-0)
