/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.969: (load-airplane p22 a1 l1-0)
18.969: (load-airplane p17 a1 l1-0)
18.969: (load-airplane p11 a1 l1-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p7 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p11 a1 l1-0)
17.958: (load-airplane p5 a1 l1-0)
17.958: (load-airplane p3 a1 l1-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p7 a0 l0-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p7 a0 l0-0)
17.958: (load-airplane p11 a1 l1-0)
17.958: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p5 a1 l1-0)
17.958: (load-airplane p3 a1 l1-0)
17.958: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p3 a1 l1-0)
17.958: (load-airplane p5 a1 l1-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p20 a0 l0-0)
16.942: (load-airplane p3 a1 l1-0)
16.942: (load-airplane p11 a1 l1-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p5 a1 l1-0)
16.942: (load-airplane p3 a1 l1-0)
16.942: (load-airplane p22 a1 l1-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p11 a1 l1-0)
16.942: (load-airplane p5 a1 l1-0)
16.942: (load-airplane p3 a1 l1-0)
16.942: (load-airplane p20 a0 l0-0)
16.942: (load-airplane p3 a1 l1-0)
16.942: (load-airplane p5 a1 l1-0)
16.942: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p6 a0 l0-0)
15.911: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p3 a1 l1-0)
15.911: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p6 a0 l0-0)
15.911: (load-airplane p3 a1 l1-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p5 a1 l1-0)
15.911: (load-airplane p3 a1 l1-0)
15.912: (load-airplane p11 a1 l1-0)
15.912: (load-airplane p3 a1 l1-0)
15.912: (load-airplane p11 a1 l1-0)
15.912: (load-airplane p3 a1 l1-0)
15.912: (load-airplane p5 a1 l1-0)
15.912: (load-airplane p6 a0 l0-0)
14.902: (load-airplane p3 a1 l1-0)
14.902: (load-airplane p7 a0 l0-0)
14.902: (load-airplane p6 a0 l0-0)
14.902: (load-airplane p11 a1 l1-0)
14.902: (load-airplane p20 a0 l0-0)
14.902: (load-airplane p7 a0 l0-0)
14.903: (load-airplane p7 a0 l0-0)
14.903: (load-airplane p6 a0 l0-0)
14.903: (load-airplane p7 a0 l0-0)
14.903: (load-airplane p20 a0 l0-0)
14.903: (load-airplane p3 a1 l1-0)
14.903: (load-airplane p11 a1 l1-0)
14.904: (load-airplane p5 a1 l1-0)
14.904: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p5 a1 l1-0)
14.905: (load-airplane p3 a1 l1-0)
14.905: (load-airplane p20 a0 l0-0)
14.905: (load-airplane p6 a0 l0-0)
14.905: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p3 a1 l1-0)
14.102: (load-airplane p3 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p3 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p5 a1 l1-0)
14.127: (load-airplane p6 a0 l0-0)
14.128: (load-airplane p20 a0 l0-0)
14.128: (load-airplane p7 a0 l0-0)
14.128: (load-airplane p20 a0 l0-0)
14.128: (load-airplane p7 a0 l0-0)
14.128: (load-airplane p6 a0 l0-0)
14.129: (load-airplane p7 a0 l0-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
11.515: (load-airplane p11 a1 l1-0)
11.515: (load-airplane p3 a1 l1-0)
11.516: (load-airplane p7 a0 l0-0)
11.516: (load-airplane p5 a1 l1-0)
11.516: (load-airplane p6 a0 l0-0)
11.516: (load-airplane p20 a0 l0-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.918: (unload-airplane p15 a0 l1-0)
13.918: (unload-airplane p16 a0 l1-0)
13.918: (unload-airplane p20 a0 l1-0)
13.918: (unload-airplane p21 a0 l1-0)
13.918: (unload-airplane p20 a0 l1-0)
13.918: (unload-airplane p21 a0 l1-0)
13.918: (unload-airplane p7 a0 l1-0)
13.919: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.066: (load-airplane p20 a0 l0-0)
12.067: (load-airplane p6 a0 l0-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
10.066: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
9.074: (load-airplane p5 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p5 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p5 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p5 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.451: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
7.534: (unload-airplane p22 a1 l0-0)
7.534: (unload-airplane p17 a1 l0-0)
7.534: (unload-airplane p11 a1 l0-0)
7.534: (unload-airplane p5 a1 l0-0)
7.534: (unload-airplane p3 a1 l0-0)
7.534: (unload-airplane p21 a0 l1-0)
7.534: (unload-airplane p20 a0 l1-0)
7.534: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p3 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p11 a1 l0-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p15 a0 l1-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p17 a1 l0-0)
7.536: (unload-airplane p11 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p17 a1 l0-0)
6.891: (unload-airplane p11 a1 l0-0)
6.891: (unload-airplane p5 a1 l0-0)
6.891: (unload-airplane p6 a0 l1-0)
6.891: (unload-airplane p3 a1 l0-0)
6.891: (unload-airplane p20 a0 l1-0)
6.891: (unload-airplane p6 a0 l1-0)
6.891: (unload-airplane p21 a0 l1-0)
6.891: (unload-airplane p5 a1 l0-0)
6.891: (unload-airplane p3 a1 l0-0)
6.891: (unload-airplane p17 a1 l0-0)
6.891: (unload-airplane p11 a1 l0-0)
6.891: (unload-airplane p15 a0 l1-0)
6.891: (unload-airplane p21 a0 l1-0)
6.891: (unload-airplane p3 a1 l0-0)
6.891: (unload-airplane p5 a1 l0-0)
6.891: (unload-airplane p11 a1 l0-0)
6.891: (unload-airplane p17 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
5.789: (unload-airplane p20 a0 l1-0)
5.789: (unload-airplane p21 a0 l1-0)
5.789: (unload-airplane p6 a0 l1-0)
5.792: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p11 a1 l0-0)
6.220: (unload-airplane p3 a1 l0-0)
6.220: (unload-airplane p5 a1 l0-0)
6.220: (unload-airplane p17 a1 l0-0)
6.220: (unload-airplane p17 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p3 a1 l0-0)
6.220: (unload-airplane p5 a1 l0-0)
6.220: (unload-airplane p11 a1 l0-0)
6.220: (unload-airplane p3 a1 l0-0)
6.220: (unload-airplane p11 a1 l0-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p17 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p21 a0 l1-0)
6.220: (unload-airplane p22 a1 l0-0)
5.215: (unload-airplane p21 a0 l1-0)
5.215: (unload-airplane p20 a0 l1-0)
5.215: (unload-airplane p21 a0 l1-0)
5.216: (unload-airplane p20 a0 l1-0)
5.216: (unload-airplane p21 a0 l1-0)
5.216: (unload-airplane p21 a0 l1-0)
5.216: (unload-airplane p20 a0 l1-0)
5.216: (unload-airplane p21 a0 l1-0)
5.216: (unload-airplane p6 a0 l1-0)
5.217: (unload-airplane p5 a1 l0-0)
5.217: (unload-airplane p22 a1 l0-0)
5.217: (unload-airplane p11 a1 l0-0)
5.217: (unload-airplane p17 a1 l0-0)
5.217: (unload-airplane p3 a1 l0-0)
5.217: (unload-airplane p20 a0 l1-0)
5.217: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p3 a1 l0-0)
5.551: (unload-airplane p5 a1 l0-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p11 a1 l0-0)
4.605: (unload-airplane p21 a0 l1-0)
4.605: (unload-airplane p3 a1 l0-0)
4.605: (unload-airplane p5 a1 l0-0)
4.605: (unload-airplane p17 a1 l0-0)
4.605: (unload-airplane p22 a1 l0-0)
4.606: (unload-airplane p21 a0 l1-0)
4.606: (unload-airplane p11 a1 l0-0)
4.606: (unload-airplane p3 a1 l0-0)
4.606: (unload-airplane p5 a1 l0-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p21 a0 l1-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p11 a1 l0-0)
4.606: (unload-airplane p22 a1 l0-0)
4.606: (unload-airplane p3 a1 l0-0)
4.606: (unload-airplane p21 a0 l1-0)
4.606: (unload-airplane p22 a1 l0-0)
4.607: (unload-airplane p11 a1 l0-0)
4.607: (unload-airplane p3 a1 l0-0)
4.607: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p3 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p3 a1 l0-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p11 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.978: (unload-airplane p11 a1 l0-0)
3.328: (load-truck p15 t1 l1-0)
3.328: (load-truck p16 t1 l1-0)
3.328: (load-truck p20 t1 l1-0)
3.328: (load-truck p21 t1 l1-0)
3.328: (load-truck p6 t1 l1-0)
3.328: (load-truck p7 t1 l1-0)
3.328: (load-truck p21 t1 l1-0)
3.328: (load-truck p7 t1 l1-0)
3.328: (load-truck p6 t1 l1-0)
3.328: (load-truck p16 t1 l1-0)
3.328: (load-truck p21 t1 l1-0)
3.328: (load-truck p20 t1 l1-0)
3.328: (load-truck p15 t1 l1-0)
3.328: (load-truck p8 t1 l1-0)
3.328: (load-truck p9 t1 l1-0)
3.328: (load-truck p12 t1 l1-0)
3.328: (load-truck p1 t1 l1-0)
3.328: (load-truck p7 t1 l1-0)
3.329: (load-truck p9 t1 l1-0)
3.329: (load-truck p12 t1 l1-0)
2.686: (unload-airplane p22 a1 l0-0)
2.686: (unload-airplane p3 a1 l0-0)
2.687: (unload-airplane p22 a1 l0-0)
2.687: (unload-airplane p3 a1 l0-0)
2.688: (unload-airplane p17 a1 l0-0)
2.688: (unload-airplane p5 a1 l0-0)
2.688: (unload-airplane p11 a1 l0-0)
2.688: (unload-airplane p5 a1 l0-0)
2.688: (unload-airplane p17 a1 l0-0)
2.688: (unload-airplane p22 a1 l0-0)
2.688: (unload-airplane p5 a1 l0-0)
2.688: (unload-airplane p17 a1 l0-0)
2.689: (unload-airplane p5 a1 l0-0)
2.689: (unload-airplane p17 a1 l0-0)
2.689: (unload-airplane p5 a1 l0-0)
2.689: (unload-airplane p17 a1 l0-0)
2.689: (unload-airplane p22 a1 l0-0)
2.689: (unload-airplane p11 a1 l0-0)
2.689: (unload-airplane p22 a1 l0-0)
2.689: (unload-airplane p3 a1 l0-0)
1.655: (unload-airplane p11 a1 l0-0)
1.656: (unload-airplane p5 a1 l0-0)
1.656: (unload-airplane p17 a1 l0-0)
1.656: (unload-airplane p5 a1 l0-0)
1.656: (unload-airplane p17 a1 l0-0)
1.657: (unload-airplane p17 a1 l0-0)
1.658: (unload-airplane p5 a1 l0-0)
1.659: (unload-airplane p3 a1 l0-0)
1.659: (unload-airplane p22 a1 l0-0)
1.659: (unload-airplane p3 a1 l0-0)
1.659: (unload-airplane p22 a1 l0-0)
1.659: (unload-airplane p17 a1 l0-0)
1.660: (unload-airplane p5 a1 l0-0)
1.660: (unload-airplane p11 a1 l0-0)
1.660: (unload-airplane p22 a1 l0-0)
1.660: (unload-airplane p3 a1 l0-0)
1.660: (unload-airplane p17 a1 l0-0)
1.660: (unload-airplane p5 a1 l0-0)
1.668: (unload-airplane p22 a1 l0-0)
2.950: (load-truck p0 t0 l0-0)
1.655: (fly-airplane a1 l0-0 l1-0)
1.655: (fly-airplane a1 l0-0 l1-0)
1.655: (fly-airplane a1 l0-0 l1-0)
1.656: (fly-airplane a1 l0-0 l1-0)
1.656: (fly-airplane a1 l0-0 l1-0)
2.035: (load-truck p11 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.035: (load-truck p22 t0 l0-0)
2.035: (unload-airplane p5 a1 l0-0)
2.035: (load-truck p3 t0 l0-0)
2.035: (load-truck p5 t0 l0-0)
2.036: (load-truck p3 t0 l0-0)
2.036: (load-truck p5 t0 l0-0)
2.036: (load-truck p11 t0 l0-0)
2.036: (load-truck p22 t0 l0-0)
2.036: (load-truck p5 t0 l0-0)
2.036: (load-truck p11 t0 l0-0)
2.036: (load-truck p17 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
1.192: (unload-truck p6 t1 l1-0)
1.192: (unload-truck p6 t1 l1-0)
1.194: (unload-truck p16 t1 l1-0)
1.195: (unload-truck p6 t1 l1-0)
1.195: (unload-truck p6 t1 l1-0)
1.196: (unload-truck p6 t1 l1-0)
1.196: (unload-truck p7 t1 l1-0)
1.197: (unload-truck p7 t1 l1-0)
1.197: (unload-truck p7 t1 l1-0)
1.198: (unload-truck p16 t1 l1-0)
1.198: (unload-truck p16 t1 l1-0)
1.199: (unload-truck p16 t1 l1-0)
1.203: (unload-truck p16 t1 l1-0)
1.211: (unload-truck p16 t1 l1-0)
1.211: (unload-truck p16 t1 l1-0)
1.658: (fly-airplane a0 l1-0 l0-0)
1.658: (fly-airplane a0 l1-0 l0-0)
1.659: (fly-airplane a0 l1-0 l0-0)
1.659: (fly-airplane a0 l1-0 l0-0)
1.659: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.192: (fly-airplane a1 l0-0 l1-0)
1.194: (unload-truck p19 t0 l0-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (unload-truck p19 t0 l0-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.197: (unload-truck p19 t0 l0-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.197: (unload-truck p19 t0 l0-0)
1.197: (unload-truck p19 t0 l0-0)
1.198: (unload-truck p19 t0 l0-0)
1.964: (load-truck p18 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p14 t0 l0-0)
1.964: (load-truck p13 t0 l0-0)
1.964: (load-truck p4 t0 l0-0)
1.964: (load-truck p10 t0 l0-0)
1.964: (load-truck p0 t0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (unload-truck p11 t0 l0-0)
1.220: (unload-truck p11 t0 l0-0)
1.221: (unload-truck p11 t0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.224: (unload-truck p11 t0 l0-0)
1.225: (unload-truck p11 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.193: (unload-truck p5 t0 l0-0)
1.194: (unload-truck p5 t0 l0-0)
1.194: (fly-airplane a1 l0-0 l1-0)
