/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.260: (fly-airplane a2 l2-0 l1-0)
54.261: (fly-airplane a0 l2-0 l1-0)
54.261: (drive-truck t2 l2-1 l2-2 c2)
54.261: (fly-airplane a2 l2-0 l1-0)
54.261: (fly-airplane a0 l2-0 l1-0)
54.263: (drive-truck t2 l2-2 l2-1 c2)
54.263: (drive-truck t1 l1-2 l1-1 c1)
54.265: (fly-airplane a2 l2-0 l0-0)
54.265: (fly-airplane a0 l2-0 l0-0)
54.267: (drive-truck t1 l1-2 l1-1 c1)
54.270: (drive-truck t2 l2-1 l2-4 c2)
54.271: (fly-airplane a2 l2-0 l1-0)
54.272: (fly-airplane a0 l2-0 l0-0)
54.272: (fly-airplane a2 l2-0 l0-0)
54.199: (fly-airplane a2 l2-0 l1-0)
54.199: (fly-airplane a0 l2-0 l1-0)
54.199: (drive-truck t0 l0-2 l0-0 c0)
54.199: (drive-truck t0 l0-2 l0-0 c0)
54.214: (fly-airplane a2 l0-0 l2-0)
54.214: (fly-airplane a2 l0-0 l1-0)
54.217: (drive-truck t1 l1-1 l1-4 c1)
54.217: (drive-truck t0 l0-2 l0-0 c0)
54.222: (drive-truck t2 l2-2 l2-1 c2)
54.224: (drive-truck t0 l0-2 l0-0 c0)
54.225: (drive-truck t2 l2-2 l2-1 c2)
54.227: (drive-truck t1 l1-1 l1-4 c1)
54.227: (drive-truck t2 l2-1 l2-2 c2)
54.227: (drive-truck t2 l2-1 l2-4 c2)
54.227: (drive-truck t1 l1-2 l1-4 c1)
54.227: (drive-truck t1 l1-2 l1-4 c1)
54.237: (fly-airplane a0 l2-0 l0-0)
54.238: (fly-airplane a0 l2-0 l0-0)
54.238: (fly-airplane a2 l2-0 l0-0)
54.240: (drive-truck t0 l0-2 l0-0 c0)
54.204: (drive-truck t2 l2-2 l2-1 c2)
54.207: (drive-truck t1 l1-1 l1-4 c1)
54.207: (drive-truck t0 l0-2 l0-0 c0)
54.208: (drive-truck t0 l0-2 l0-0 c0)
54.209: (drive-truck t1 l1-2 l1-4 c1)
54.209: (drive-truck t1 l1-2 l1-4 c1)
54.215: (fly-airplane a0 l2-0 l1-0)
54.217: (fly-airplane a2 l2-0 l1-0)
54.217: (fly-airplane a0 l2-0 l1-0)
54.219: (fly-airplane a2 l2-0 l1-0)
54.220: (drive-truck t2 l2-1 l2-4 c2)
54.220: (drive-truck t2 l2-1 l2-4 c2)
54.221: (drive-truck t2 l2-1 l2-2 c2)
54.221: (drive-truck t2 l2-2 l2-4 c2)
54.222: (drive-truck t1 l1-1 l1-2 c1)
54.226: (drive-truck t2 l2-2 l2-4 c2)
54.228: (drive-truck t1 l1-2 l1-1 c1)
54.228: (fly-airplane a0 l2-0 l1-0)
54.229: (fly-airplane a2 l2-0 l1-0)
54.230: (fly-airplane a0 l2-0 l1-0)
54.218: (drive-truck t2 l2-1 l2-2 c2)
54.218: (fly-airplane a0 l2-0 l1-0)
54.218: (drive-truck t0 l0-2 l0-0 c0)
54.218: (fly-airplane a2 l2-0 l1-0)
54.220: (drive-truck t0 l0-2 l0-0 c0)
54.221: (drive-truck t2 l2-2 l2-1 c2)
54.221: (drive-truck t2 l2-2 l2-4 c2)
54.221: (drive-truck t1 l1-2 l1-1 c1)
54.223: (fly-airplane a0 l2-0 l0-0)
54.224: (fly-airplane a2 l2-0 l0-0)
54.226: (fly-airplane a2 l0-0 l1-0)
54.227: (drive-truck t2 l2-1 l2-4 c2)
54.232: (fly-airplane a2 l2-0 l1-0)
54.234: (fly-airplane a0 l1-0 l0-0)
54.236: (fly-airplane a2 l1-0 l0-0)
54.236: (fly-airplane a0 l1-0 l0-0)
54.238: (drive-truck t2 l2-2 l2-4 c2)
54.238: (fly-airplane a0 l2-0 l1-0)
54.239: (fly-airplane a2 l2-0 l0-0)
54.245: (fly-airplane a0 l2-0 l0-0)
54.211: (fly-airplane a2 l0-0 l1-0)
54.211: (fly-airplane a0 l0-0 l1-0)
54.214: (drive-truck t2 l2-2 l2-1 c2)
54.227: (fly-airplane a2 l0-0 l1-0)
54.227: (drive-truck t2 l2-1 l2-2 c2)
54.228: (fly-airplane a0 l1-0 l0-0)
54.228: (fly-airplane a2 l2-0 l1-0)
54.230: (drive-truck t1 l1-4 l1-1 c1)
54.231: (fly-airplane a0 l0-0 l1-0)
54.233: (drive-truck t2 l2-2 l2-4 c2)
54.235: (drive-truck t1 l1-4 l1-2 c1)
54.235: (drive-truck t1 l1-1 l1-2 c1)
54.235: (drive-truck t1 l1-4 l1-2 c1)
54.237: (fly-airplane a0 l0-0 l1-0)
54.238: (fly-airplane a2 l0-0 l1-0)
54.238: (fly-airplane a2 l2-0 l1-0)
54.239: (drive-truck t2 l2-1 l2-4 c2)
54.241: (fly-airplane a2 l0-0 l1-0)
54.246: (drive-truck t1 l1-4 l1-1 c1)
54.252: (drive-truck t2 l2-1 l2-2 c2)
54.239: (drive-truck t1 l1-1 l1-2 c1)
54.240: (fly-airplane a0 l0-0 l1-0)
54.240: (fly-airplane a2 l0-0 l1-0)
54.240: (drive-truck t1 l1-4 l1-2 c1)
54.250: (drive-truck t2 l2-1 l2-2 c2)
54.252: (fly-airplane a0 l1-0 l0-0)
54.252: (fly-airplane a2 l1-0 l0-0)
54.253: (drive-truck t2 l2-2 l2-4 c2)
54.254: (drive-truck t1 l1-1 l1-2 c1)
54.254: (drive-truck t2 l2-1 l2-4 c2)
54.254: (drive-truck t1 l1-4 l1-2 c1)
54.255: (drive-truck t2 l2-1 l2-2 c2)
54.256: (drive-truck t2 l2-1 l2-4 c2)
54.256: (drive-truck t2 l2-1 l2-2 c2)
54.256: (drive-truck t1 l1-4 l1-2 c1)
54.257: (drive-truck t0 l0-0 l0-2 c0)
54.257: (drive-truck t2 l2-2 l2-4 c2)
54.257: (drive-truck t2 l2-1 l2-4 c2)
54.258: (drive-truck t2 l2-1 l2-2 c2)
54.258: (drive-truck t1 l1-4 l1-1 c1)
54.252: (fly-airplane a0 l0-0 l2-0)
54.252: (fly-airplane a2 l1-0 l2-0)
54.257: (fly-airplane a0 l1-0 l2-0)
54.260: (fly-airplane a0 l0-0 l1-0)
54.260: (fly-airplane a2 l1-0 l2-0)
54.260: (fly-airplane a2 l0-0 l1-0)
54.260: (fly-airplane a0 l1-0 l2-0)
54.260: (fly-airplane a2 l1-0 l2-0)
54.260: (drive-truck t1 l1-1 l1-2 c1)
54.260: (fly-airplane a2 l0-0 l1-0)
54.261: (fly-airplane a0 l1-0 l0-0)
54.261: (fly-airplane a0 l1-0 l2-0)
54.261: (drive-truck t2 l2-1 l2-4 c2)
54.262: (drive-truck t2 l2-1 l2-2 c2)
54.262: (drive-truck t1 l1-1 l1-2 c1)
54.262: (fly-airplane a0 l0-0 l1-0)
54.263: (fly-airplane a0 l0-0 l1-0)
54.265: (drive-truck t2 l2-2 l2-4 c2)
54.266: (drive-truck t2 l2-2 l2-4 c2)
54.266: (fly-airplane a2 l0-0 l1-0)
54.247: (fly-airplane a2 l1-0 l2-0)
54.248: (fly-airplane a0 l0-0 l2-0)
54.249: (fly-airplane a0 l0-0 l1-0)
54.260: (fly-airplane a2 l1-0 l2-0)
54.261: (drive-truck t2 l2-2 l2-4 c2)
54.268: (drive-truck t2 l2-2 l2-4 c2)
54.269: (fly-airplane a0 l2-0 l0-0)
54.271: (fly-airplane a2 l1-0 l0-0)
54.274: (fly-airplane a0 l2-0 l0-0)
54.274: (fly-airplane a2 l2-0 l0-0)
54.275: (fly-airplane a2 l2-0 l0-0)
54.276: (fly-airplane a0 l2-0 l0-0)
54.276: (drive-truck t1 l1-1 l1-2 c1)
54.282: (drive-truck t1 l1-4 l1-1 c1)
54.287: (drive-truck t1 l1-4 l1-1 c1)
54.287: (drive-truck t1 l1-4 l1-2 c1)
54.289: (fly-airplane a0 l2-0 l1-0)
54.295: (drive-truck t1 l1-4 l1-2 c1)
54.296: (drive-truck t0 l0-0 l0-2 c0)
54.296: (fly-airplane a0 l0-0 l1-0)
54.231: (drive-truck t1 l1-4 l1-3 c1)
54.256: (drive-truck t2 l2-2 l2-1 c2)
54.257: (fly-airplane a2 l2-0 l0-0)
54.259: (drive-truck t2 l2-2 l2-1 c2)
54.260: (drive-truck t2 l2-2 l2-1 c2)
54.260: (drive-truck t2 l2-4 l2-1 c2)
54.260: (drive-truck t1 l1-1 l1-4 c1)
54.261: (fly-airplane a2 l1-0 l0-0)
54.261: (fly-airplane a0 l0-0 l2-0)
54.264: (fly-airplane a2 l1-0 l0-0)
54.265: (fly-airplane a0 l0-0 l1-0)
54.268: (drive-truck t2 l2-4 l2-1 c2)
54.279: (fly-airplane a0 l0-0 l2-0)
54.280: (drive-truck t1 l1-4 l1-1 c1)
54.281: (fly-airplane a2 l1-0 l2-0)
54.282: (drive-truck t1 l1-4 l1-1 c1)
54.284: (fly-airplane a0 l0-0 l1-0)
54.287: (drive-truck t1 l1-4 l1-2 c1)
54.288: (drive-truck t2 l2-2 l2-4 c2)
54.289: (fly-airplane a0 l0-0 l2-0)
54.252: (fly-airplane a0 l0-0 l1-0)
54.257: (drive-truck t2 l2-2 l2-1 c2)
54.261: (fly-airplane a2 l2-0 l1-0)
54.264: (fly-airplane a0 l2-0 l0-0)
54.266: (drive-truck t1 l1-2 l1-1 c1)
54.271: (fly-airplane a2 l2-0 l0-0)
54.284: (fly-airplane a2 l1-0 l0-0)
54.289: (drive-truck t2 l2-2 l2-4 c2)
54.290: (drive-truck t2 l2-2 l2-4 c2)
54.290: (drive-truck t2 l2-1 l2-4 c2)
54.291: (drive-truck t1 l1-4 l1-1 c1)
54.293: (drive-truck t1 l1-1 l1-2 c1)
54.294: (fly-airplane a2 l2-0 l0-0)
54.294: (drive-truck t1 l1-2 l1-1 c1)
54.294: (drive-truck t1 l1-4 l1-1 c1)
54.294: (fly-airplane a2 l1-0 l2-0)
54.295: (drive-truck t2 l2-2 l2-4 c2)
54.296: (fly-airplane a0 l2-0 l1-0)
54.297: (drive-truck t1 l1-4 l1-2 c1)
54.297: (drive-truck t2 l2-1 l2-4 c2)
54.263: (fly-airplane a0 l0-0 l1-0)
54.263: (fly-airplane a2 l2-0 l0-0)
54.265: (drive-truck t2 l2-2 l2-1 c2)
54.265: (fly-airplane a2 l1-0 l0-0)
54.268: (fly-airplane a0 l0-0 l1-0)
54.268: (drive-truck t2 l2-2 l2-1 c2)
54.291: (drive-truck t2 l2-1 l2-2 c2)
54.295: (drive-truck t2 l2-2 l2-4 c2)
54.298: (fly-airplane a2 l2-0 l0-0)
54.299: (drive-truck t2 l2-1 l2-2 c2)
54.299: (fly-airplane a2 l2-0 l0-0)
54.300: (fly-airplane a2 l2-0 l0-0)
54.300: (fly-airplane a0 l2-0 l0-0)
54.300: (fly-airplane a0 l1-0 l0-0)
54.300: (drive-truck t2 l2-1 l2-4 c2)
54.300: (fly-airplane a0 l2-0 l0-0)
54.301: (fly-airplane a2 l2-0 l1-0)
54.301: (drive-truck t2 l2-2 l2-4 c2)
54.301: (drive-truck t1 l1-1 l1-2 c1)
54.301: (fly-airplane a2 l2-0 l0-0)
54.297: (drive-truck t1 l1-1 l1-2 c1)
54.297: (fly-airplane a2 l2-0 l1-0)
54.301: (fly-airplane a2 l0-0 l1-0)
54.307: (fly-airplane a0 l1-0 l0-0)
54.308: (drive-truck t2 l2-2 l2-4 c2)
54.309: (fly-airplane a2 l1-0 l0-0)
54.310: (fly-airplane a0 l2-0 l0-0)
54.311: (fly-airplane a2 l2-0 l0-0)
54.311: (fly-airplane a2 l2-0 l0-0)
54.312: (fly-airplane a0 l2-0 l0-0)
54.312: (drive-truck t1 l1-1 l1-2 c1)
54.315: (fly-airplane a0 l1-0 l0-0)
54.323: (fly-airplane a0 l0-0 l1-0)
54.329: (fly-airplane a2 l0-0 l1-0)
54.333: (fly-airplane a2 l0-0 l1-0)
54.334: (fly-airplane a0 l0-0 l1-0)
54.340: (drive-truck t1 l1-2 l1-0 c1)
54.341: (drive-truck t1 l1-2 l1-0 c1)
54.343: (drive-truck t0 l0-2 l0-1 c0)
54.343: (drive-truck t1 l1-2 l1-0 c1)
54.229: (drive-truck t2 l2-1 l2-3 c2)
54.231: (drive-truck t2 l2-4 l2-3 c2)
54.260: (drive-truck t2 l2-4 l2-3 c2)
54.263: (drive-truck t2 l2-2 l2-3 c2)
54.264: (drive-truck t2 l2-2 l2-3 c2)
54.281: (drive-truck t2 l2-1 l2-3 c2)
54.290: (fly-airplane a1 l2-0 l0-0)
54.292: (fly-airplane a1 l2-0 l0-0)
54.305: (fly-airplane a1 l2-0 l0-0)
54.307: (drive-truck t1 l1-1 l1-4 c1)
54.310: (drive-truck t0 l0-2 l0-0 c0)
54.310: (drive-truck t2 l2-2 l2-1 c2)
54.311: (drive-truck t0 l0-2 l0-0 c0)
54.313: (drive-truck t2 l2-2 l2-1 c2)
54.314: (drive-truck t2 l2-4 l2-1 c2)
54.322: (drive-truck t0 l0-2 l0-0 c0)
54.329: (fly-airplane a0 l0-0 l1-0)
54.329: (drive-truck t2 l2-1 l2-2 c2)
54.330: (drive-truck t1 l1-1 l1-2 c1)
54.330: (drive-truck t2 l2-4 l2-2 c2)
54.256: (drive-truck t0 l0-2 l0-0 c0)
54.256: (drive-truck t2 l2-4 l2-3 c2)
54.257: (drive-truck t2 l2-2 l2-3 c2)
54.257: (drive-truck t0 l0-2 l0-0 c0)
54.257: (drive-truck t2 l2-2 l2-3 c2)
54.267: (fly-airplane a0 l0-0 l2-0)
54.269: (fly-airplane a2 l0-0 l2-0)
54.269: (fly-airplane a2 l2-0 l0-0)
54.272: (fly-airplane a0 l2-0 l0-0)
54.272: (fly-airplane a2 l2-0 l0-0)
54.272: (fly-airplane a0 l2-0 l0-0)
54.275: (fly-airplane a2 l2-0 l0-0)
54.282: (fly-airplane a0 l0-0 l2-0)
54.285: (fly-airplane a0 l1-0 l2-0)
54.298: (fly-airplane a0 l1-0 l0-0)
54.299: (drive-truck t0 l0-2 l0-1 c0)
54.300: (drive-truck t0 l0-2 l0-0 c0)
54.300: (drive-truck t2 l2-2 l2-1 c2)
54.301: (drive-truck t2 l2-2 l2-1 c2)
54.301: (drive-truck t0 l0-2 l0-0 c0)
54.252: (drive-truck t2 l2-2 l2-1 c2)
54.253: (fly-airplane a0 l0-0 l1-0)
54.253: (fly-airplane a2 l0-0 l1-0)
54.254: (drive-truck t2 l2-4 l2-1 c2)
54.254: (fly-airplane a2 l0-0 l2-0)
54.254: (fly-airplane a0 l0-0 l2-0)
54.271: (fly-airplane a0 l1-0 l0-0)
54.274: (drive-truck t0 l0-2 l0-0 c0)
54.274: (fly-airplane a2 l2-0 l0-0)
54.274: (fly-airplane a0 l2-0 l0-0)
54.277: (fly-airplane a2 l0-0 l1-0)
54.277: (drive-truck t1 l1-2 l1-4 c1)
54.278: (fly-airplane a2 l0-0 l2-0)
54.279: (drive-truck t1 l1-1 l1-2 c1)
54.284: (fly-airplane a2 l0-0 l2-0)
54.296: (fly-airplane a2 l0-0 l1-0)
54.298: (fly-airplane a0 l0-0 l1-0)
54.299: (fly-airplane a0 l0-0 l2-0)
54.305: (fly-airplane a2 l0-0 l1-0)
54.305: (fly-airplane a0 l0-0 l1-0)
54.246: (fly-airplane a1 l2-0 l0-0)
54.246: (fly-airplane a1 l2-0 l0-0)
54.252: (fly-airplane a1 l2-0 l0-0)
54.252: (fly-airplane a1 l2-0 l0-0)
54.301: (fly-airplane a0 l2-0 l1-0)
54.301: (fly-airplane a2 l2-0 l1-0)
54.306: (fly-airplane a2 l0-0 l2-0)
54.307: (fly-airplane a0 l0-0 l2-0)
54.307: (fly-airplane a2 l0-0 l1-0)
54.307: (fly-airplane a0 l0-0 l1-0)
54.307: (drive-truck t0 l0-0 l0-2 c0)
54.307: (drive-truck t0 l0-2 l0-0 c0)
54.307: (fly-airplane a0 l2-0 l0-0)
54.307: (fly-airplane a2 l2-0 l0-0)
54.308: (drive-truck t0 l0-2 l0-0 c0)
54.308: (drive-truck t0 l0-0 l0-2 c0)
54.310: (drive-truck t0 l0-0 l0-2 c0)
54.310: (drive-truck t1 l1-4 l1-1 c1)
54.312: (fly-airplane a0 l0-0 l1-0)
54.315: (drive-truck t2 l2-3 l2-1 c2)
54.237: (fly-airplane a2 l2-0 l0-0)
54.238: (fly-airplane a0 l2-0 l0-0)
54.251: (drive-truck t2 l2-3 l2-0 c2)
54.253: (drive-truck t2 l2-3 l2-0 c2)
54.254: (drive-truck t2 l2-3 l2-0 c2)
54.262: (fly-airplane a2 l0-0 l2-0)
54.262: (drive-truck t2 l2-1 l2-2 c2)
54.262: (fly-airplane a0 l0-0 l2-0)
54.263: (fly-airplane a1 l2-0 l0-0)
54.263: (drive-truck t2 l2-1 l2-2 c2)
54.264: (fly-airplane a1 l2-0 l0-0)
54.274: (drive-truck t2 l2-1 l2-4 c2)
54.274: (drive-truck t2 l2-1 l2-4 c2)
54.277: (fly-airplane a2 l2-0 l1-0)
54.277: (fly-airplane a0 l2-0 l1-0)
54.281: (fly-airplane a2 l0-0 l1-0)
54.281: (fly-airplane a0 l0-0 l1-0)
54.291: (drive-truck t2 l2-3 l2-1 c2)
54.292: (drive-truck t2 l2-3 l2-1 c2)
54.309: (drive-truck t0 l0-0 l0-2 c0)
54.249: (drive-truck t2 l2-1 l2-2 c2)
54.249: (drive-truck t2 l2-1 l2-2 c2)
54.250: (drive-truck t2 l2-3 l2-0 c2)
54.251: (fly-airplane a2 l2-0 l0-0)
54.252: (fly-airplane a0 l2-0 l0-0)
54.260: (drive-truck t2 l2-1 l2-4 c2)
54.260: (drive-truck t2 l2-1 l2-4 c2)
54.260: (fly-airplane a2 l2-0 l0-0)
54.261: (fly-airplane a0 l2-0 l0-0)
54.281: (drive-truck t0 l0-0 l0-1 c0)
54.281: (drive-truck t0 l0-0 l0-1 c0)
54.290: (fly-airplane a2 l2-0 l1-0)
54.290: (drive-truck t2 l2-1 l2-2 c2)
54.291: (fly-airplane a0 l2-0 l1-0)
54.299: (fly-airplane a2 l2-0 l1-0)
54.299: (fly-airplane a0 l2-0 l1-0)
54.301: (drive-truck t2 l2-1 l2-4 c2)
54.311: (drive-truck t0 l0-0 l0-1 c0)
54.312: (drive-truck t2 l2-3 l2-1 c2)
54.312: (fly-airplane a0 l0-0 l2-0)
54.263: (fly-airplane a1 l2-0 l0-0)
54.271: (fly-airplane a2 l1-0 l2-0)
54.271: (fly-airplane a0 l1-0 l2-0)
54.272: (fly-airplane a2 l0-0 l2-0)
54.273: (fly-airplane a0 l0-0 l2-0)
54.305: (fly-airplane a1 l2-0 l0-0)
54.306: (drive-truck t0 l0-2 l0-1 c0)
54.322: (drive-truck t0 l0-0 l0-2 c0)
54.322: (drive-truck t0 l0-0 l0-2 c0)
54.328: (drive-truck t0 l0-0 l0-2 c0)
54.328: (drive-truck t0 l0-0 l0-2 c0)
54.328: (fly-airplane a0 l2-0 l1-0)
54.329: (drive-truck t2 l2-0 l2-1 c2)
54.340: (drive-truck t0 l0-1 l0-4 c0)
54.340: (drive-truck t2 l2-1 l2-2 c2)
54.342: (drive-truck t0 l0-1 l0-4 c0)
54.343: (drive-truck t2 l2-1 l2-4 c2)
54.353: (fly-airplane a1 l0-0 l2-0)
54.356: (drive-truck t0 l0-2 l0-4 c0)
54.360: (fly-airplane a1 l0-0 l2-0)
54.292: (fly-airplane a0 l1-0 l2-0)
54.292: (fly-airplane a2 l1-0 l2-0)
54.292: (fly-airplane a1 l2-0 l0-0)
54.293: (fly-airplane a1 l2-0 l0-0)
54.294: (fly-airplane a0 l0-0 l2-0)
54.302: (fly-airplane a2 l1-0 l2-0)
54.303: (fly-airplane a0 l1-0 l0-0)
54.306: (fly-airplane a2 l1-0 l0-0)
54.310: (fly-airplane a2 l1-0 l2-0)
54.310: (fly-airplane a1 l2-0 l0-0)
54.310: (drive-truck t0 l0-1 l0-4 c0)
54.311: (fly-airplane a0 l1-0 l0-0)
54.316: (drive-truck t2 l2-0 l2-3 c2)
54.317: (fly-airplane a2 l1-0 l2-0)
54.317: (fly-airplane a0 l1-0 l2-0)
54.322: (fly-airplane a2 l0-0 l2-0)
54.322: (fly-airplane a2 l1-0 l2-0)
54.322: (fly-airplane a0 l0-0 l2-0)
54.323: (drive-truck t0 l0-1 l0-4 c0)
54.324: (drive-truck t0 l0-1 l0-4 c0)
54.287: (fly-airplane a2 l1-0 l2-0)
54.292: (fly-airplane a2 l1-0 l2-0)
54.296: (fly-airplane a1 l2-0 l0-0)
54.320: (drive-truck t2 l2-2 l2-4 c2)
54.322: (drive-truck t2 l2-2 l2-4 c2)
54.334: (drive-truck t2 l2-0 l2-3 c2)
54.334: (drive-truck t2 l2-0 l2-3 c2)
54.336: (fly-airplane a0 l0-0 l2-0)
54.338: (fly-airplane a1 l0-0 l2-0)
54.339: (fly-airplane a0 l2-0 l1-0)
54.342: (fly-airplane a1 l2-0 l0-0)
54.343: (fly-airplane a1 l0-0 l2-0)
54.343: (drive-truck t0 l0-4 l0-3 c0)
54.344: (drive-truck t0 l0-1 l0-4 c0)
54.344: (drive-truck t0 l0-1 l0-4 c0)
54.344: (fly-airplane a0 l0-0 l2-0)
54.347: (drive-truck t0 l0-4 l0-3 c0)
54.349: (fly-airplane a1 l2-0 l0-0)
54.349: (fly-airplane a0 l2-0 l1-0)
54.352: (fly-airplane a0 l0-0 l1-0)
54.285: (drive-truck t1 l1-0 l1-1 c1)
54.287: (fly-airplane a2 l1-0 l0-0)
54.290: (drive-truck t1 l1-0 l1-1 c1)
54.300: (drive-truck t1 l1-0 l1-2 c1)
54.303: (fly-airplane a2 l1-0 l2-0)
54.304: (drive-truck t1 l1-0 l1-2 c1)
54.304: (fly-airplane a0 l0-0 l2-0)
54.304: (fly-airplane a0 l1-0 l2-0)
54.315: (fly-airplane a2 l2-0 l0-0)
54.319: (fly-airplane a2 l1-0 l0-0)
54.322: (fly-airplane a2 l1-0 l0-0)
54.327: (fly-airplane a1 l2-0 l0-0)
54.331: (drive-truck t2 l2-0 l2-3 c2)
54.332: (drive-truck t0 l0-1 l0-4 c0)
54.335: (fly-airplane a1 l0-0 l2-0)
54.336: (fly-airplane a0 l0-0 l2-0)
54.339: (fly-airplane a0 l0-0 l2-0)
54.344: (fly-airplane a2 l2-0 l0-0)
54.346: (drive-truck t2 l2-3 l2-1 c2)
54.355: (drive-truck t0 l0-4 l0-3 c0)
54.276: (fly-airplane a1 l2-0 l0-0)
54.276: (drive-truck t1 l1-0 l1-2 c1)
54.280: (drive-truck t1 l1-0 l1-1 c1)
54.281: (fly-airplane a0 l0-0 l1-0)
54.282: (fly-airplane a2 l2-0 l1-0)
54.282: (fly-airplane a2 l0-0 l1-0)
54.282: (fly-airplane a0 l0-0 l1-0)
54.282: (fly-airplane a0 l0-0 l2-0)
54.285: (drive-truck t1 l1-0 l1-1 c1)
54.287: (fly-airplane a0 l0-0 l2-0)
54.288: (fly-airplane a0 l0-0 l1-0)
54.289: (fly-airplane a2 l2-0 l1-0)
54.291: (fly-airplane a0 l0-0 l1-0)
54.291: (fly-airplane a2 l0-0 l1-0)
54.295: (drive-truck t1 l1-0 l1-2 c1)
54.296: (fly-airplane a0 l0-0 l2-0)
54.296: (drive-truck t1 l1-0 l1-1 c1)
54.296: (fly-airplane a1 l2-0 l0-0)
54.307: (drive-truck t1 l1-0 l1-2 c1)
54.310: (fly-airplane a1 l2-0 l0-0)
54.274: (fly-airplane a0 l0-0 l1-0)
54.276: (fly-airplane a1 l2-0 l0-0)
54.281: (fly-airplane a0 l0-0 l2-0)
54.282: (fly-airplane a2 l2-0 l1-0)
54.283: (fly-airplane a2 l0-0 l1-0)
54.287: (fly-airplane a2 l2-0 l1-0)
54.290: (fly-airplane a0 l0-0 l2-0)
54.292: (drive-truck t2 l2-0 l2-3 c2)
54.302: (fly-airplane a1 l2-0 l0-0)
54.303: (fly-airplane a0 l0-0 l1-0)
54.307: (fly-airplane a1 l2-0 l0-0)
54.310: (fly-airplane a0 l0-0 l2-0)
54.311: (fly-airplane a0 l0-0 l1-0)
54.313: (fly-airplane a0 l0-0 l1-0)
54.313: (fly-airplane a2 l2-0 l1-0)
54.314: (fly-airplane a2 l0-0 l1-0)
54.317: (fly-airplane a1 l2-0 l0-0)
54.320: (drive-truck t2 l2-0 l2-3 c2)
54.321: (fly-airplane a0 l0-0 l2-0)
54.321: (fly-airplane a2 l0-0 l1-0)
54.245: (drive-truck t1 l1-2 l1-3 c1)
54.283: (drive-truck t1 l1-1 l1-4 c1)
54.295: (fly-airplane a0 l0-0 l1-0)
54.295: (fly-airplane a2 l0-0 l1-0)
54.296: (drive-truck t2 l2-0 l2-3 c2)
54.300: (fly-airplane a2 l2-0 l1-0)
54.301: (fly-airplane a1 l2-0 l0-0)
54.302: (fly-airplane a2 l2-0 l1-0)
54.303: (drive-truck t1 l1-2 l1-4 c1)
54.316: (drive-truck t2 l2-0 l2-3 c2)
54.316: (fly-airplane a0 l0-0 l2-0)
54.316: (fly-airplane a2 l2-0 l1-0)
54.317: (fly-airplane a2 l0-0 l1-0)
54.318: (fly-airplane a0 l0-0 l1-0)
54.319: (drive-truck t2 l2-0 l2-3 c2)
54.321: (fly-airplane a1 l2-0 l0-0)
54.330: (drive-truck t2 l2-0 l2-3 c2)
54.330: (fly-airplane a0 l1-0 l2-0)
54.330: (drive-truck t1 l1-1 l1-2 c1)
54.331: (fly-airplane a2 l0-0 l2-0)
54.244: (drive-truck t1 l1-2 l1-3 c1)
54.263: (fly-airplane a0 l0-0 l2-0)
54.273: (drive-truck t1 l1-2 l1-4 c1)
54.274: (drive-truck t1 l1-2 l1-4 c1)
54.275: (fly-airplane a2 l2-0 l1-0)
54.293: (fly-airplane a1 l0-0 l2-0)
54.300: (fly-airplane a0 l0-0 l1-0)
54.301: (drive-truck t1 l1-2 l1-4 c1)
54.302: (drive-truck t1 l1-2 l1-4 c1)
54.303: (drive-truck t1 l1-1 l1-4 c1)
54.306: (drive-truck t1 l1-2 l1-1 c1)
54.307: (drive-truck t1 l1-2 l1-1 c1)
54.309: (fly-airplane a2 l2-0 l0-0)
54.319: (fly-airplane a2 l0-0 l1-0)
54.320: (fly-airplane a0 l0-0 l2-0)
54.321: (drive-truck t2 l2-0 l2-3 c2)
54.321: (drive-truck t2 l2-3 l2-1 c2)
54.322: (fly-airplane a0 l0-0 l2-0)
54.330: (drive-truck t2 l2-0 l2-3 c2)
54.331: (fly-airplane a0 l1-0 l0-0)
54.276: (fly-airplane a0 l0-0 l1-0)
54.285: (fly-airplane a0 l0-0 l2-0)
54.285: (fly-airplane a2 l2-0 l1-0)
54.287: (fly-airplane a1 l0-0 l2-0)
54.293: (fly-airplane a1 l0-0 l2-0)
54.299: (fly-airplane a2 l2-0 l0-0)
54.300: (fly-airplane a0 l0-0 l2-0)
54.301: (fly-airplane a2 l0-0 l1-0)
54.303: (drive-truck t1 l1-2 l1-4 c1)
54.304: (drive-truck t1 l1-1 l1-4 c1)
54.304: (fly-airplane a2 l2-0 l1-0)
54.305: (fly-airplane a2 l2-0 l1-0)
54.305: (fly-airplane a2 l2-0 l0-0)
54.316: (fly-airplane a2 l0-0 l1-0)
54.318: (fly-airplane a2 l2-0 l1-0)
54.319: (fly-airplane a0 l0-0 l1-0)
54.321: (drive-truck t2 l2-3 l2-1 c2)
54.330: (fly-airplane a0 l0-0 l1-0)
54.331: (fly-airplane a2 l1-0 l0-0)
54.333: (drive-truck t1 l1-3 l1-1 c1)
