/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.475: (load-airplane p13 a0 l2-0)
64.476: (load-airplane p7 a1 l2-0)
64.488: (load-airplane p6 a0 l3-0)
64.488: (load-airplane p6 a1 l3-0)
64.494: (load-airplane p7 a1 l2-0)
63.234: (load-airplane p22 a0 l3-0)
63.236: (load-airplane p22 a1 l3-0)
63.267: (load-airplane p22 a0 l3-0)
63.268: (load-airplane p22 a1 l3-0)
63.302: (load-airplane p22 a1 l3-0)
63.303: (load-airplane p22 a0 l3-0)
63.314: (fly-airplane a0 l2-0 l3-0)
63.314: (fly-airplane a1 l2-0 l3-0)
63.326: (load-airplane p22 a1 l3-0)
63.329: (load-airplane p22 a0 l3-0)
63.332: (load-airplane p6 a0 l3-0)
63.333: (load-airplane p6 a1 l3-0)
63.366: (load-airplane p6 a0 l3-0)
63.366: (load-airplane p6 a1 l3-0)
63.368: (fly-airplane a0 l2-0 l3-0)
63.368: (fly-airplane a1 l2-0 l3-0)
63.398: (load-airplane p6 a0 l3-0)
63.399: (load-airplane p6 a1 l3-0)
63.400: (fly-airplane a1 l2-0 l3-0)
63.445: (load-airplane p6 a1 l3-0)
62.158: (load-airplane p22 a1 l3-0)
62.158: (load-airplane p22 a0 l3-0)
62.204: (load-airplane p22 a0 l3-0)
62.208: (load-airplane p22 a1 l3-0)
62.213: (load-airplane p6 a0 l3-0)
62.214: (load-airplane p6 a1 l3-0)
62.217: (load-airplane p22 a1 l3-0)
62.217: (load-airplane p22 a0 l3-0)
62.236: (load-airplane p22 a1 l3-0)
62.239: (load-airplane p22 a1 l3-0)
62.241: (load-airplane p22 a0 l3-0)
62.245: (load-airplane p6 a0 l3-0)
62.248: (load-airplane p6 a1 l3-0)
62.280: (load-airplane p22 a1 l3-0)
62.285: (load-airplane p6 a1 l3-0)
62.285: (load-airplane p6 a0 l3-0)
62.285: (load-airplane p6 a1 l3-0)
62.285: (load-airplane p6 a0 l3-0)
62.339: (load-airplane p6 a1 l3-0)
62.344: (load-airplane p6 a0 l3-0)
61.133: (load-airplane p6 a1 l3-0)
61.134: (load-airplane p6 a0 l3-0)
61.135: (load-airplane p22 a0 l3-0)
61.136: (load-airplane p22 a1 l3-0)
61.193: (load-airplane p22 a1 l3-0)
61.194: (load-airplane p6 a0 l3-0)
61.196: (load-airplane p22 a0 l3-0)
61.196: (load-airplane p6 a1 l3-0)
61.228: (load-airplane p6 a1 l3-0)
61.430: (fly-airplane a1 l3-0 l0-0)
61.431: (fly-airplane a0 l3-0 l0-0)
61.493: (fly-airplane a0 l3-0 l0-0)
61.503: (fly-airplane a1 l3-0 l0-0)
61.504: (fly-airplane a0 l3-0 l0-0)
61.506: (fly-airplane a1 l3-0 l0-0)
61.748: (load-airplane p17 a2 l0-0)
61.749: (load-airplane p17 a2 l0-0)
61.767: (fly-airplane a1 l3-0 l2-0)
61.768: (fly-airplane a0 l3-0 l2-0)
61.802: (load-airplane p17 a2 l0-0)
60.391: (fly-airplane a1 l3-0 l0-0)
60.392: (fly-airplane a0 l3-0 l0-0)
60.442: (fly-airplane a1 l3-0 l0-0)
60.451: (fly-airplane a1 l3-0 l0-0)
60.452: (fly-airplane a0 l3-0 l0-0)
60.507: (load-airplane p17 a1 l0-0)
60.508: (load-airplane p17 a0 l0-0)
60.559: (load-airplane p17 a1 l0-0)
60.561: (load-airplane p17 a0 l0-0)
60.624: (load-airplane p17 a0 l0-0)
60.629: (load-airplane p17 a1 l0-0)
60.683: (fly-airplane a0 l3-0 l4-0)
60.683: (fly-airplane a1 l3-0 l4-0)
60.695: (load-airplane p13 a0 l2-0)
60.695: (load-airplane p13 a1 l2-0)
60.696: (fly-airplane a0 l3-0 l2-0)
60.697: (fly-airplane a1 l3-0 l2-0)
60.729: (load-airplane p17 a2 l0-0)
60.730: (load-airplane p17 a2 l0-0)
60.730: (load-airplane p6 a0 l3-0)
59.391: (load-airplane p17 a1 l0-0)
59.392: (load-airplane p17 a0 l0-0)
59.445: (load-airplane p25 a1 l4-0)
59.452: (load-airplane p17 a0 l0-0)
59.452: (load-airplane p17 a1 l0-0)
59.454: (load-airplane p25 a0 l4-0)
59.543: (load-airplane p17 a1 l0-0)
59.594: (load-airplane p5 a1 l4-0)
59.594: (load-airplane p5 a0 l4-0)
59.776: (load-airplane p7 a0 l2-0)
59.776: (load-airplane p7 a1 l2-0)
60.060: (fly-airplane a0 l0-0 l2-0)
60.061: (fly-airplane a1 l0-0 l2-0)
60.067: (fly-airplane a1 l0-0 l4-0)
60.072: (fly-airplane a0 l0-0 l4-0)
60.099: (fly-airplane a0 l0-0 l2-0)
60.100: (fly-airplane a1 l0-0 l2-0)
60.124: (fly-airplane a0 l0-0 l4-0)
60.124: (fly-airplane a1 l0-0 l4-0)
60.165: (fly-airplane a0 l0-0 l2-0)
58.426: (load-airplane p5 a1 l4-0)
58.429: (load-airplane p25 a0 l4-0)
58.432: (load-airplane p5 a0 l4-0)
58.432: (load-airplane p25 a1 l4-0)
58.828: (load-airplane p25 a0 l4-0)
58.828: (load-airplane p25 a1 l4-0)
58.880: (load-airplane p25 a0 l4-0)
58.880: (load-airplane p25 a1 l4-0)
58.943: (fly-airplane a0 l0-0 l4-0)
58.944: (fly-airplane a1 l0-0 l4-0)
58.951: (load-airplane p5 a0 l4-0)
58.951: (load-airplane p5 a1 l4-0)
58.953: (load-airplane p13 a1 l2-0)
58.955: (load-airplane p13 a0 l2-0)
58.956: (fly-airplane a0 l0-0 l2-0)
58.957: (fly-airplane a1 l0-0 l2-0)
58.959: (load-airplane p9 a0 l2-0)
58.960: (load-airplane p9 a1 l2-0)
59.007: (fly-airplane a0 l2-0 l0-0)
59.008: (fly-airplane a1 l2-0 l0-0)
57.676: (fly-airplane a0 l4-0 l0-0)
57.676: (fly-airplane a1 l4-0 l0-0)
57.712: (load-airplane p25 a0 l4-0)
57.715: (load-airplane p25 a1 l4-0)
57.773: (load-airplane p7 a0 l2-0)
57.774: (load-airplane p7 a1 l2-0)
57.784: (load-airplane p5 a0 l4-0)
57.785: (load-airplane p25 a0 l4-0)
57.786: (load-airplane p25 a1 l4-0)
57.786: (load-airplane p5 a1 l4-0)
57.851: (load-airplane p5 a0 l4-0)
57.852: (load-airplane p5 a1 l4-0)
57.868: (load-airplane p5 a0 l4-0)
57.869: (load-airplane p5 a1 l4-0)
57.990: (fly-airplane a0 l4-0 l2-0)
57.991: (fly-airplane a1 l4-0 l2-0)
58.000: (load-airplane p17 a0 l0-0)
58.000: (load-airplane p17 a1 l0-0)
58.019: (load-airplane p17 a2 l0-0)
58.019: (load-airplane p17 a2 l0-0)
56.637: (load-airplane p7 a1 l2-0)
56.639: (load-airplane p7 a0 l2-0)
56.679: (load-airplane p17 a1 l0-0)
56.679: (load-airplane p17 a0 l0-0)
56.680: (load-airplane p7 a0 l2-0)
56.681: (load-airplane p7 a1 l2-0)
56.687: (load-airplane p5 a0 l4-0)
56.688: (load-airplane p5 a1 l4-0)
56.691: (load-airplane p25 a1 l4-0)
56.691: (load-airplane p25 a0 l4-0)
56.902: (load-airplane p7 a1 l2-0)
56.922: (load-airplane p7 a0 l2-0)
56.983: (fly-airplane a0 l2-0 l1-0)
56.984: (fly-airplane a1 l2-0 l1-0)
57.164: (fly-airplane a1 l2-0 l4-0)
57.164: (fly-airplane a0 l2-0 l4-0)
57.206: (fly-airplane a1 l2-0 l0-0)
57.206: (fly-airplane a0 l2-0 l0-0)
57.348: (fly-airplane a0 l4-0 l2-0)
57.348: (fly-airplane a1 l4-0 l2-0)
56.031: (load-airplane p7 a0 l2-0)
56.031: (load-airplane p7 a1 l2-0)
56.103: (fly-airplane a0 l2-0 l0-0)
56.104: (fly-airplane a1 l2-0 l0-0)
56.224: (load-airplane p7 a1 l2-0)
56.229: (load-airplane p7 a0 l2-0)
56.246: (unload-airplane p7 a1 l4-0)
56.246: (unload-airplane p7 a0 l4-0)
56.247: (load-airplane p9 a1 l2-0)
56.248: (load-airplane p9 a0 l2-0)
56.251: (fly-airplane a1 l0-0 l2-0)
56.252: (fly-airplane a0 l0-0 l2-0)
56.258: (fly-airplane a1 l4-0 l2-0)
56.258: (fly-airplane a0 l4-0 l2-0)
56.277: (load-airplane p17 a0 l0-0)
56.277: (load-airplane p17 a1 l0-0)
56.375: (fly-airplane a0 l0-0 l1-0)
56.378: (fly-airplane a1 l0-0 l1-0)
56.383: (fly-airplane a1 l4-0 l1-0)
56.384: (fly-airplane a0 l4-0 l1-0)
55.104: (load-airplane p17 a1 l0-0)
55.107: (load-airplane p17 a0 l0-0)
55.180: (load-airplane p9 a1 l2-0)
55.181: (load-airplane p9 a0 l2-0)
55.181: (load-airplane p7 a1 l2-0)
55.184: (load-airplane p7 a0 l2-0)
55.244: (fly-airplane a1 l2-0 l1-0)
55.244: (fly-airplane a0 l2-0 l1-0)
55.425: (fly-airplane a1 l2-0 l4-0)
55.425: (fly-airplane a0 l2-0 l4-0)
55.470: (fly-airplane a0 l4-0 l0-0)
55.470: (fly-airplane a1 l4-0 l0-0)
55.740: (unload-airplane p22 a0 l1-0)
55.740: (unload-airplane p22 a1 l1-0)
55.849: (load-airplane p17 a2 l0-0)
55.850: (load-airplane p17 a2 l0-0)
55.857: (drive-truck t0 l0-1 l0-3 c0)
55.858: (drive-truck t0 l0-1 l0-3 c0)
55.877: (drive-truck t3 l3-4 l3-2 c3)
55.877: (drive-truck t3 l3-4 l3-2 c3)
54.472: (load-airplane p17 a1 l0-0)
54.473: (load-airplane p17 a0 l0-0)
54.518: (unload-airplane p7 a0 l4-0)
54.519: (unload-airplane p7 a1 l4-0)
54.814: (fly-airplane a1 l0-0 l1-0)
54.815: (fly-airplane a0 l2-0 l1-0)
54.816: (fly-airplane a1 l2-0 l1-0)
54.816: (fly-airplane a0 l0-0 l1-0)
54.919: (drive-truck t0 l0-1 l0-3 c0)
54.919: (drive-truck t0 l0-1 l0-3 c0)
54.938: (drive-truck t3 l3-4 l3-2 c3)
54.939: (drive-truck t3 l3-4 l3-2 c3)
54.940: (drive-truck t3 l3-4 l3-3 c3)
54.940: (drive-truck t3 l3-4 l3-3 c3)
54.998: (drive-truck t0 l0-1 l0-0 c0)
54.999: (drive-truck t0 l0-1 l0-0 c0)
55.002: (drive-truck t0 l0-1 l0-3 c0)
55.003: (drive-truck t0 l0-1 l0-3 c0)
55.010: (fly-airplane a0 l2-0 l0-0)
55.011: (fly-airplane a1 l2-0 l0-0)
54.168: (fly-airplane a0 l4-0 l1-0)
54.169: (fly-airplane a1 l4-0 l1-0)
54.169: (fly-airplane a1 l0-0 l1-0)
54.169: (fly-airplane a0 l0-0 l1-0)
54.181: (unload-airplane p22 a0 l1-0)
54.185: (unload-airplane p22 a1 l1-0)
54.286: (drive-truck t0 l0-1 l0-3 c0)
54.286: (drive-truck t0 l0-1 l0-3 c0)
54.306: (drive-truck t3 l3-4 l3-2 c3)
54.306: (drive-truck t3 l3-4 l3-2 c3)
54.307: (drive-truck t3 l3-4 l3-3 c3)
54.308: (drive-truck t3 l3-4 l3-3 c3)
54.336: (drive-truck t0 l0-1 l0-3 c0)
54.338: (drive-truck t0 l0-1 l0-3 c0)
54.356: (drive-truck t3 l3-4 l3-2 c3)
54.357: (drive-truck t3 l3-4 l3-2 c3)
54.358: (drive-truck t3 l3-4 l3-3 c3)
54.358: (drive-truck t3 l3-4 l3-3 c3)
54.365: (drive-truck t0 l0-1 l0-0 c0)
54.365: (drive-truck t0 l0-1 l0-0 c0)
53.548: (unload-airplane p22 a1 l1-0)
53.549: (unload-airplane p22 a0 l1-0)
53.989: (fly-airplane a1 l0-0 l1-0)
53.991: (fly-airplane a0 l0-0 l1-0)
53.991: (drive-truck t0 l0-1 l0-3 c0)
53.991: (drive-truck t0 l0-1 l0-3 c0)
53.995: (drive-truck t0 l0-1 l0-3 c0)
53.995: (drive-truck t0 l0-1 l0-3 c0)
53.996: (fly-airplane a0 l4-0 l1-0)
53.998: (fly-airplane a1 l4-0 l1-0)
54.003: (fly-airplane a0 l4-0 l1-0)
54.003: (fly-airplane a1 l4-0 l1-0)
54.006: (fly-airplane a0 l4-0 l1-0)
54.009: (fly-airplane a1 l4-0 l1-0)
54.010: (drive-truck t3 l3-4 l3-2 c3)
54.010: (drive-truck t3 l3-4 l3-2 c3)
54.011: (drive-truck t3 l3-4 l3-3 c3)
54.011: (drive-truck t3 l3-4 l3-3 c3)
54.013: (fly-airplane a0 l0-0 l1-0)
54.013: (fly-airplane a1 l0-0 l1-0)
53.360: (unload-airplane p22 a1 l1-0)
53.361: (unload-airplane p22 a0 l1-0)
53.361: (drive-truck t0 l0-1 l0-3 c0)
53.361: (drive-truck t0 l0-1 l0-3 c0)
53.382: (drive-truck t3 l3-4 l3-2 c3)
53.383: (drive-truck t3 l3-4 l3-2 c3)
53.383: (unload-airplane p22 a0 l1-0)
53.384: (drive-truck t3 l3-4 l3-3 c3)
53.384: (drive-truck t3 l3-4 l3-3 c3)
53.384: (unload-airplane p22 a1 l1-0)
53.386: (unload-airplane p22 a0 l1-0)
53.386: (unload-airplane p22 a1 l1-0)
53.461: (drive-truck t3 l3-4 l3-0 c3)
53.462: (drive-truck t3 l3-4 l3-0 c3)
53.471: (drive-truck t0 l0-1 l0-0 c0)
53.472: (drive-truck t0 l0-1 l0-0 c0)
53.496: (fly-airplane a0 l1-0 l0-0)
53.496: (fly-airplane a1 l1-0 l0-0)
53.502: (fly-airplane a0 l1-0 l3-0)
53.503: (fly-airplane a1 l1-0 l3-0)
53.194: (drive-truck t0 l0-1 l0-3 c0)
53.194: (drive-truck t0 l0-1 l0-3 c0)
53.195: (drive-truck t3 l3-4 l3-2 c3)
53.195: (drive-truck t3 l3-4 l3-2 c3)
53.196: (drive-truck t3 l3-4 l3-3 c3)
53.196: (drive-truck t0 l0-1 l0-3 c0)
53.196: (drive-truck t3 l3-4 l3-3 c3)
53.197: (drive-truck t0 l0-1 l0-3 c0)
53.274: (drive-truck t3 l3-4 l3-0 c3)
53.274: (drive-truck t3 l3-4 l3-0 c3)
53.276: (drive-truck t0 l0-1 l0-3 c0)
53.277: (drive-truck t0 l0-1 l0-3 c0)
53.304: (drive-truck t0 l0-1 l0-0 c0)
53.304: (drive-truck t0 l0-1 l0-0 c0)
53.306: (drive-truck t0 l0-1 l0-0 c0)
53.306: (drive-truck t0 l0-1 l0-0 c0)
53.307: (drive-truck t3 l3-4 l3-2 c3)
53.308: (fly-airplane a0 l1-0 l0-0)
53.308: (drive-truck t3 l3-4 l3-2 c3)
53.309: (fly-airplane a1 l1-0 l0-0)
53.141: (fly-airplane a1 l1-0 l0-0)
53.142: (fly-airplane a1 l1-0 l0-0)
53.142: (drive-truck t3 l3-4 l3-2 c3)
53.142: (fly-airplane a0 l1-0 l0-0)
53.143: (drive-truck t3 l3-4 l3-2 c3)
53.144: (drive-truck t3 l3-4 l3-3 c3)
53.144: (fly-airplane a0 l1-0 l0-0)
53.148: (fly-airplane a1 l1-0 l3-0)
53.148: (fly-airplane a0 l1-0 l3-0)
53.149: (fly-airplane a0 l1-0 l3-0)
53.150: (drive-truck t3 l3-4 l3-3 c3)
53.150: (fly-airplane a1 l1-0 l3-0)
53.152: (drive-truck t1 l1-4 l1-0 c1)
53.152: (drive-truck t1 l1-4 l1-0 c1)
53.153: (drive-truck t1 l1-4 l1-0 c1)
53.153: (drive-truck t1 l1-4 l1-0 c1)
53.155: (drive-truck t2 l2-2 l2-1 c2)
53.155: (drive-truck t2 l2-2 l2-1 c2)
53.156: (fly-airplane a1 l4-0 l1-0)
53.156: (fly-airplane a0 l4-0 l1-0)
53.094: (drive-truck t1 l1-4 l1-0 c1)
53.101: (fly-airplane a1 l4-0 l0-0)
53.101: (fly-airplane a0 l4-0 l0-0)
53.101: (fly-airplane a1 l4-0 l0-0)
53.102: (drive-truck t2 l2-2 l2-1 c2)
53.102: (drive-truck t2 l2-2 l2-1 c2)
53.102: (fly-airplane a1 l4-0 l1-0)
53.102: (fly-airplane a0 l4-0 l1-0)
53.102: (drive-truck t2 l2-2 l2-1 c2)
53.102: (drive-truck t2 l2-2 l2-1 c2)
53.102: (drive-truck t1 l1-4 l1-0 c1)
53.102: (drive-truck t1 l1-4 l1-0 c1)
53.103: (drive-truck t2 l2-2 l2-1 c2)
53.103: (fly-airplane a0 l4-0 l0-0)
53.103: (drive-truck t2 l2-2 l2-1 c2)
53.104: (drive-truck t1 l1-4 l1-0 c1)
53.104: (fly-airplane a1 l1-0 l0-0)
53.104: (fly-airplane a0 l4-0 l3-0)
53.105: (fly-airplane a1 l4-0 l3-0)
53.107: (fly-airplane a1 l1-0 l3-0)
53.060: (drive-truck t2 l2-2 l2-1 c2)
53.061: (fly-airplane a0 l4-0 l0-0)
53.061: (fly-airplane a1 l4-0 l0-0)
53.061: (drive-truck t2 l2-2 l2-1 c2)
53.062: (drive-truck t2 l2-2 l2-1 c2)
53.062: (fly-airplane a0 l4-0 l3-0)
53.063: (fly-airplane a1 l4-0 l0-0)
53.063: (fly-airplane a1 l4-0 l3-0)
53.063: (drive-truck t1 l1-4 l1-0 c1)
53.063: (drive-truck t1 l1-4 l1-0 c1)
53.063: (fly-airplane a0 l1-0 l3-0)
53.063: (fly-airplane a1 l1-0 l3-0)
53.064: (fly-airplane a0 l4-0 l0-0)
53.064: (fly-airplane a1 l4-0 l1-0)
53.067: (fly-airplane a1 l1-0 l0-0)
53.067: (fly-airplane a0 l1-0 l0-0)
53.067: (fly-airplane a0 l4-0 l3-0)
53.068: (fly-airplane a1 l4-0 l3-0)
53.068: (fly-airplane a1 l4-0 l0-0)
53.069: (drive-truck t2 l2-2 l2-1 c2)
53.062: (fly-airplane a2 l0-0 l3-0)
53.063: (drive-truck t4 l4-1 l4-4 c4)
53.063: (drive-truck t4 l4-1 l4-4 c4)
53.063: (drive-truck t1 l1-4 l1-0 c1)
53.064: (drive-truck t1 l1-4 l1-0 c1)
53.064: (drive-truck t1 l1-4 l1-0 c1)
53.064: (fly-airplane a2 l0-0 l3-0)
53.065: (fly-airplane a0 l1-0 l0-0)
53.065: (drive-truck t4 l4-1 l4-4 c4)
53.066: (drive-truck t4 l4-1 l4-4 c4)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.067: (drive-truck t1 l1-4 l1-0 c1)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.069: (fly-airplane a2 l0-0 l3-0)
53.069: (fly-airplane a2 l0-0 l3-0)
53.069: (fly-airplane a0 l0-0 l3-0)
53.069: (fly-airplane a2 l0-0 l3-0)
53.071: (drive-truck t4 l4-1 l4-4 c4)
53.071: (drive-truck t3 l3-2 l3-3 c3)
53.056: (fly-airplane a2 l0-0 l3-0)
53.058: (fly-airplane a2 l0-0 l3-0)
53.062: (drive-truck t4 l4-1 l4-4 c4)
53.062: (fly-airplane a1 l0-0 l3-0)
53.062: (drive-truck t3 l3-2 l3-3 c3)
53.063: (drive-truck t4 l4-1 l4-4 c4)
53.064: (fly-airplane a0 l0-0 l3-0)
53.064: (fly-airplane a2 l0-0 l3-0)
53.064: (drive-truck t1 l1-4 l1-0 c1)
53.065: (drive-truck t1 l1-4 l1-0 c1)
53.065: (drive-truck t3 l3-2 l3-3 c3)
53.065: (drive-truck t4 l4-1 l4-4 c4)
53.065: (drive-truck t4 l4-1 l4-4 c4)
53.066: (drive-truck t1 l1-4 l1-0 c1)
53.066: (drive-truck t4 l4-1 l4-4 c4)
53.067: (drive-truck t1 l1-4 l1-0 c1)
53.067: (fly-airplane a1 l0-0 l3-0)
53.067: (drive-truck t1 l1-4 l1-0 c1)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.068: (drive-truck t3 l3-2 l3-3 c3)
53.061: (fly-airplane a2 l0-0 l3-0)
53.063: (drive-truck t3 l3-2 l3-3 c3)
53.065: (drive-truck t3 l3-2 l3-3 c3)
53.066: (drive-truck t4 l4-1 l4-4 c4)
53.066: (drive-truck t1 l1-4 l1-0 c1)
53.066: (fly-airplane a2 l0-0 l3-0)
53.066: (drive-truck t1 l1-4 l1-0 c1)
53.067: (drive-truck t3 l3-2 l3-3 c3)
53.067: (drive-truck t3 l3-2 l3-3 c3)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.067: (drive-truck t1 l1-4 l1-0 c1)
53.068: (drive-truck t1 l1-4 l1-0 c1)
53.068: (drive-truck t4 l4-1 l4-4 c4)
53.069: (drive-truck t3 l3-2 l3-3 c3)
53.069: (drive-truck t3 l3-2 l3-3 c3)
53.069: (fly-airplane a0 l3-0 l0-0)
53.070: (fly-airplane a1 l0-0 l3-0)
53.070: (fly-airplane a2 l0-0 l3-0)
53.070: (drive-truck t4 l4-1 l4-4 c4)
53.070: (fly-airplane a1 l3-0 l0-0)
53.067: (drive-truck t1 l1-0 l1-4 c1)
53.068: (fly-airplane a1 l3-0 l0-0)
53.068: (fly-airplane a0 l0-0 l3-0)
53.069: (drive-truck t4 l4-1 l4-4 c4)
53.069: (fly-airplane a0 l3-0 l0-0)
53.069: (drive-truck t3 l3-2 l3-3 c3)
53.069: (fly-airplane a0 l0-0 l3-0)
53.069: (drive-truck t1 l1-4 l1-0 c1)
53.070: (drive-truck t1 l1-4 l1-0 c1)
53.070: (drive-truck t4 l4-1 l4-4 c4)
53.070: (drive-truck t3 l3-2 l3-3 c3)
53.071: (drive-truck t4 l4-4 l4-1 c4)
53.072: (fly-airplane a1 l3-0 l0-0)
53.072: (drive-truck t4 l4-4 l4-1 c4)
53.073: (fly-airplane a0 l3-0 l0-0)
53.073: (drive-truck t1 l1-4 l1-0 c1)
53.073: (fly-airplane a2 l3-0 l0-0)
53.073: (drive-truck t3 l3-2 l3-3 c3)
53.074: (fly-airplane a0 l3-0 l0-0)
53.074: (drive-truck t1 l1-4 l1-0 c1)
53.067: (drive-truck t1 l1-0 l1-4 c1)
53.071: (drive-truck t3 l3-3 l3-2 c3)
53.071: (fly-airplane a0 l3-0 l0-0)
53.071: (fly-airplane a1 l3-0 l0-0)
53.072: (fly-airplane a0 l0-0 l3-0)
53.072: (drive-truck t4 l4-4 l4-1 c4)
53.072: (fly-airplane a0 l0-0 l3-0)
53.072: (drive-truck t3 l3-3 l3-2 c3)
53.072: (drive-truck t4 l4-4 l4-1 c4)
53.072: (drive-truck t3 l3-2 l3-3 c3)
53.072: (drive-truck t3 l3-3 l3-2 c3)
53.072: (drive-truck t3 l3-2 l3-3 c3)
53.072: (fly-airplane a1 l3-0 l0-0)
53.073: (drive-truck t1 l1-4 l1-0 c1)
53.073: (drive-truck t1 l1-4 l1-0 c1)
53.073: (drive-truck t1 l1-4 l1-0 c1)
53.073: (fly-airplane a0 l3-0 l0-0)
53.073: (drive-truck t3 l3-2 l3-3 c3)
53.073: (drive-truck t4 l4-4 l4-1 c4)
