/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.993: (load-airplane p2 a0 l0-0)
26.993: (load-airplane p0 a0 l0-0)
26.994: (load-airplane p15 a0 l0-0)
25.959: (load-airplane p22 a1 l0-0)
25.960: (load-airplane p23 a0 l0-0)
25.960: (load-airplane p0 a0 l0-0)
25.960: (load-airplane p7 a0 l0-0)
25.960: (load-airplane p15 a0 l0-0)
25.960: (load-airplane p17 a0 l0-0)
25.960: (load-airplane p20 a0 l0-0)
25.960: (load-airplane p22 a0 l0-0)
25.960: (load-airplane p20 a1 l0-0)
25.960: (load-airplane p17 a1 l0-0)
25.960: (load-airplane p15 a1 l0-0)
25.960: (load-airplane p0 a1 l0-0)
25.960: (load-airplane p7 a1 l0-0)
25.960: (load-airplane p10 a2 l1-0)
25.960: (load-airplane p8 a2 l1-0)
25.960: (load-airplane p6 a2 l1-0)
25.960: (load-airplane p1 a2 l1-0)
25.960: (load-airplane p23 a1 l0-0)
25.960: (load-airplane p22 a1 l0-0)
25.960: (load-airplane p8 a2 l1-0)
24.926: (load-airplane p22 a1 l0-0)
24.926: (load-airplane p20 a0 l0-0)
24.926: (load-airplane p22 a0 l0-0)
24.926: (load-airplane p23 a1 l0-0)
24.926: (load-airplane p20 a1 l0-0)
24.926: (load-airplane p17 a1 l0-0)
24.926: (load-airplane p15 a1 l0-0)
24.926: (load-airplane p7 a1 l0-0)
24.926: (load-airplane p17 a0 l0-0)
24.926: (load-airplane p0 a1 l0-0)
24.926: (load-airplane p15 a0 l0-0)
24.926: (load-airplane p23 a0 l0-0)
24.926: (load-airplane p7 a0 l0-0)
24.926: (load-airplane p0 a0 l0-0)
24.926: (load-airplane p1 a2 l1-0)
24.926: (load-airplane p6 a2 l1-0)
24.927: (load-airplane p7 a0 l0-0)
24.927: (load-airplane p20 a0 l0-0)
24.927: (load-airplane p0 a1 l0-0)
24.927: (load-airplane p8 a2 l1-0)
23.892: (load-airplane p20 a1 l0-0)
23.892: (load-airplane p1 a2 l1-0)
23.892: (load-airplane p10 a2 l1-0)
23.892: (load-airplane p6 a2 l1-0)
23.892: (load-airplane p23 a1 l0-0)
23.892: (load-airplane p8 a2 l1-0)
23.893: (load-airplane p23 a0 l0-0)
23.893: (load-airplane p2 a0 l0-0)
23.893: (load-airplane p6 a2 l1-0)
23.893: (load-airplane p7 a0 l0-0)
23.893: (load-airplane p1 a2 l1-0)
23.893: (load-airplane p20 a0 l0-0)
23.893: (load-airplane p0 a0 l0-0)
23.893: (load-airplane p23 a1 l0-0)
23.893: (load-airplane p10 a2 l1-0)
23.893: (load-airplane p0 a1 l0-0)
23.893: (load-airplane p2 a1 l0-0)
23.893: (load-airplane p7 a1 l0-0)
23.893: (load-airplane p20 a1 l0-0)
23.896: (load-airplane p23 a1 l0-0)
22.860: (load-airplane p0 a1 l0-0)
22.860: (load-airplane p7 a1 l0-0)
22.860: (load-airplane p7 a0 l0-0)
22.860: (load-airplane p22 a0 l0-0)
22.860: (load-airplane p15 a1 l0-0)
22.860: (load-airplane p20 a0 l0-0)
22.860: (load-airplane p22 a1 l0-0)
22.860: (load-airplane p20 a1 l0-0)
22.860: (load-airplane p0 a0 l0-0)
22.860: (load-airplane p17 a0 l0-0)
22.860: (load-airplane p17 a1 l0-0)
22.860: (load-airplane p15 a0 l0-0)
22.860: (load-airplane p1 a2 l1-0)
22.860: (load-airplane p20 a1 l0-0)
22.860: (load-airplane p6 a2 l1-0)
22.860: (load-airplane p23 a1 l0-0)
22.860: (load-airplane p2 a1 l0-0)
22.860: (load-airplane p0 a1 l0-0)
22.860: (load-airplane p23 a0 l0-0)
22.860: (load-airplane p20 a0 l0-0)
21.851: (load-airplane p6 a2 l1-0)
21.851: (load-airplane p10 a2 l1-0)
21.851: (load-airplane p1 a2 l1-0)
21.851: (load-airplane p23 a1 l0-0)
21.851: (load-airplane p20 a1 l0-0)
21.851: (load-airplane p2 a1 l0-0)
21.851: (load-airplane p23 a0 l0-0)
21.851: (load-airplane p20 a0 l0-0)
21.851: (load-airplane p2 a0 l0-0)
21.851: (load-airplane p23 a1 l0-0)
21.851: (load-airplane p2 a1 l0-0)
21.851: (load-airplane p0 a1 l0-0)
21.851: (load-airplane p1 a2 l1-0)
21.851: (load-airplane p23 a0 l0-0)
21.851: (load-airplane p6 a2 l1-0)
21.851: (load-airplane p2 a0 l0-0)
21.851: (load-airplane p10 a2 l1-0)
21.852: (load-airplane p20 a0 l0-0)
21.852: (load-airplane p0 a0 l0-0)
21.852: (load-airplane p0 a1 l0-0)
20.916: (load-airplane p1 a2 l1-0)
20.916: (load-airplane p6 a2 l1-0)
20.916: (load-airplane p10 a2 l1-0)
20.923: (load-airplane p23 a1 l0-0)
20.923: (load-airplane p6 a2 l1-0)
20.923: (load-airplane p10 a2 l1-0)
20.923: (load-airplane p23 a0 l0-0)
20.923: (load-airplane p20 a0 l0-0)
20.923: (load-airplane p20 a1 l0-0)
20.923: (load-airplane p2 a1 l0-0)
20.923: (load-airplane p2 a0 l0-0)
20.923: (load-airplane p1 a2 l1-0)
20.923: (load-airplane p10 a2 l1-0)
20.924: (load-airplane p1 a2 l1-0)
20.924: (load-airplane p10 a2 l1-0)
20.924: (load-airplane p6 a2 l1-0)
20.924: (load-airplane p2 a1 l0-0)
20.924: (load-airplane p20 a0 l0-0)
20.924: (load-airplane p20 a1 l0-0)
20.924: (load-airplane p2 a0 l0-0)
20.037: (load-airplane p1 a2 l1-0)
20.037: (load-airplane p6 a2 l1-0)
20.037: (load-airplane p10 a2 l1-0)
20.045: (load-airplane p2 a0 l0-0)
20.045: (load-airplane p6 a2 l1-0)
20.045: (load-airplane p1 a2 l1-0)
20.045: (load-airplane p20 a0 l0-0)
20.045: (load-airplane p2 a1 l0-0)
20.045: (load-airplane p20 a1 l0-0)
20.045: (load-airplane p2 a0 l0-0)
20.046: (load-airplane p20 a1 l0-0)
20.046: (load-airplane p20 a0 l0-0)
20.046: (load-airplane p2 a1 l0-0)
20.046: (load-airplane p10 a2 l1-0)
20.046: (load-airplane p6 a2 l1-0)
20.046: (load-airplane p20 a0 l0-0)
20.046: (load-airplane p20 a1 l0-0)
20.046: (load-airplane p10 a2 l1-0)
20.046: (load-airplane p2 a0 l0-0)
20.046: (load-airplane p20 a0 l0-0)
19.158: (load-airplane p1 a2 l1-0)
19.158: (load-airplane p6 a2 l1-0)
19.159: (load-airplane p6 a2 l1-0)
19.159: (load-airplane p1 a2 l1-0)
19.159: (load-airplane p6 a2 l1-0)
19.159: (load-airplane p10 a2 l1-0)
19.160: (load-airplane p2 a1 l0-0)
19.160: (load-airplane p20 a1 l0-0)
19.160: (load-airplane p20 a0 l0-0)
19.160: (load-airplane p10 a2 l1-0)
19.160: (load-airplane p1 a2 l1-0)
19.160: (load-airplane p2 a0 l0-0)
19.161: (load-airplane p6 a2 l1-0)
19.161: (load-airplane p1 a2 l1-0)
19.161: (load-airplane p6 a2 l1-0)
19.161: (load-airplane p1 a2 l1-0)
19.161: (load-airplane p1 a2 l1-0)
19.161: (load-airplane p6 a2 l1-0)
19.162: (load-airplane p10 a2 l1-0)
19.162: (load-airplane p20 a1 l0-0)
18.180: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p1 a2 l1-0)
18.181: (load-airplane p20 a1 l0-0)
18.181: (load-airplane p23 a1 l0-0)
18.181: (load-airplane p1 a2 l1-0)
18.181: (load-airplane p1 a2 l1-0)
18.181: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p23 a0 l0-0)
18.181: (load-airplane p20 a0 l0-0)
18.182: (load-airplane p1 a2 l1-0)
18.182: (load-airplane p1 a2 l1-0)
18.182: (load-airplane p6 a2 l1-0)
18.182: (load-airplane p10 a2 l1-0)
18.183: (load-airplane p6 a2 l1-0)
18.962: (fly-airplane a1 l0-0 l1-0)
18.991: (load-airplane p20 a0 l0-0)
18.991: (load-airplane p20 a1 l0-0)
18.992: (load-airplane p20 a0 l0-0)
18.992: (load-airplane p20 a1 l0-0)
15.773: (load-airplane p1 a2 l1-0)
15.774: (load-airplane p6 a2 l1-0)
15.774: (load-airplane p1 a2 l1-0)
15.777: (load-airplane p20 a0 l0-0)
15.777: (load-airplane p20 a1 l0-0)
15.777: (load-airplane p20 a1 l0-0)
15.777: (load-airplane p20 a0 l0-0)
15.777: (load-airplane p2 a0 l0-0)
15.778: (load-airplane p2 a1 l0-0)
15.778: (load-airplane p2 a1 l0-0)
15.778: (load-airplane p2 a0 l0-0)
15.778: (load-airplane p23 a1 l0-0)
15.778: (load-airplane p23 a0 l0-0)
15.780: (load-airplane p20 a0 l0-0)
15.780: (load-airplane p20 a1 l0-0)
15.780: (load-airplane p20 a0 l0-0)
15.780: (load-airplane p20 a1 l0-0)
15.780: (load-airplane p23 a1 l0-0)
15.781: (load-airplane p6 a2 l1-0)
15.782: (load-airplane p23 a0 l0-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.779: (fly-airplane a0 l0-0 l1-0)
15.779: (fly-airplane a1 l0-0 l1-0)
15.780: (fly-airplane a0 l0-0 l1-0)
15.780: (fly-airplane a1 l0-0 l1-0)
15.780: (fly-airplane a0 l0-0 l1-0)
15.780: (fly-airplane a1 l0-0 l1-0)
16.846: (load-airplane p14 a2 l1-0)
16.846: (load-airplane p5 a2 l1-0)
16.846: (load-airplane p11 a2 l1-0)
16.846: (load-airplane p16 a2 l1-0)
14.702: (unload-airplane p0 a0 l1-0)
14.702: (unload-airplane p9 a0 l1-0)
14.702: (unload-airplane p2 a0 l1-0)
14.702: (unload-airplane p23 a0 l1-0)
14.702: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p20 a1 l1-0)
14.703: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.703: (unload-airplane p17 a1 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p17 a1 l1-0)
14.703: (unload-airplane p0 a0 l1-0)
14.703: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.703: (unload-airplane p2 a0 l1-0)
14.703: (unload-airplane p9 a0 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p20 a0 l1-0)
14.703: (unload-airplane p23 a0 l1-0)
13.624: (unload-airplane p2 a0 l1-0)
13.624: (unload-airplane p9 a0 l1-0)
13.624: (unload-airplane p15 a0 l1-0)
13.624: (unload-airplane p20 a0 l1-0)
13.624: (unload-airplane p0 a0 l1-0)
13.628: (unload-airplane p0 a0 l1-0)
13.628: (unload-airplane p2 a0 l1-0)
13.628: (unload-airplane p9 a0 l1-0)
13.628: (unload-airplane p15 a0 l1-0)
13.628: (unload-airplane p23 a0 l1-0)
13.628: (unload-airplane p0 a0 l1-0)
13.629: (unload-airplane p23 a0 l1-0)
13.630: (unload-airplane p20 a0 l1-0)
13.630: (unload-airplane p9 a0 l1-0)
13.630: (unload-airplane p2 a0 l1-0)
13.631: (unload-airplane p17 a1 l1-0)
13.631: (unload-airplane p7 a1 l1-0)
13.631: (unload-airplane p13 a1 l1-0)
13.631: (unload-airplane p22 a1 l1-0)
13.631: (unload-airplane p13 a1 l1-0)
12.561: (unload-airplane p7 a1 l1-0)
12.561: (unload-airplane p13 a1 l1-0)
12.561: (unload-airplane p0 a0 l1-0)
12.561: (unload-airplane p23 a0 l1-0)
12.561: (unload-airplane p20 a0 l1-0)
12.561: (unload-airplane p9 a0 l1-0)
12.562: (unload-airplane p22 a1 l1-0)
12.562: (unload-airplane p7 a1 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p13 a1 l1-0)
12.562: (unload-airplane p7 a1 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.567: (unload-airplane p2 a0 l1-0)
12.567: (unload-airplane p9 a0 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
12.567: (unload-airplane p20 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p9 a0 l1-0)
12.567: (unload-airplane p2 a0 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
11.449: (unload-airplane p13 a1 l1-0)
11.449: (unload-airplane p7 a1 l1-0)
11.450: (unload-airplane p17 a1 l1-0)
11.451: (unload-airplane p22 a1 l1-0)
11.493: (unload-airplane p15 a0 l1-0)
11.493: (unload-airplane p9 a0 l1-0)
11.493: (unload-airplane p15 a0 l1-0)
11.493: (unload-airplane p0 a0 l1-0)
11.493: (unload-airplane p0 a0 l1-0)
11.493: (unload-airplane p2 a0 l1-0)
11.493: (unload-airplane p9 a0 l1-0)
11.493: (unload-airplane p2 a0 l1-0)
11.493: (unload-airplane p15 a0 l1-0)
11.499: (unload-airplane p20 a0 l1-0)
11.499: (unload-airplane p23 a0 l1-0)
11.499: (unload-airplane p9 a0 l1-0)
11.499: (unload-airplane p9 a0 l1-0)
11.499: (unload-airplane p20 a0 l1-0)
11.499: (unload-airplane p0 a0 l1-0)
11.499: (unload-airplane p9 a0 l1-0)
10.428: (unload-airplane p23 a0 l1-0)
10.428: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p15 a0 l1-0)
10.433: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p9 a0 l1-0)
10.434: (unload-airplane p2 a0 l1-0)
10.434: (unload-airplane p9 a0 l1-0)
10.435: (unload-airplane p9 a0 l1-0)
10.435: (unload-airplane p15 a0 l1-0)
10.437: (unload-airplane p0 a0 l1-0)
10.437: (unload-airplane p2 a0 l1-0)
10.437: (unload-airplane p15 a0 l1-0)
10.437: (unload-airplane p2 a0 l1-0)
10.438: (unload-airplane p0 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
10.438: (unload-airplane p20 a0 l1-0)
10.438: (unload-airplane p23 a0 l1-0)
10.438: (unload-airplane p9 a0 l1-0)
9.604: (unload-airplane p0 a0 l1-0)
9.605: (unload-airplane p15 a0 l1-0)
9.605: (unload-airplane p23 a0 l1-0)
9.606: (unload-airplane p20 a0 l1-0)
9.606: (unload-airplane p9 a0 l1-0)
9.607: (unload-airplane p2 a0 l1-0)
10.433: (fly-airplane a2 l1-0 l0-0)
10.433: (fly-airplane a0 l1-0 l0-0)
10.434: (fly-airplane a0 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a0 l1-0 l0-0)
10.434: (fly-airplane a0 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.434: (fly-airplane a0 l1-0 l0-0)
10.434: (fly-airplane a2 l1-0 l0-0)
10.437: (fly-airplane a0 l1-0 l0-0)
11.058: (fly-airplane a1 l0-0 l1-0)
11.058: (fly-airplane a1 l0-0 l1-0)
9.377: (unload-airplane p3 a2 l0-0)
9.377: (unload-airplane p6 a2 l0-0)
9.377: (unload-airplane p8 a2 l0-0)
9.377: (unload-airplane p10 a2 l0-0)
9.378: (unload-airplane p1 a2 l0-0)
9.378: (unload-airplane p1 a2 l0-0)
9.378: (unload-airplane p10 a2 l0-0)
9.378: (unload-airplane p8 a2 l0-0)
9.378: (unload-airplane p6 a2 l0-0)
9.378: (unload-airplane p3 a2 l0-0)
9.381: (unload-airplane p1 a2 l0-0)
9.381: (unload-airplane p10 a2 l0-0)
9.381: (unload-airplane p8 a2 l0-0)
9.381: (unload-airplane p6 a2 l0-0)
9.381: (unload-airplane p3 a2 l0-0)
9.382: (unload-airplane p6 a2 l0-0)
9.382: (unload-airplane p8 a2 l0-0)
9.382: (unload-airplane p10 a2 l0-0)
9.382: (unload-airplane p3 a2 l0-0)
9.382: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.663: (unload-airplane p1 a2 l0-0)
8.663: (unload-airplane p8 a2 l0-0)
8.663: (unload-airplane p10 a2 l0-0)
8.663: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p8 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p3 a2 l0-0)
8.664: (unload-airplane p1 a2 l0-0)
8.664: (unload-airplane p10 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p3 a2 l0-0)
8.664: (unload-airplane p1 a2 l0-0)
8.665: (unload-airplane p1 a2 l0-0)
8.665: (unload-airplane p3 a2 l0-0)
8.665: (unload-airplane p8 a2 l0-0)
8.665: (unload-airplane p10 a2 l0-0)
8.037: (unload-airplane p8 a2 l0-0)
8.037: (unload-airplane p10 a2 l0-0)
8.037: (unload-airplane p6 a2 l0-0)
8.038: (unload-airplane p1 a2 l0-0)
8.038: (unload-airplane p6 a2 l0-0)
8.038: (unload-airplane p10 a2 l0-0)
8.038: (unload-airplane p1 a2 l0-0)
8.038: (unload-airplane p8 a2 l0-0)
8.038: (unload-airplane p6 a2 l0-0)
8.039: (unload-airplane p8 a2 l0-0)
8.039: (unload-airplane p3 a2 l0-0)
8.039: (unload-airplane p10 a2 l0-0)
8.039: (unload-airplane p10 a2 l0-0)
8.039: (unload-airplane p6 a2 l0-0)
8.039: (unload-airplane p3 a2 l0-0)
8.039: (unload-airplane p8 a2 l0-0)
8.039: (unload-airplane p6 a2 l0-0)
8.039: (unload-airplane p3 a2 l0-0)
8.043: (unload-airplane p8 a2 l0-0)
8.043: (unload-airplane p1 a2 l0-0)
7.381: (unload-airplane p10 a2 l0-0)
7.381: (unload-airplane p1 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p1 a2 l0-0)
7.381: (unload-airplane p8 a2 l0-0)
7.381: (unload-airplane p1 a2 l0-0)
7.382: (unload-airplane p8 a2 l0-0)
7.382: (unload-airplane p10 a2 l0-0)
7.382: (unload-airplane p10 a2 l0-0)
7.382: (unload-airplane p3 a2 l0-0)
7.382: (unload-airplane p8 a2 l0-0)
7.383: (unload-airplane p6 a2 l0-0)
7.383: (unload-airplane p10 a2 l0-0)
7.383: (unload-airplane p6 a2 l0-0)
7.387: (unload-airplane p3 a2 l0-0)
7.387: (unload-airplane p6 a2 l0-0)
7.387: (unload-airplane p3 a2 l0-0)
7.387: (unload-airplane p8 a2 l0-0)
8.038: (fly-airplane a2 l0-0 l1-0)
8.038: (fly-airplane a2 l0-0 l1-0)
6.733: (unload-airplane p8 a2 l0-0)
6.734: (unload-airplane p6 a2 l0-0)
6.735: (unload-airplane p1 a2 l0-0)
6.735: (unload-airplane p10 a2 l0-0)
6.735: (unload-airplane p3 a2 l0-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a2 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a2 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.383: (fly-airplane a2 l0-0 l1-0)
7.383: (fly-airplane a1 l0-0 l1-0)
7.635: (unload-airplane p0 a0 l1-0)
7.635: (unload-airplane p0 a0 l1-0)
7.732: (unload-airplane p0 a0 l1-0)
7.733: (unload-airplane p0 a0 l1-0)
7.733: (unload-airplane p0 a0 l1-0)
6.315: (unload-airplane p10 a2 l0-0)
6.316: (unload-airplane p3 a2 l0-0)
6.316: (fly-airplane a1 l0-0 l1-0)
6.318: (unload-airplane p1 a2 l0-0)
6.319: (unload-airplane p8 a2 l0-0)
6.320: (unload-airplane p6 a2 l0-0)
6.709: (unload-airplane p7 a1 l1-0)
6.709: (unload-airplane p13 a1 l1-0)
6.709: (unload-airplane p17 a1 l1-0)
6.709: (unload-airplane p22 a1 l1-0)
6.709: (unload-airplane p17 a1 l1-0)
6.709: (unload-airplane p22 a1 l1-0)
6.709: (unload-airplane p13 a1 l1-0)
6.709: (unload-airplane p7 a1 l1-0)
6.710: (unload-airplane p7 a1 l1-0)
6.710: (unload-airplane p13 a1 l1-0)
6.710: (unload-airplane p17 a1 l1-0)
6.710: (unload-airplane p22 a1 l1-0)
6.713: (unload-airplane p22 a1 l1-0)
6.713: (unload-airplane p17 a1 l1-0)
5.724: (unload-airplane p1 a2 l0-0)
5.731: (unload-airplane p10 a2 l0-0)
5.731: (unload-airplane p3 a2 l0-0)
5.731: (unload-airplane p1 a2 l0-0)
5.732: (unload-airplane p10 a2 l0-0)
5.732: (unload-airplane p10 a2 l0-0)
5.732: (unload-airplane p7 a1 l1-0)
5.732: (unload-airplane p13 a1 l1-0)
5.732: (unload-airplane p17 a1 l1-0)
5.733: (unload-airplane p22 a1 l1-0)
5.733: (unload-airplane p10 a2 l0-0)
5.733: (unload-airplane p8 a2 l0-0)
5.733: (unload-airplane p3 a2 l0-0)
5.733: (unload-airplane p8 a2 l0-0)
5.733: (unload-airplane p3 a2 l0-0)
5.734: (unload-airplane p8 a2 l0-0)
5.734: (unload-airplane p8 a2 l0-0)
5.736: (unload-airplane p3 a2 l0-0)
5.992: (unload-airplane p0 a0 l1-0)
6.032: (unload-airplane p13 a1 l1-0)
5.121: (unload-airplane p1 a2 l0-0)
5.122: (unload-airplane p22 a1 l1-0)
5.122: (unload-airplane p17 a1 l1-0)
5.122: (unload-airplane p13 a1 l1-0)
5.122: (unload-airplane p7 a1 l1-0)
5.122: (unload-airplane p17 a1 l1-0)
5.122: (unload-airplane p22 a1 l1-0)
5.122: (unload-airplane p13 a1 l1-0)
5.122: (unload-airplane p17 a1 l1-0)
5.122: (unload-airplane p7 a1 l1-0)
5.123: (unload-airplane p7 a1 l1-0)
5.123: (unload-airplane p13 a1 l1-0)
5.123: (unload-airplane p22 a1 l1-0)
5.209: (load-truck p1 t0 l0-0)
5.210: (load-truck p10 t0 l0-0)
5.210: (load-truck p6 t0 l0-0)
5.210: (load-truck p3 t0 l0-0)
5.210: (load-truck p8 t0 l0-0)
5.211: (load-truck p21 t0 l0-0)
5.211: (load-truck p4 t0 l0-0)
4.491: (unload-airplane p22 a1 l1-0)
4.491: (unload-airplane p17 a1 l1-0)
4.491: (unload-airplane p22 a1 l1-0)
