/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.935: (load-airplane p28 a1 l0-0)
59.935: (load-airplane p28 a1 l0-0)
59.935: (load-airplane p28 a1 l0-0)
58.921: (load-airplane p0 a1 l0-0)
58.921: (load-airplane p0 a1 l0-0)
58.921: (load-airplane p23 a1 l0-0)
58.922: (load-airplane p0 a1 l0-0)
58.922: (load-airplane p0 a1 l0-0)
58.923: (load-airplane p23 a1 l0-0)
58.923: (load-airplane p23 a1 l0-0)
58.923: (load-airplane p23 a1 l0-0)
58.944: (load-airplane p8 a2 l1-0)
58.944: (load-airplane p8 a0 l1-0)
58.944: (load-airplane p0 a1 l0-0)
58.944: (load-airplane p23 a1 l0-0)
58.944: (load-airplane p23 a1 l0-0)
58.944: (load-airplane p0 a1 l0-0)
58.944: (load-airplane p8 a0 l1-0)
58.944: (load-airplane p8 a2 l1-0)
58.944: (load-airplane p8 a2 l1-0)
58.944: (load-airplane p8 a0 l1-0)
58.945: (load-airplane p8 a0 l1-0)
58.945: (load-airplane p8 a2 l1-0)
57.948: (load-airplane p23 a1 l0-0)
57.949: (load-airplane p0 a1 l0-0)
57.949: (load-airplane p0 a1 l0-0)
57.950: (load-airplane p8 a2 l1-0)
57.950: (load-airplane p8 a0 l1-0)
57.950: (load-airplane p0 a1 l0-0)
57.950: (load-airplane p8 a2 l1-0)
57.950: (load-airplane p23 a1 l0-0)
57.950: (load-airplane p8 a0 l1-0)
57.950: (load-airplane p23 a1 l0-0)
57.950: (load-airplane p0 a1 l0-0)
57.950: (load-airplane p23 a1 l0-0)
57.958: (load-airplane p24 a1 l0-0)
57.958: (load-airplane p12 a1 l0-0)
57.959: (load-airplane p12 a1 l0-0)
57.959: (load-airplane p24 a1 l0-0)
57.966: (load-airplane p24 a1 l0-0)
57.966: (load-airplane p12 a1 l0-0)
57.967: (load-airplane p24 a1 l0-0)
57.968: (load-airplane p12 a1 l0-0)
56.972: (load-airplane p0 a1 l0-0)
56.973: (load-airplane p24 a1 l0-0)
56.973: (load-airplane p8 a0 l1-0)
56.973: (load-airplane p12 a1 l0-0)
56.973: (load-airplane p24 a1 l0-0)
56.974: (load-airplane p12 a1 l0-0)
56.974: (load-airplane p8 a2 l1-0)
56.974: (load-airplane p0 a1 l0-0)
56.974: (load-airplane p23 a1 l0-0)
57.387: (fly-airplane a0 l1-0 l0-0)
57.388: (fly-airplane a2 l1-0 l0-0)
57.388: (fly-airplane a0 l1-0 l0-0)
57.388: (fly-airplane a2 l1-0 l0-0)
57.436: (fly-airplane a2 l1-0 l0-0)
57.437: (fly-airplane a2 l1-0 l0-0)
57.437: (fly-airplane a0 l1-0 l0-0)
57.622: (fly-airplane a1 l0-0 l1-0)
57.623: (fly-airplane a1 l0-0 l1-0)
57.736: (drive-truck t1 l1-4 l1-2 c1)
57.736: (drive-truck t1 l1-4 l1-2 c1)
56.525: (load-airplane p0 a0 l0-0)
56.525: (load-airplane p23 a2 l0-0)
56.526: (load-airplane p0 a2 l0-0)
56.532: (load-airplane p0 a1 l0-0)
56.533: (load-airplane p23 a1 l0-0)
56.533: (load-airplane p0 a1 l0-0)
56.534: (fly-airplane a0 l1-0 l0-0)
56.534: (load-airplane p24 a1 l0-0)
56.534: (load-airplane p12 a1 l0-0)
56.534: (fly-airplane a2 l1-0 l0-0)
56.534: (load-airplane p24 a1 l0-0)
56.535: (load-airplane p12 a1 l0-0)
56.576: (load-airplane p12 a0 l0-0)
56.576: (load-airplane p24 a2 l0-0)
56.576: (load-airplane p24 a0 l0-0)
56.576: (load-airplane p12 a2 l0-0)
56.701: (load-airplane p8 a0 l1-0)
56.701: (load-airplane p8 a2 l1-0)
56.702: (fly-airplane a1 l0-0 l1-0)
56.702: (fly-airplane a1 l0-0 l1-0)
55.771: (unload-airplane p28 a1 l1-0)
55.771: (unload-airplane p28 a1 l1-0)
56.292: (drive-truck t1 l1-4 l1-2 c1)
56.292: (drive-truck t1 l1-4 l1-2 c1)
56.293: (drive-truck t1 l1-4 l1-2 c1)
56.297: (drive-truck t1 l1-4 l1-2 c1)
56.298: (drive-truck t1 l1-4 l1-2 c1)
56.325: (drive-truck t1 l1-4 l1-2 c1)
56.325: (drive-truck t1 l1-4 l1-2 c1)
56.326: (drive-truck t1 l1-4 l1-2 c1)
56.326: (drive-truck t1 l1-4 l1-2 c1)
56.385: (drive-truck t1 l1-4 l1-0 c1)
56.385: (drive-truck t1 l1-4 l1-0 c1)
56.385: (drive-truck t1 l1-4 l1-0 c1)
56.392: (drive-truck t1 l1-4 l1-0 c1)
56.392: (drive-truck t1 l1-4 l1-0 c1)
56.418: (drive-truck t1 l1-4 l1-3 c1)
56.418: (drive-truck t1 l1-4 l1-3 c1)
56.419: (drive-truck t1 l1-4 l1-3 c1)
56.425: (drive-truck t1 l1-4 l1-3 c1)
55.645: (drive-truck t1 l1-4 l1-2 c1)
55.645: (drive-truck t1 l1-4 l1-2 c1)
55.691: (drive-truck t0 l0-0 l0-3 c0)
55.691: (drive-truck t0 l0-0 l0-3 c0)
55.739: (drive-truck t0 l0-0 l0-2 c0)
55.739: (drive-truck t0 l0-0 l0-2 c0)
55.741: (drive-truck t1 l1-4 l1-3 c1)
55.742: (drive-truck t1 l1-4 l1-3 c1)
55.756: (drive-truck t1 l1-4 l1-0 c1)
55.756: (drive-truck t1 l1-4 l1-0 c1)
55.782: (drive-truck t0 l0-0 l0-1 c0)
55.782: (drive-truck t0 l0-0 l0-1 c0)
55.794: (drive-truck t1 l1-4 l1-1 c1)
55.794: (drive-truck t1 l1-4 l1-1 c1)
55.795: (fly-airplane a0 l1-0 l0-0)
55.795: (fly-airplane a2 l1-0 l0-0)
55.835: (drive-truck t0 l0-0 l0-4 c0)
55.836: (drive-truck t0 l0-0 l0-4 c0)
56.011: (fly-airplane a0 l1-0 l0-0)
56.012: (fly-airplane a2 l1-0 l0-0)
55.549: (drive-truck t1 l1-4 l1-2 c1)
55.549: (drive-truck t1 l1-4 l1-2 c1)
55.549: (drive-truck t0 l0-0 l0-3 c0)
55.549: (drive-truck t0 l0-0 l0-3 c0)
55.592: (drive-truck t1 l1-4 l1-2 c1)
55.592: (drive-truck t1 l1-4 l1-2 c1)
55.593: (drive-truck t0 l0-0 l0-2 c0)
55.593: (drive-truck t0 l0-0 l0-2 c0)
55.643: (drive-truck t0 l0-0 l0-3 c0)
55.643: (drive-truck t0 l0-0 l0-1 c0)
55.643: (drive-truck t0 l0-0 l0-1 c0)
55.644: (drive-truck t1 l1-4 l1-2 c1)
55.645: (fly-airplane a1 l1-0 l0-0)
55.645: (fly-airplane a1 l1-0 l0-0)
55.645: (drive-truck t1 l1-4 l1-2 c1)
55.647: (drive-truck t0 l0-0 l0-3 c0)
55.647: (drive-truck t1 l1-4 l1-3 c1)
55.647: (drive-truck t1 l1-4 l1-3 c1)
55.660: (drive-truck t1 l1-4 l1-2 c1)
55.661: (fly-airplane a0 l1-0 l0-0)
55.421: (drive-truck t1 l1-4 l1-2 c1)
55.421: (drive-truck t1 l1-4 l1-2 c1)
55.541: (drive-truck t1 l1-4 l1-3 c1)
55.542: (drive-truck t1 l1-4 l1-3 c1)
55.553: (fly-airplane a0 l1-0 l0-0)
55.554: (fly-airplane a2 l1-0 l0-0)
55.554: (drive-truck t0 l0-0 l0-3 c0)
55.566: (drive-truck t1 l1-4 l1-1 c1)
55.566: (drive-truck t1 l1-4 l1-1 c1)
55.571: (drive-truck t1 l1-4 l1-0 c1)
55.571: (drive-truck t1 l1-4 l1-0 c1)
55.596: (drive-truck t0 l0-0 l0-2 c0)
55.598: (fly-airplane a2 l1-0 l0-0)
55.598: (fly-airplane a0 l1-0 l0-0)
55.639: (fly-airplane a2 l1-0 l0-0)
55.640: (fly-airplane a0 l1-0 l0-0)
55.646: (fly-airplane a0 l1-0 l0-0)
55.646: (fly-airplane a2 l1-0 l0-0)
55.647: (drive-truck t0 l0-0 l0-1 c0)
55.651: (fly-airplane a0 l1-0 l0-0)
55.402: (drive-truck t1 l1-4 l1-2 c1)
55.402: (drive-truck t1 l1-4 l1-2 c1)
55.406: (fly-airplane a0 l1-0 l0-0)
55.406: (fly-airplane a2 l1-0 l0-0)
55.444: (drive-truck t0 l0-0 l0-3 c0)
55.445: (drive-truck t0 l0-0 l0-3 c0)
55.500: (drive-truck t0 l0-0 l0-2 c0)
55.500: (drive-truck t0 l0-0 l0-2 c0)
55.528: (drive-truck t1 l1-4 l1-3 c1)
55.528: (fly-airplane a2 l1-0 l0-0)
55.529: (fly-airplane a0 l1-0 l0-0)
55.531: (drive-truck t1 l1-4 l1-3 c1)
55.546: (drive-truck t1 l1-4 l1-0 c1)
55.547: (drive-truck t1 l1-4 l1-0 c1)
55.547: (fly-airplane a2 l1-0 l0-0)
55.548: (fly-airplane a0 l1-0 l0-0)
55.550: (fly-airplane a2 l1-0 l0-0)
55.550: (drive-truck t1 l1-4 l1-1 c1)
55.550: (drive-truck t0 l0-0 l0-1 c0)
55.550: (drive-truck t0 l0-0 l0-1 c0)
55.417: (drive-truck t0 l0-0 l0-3 c0)
55.417: (drive-truck t0 l0-0 l0-3 c0)
55.417: (fly-airplane a2 l1-0 l0-0)
55.417: (fly-airplane a0 l1-0 l0-0)
55.483: (drive-truck t0 l0-0 l0-2 c0)
55.483: (drive-truck t0 l0-0 l0-2 c0)
55.483: (fly-airplane a0 l1-0 l0-0)
55.483: (fly-airplane a2 l1-0 l0-0)
55.531: (fly-airplane a2 l1-0 l0-0)
55.532: (fly-airplane a0 l1-0 l0-0)
55.533: (drive-truck t0 l0-0 l0-3 c0)
55.534: (drive-truck t0 l0-0 l0-3 c0)
55.534: (drive-truck t0 l0-0 l0-1 c0)
55.534: (drive-truck t0 l0-0 l0-1 c0)
55.542: (drive-truck t0 l0-0 l0-3 c0)
55.542: (drive-truck t0 l0-0 l0-3 c0)
55.558: (drive-truck t0 l0-0 l0-3 c0)
55.558: (drive-truck t0 l0-0 l0-3 c0)
55.560: (drive-truck t1 l1-2 l1-3 c1)
55.561: (drive-truck t1 l1-2 l1-3 c1)
55.569: (drive-truck t1 l1-3 l1-0 c1)
55.569: (drive-truck t1 l1-3 l1-0 c1)
55.571: (fly-airplane a0 l0-0 l1-0)
55.571: (fly-airplane a2 l0-0 l1-0)
55.586: (drive-truck t1 l1-3 l1-1 c1)
55.586: (drive-truck t0 l0-3 l0-4 c0)
55.586: (drive-truck t0 l0-2 l0-4 c0)
55.586: (drive-truck t1 l1-3 l1-1 c1)
55.586: (drive-truck t0 l0-3 l0-4 c0)
55.587: (drive-truck t0 l0-1 l0-4 c0)
55.587: (drive-truck t0 l0-2 l0-4 c0)
55.587: (drive-truck t0 l0-1 l0-4 c0)
55.587: (fly-airplane a2 l0-0 l1-0)
55.587: (fly-airplane a0 l0-0 l1-0)
55.601: (drive-truck t0 l0-3 l0-2 c0)
55.602: (drive-truck t0 l0-3 l0-2 c0)
55.603: (drive-truck t1 l1-2 l1-3 c1)
55.604: (drive-truck t1 l1-2 l1-3 c1)
55.614: (drive-truck t0 l0-3 l0-2 c0)
55.615: (drive-truck t0 l0-3 l0-2 c0)
55.603: (fly-airplane a2 l0-0 l1-0)
55.603: (fly-airplane a0 l0-0 l1-0)
55.622: (drive-truck t1 l1-3 l1-0 c1)
55.623: (drive-truck t1 l1-3 l1-0 c1)
55.623: (drive-truck t1 l1-3 l1-1 c1)
55.625: (drive-truck t1 l1-3 l1-1 c1)
55.641: (drive-truck t0 l0-3 l0-2 c0)
55.641: (drive-truck t1 l1-3 l1-1 c1)
55.641: (drive-truck t1 l1-3 l1-1 c1)
55.642: (drive-truck t0 l0-3 l0-2 c0)
55.646: (drive-truck t0 l0-3 l0-2 c0)
55.646: (drive-truck t0 l0-3 l0-2 c0)
55.647: (drive-truck t1 l1-3 l1-0 c1)
55.648: (drive-truck t1 l1-3 l1-0 c1)
55.648: (drive-truck t0 l0-2 l0-1 c0)
55.650: (drive-truck t0 l0-2 l0-1 c0)
55.661: (drive-truck t0 l0-2 l0-1 c0)
55.662: (drive-truck t0 l0-2 l0-1 c0)
55.664: (drive-truck t1 l1-0 l1-4 c1)
55.664: (drive-truck t1 l1-1 l1-4 c1)
55.629: (fly-airplane a0 l1-0 l0-0)
55.629: (fly-airplane a2 l1-0 l0-0)
55.669: (drive-truck t0 l0-2 l0-1 c0)
55.670: (drive-truck t0 l0-2 l0-1 c0)
55.673: (drive-truck t1 l1-3 l1-1 c1)
55.673: (drive-truck t1 l1-3 l1-1 c1)
55.674: (drive-truck t1 l1-3 l1-0 c1)
55.674: (drive-truck t1 l1-3 l1-0 c1)
55.674: (drive-truck t0 l0-2 l0-1 c0)
55.675: (drive-truck t0 l0-2 l0-1 c0)
55.682: (drive-truck t1 l1-3 l1-1 c1)
55.684: (drive-truck t1 l1-3 l1-1 c1)
55.685: (drive-truck t0 l0-2 l0-1 c0)
55.687: (drive-truck t0 l0-2 l0-1 c0)
55.695: (drive-truck t1 l1-1 l1-4 c1)
55.695: (drive-truck t1 l1-0 l1-4 c1)
55.695: (drive-truck t1 l1-1 l1-4 c1)
55.696: (drive-truck t1 l1-0 l1-4 c1)
55.699: (drive-truck t1 l1-3 l1-0 c1)
55.700: (drive-truck t0 l0-2 l0-1 c0)
55.719: (fly-airplane a0 l0-0 l1-0)
55.719: (fly-airplane a2 l0-0 l1-0)
55.725: (drive-truck t0 l0-1 l0-4 c0)
55.725: (drive-truck t0 l0-1 l0-4 c0)
55.725: (drive-truck t0 l0-1 l0-4 c0)
55.725: (drive-truck t0 l0-1 l0-4 c0)
55.742: (drive-truck t1 l1-1 l1-4 c1)
55.743: (drive-truck t1 l1-0 l1-4 c1)
55.743: (drive-truck t0 l0-1 l0-4 c0)
55.744: (drive-truck t0 l0-1 l0-4 c0)
55.744: (drive-truck t1 l1-1 l1-4 c1)
55.744: (drive-truck t0 l0-3 l0-1 c0)
55.744: (drive-truck t0 l0-3 l0-1 c0)
55.744: (drive-truck t1 l1-0 l1-4 c1)
55.747: (drive-truck t0 l0-2 l0-1 c0)
55.749: (drive-truck t0 l0-2 l0-1 c0)
55.750: (drive-truck t0 l0-1 l0-4 c0)
55.751: (drive-truck t0 l0-1 l0-4 c0)
55.767: (drive-truck t1 l1-0 l1-4 c1)
55.767: (drive-truck t1 l1-0 l1-4 c1)
55.701: (drive-truck t1 l1-0 l1-3 c1)
55.702: (drive-truck t1 l1-1 l1-3 c1)
55.702: (drive-truck t1 l1-0 l1-3 c1)
55.704: (drive-truck t1 l1-1 l1-3 c1)
55.718: (drive-truck t1 l1-1 l1-3 c1)
55.719: (drive-truck t1 l1-1 l1-3 c1)
55.719: (drive-truck t1 l1-0 l1-3 c1)
55.719: (drive-truck t1 l1-0 l1-3 c1)
55.795: (drive-truck t1 l1-0 l1-4 c1)
55.795: (drive-truck t1 l1-1 l1-4 c1)
55.795: (drive-truck t0 l0-1 l0-4 c0)
55.795: (drive-truck t1 l1-0 l1-4 c1)
55.796: (drive-truck t1 l1-1 l1-4 c1)
55.796: (drive-truck t0 l0-1 l0-4 c0)
55.816: (drive-truck t0 l0-1 l0-4 c0)
55.817: (drive-truck t1 l1-0 l1-4 c1)
55.817: (drive-truck t0 l0-1 l0-4 c0)
55.818: (drive-truck t1 l1-1 l1-4 c1)
55.818: (drive-truck t1 l1-1 l1-4 c1)
55.819: (drive-truck t1 l1-0 l1-4 c1)
55.840: (load-truck p4 t0 l0-4)
55.840: (load-truck p4 t0 l0-4)
55.889: (load-truck p4 t0 l0-4)
55.889: (load-truck p4 t0 l0-4)
55.962: (load-truck p6 t1 l1-4)
55.962: (load-truck p6 t1 l1-4)
55.991: (fly-airplane a0 l0-0 l1-0)
55.991: (fly-airplane a2 l0-0 l1-0)
56.008: (fly-airplane a1 l0-0 l1-0)
56.009: (fly-airplane a1 l0-0 l1-0)
56.011: (load-truck p6 t1 l1-4)
56.011: (load-truck p6 t1 l1-4)
56.021: (fly-airplane a0 l0-0 l1-0)
56.021: (fly-airplane a2 l0-0 l1-0)
56.028: (fly-airplane a1 l0-0 l1-0)
56.028: (fly-airplane a1 l0-0 l1-0)
56.042: (load-truck p4 t0 l0-4)
56.043: (load-truck p4 t0 l0-4)
56.090: (load-truck p4 t0 l0-4)
56.090: (load-truck p4 t0 l0-4)
54.469: (drive-truck t0 l0-4 l0-0 c0)
54.469: (drive-truck t0 l0-4 l0-0 c0)
54.529: (drive-truck t0 l0-4 l0-0 c0)
54.529: (drive-truck t0 l0-4 l0-0 c0)
54.762: (drive-truck t0 l0-4 l0-0 c0)
54.762: (drive-truck t0 l0-4 l0-0 c0)
54.818: (drive-truck t0 l0-4 l0-0 c0)
54.820: (drive-truck t0 l0-4 l0-0 c0)
55.394: (drive-truck t1 l1-4 l1-3 c1)
55.394: (drive-truck t1 l1-4 l1-3 c1)
55.447: (drive-truck t1 l1-4 l1-3 c1)
55.447: (drive-truck t1 l1-4 l1-3 c1)
55.637: (drive-truck t1 l1-4 l1-1 c1)
55.637: (drive-truck t1 l1-4 l1-1 c1)
55.693: (drive-truck t1 l1-4 l1-1 c1)
55.694: (drive-truck t1 l1-4 l1-1 c1)
55.742: (drive-truck t1 l1-4 l1-2 c1)
55.742: (drive-truck t1 l1-4 l1-2 c1)
55.743: (drive-truck t1 l1-3 l1-2 c1)
55.744: (drive-truck t1 l1-3 l1-2 c1)
53.497: (unload-truck p4 t0 l0-0)
53.497: (unload-truck p4 t0 l0-0)
53.517: (unload-truck p4 t0 l0-0)
53.517: (unload-truck p4 t0 l0-0)
53.631: (unload-truck p4 t0 l0-0)
53.631: (unload-truck p4 t0 l0-0)
53.649: (unload-truck p4 t0 l0-0)
53.649: (unload-truck p4 t0 l0-0)
54.366: (drive-truck t0 l0-4 l0-0 c0)
54.367: (drive-truck t0 l0-4 l0-0 c0)
54.368: (drive-truck t1 l1-4 l1-2 c1)
54.368: (drive-truck t1 l1-4 l1-2 c1)
54.369: (drive-truck t1 l1-3 l1-2 c1)
54.369: (drive-truck t1 l1-3 l1-2 c1)
54.431: (drive-truck t1 l1-4 l1-2 c1)
54.431: (drive-truck t1 l1-4 l1-2 c1)
54.431: (drive-truck t1 l1-3 l1-2 c1)
54.432: (drive-truck t1 l1-3 l1-2 c1)
54.509: (drive-truck t1 l1-3 l1-0 c1)
54.509: (drive-truck t1 l1-3 l1-0 c1)
53.373: (unload-truck p4 t0 l0-0)
53.373: (drive-truck t1 l1-3 l1-2 c1)
53.373: (unload-truck p4 t0 l0-0)
53.373: (drive-truck t1 l1-3 l1-2 c1)
53.374: (drive-truck t1 l1-4 l1-2 c1)
53.374: (drive-truck t1 l1-4 l1-2 c1)
53.394: (drive-truck t1 l1-3 l1-2 c1)
53.395: (drive-truck t1 l1-4 l1-2 c1)
53.395: (drive-truck t1 l1-3 l1-2 c1)
53.395: (unload-truck p4 t0 l0-0)
53.396: (unload-truck p4 t0 l0-0)
53.397: (drive-truck t1 l1-4 l1-2 c1)
53.475: (drive-truck t0 l0-0 l0-3 c0)
53.475: (drive-truck t0 l0-0 l0-3 c0)
53.515: (drive-truck t0 l0-0 l0-3 c0)
53.515: (drive-truck t0 l0-0 l0-3 c0)
53.518: (drive-truck t1 l1-3 l1-1 c1)
53.518: (drive-truck t1 l1-3 l1-1 c1)
53.518: (drive-truck t1 l1-4 l1-1 c1)
53.518: (drive-truck t1 l1-4 l1-1 c1)
53.354: (drive-truck t1 l1-3 l1-2 c1)
53.354: (drive-truck t0 l0-0 l0-3 c0)
53.354: (drive-truck t0 l0-0 l0-3 c0)
53.354: (drive-truck t1 l1-3 l1-2 c1)
53.393: (drive-truck t1 l1-3 l1-2 c1)
53.394: (drive-truck t1 l1-3 l1-2 c1)
53.395: (drive-truck t0 l0-0 l0-3 c0)
53.395: (drive-truck t0 l0-0 l0-3 c0)
53.422: (drive-truck t0 l0-0 l0-2 c0)
53.422: (drive-truck t0 l0-0 l0-2 c0)
53.451: (drive-truck t0 l0-0 l0-2 c0)
53.452: (drive-truck t0 l0-0 l0-2 c0)
53.471: (drive-truck t0 l0-0 l0-1 c0)
53.471: (drive-truck t0 l0-0 l0-1 c0)
53.481: (drive-truck t1 l1-3 l1-0 c1)
53.483: (drive-truck t1 l1-3 l1-0 c1)
53.496: (drive-truck t0 l0-0 l0-3 c0)
53.497: (drive-truck t0 l0-0 l0-3 c0)
53.497: (drive-truck t1 l1-3 l1-1 c1)
53.498: (drive-truck t1 l1-3 l1-1 c1)
53.497: (drive-truck t0 l0-2 l0-1 c0)
53.498: (fly-airplane a0 l0-0 l1-0)
53.498: (fly-airplane a2 l0-0 l1-0)
53.499: (drive-truck t0 l0-3 l0-1 c0)
53.500: (drive-truck t0 l0-3 l0-1 c0)
53.500: (drive-truck t0 l0-2 l0-1 c0)
53.517: (drive-truck t0 l0-1 l0-4 c0)
53.517: (drive-truck t0 l0-1 l0-4 c0)
53.518: (drive-truck t0 l0-3 l0-0 c0)
53.518: (drive-truck t0 l0-3 l0-0 c0)
53.521: (drive-truck t0 l0-2 l0-4 c0)
53.521: (fly-airplane a2 l0-0 l1-0)
53.521: (fly-airplane a0 l0-0 l1-0)
53.521: (drive-truck t0 l0-3 l0-4 c0)
53.521: (drive-truck t0 l0-3 l0-4 c0)
53.522: (drive-truck t0 l0-2 l0-4 c0)
53.522: (drive-truck t1 l1-2 l1-0 c1)
53.523: (drive-truck t1 l1-2 l1-0 c1)
53.538: (drive-truck t1 l1-2 l1-1 c1)
53.539: (drive-truck t1 l1-2 l1-1 c1)
53.541: (drive-truck t0 l0-3 l0-0 c0)
53.541: (drive-truck t0 l0-3 l0-0 c0)
53.548: (drive-truck t0 l0-3 l0-0 c0)
53.548: (fly-airplane a2 l0-0 l1-0)
53.548: (drive-truck t0 l0-3 l0-0 c0)
53.549: (fly-airplane a0 l0-0 l1-0)
53.550: (fly-airplane a0 l0-0 l1-0)
53.550: (fly-airplane a2 l0-0 l1-0)
53.551: (drive-truck t0 l0-1 l0-4 c0)
53.551: (drive-truck t0 l0-1 l0-4 c0)
53.564: (drive-truck t0 l0-0 l0-2 c0)
53.564: (drive-truck t0 l0-0 l0-2 c0)
53.595: (drive-truck t0 l0-3 l0-2 c0)
53.595: (drive-truck t0 l0-3 l0-2 c0)
53.600: (drive-truck t0 l0-3 l0-2 c0)
53.601: (drive-truck t0 l0-3 l0-2 c0)
53.614: (drive-truck t0 l0-0 l0-1 c0)
53.614: (drive-truck t0 l0-0 l0-1 c0)
53.616: (drive-truck t1 l1-2 l1-3 c1)
53.616: (drive-truck t1 l1-2 l1-3 c1)
53.543: (drive-truck t1 l1-0 l1-3 c1)
53.544: (drive-truck t1 l1-0 l1-3 c1)
53.563: (drive-truck t1 l1-0 l1-1 c1)
53.566: (drive-truck t0 l0-1 l0-2 c0)
53.566: (drive-truck t0 l0-1 l0-2 c0)
