/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.209: (fly-airplane a1 l0-0 l1-0)
46.210: (fly-airplane a2 l0-0 l1-0)
46.210: (fly-airplane a1 l0-0 l1-0)
44.951: (unload-airplane p7 a1 l1-0)
44.951: (unload-airplane p7 a2 l1-0)
44.951: (unload-airplane p4 a2 l1-0)
44.951: (unload-airplane p4 a1 l1-0)
45.549: (load-airplane p1 a1 l0-0)
45.549: (load-airplane p0 a1 l0-0)
45.549: (load-airplane p1 a2 l0-0)
45.549: (load-airplane p0 a2 l0-0)
45.551: (load-airplane p1 a2 l0-0)
45.551: (load-airplane p0 a2 l0-0)
45.552: (load-airplane p1 a1 l0-0)
45.552: (load-airplane p0 a1 l0-0)
45.554: (load-airplane p0 a1 l0-0)
45.554: (load-airplane p1 a1 l0-0)
45.554: (load-airplane p1 a1 l0-0)
45.554: (load-airplane p0 a1 l0-0)
45.554: (load-airplane p0 a2 l0-0)
45.554: (load-airplane p1 a2 l0-0)
45.554: (load-airplane p0 a2 l0-0)
45.554: (load-airplane p1 a2 l0-0)
44.516: (load-airplane p0 a2 l0-0)
44.516: (load-airplane p1 a2 l0-0)
44.516: (load-airplane p1 a2 l0-0)
44.517: (load-airplane p1 a1 l0-0)
44.517: (load-airplane p1 a1 l0-0)
44.517: (load-airplane p0 a1 l0-0)
44.517: (load-airplane p0 a1 l0-0)
44.518: (load-airplane p1 a1 l0-0)
44.518: (load-airplane p0 a2 l0-0)
44.518: (load-airplane p0 a1 l0-0)
44.518: (load-airplane p0 a1 l0-0)
44.518: (load-airplane p1 a1 l0-0)
44.519: (load-airplane p0 a2 l0-0)
44.520: (load-airplane p0 a2 l0-0)
44.521: (load-airplane p1 a2 l0-0)
44.521: (load-airplane p1 a2 l0-0)
44.843: (load-airplane p6 a1 l0-0)
44.844: (load-airplane p6 a1 l0-0)
44.844: (load-airplane p6 a2 l0-0)
44.846: (load-airplane p6 a2 l0-0)
43.926: (unload-truck p12 t1 l1-1)
43.926: (unload-truck p22 t1 l1-1)
43.927: (unload-truck p27 t1 l1-1)
43.927: (unload-truck p22 t1 l1-1)
43.927: (unload-truck p27 t1 l1-1)
43.928: (unload-truck p27 t1 l1-1)
43.929: (unload-truck p12 t1 l1-1)
43.929: (unload-truck p27 t1 l1-1)
44.452: (load-airplane p0 a2 l0-0)
44.452: (load-airplane p0 a2 l0-0)
44.452: (load-airplane p1 a2 l0-0)
44.452: (load-airplane p1 a2 l0-0)
44.452: (load-airplane p0 a1 l0-0)
44.452: (load-airplane p1 a1 l0-0)
44.453: (load-airplane p0 a1 l0-0)
44.453: (load-airplane p1 a1 l0-0)
44.461: (drive-truck t1 l1-1 l1-0 c1)
44.461: (drive-truck t1 l1-1 l1-0 c1)
44.461: (drive-truck t1 l1-1 l1-0 c1)
44.461: (drive-truck t1 l1-1 l1-0 c1)
43.476: (load-airplane p0 a2 l0-0)
43.476: (load-airplane p1 a2 l0-0)
43.477: (load-airplane p1 a2 l0-0)
43.477: (load-airplane p0 a2 l0-0)
43.477: (load-airplane p1 a1 l0-0)
43.477: (load-airplane p0 a1 l0-0)
43.477: (load-airplane p1 a1 l0-0)
43.477: (load-airplane p0 a1 l0-0)
44.016: (drive-truck t0 l0-1 l0-0 c0)
44.017: (drive-truck t0 l0-1 l0-0 c0)
44.018: (drive-truck t0 l0-1 l0-0 c0)
44.018: (drive-truck t0 l0-1 l0-0 c0)
44.025: (fly-airplane a0 l1-0 l0-0)
44.026: (fly-airplane a0 l1-0 l0-0)
44.026: (fly-airplane a0 l1-0 l0-0)
44.026: (fly-airplane a0 l1-0 l0-0)
44.049: (fly-airplane a1 l0-0 l1-0)
44.050: (fly-airplane a2 l0-0 l1-0)
44.051: (fly-airplane a2 l0-0 l1-0)
44.051: (fly-airplane a1 l0-0 l1-0)
42.427: (unload-truck p27 t1 l1-1)
42.427: (unload-truck p27 t1 l1-1)
42.427: (unload-truck p23 t1 l1-1)
42.428: (unload-truck p23 t1 l1-1)
42.464: (unload-airplane p4 a1 l1-0)
42.468: (unload-airplane p7 a2 l1-0)
42.469: (unload-airplane p4 a2 l1-0)
42.469: (unload-airplane p7 a1 l1-0)
43.008: (unload-airplane p11 a0 l0-0)
43.008: (unload-airplane p11 a0 l0-0)
43.008: (unload-airplane p11 a0 l0-0)
43.008: (unload-airplane p11 a0 l0-0)
43.060: (drive-truck t1 l1-1 l1-0 c1)
43.060: (drive-truck t1 l1-1 l1-0 c1)
43.061: (drive-truck t1 l1-1 l1-0 c1)
43.061: (drive-truck t1 l1-1 l1-0 c1)
43.336: (fly-airplane a0 l1-0 l0-0)
43.338: (fly-airplane a0 l1-0 l0-0)
43.338: (fly-airplane a0 l1-0 l0-0)
43.338: (fly-airplane a0 l1-0 l0-0)
42.102: (unload-truck p23 t1 l1-1)
42.107: (unload-truck p23 t1 l1-1)
42.112: (unload-truck p27 t1 l1-1)
42.112: (unload-truck p27 t1 l1-1)
42.114: (fly-airplane a0 l1-0 l0-0)
42.115: (fly-airplane a0 l1-0 l0-0)
42.115: (fly-airplane a0 l1-0 l0-0)
42.116: (fly-airplane a0 l1-0 l0-0)
42.401: (unload-airplane p11 a0 l0-0)
42.404: (fly-airplane a1 l0-0 l1-0)
42.404: (fly-airplane a2 l0-0 l1-0)
42.404: (fly-airplane a2 l0-0 l1-0)
42.404: (unload-airplane p11 a0 l0-0)
42.404: (unload-airplane p11 a0 l0-0)
42.404: (unload-airplane p11 a0 l0-0)
42.405: (fly-airplane a1 l0-0 l1-0)
42.418: (fly-airplane a1 l1-0 l0-0)
42.419: (fly-airplane a2 l1-0 l0-0)
42.419: (fly-airplane a2 l1-0 l0-0)
42.420: (fly-airplane a1 l1-0 l0-0)
41.169: (unload-truck p23 t1 l1-1)
41.170: (unload-airplane p11 a0 l0-0)
41.170: (unload-airplane p11 a0 l0-0)
41.170: (unload-truck p27 t1 l1-1)
41.170: (unload-airplane p11 a0 l0-0)
41.170: (unload-airplane p11 a0 l0-0)
41.171: (unload-truck p27 t1 l1-1)
41.171: (unload-truck p23 t1 l1-1)
42.003: (drive-truck t1 l1-1 l1-0 c1)
42.007: (drive-truck t1 l1-1 l1-0 c1)
42.007: (drive-truck t1 l1-1 l1-0 c1)
42.008: (unload-airplane p4 a1 l1-0)
42.008: (drive-truck t1 l1-1 l1-0 c1)
42.010: (unload-airplane p4 a2 l1-0)
42.011: (unload-airplane p7 a2 l1-0)
42.013: (unload-airplane p7 a1 l1-0)
42.072: (drive-truck t1 l1-1 l1-0 c1)
42.072: (drive-truck t1 l1-1 l1-0 c1)
42.073: (drive-truck t1 l1-1 l1-0 c1)
42.073: (drive-truck t1 l1-1 l1-0 c1)
41.141: (unload-airplane p11 a0 l0-0)
41.141: (unload-airplane p11 a0 l0-0)
41.142: (drive-truck t1 l1-1 l1-0 c1)
41.142: (unload-airplane p11 a0 l0-0)
41.142: (unload-airplane p11 a0 l0-0)
41.143: (drive-truck t1 l1-1 l1-0 c1)
41.143: (drive-truck t1 l1-1 l1-0 c1)
41.143: (drive-truck t1 l1-1 l1-0 c1)
41.164: (fly-airplane a2 l1-0 l0-0)
41.164: (fly-airplane a1 l1-0 l0-0)
41.164: (fly-airplane a2 l1-0 l0-0)
41.164: (fly-airplane a1 l1-0 l0-0)
41.172: (fly-airplane a0 l0-0 l1-0)
41.173: (fly-airplane a0 l0-0 l1-0)
41.173: (fly-airplane a0 l0-0 l1-0)
41.174: (fly-airplane a0 l0-0 l1-0)
41.194: (fly-airplane a2 l0-0 l1-0)
41.194: (fly-airplane a1 l0-0 l1-0)
41.194: (fly-airplane a1 l0-0 l1-0)
41.194: (fly-airplane a2 l0-0 l1-0)
40.322: (unload-airplane p4 a2 l1-0)
40.323: (unload-airplane p7 a1 l1-0)
40.329: (unload-airplane p4 a1 l1-0)
40.329: (unload-airplane p7 a2 l1-0)
41.111: (fly-airplane a2 l1-0 l0-0)
41.111: (fly-airplane a1 l1-0 l0-0)
41.111: (drive-truck t1 l1-1 l1-0 c1)
41.111: (fly-airplane a1 l1-0 l0-0)
41.112: (drive-truck t1 l1-1 l1-0 c1)
41.112: (drive-truck t1 l1-1 l1-0 c1)
41.112: (fly-airplane a2 l1-0 l0-0)
41.113: (drive-truck t1 l1-1 l1-0 c1)
41.145: (drive-truck t1 l1-1 l1-0 c1)
41.145: (drive-truck t1 l1-1 l1-0 c1)
41.147: (fly-airplane a0 l0-0 l1-0)
41.147: (drive-truck t1 l1-1 l1-0 c1)
41.147: (drive-truck t1 l1-1 l1-0 c1)
41.147: (fly-airplane a0 l0-0 l1-0)
41.147: (fly-airplane a0 l0-0 l1-0)
41.147: (fly-airplane a0 l0-0 l1-0)
40.291: (fly-airplane a0 l0-0 l1-0)
40.291: (fly-airplane a0 l0-0 l1-0)
40.311: (fly-airplane a1 l1-0 l0-0)
40.311: (fly-airplane a2 l1-0 l0-0)
40.330: (fly-airplane a2 l1-0 l0-0)
40.330: (fly-airplane a1 l1-0 l0-0)
40.355: (drive-truck t1 l1-1 l1-0 c1)
40.355: (drive-truck t1 l1-1 l1-0 c1)
40.365: (drive-truck t0 l0-1 l0-0 c0)
40.365: (drive-truck t0 l0-1 l0-0 c0)
40.904: (load-truck p14 t0 l0-1)
40.905: (load-truck p14 t0 l0-1)
41.012: (load-truck p13 t0 l0-1)
41.012: (load-truck p9 t0 l0-1)
41.012: (load-truck p13 t0 l0-1)
41.012: (load-truck p9 t0 l0-1)
41.138: (load-truck p27 t1 l1-1)
41.138: (load-truck p22 t1 l1-1)
41.138: (load-truck p12 t1 l1-1)
41.138: (load-truck p23 t1 l1-1)
37.731: (load-truck p24 t1 l1-1)
37.731: (load-truck p28 t1 l1-1)
37.731: (load-truck p3 t1 l1-1)
37.732: (load-truck p20 t1 l1-1)
37.733: (load-truck p21 t1 l1-1)
37.733: (load-truck p24 t1 l1-1)
37.733: (load-truck p28 t1 l1-1)
37.736: (load-truck p3 t1 l1-1)
37.737: (load-truck p3 t1 l1-1)
37.737: (load-truck p20 t1 l1-1)
37.737: (load-truck p21 t1 l1-1)
37.737: (load-truck p28 t1 l1-1)
37.737: (load-truck p24 t1 l1-1)
37.737: (load-truck p21 t1 l1-1)
37.737: (load-truck p20 t1 l1-1)
37.737: (load-truck p3 t1 l1-1)
37.737: (load-truck p28 t1 l1-1)
37.737: (load-truck p24 t1 l1-1)
37.737: (load-truck p21 t1 l1-1)
37.737: (load-truck p20 t1 l1-1)
36.573: (load-truck p9 t0 l0-1)
36.573: (load-truck p13 t0 l0-1)
36.573: (load-truck p9 t0 l0-1)
36.573: (load-truck p9 t0 l0-1)
36.574: (load-truck p13 t0 l0-1)
36.574: (load-truck p13 t0 l0-1)
36.574: (load-truck p13 t0 l0-1)
36.575: (load-truck p9 t0 l0-1)
36.575: (load-truck p13 t0 l0-1)
36.575: (load-truck p9 t0 l0-1)
36.577: (load-truck p13 t0 l0-1)
36.578: (load-truck p13 t0 l0-1)
36.578: (load-truck p13 t0 l0-1)
36.578: (load-truck p9 t0 l0-1)
36.578: (load-truck p9 t0 l0-1)
36.578: (load-truck p9 t0 l0-1)
36.578: (load-truck p13 t0 l0-1)
36.578: (load-truck p9 t0 l0-1)
36.578: (load-truck p9 t0 l0-1)
36.579: (load-truck p13 t0 l0-1)
35.613: (load-truck p28 t1 l1-1)
35.613: (load-truck p24 t1 l1-1)
35.613: (load-truck p20 t1 l1-1)
35.613: (load-truck p21 t1 l1-1)
35.613: (load-truck p3 t1 l1-1)
35.613: (load-truck p21 t1 l1-1)
35.613: (load-truck p20 t1 l1-1)
35.613: (load-truck p28 t1 l1-1)
35.613: (load-truck p24 t1 l1-1)
35.613: (load-truck p21 t1 l1-1)
35.613: (load-truck p28 t1 l1-1)
35.613: (load-truck p20 t1 l1-1)
35.614: (load-truck p3 t1 l1-1)
35.614: (load-truck p20 t1 l1-1)
35.614: (load-truck p24 t1 l1-1)
35.614: (load-truck p28 t1 l1-1)
35.614: (load-truck p28 t1 l1-1)
35.614: (load-truck p28 t1 l1-1)
35.614: (load-truck p24 t1 l1-1)
35.614: (load-truck p3 t1 l1-1)
34.647: (load-truck p3 t1 l1-1)
34.647: (load-truck p21 t1 l1-1)
34.647: (load-truck p24 t1 l1-1)
34.647: (load-truck p3 t1 l1-1)
34.647: (load-truck p24 t1 l1-1)
34.647: (load-truck p20 t1 l1-1)
34.648: (load-truck p3 t1 l1-1)
34.648: (load-truck p24 t1 l1-1)
34.648: (load-truck p20 t1 l1-1)
34.648: (load-truck p3 t1 l1-1)
34.648: (load-truck p24 t1 l1-1)
34.648: (load-truck p28 t1 l1-1)
34.648: (load-truck p28 t1 l1-1)
34.648: (load-truck p21 t1 l1-1)
34.649: (load-truck p20 t1 l1-1)
34.649: (load-truck p24 t1 l1-1)
34.649: (load-truck p21 t1 l1-1)
34.649: (load-truck p21 t1 l1-1)
34.649: (load-truck p20 t1 l1-1)
34.649: (load-truck p28 t1 l1-1)
33.684: (load-truck p28 t1 l1-1)
33.684: (load-truck p21 t1 l1-1)
33.684: (load-truck p28 t1 l1-1)
33.684: (load-truck p20 t1 l1-1)
33.685: (load-truck p21 t1 l1-1)
33.685: (load-truck p20 t1 l1-1)
33.685: (load-truck p24 t1 l1-1)
33.685: (load-truck p3 t1 l1-1)
33.685: (load-truck p24 t1 l1-1)
33.685: (load-truck p20 t1 l1-1)
33.685: (load-truck p20 t1 l1-1)
33.685: (load-truck p3 t1 l1-1)
33.686: (load-truck p3 t1 l1-1)
33.686: (load-truck p20 t1 l1-1)
33.686: (load-truck p3 t1 l1-1)
33.686: (load-truck p21 t1 l1-1)
33.687: (load-truck p24 t1 l1-1)
33.687: (load-truck p24 t1 l1-1)
33.687: (load-truck p28 t1 l1-1)
33.687: (load-truck p21 t1 l1-1)
32.604: (load-truck p20 t1 l1-1)
32.605: (load-truck p24 t1 l1-1)
32.606: (load-truck p28 t1 l1-1)
32.606: (load-truck p28 t1 l1-1)
32.606: (load-truck p21 t1 l1-1)
32.607: (load-truck p21 t1 l1-1)
32.607: (load-truck p24 t1 l1-1)
32.607: (load-truck p3 t1 l1-1)
32.607: (load-truck p20 t1 l1-1)
32.607: (load-truck p3 t1 l1-1)
33.591: (fly-airplane a0 l0-0 l1-0)
33.591: (fly-airplane a0 l0-0 l1-0)
33.594: (fly-airplane a0 l0-0 l1-0)
33.594: (fly-airplane a0 l0-0 l1-0)
33.594: (fly-airplane a0 l0-0 l1-0)
33.594: (fly-airplane a0 l0-0 l1-0)
33.594: (fly-airplane a0 l0-0 l1-0)
33.594: (fly-airplane a0 l0-0 l1-0)
33.595: (fly-airplane a0 l0-0 l1-0)
33.595: (fly-airplane a0 l0-0 l1-0)
32.504: (load-truck p20 t1 l1-1)
32.504: (load-truck p3 t1 l1-1)
32.505: (load-truck p28 t1 l1-1)
32.505: (load-truck p24 t1 l1-1)
32.505: (load-truck p20 t1 l1-1)
32.506: (load-truck p21 t1 l1-1)
32.506: (fly-airplane a0 l0-0 l1-0)
32.506: (load-truck p21 t1 l1-1)
32.506: (fly-airplane a0 l0-0 l1-0)
32.506: (load-truck p28 t1 l1-1)
32.507: (load-truck p3 t1 l1-1)
32.507: (load-truck p24 t1 l1-1)
32.571: (fly-airplane a2 l1-0 l0-0)
32.572: (fly-airplane a1 l1-0 l0-0)
32.614: (fly-airplane a1 l1-0 l0-0)
32.614: (fly-airplane a2 l1-0 l0-0)
33.542: (load-truck p10 t1 l1-1)
33.543: (load-truck p10 t1 l1-1)
33.557: (load-truck p26 t0 l0-1)
33.557: (load-truck p18 t0 l0-1)
32.457: (fly-airplane a2 l1-0 l0-0)
32.457: (fly-airplane a1 l1-0 l0-0)
32.457: (fly-airplane a2 l1-0 l0-0)
32.457: (fly-airplane a1 l1-0 l0-0)
32.585: (fly-airplane a1 l1-0 l0-0)
32.585: (fly-airplane a2 l1-0 l0-0)
32.585: (fly-airplane a0 l0-0 l1-0)
32.586: (fly-airplane a0 l0-0 l1-0)
32.605: (fly-airplane a0 l0-0 l1-0)
32.605: (fly-airplane a0 l0-0 l1-0)
32.606: (fly-airplane a2 l1-0 l0-0)
32.607: (fly-airplane a1 l1-0 l0-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.438: (load-truck p10 t1 l1-1)
33.438: (load-truck p10 t1 l1-1)
33.438: (fly-airplane a0 l0-0 l1-0)
33.455: (fly-airplane a0 l0-0 l1-0)
33.456: (fly-airplane a0 l0-0 l1-0)
33.457: (load-truck p18 t0 l0-1)
33.457: (load-truck p26 t0 l0-1)
32.571: (fly-airplane a2 l1-0 l0-0)
32.571: (fly-airplane a1 l1-0 l0-0)
32.572: (fly-airplane a0 l0-0 l1-0)
32.572: (fly-airplane a0 l0-0 l1-0)
32.572: (fly-airplane a1 l1-0 l0-0)
32.572: (fly-airplane a2 l1-0 l0-0)
33.382: (load-truck p10 t1 l1-1)
33.382: (load-truck p10 t1 l1-1)
33.408: (load-truck p18 t0 l0-1)
33.408: (load-truck p26 t0 l0-1)
33.408: (load-truck p26 t0 l0-1)
33.408: (load-truck p18 t0 l0-1)
33.515: (fly-airplane a2 l1-0 l0-0)
33.516: (fly-airplane a1 l1-0 l0-0)
33.516: (load-truck p10 t1 l1-1)
33.516: (load-truck p10 t1 l1-1)
33.517: (unload-truck p28 t1 l1-1)
33.517: (unload-truck p21 t1 l1-1)
33.517: (unload-truck p20 t1 l1-1)
33.517: (unload-truck p3 t1 l1-1)
33.500: (fly-airplane a1 l1-0 l0-0)
33.500: (fly-airplane a0 l1-0 l0-0)
33.500: (fly-airplane a2 l1-0 l0-0)
33.500: (fly-airplane a0 l1-0 l0-0)
33.502: (fly-airplane a1 l0-0 l1-0)
33.503: (fly-airplane a0 l0-0 l1-0)
33.503: (fly-airplane a2 l0-0 l1-0)
33.503: (load-truck p10 t1 l1-1)
33.503: (load-truck p10 t1 l1-1)
33.503: (fly-airplane a0 l0-0 l1-0)
33.522: (fly-airplane a2 l0-0 l1-0)
33.522: (fly-airplane a0 l0-0 l1-0)
33.522: (fly-airplane a2 l0-0 l1-0)
33.522: (load-truck p18 t0 l0-1)
33.522: (load-truck p26 t0 l0-1)
33.523: (load-truck p26 t0 l0-1)
33.523: (load-truck p18 t0 l0-1)
33.523: (fly-airplane a1 l0-0 l1-0)
33.523: (fly-airplane a1 l0-0 l1-0)
33.523: (fly-airplane a0 l0-0 l1-0)
33.531: (fly-airplane a0 l0-0 l1-0)
33.531: (fly-airplane a0 l0-0 l1-0)
33.531: (fly-airplane a1 l0-0 l1-0)
33.531: (fly-airplane a2 l0-0 l1-0)
33.532: (fly-airplane a1 l0-0 l1-0)
33.534: (fly-airplane a0 l0-0 l1-0)
33.534: (fly-airplane a2 l0-0 l1-0)
33.534: (fly-airplane a0 l0-0 l1-0)
33.541: (fly-airplane a1 l0-0 l1-0)
33.542: (fly-airplane a2 l0-0 l1-0)
33.555: (fly-airplane a2 l0-0 l1-0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.556: (fly-airplane a1 l0-0 l1-0)
33.557: (fly-airplane a1 l0-0 l1-0)
33.557: (fly-airplane a2 l0-0 l1-0)
33.558: (fly-airplane a1 l0-0 l1-0)
34.468: (load-truck p10 t1 l1-1)
34.468: (load-truck p10 t1 l1-1)
34.469: (load-truck p10 t1 l1-1)
34.469: (load-truck p10 t1 l1-1)
33.455: (fly-airplane a2 l0-0 l1-0)
33.455: (fly-airplane a0 l0-0 l1-0)
33.456: (fly-airplane a1 l0-0 l1-0)
33.456: (fly-airplane a2 l0-0 l1-0)
33.456: (fly-airplane a1 l0-0 l1-0)
33.457: (fly-airplane a0 l0-0 l1-0)
33.551: (fly-airplane a0 l1-0 l0-0)
33.552: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.561: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a2 l1-0 l0-0)
33.563: (fly-airplane a0 l1-0 l0-0)
33.563: (fly-airplane a2 l1-0 l0-0)
34.354: (fly-airplane a1 l1-0 l0-0)
34.354: (fly-airplane a0 l1-0 l0-0)
34.354: (fly-airplane a0 l1-0 l0-0)
34.355: (fly-airplane a1 l1-0 l0-0)
34.481: (fly-airplane a1 l0-0 l1-0)
34.482: (fly-airplane a0 l0-0 l1-0)
34.405: (load-truck p10 t1 l1-1)
34.405: (load-truck p10 t1 l1-1)
34.410: (fly-airplane a2 l0-0 l1-0)
34.417: (load-truck p26 t0 l0-1)
34.417: (load-truck p18 t0 l0-1)
34.515: (fly-airplane a2 l0-0 l1-0)
34.516: (fly-airplane a2 l0-0 l1-0)
34.518: (load-truck p18 t0 l0-1)
34.518: (load-truck p26 t0 l0-1)
34.518: (load-truck p10 t1 l1-1)
34.518: (load-truck p10 t1 l1-1)
34.518: (load-truck p18 t0 l0-1)
34.518: (load-truck p26 t0 l0-1)
34.518: (load-truck p10 t1 l1-1)
34.519: (load-truck p10 t1 l1-1)
34.526: (unload-truck p21 t1 l1-1)
34.526: (unload-truck p24 t1 l1-1)
34.526: (unload-truck p3 t1 l1-1)
34.526: (unload-truck p28 t1 l1-1)
34.526: (unload-truck p20 t1 l1-1)
34.349: (fly-airplane a1 l1-0 l0-0)
34.349: (fly-airplane a1 l1-0 l0-0)
34.483: (fly-airplane a1 l1-0 l0-0)
34.484: (fly-airplane a1 l1-0 l0-0)
34.505: (fly-airplane a1 l1-0 l0-0)
34.509: (fly-airplane a1 l1-0 l0-0)
34.509: (fly-airplane a0 l1-0 l0-0)
34.509: (fly-airplane a0 l1-0 l0-0)
34.509: (fly-airplane a2 l1-0 l0-0)
34.509: (fly-airplane a0 l1-0 l0-0)
34.509: (fly-airplane a2 l1-0 l0-0)
34.510: (fly-airplane a2 l0-0 l1-0)
34.510: (fly-airplane a2 l0-0 l1-0)
34.510: (fly-airplane a0 l0-0 l1-0)
34.510: (fly-airplane a1 l0-0 l1-0)
34.510: (fly-airplane a0 l0-0 l1-0)
34.510: (fly-airplane a0 l0-0 l1-0)
34.510: (fly-airplane a0 l0-0 l1-0)
34.510: (fly-airplane a1 l0-0 l1-0)
34.522: (fly-airplane a0 l1-0 l0-0)
34.411: (fly-airplane a1 l0-0 l1-0)
34.411: (fly-airplane a0 l0-0 l1-0)
34.468: (fly-airplane a1 l1-0 l0-0)
34.468: (fly-airplane a1 l1-0 l0-0)
34.469: (fly-airplane a1 l1-0 l0-0)
34.469: (fly-airplane a0 l1-0 l0-0)
34.469: (fly-airplane a2 l1-0 l0-0)
34.470: (fly-airplane a2 l1-0 l0-0)
34.470: (fly-airplane a0 l1-0 l0-0)
34.470: (fly-airplane a1 l1-0 l0-0)
34.470: (fly-airplane a2 l0-0 l1-0)
34.470: (fly-airplane a0 l0-0 l1-0)
34.470: (fly-airplane a0 l0-0 l1-0)
