/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.485: (drive-truck t4 l4-3 l4-2 c4)
59.485: (fly-airplane a0 l3-0 l0-0)
59.486: (drive-truck t4 l4-3 l4-2 c4)
59.486: (drive-truck t1 l1-1 l1-2 c1)
59.486: (drive-truck t4 l4-3 l4-2 c4)
59.487: (drive-truck t4 l4-3 l4-2 c4)
59.487: (drive-truck t0 l0-3 l0-1 c0)
59.487: (drive-truck t0 l0-3 l0-2 c0)
59.487: (drive-truck t0 l0-3 l0-1 c0)
59.487: (drive-truck t0 l0-3 l0-2 c0)
59.487: (drive-truck t4 l4-3 l4-2 c4)
59.470: (fly-airplane a0 l3-0 l2-0)
59.472: (drive-truck t0 l0-3 l0-4 c0)
59.472: (drive-truck t0 l0-3 l0-4 c0)
59.473: (fly-airplane a0 l3-0 l2-0)
59.473: (fly-airplane a0 l3-0 l0-0)
59.473: (drive-truck t1 l1-1 l1-2 c1)
59.473: (drive-truck t0 l0-3 l0-2 c0)
59.474: (fly-airplane a0 l3-0 l2-0)
59.474: (drive-truck t4 l4-3 l4-2 c4)
59.474: (drive-truck t0 l0-3 l0-2 c0)
59.474: (drive-truck t4 l4-3 l4-2 c4)
59.475: (drive-truck t4 l4-3 l4-2 c4)
59.475: (drive-truck t0 l0-3 l0-1 c0)
59.475: (drive-truck t1 l1-1 l1-2 c1)
59.476: (drive-truck t0 l0-3 l0-1 c0)
59.476: (drive-truck t4 l4-3 l4-2 c4)
59.476: (drive-truck t4 l4-3 l4-2 c4)
59.476: (fly-airplane a0 l3-0 l2-0)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.442: (fly-airplane a1 l2-0 l0-0)
59.446: (fly-airplane a2 l2-0 l0-0)
59.447: (fly-airplane a2 l2-0 l0-0)
59.449: (fly-airplane a1 l2-0 l4-0)
59.450: (fly-airplane a1 l2-0 l0-0)
59.452: (fly-airplane a2 l2-0 l4-0)
59.452: (fly-airplane a2 l2-0 l4-0)
59.454: (fly-airplane a1 l2-0 l4-0)
59.462: (drive-truck t1 l1-1 l1-2 c1)
59.462: (fly-airplane a0 l3-0 l2-0)
59.462: (fly-airplane a0 l3-0 l2-0)
59.463: (drive-truck t1 l1-1 l1-2 c1)
59.465: (drive-truck t1 l1-1 l1-2 c1)
59.465: (fly-airplane a0 l3-0 l2-0)
59.465: (fly-airplane a0 l3-0 l2-0)
59.466: (fly-airplane a0 l3-0 l2-0)
59.467: (fly-airplane a0 l3-0 l2-0)
59.468: (drive-truck t1 l1-1 l1-2 c1)
59.468: (drive-truck t1 l1-1 l1-2 c1)
59.470: (fly-airplane a0 l3-0 l0-0)
59.436: (fly-airplane a1 l2-0 l0-0)
59.436: (fly-airplane a2 l2-0 l0-0)
59.436: (drive-truck t1 l1-1 l1-2 c1)
59.437: (drive-truck t1 l1-1 l1-2 c1)
59.439: (drive-truck t1 l1-1 l1-2 c1)
59.439: (fly-airplane a2 l2-0 l0-0)
59.440: (drive-truck t1 l1-1 l1-2 c1)
59.440: (fly-airplane a1 l2-0 l0-0)
59.441: (drive-truck t1 l1-1 l1-2 c1)
59.443: (fly-airplane a2 l2-0 l4-0)
59.444: (drive-truck t1 l1-1 l1-2 c1)
59.445: (drive-truck t1 l1-1 l1-2 c1)
59.446: (fly-airplane a2 l2-0 l0-0)
59.446: (fly-airplane a1 l2-0 l0-0)
59.446: (fly-airplane a1 l2-0 l4-0)
59.446: (fly-airplane a2 l2-0 l4-0)
59.447: (fly-airplane a1 l2-0 l4-0)
59.447: (drive-truck t1 l1-1 l1-2 c1)
59.452: (drive-truck t0 l0-4 l0-2 c0)
59.452: (drive-truck t0 l0-1 l0-2 c0)
59.445: (drive-truck t0 l0-4 l0-2 c0)
59.445: (drive-truck t0 l0-4 l0-2 c0)
59.446: (fly-airplane a2 l0-0 l4-0)
59.446: (drive-truck t0 l0-1 l0-2 c0)
59.449: (drive-truck t1 l1-2 l1-1 c1)
59.450: (fly-airplane a1 l0-0 l4-0)
59.450: (drive-truck t0 l0-1 l0-2 c0)
59.452: (drive-truck t4 l4-2 l4-3 c4)
59.452: (drive-truck t4 l4-2 l4-3 c4)
59.453: (drive-truck t4 l4-2 l4-3 c4)
59.453: (drive-truck t4 l4-2 l4-3 c4)
59.454: (drive-truck t4 l4-2 l4-3 c4)
59.455: (drive-truck t4 l4-2 l4-3 c4)
59.457: (drive-truck t4 l4-2 l4-3 c4)
59.457: (fly-airplane a1 l0-0 l4-0)
59.459: (drive-truck t4 l4-2 l4-3 c4)
59.459: (drive-truck t4 l4-2 l4-3 c4)
59.460: (drive-truck t4 l4-2 l4-3 c4)
59.463: (drive-truck t4 l4-2 l4-3 c4)
59.469: (fly-airplane a1 l0-0 l1-0)
59.455: (drive-truck t1 l1-2 l1-1 c1)
59.456: (fly-airplane a2 l0-0 l4-0)
59.456: (fly-airplane a2 l0-0 l4-0)
59.457: (drive-truck t4 l4-2 l4-3 c4)
59.457: (drive-truck t0 l0-4 l0-2 c0)
59.457: (drive-truck t1 l1-2 l1-1 c1)
59.457: (drive-truck t4 l4-2 l4-3 c4)
59.458: (drive-truck t0 l0-4 l0-2 c0)
59.459: (drive-truck t0 l0-1 l0-2 c0)
59.461: (drive-truck t0 l0-1 l0-2 c0)
59.461: (drive-truck t1 l1-2 l1-1 c1)
59.461: (drive-truck t1 l1-2 l1-1 c1)
59.461: (drive-truck t1 l1-2 l1-1 c1)
59.462: (drive-truck t1 l1-2 l1-1 c1)
59.463: (drive-truck t1 l1-2 l1-1 c1)
59.464: (drive-truck t0 l0-2 l0-4 c0)
59.464: (drive-truck t1 l1-2 l1-1 c1)
59.465: (fly-airplane a1 l0-0 l4-0)
59.466: (drive-truck t1 l1-2 l1-1 c1)
59.468: (drive-truck t4 l4-2 l4-3 c4)
59.466: (drive-truck t0 l0-1 l0-2 c0)
59.467: (drive-truck t4 l4-2 l4-3 c4)
59.468: (drive-truck t0 l0-1 l0-2 c0)
59.468: (drive-truck t0 l0-4 l0-2 c0)
59.468: (drive-truck t1 l1-2 l1-1 c1)
59.468: (drive-truck t0 l0-4 l0-2 c0)
59.477: (fly-airplane a2 l4-0 l2-0)
59.481: (fly-airplane a1 l4-0 l2-0)
59.482: (fly-airplane a2 l4-0 l2-0)
59.484: (fly-airplane a2 l4-0 l1-0)
59.487: (fly-airplane a1 l0-0 l2-0)
59.487: (fly-airplane a2 l4-0 l3-0)
59.488: (fly-airplane a0 l2-0 l3-0)
59.489: (fly-airplane a2 l0-0 l2-0)
59.490: (fly-airplane a1 l4-0 l1-0)
59.490: (fly-airplane a2 l4-0 l2-0)
59.490: (fly-airplane a1 l4-0 l2-0)
59.490: (fly-airplane a2 l4-0 l2-0)
59.490: (fly-airplane a2 l4-0 l1-0)
59.490: (fly-airplane a1 l0-0 l1-0)
59.474: (drive-truck t4 l4-3 l4-2 c4)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.477: (fly-airplane a1 l1-0 l2-0)
59.478: (drive-truck t0 l0-2 l0-4 c0)
59.478: (drive-truck t0 l0-2 l0-4 c0)
59.479: (drive-truck t0 l0-2 l0-4 c0)
59.479: (drive-truck t0 l0-2 l0-4 c0)
59.480: (drive-truck t1 l1-1 l1-2 c1)
59.480: (drive-truck t4 l4-3 l4-2 c4)
59.481: (drive-truck t0 l0-2 l0-1 c0)
59.482: (drive-truck t0 l0-2 l0-1 c0)
59.483: (drive-truck t0 l0-2 l0-1 c0)
59.483: (drive-truck t0 l0-2 l0-1 c0)
59.483: (drive-truck t1 l1-1 l1-2 c1)
59.483: (drive-truck t4 l4-3 l4-2 c4)
59.485: (drive-truck t1 l1-1 l1-2 c1)
59.485: (fly-airplane a0 l2-0 l0-0)
59.486: (fly-airplane a1 l1-0 l3-0)
59.489: (drive-truck t0 l0-4 l0-1 c0)
59.472: (drive-truck t0 l0-2 l0-4 c0)
59.472: (drive-truck t0 l0-2 l0-1 c0)
59.472: (drive-truck t1 l1-1 l1-2 c1)
59.472: (drive-truck t1 l1-1 l1-2 c1)
59.473: (drive-truck t1 l1-1 l1-2 c1)
59.473: (drive-truck t0 l0-2 l0-1 c0)
59.474: (drive-truck t0 l0-2 l0-1 c0)
59.476: (drive-truck t1 l1-1 l1-2 c1)
59.477: (fly-airplane a1 l1-0 l3-0)
59.478: (fly-airplane a1 l1-0 l3-0)
59.478: (fly-airplane a1 l4-0 l0-0)
59.480: (drive-truck t0 l0-2 l0-4 c0)
59.482: (fly-airplane a1 l1-0 l3-0)
59.482: (drive-truck t0 l0-2 l0-3 c0)
59.482: (fly-airplane a1 l4-0 l3-0)
59.483: (drive-truck t1 l1-1 l1-2 c1)
59.483: (drive-truck t0 l0-2 l0-0 c0)
59.485: (fly-airplane a0 l3-0 l0-0)
59.485: (fly-airplane a1 l2-0 l1-0)
59.485: (drive-truck t0 l0-2 l0-4 c0)
59.468: (drive-truck t0 l0-2 l0-1 c0)
59.469: (drive-truck t1 l1-1 l1-2 c1)
59.469: (drive-truck t0 l0-2 l0-4 c0)
59.470: (drive-truck t1 l1-1 l1-2 c1)
59.472: (drive-truck t1 l1-1 l1-2 c1)
59.472: (drive-truck t0 l0-2 l0-4 c0)
59.473: (drive-truck t1 l1-1 l1-2 c1)
59.474: (drive-truck t0 l0-2 l0-0 c0)
59.474: (fly-airplane a1 l1-0 l3-0)
59.475: (fly-airplane a1 l4-0 l2-0)
59.476: (drive-truck t0 l0-2 l0-1 c0)
59.476: (drive-truck t0 l0-2 l0-3 c0)
59.477: (drive-truck t0 l0-2 l0-4 c0)
59.477: (drive-truck t0 l0-2 l0-3 c0)
59.478: (fly-airplane a1 l4-0 l0-0)
59.479: (drive-truck t0 l0-2 l0-1 c0)
59.479: (drive-truck t0 l0-2 l0-3 c0)
59.480: (drive-truck t1 l1-1 l1-2 c1)
59.481: (fly-airplane a1 l4-0 l0-0)
59.481: (drive-truck t0 l0-4 l0-1 c0)
59.474: (drive-truck t0 l0-2 l0-0 c0)
59.476: (drive-truck t0 l0-2 l0-3 c0)
59.477: (fly-airplane a2 l2-0 l4-0)
59.479: (fly-airplane a2 l2-0 l4-0)
59.479: (fly-airplane a0 l3-0 l0-0)
59.480: (fly-airplane a2 l2-0 l4-0)
59.482: (fly-airplane a1 l4-0 l2-0)
59.484: (fly-airplane a2 l2-0 l4-0)
59.484: (drive-truck t1 l1-2 l1-1 c1)
59.484: (drive-truck t0 l0-3 l0-4 c0)
59.485: (fly-airplane a1 l0-0 l3-0)
59.485: (drive-truck t1 l1-2 l1-1 c1)
59.485: (fly-airplane a0 l2-0 l3-0)
59.485: (fly-airplane a1 l4-0 l3-0)
59.485: (fly-airplane a1 l0-0 l3-0)
59.485: (drive-truck t0 l0-3 l0-1 c0)
59.486: (drive-truck t0 l0-3 l0-0 c0)
59.486: (drive-truck t4 l4-2 l4-3 c4)
59.486: (fly-airplane a0 l2-0 l3-0)
59.487: (fly-airplane a1 l0-0 l3-0)
59.475: (fly-airplane a0 l0-0 l3-0)
59.477: (fly-airplane a0 l0-0 l3-0)
59.479: (drive-truck t0 l0-2 l0-4 c0)
59.483: (drive-truck t1 l1-2 l1-1 c1)
59.483: (drive-truck t0 l0-2 l0-0 c0)
59.483: (drive-truck t0 l0-3 l0-2 c0)
59.485: (drive-truck t0 l0-4 l0-2 c0)
59.485: (drive-truck t1 l1-2 l1-1 c1)
59.485: (drive-truck t0 l0-0 l0-2 c0)
59.485: (drive-truck t0 l0-1 l0-2 c0)
59.485: (drive-truck t4 l4-2 l4-3 c4)
59.486: (drive-truck t0 l0-1 l0-4 c0)
59.487: (fly-airplane a1 l4-0 l2-0)
59.487: (drive-truck t0 l0-2 l0-3 c0)
59.488: (fly-airplane a0 l0-0 l3-0)
59.488: (drive-truck t1 l1-2 l1-1 c1)
59.488: (drive-truck t1 l1-2 l1-1 c1)
59.488: (drive-truck t1 l1-2 l1-1 c1)
59.488: (fly-airplane a0 l0-0 l3-0)
59.489: (drive-truck t4 l4-2 l4-3 c4)
59.479: (fly-airplane a0 l0-0 l3-0)
59.480: (fly-airplane a2 l4-0 l0-0)
59.481: (drive-truck t0 l0-4 l0-2 c0)
59.482: (drive-truck t0 l0-1 l0-2 c0)
59.482: (fly-airplane a2 l4-0 l0-0)
59.486: (fly-airplane a2 l4-0 l3-0)
59.488: (fly-airplane a2 l4-0 l3-0)
59.488: (drive-truck t0 l0-3 l0-4 c0)
59.489: (drive-truck t0 l0-1 l0-4 c0)
59.489: (fly-airplane a1 l2-0 l4-0)
59.489: (drive-truck t0 l0-3 l0-2 c0)
59.489: (drive-truck t1 l1-2 l1-1 c1)
59.490: (drive-truck t0 l0-3 l0-1 c0)
59.490: (fly-airplane a0 l0-0 l3-0)
59.490: (drive-truck t4 l4-2 l4-3 c4)
59.490: (drive-truck t0 l0-4 l0-0 c0)
59.491: (fly-airplane a0 l0-0 l3-0)
59.491: (fly-airplane a2 l2-0 l4-0)
59.491: (drive-truck t0 l0-1 l0-2 c0)
59.491: (drive-truck t0 l0-4 l0-0 c0)
59.480: (drive-truck t0 l0-4 l0-3 c0)
59.480: (drive-truck t0 l0-1 l0-3 c0)
59.481: (drive-truck t0 l0-1 l0-2 c0)
59.481: (fly-airplane a2 l4-0 l0-0)
59.482: (drive-truck t0 l0-4 l0-2 c0)
59.483: (drive-truck t0 l0-1 l0-3 c0)
59.484: (drive-truck t0 l0-4 l0-3 c0)
59.486: (drive-truck t0 l0-4 l0-2 c0)
59.487: (drive-truck t0 l0-1 l0-2 c0)
59.487: (fly-airplane a2 l4-0 l3-0)
59.488: (fly-airplane a1 l4-0 l0-0)
59.488: (fly-airplane a2 l4-0 l0-0)
59.489: (drive-truck t0 l0-1 l0-2 c0)
59.489: (fly-airplane a2 l4-0 l0-0)
59.490: (drive-truck t1 l1-2 l1-1 c1)
59.490: (drive-truck t0 l0-4 l0-2 c0)
59.490: (fly-airplane a1 l4-0 l0-0)
59.491: (drive-truck t0 l0-4 l0-0 c0)
59.491: (drive-truck t1 l1-2 l1-1 c1)
59.491: (fly-airplane a0 l3-0 l0-0)
59.489: (drive-truck t0 l0-4 l0-3 c0)
59.490: (drive-truck t0 l0-4 l0-1 c0)
59.490: (fly-airplane a2 l4-0 l0-0)
59.490: (drive-truck t1 l1-2 l1-1 c1)
59.491: (drive-truck t0 l0-4 l0-2 c0)
59.491: (drive-truck t1 l1-2 l1-1 c1)
59.491: (drive-truck t0 l0-2 l0-1 c0)
59.492: (drive-truck t0 l0-4 l0-1 c0)
59.492: (drive-truck t0 l0-0 l0-2 c0)
59.493: (fly-airplane a0 l3-0 l0-0)
59.493: (drive-truck t0 l0-1 l0-4 c0)
59.494: (drive-truck t0 l0-1 l0-3 c0)
59.494: (fly-airplane a2 l0-0 l3-0)
59.494: (fly-airplane a1 l0-0 l3-0)
59.494: (fly-airplane a0 l3-0 l0-0)
59.495: (drive-truck t4 l4-2 l4-3 c4)
59.496: (fly-airplane a2 l4-0 l3-0)
59.496: (fly-airplane a1 l0-0 l3-0)
59.496: (drive-truck t1 l1-2 l1-1 c1)
59.497: (drive-truck t1 l1-2 l1-1 c1)
59.495: (drive-truck t0 l0-4 l0-3 c0)
59.495: (drive-truck t0 l0-3 l0-2 c0)
59.495: (drive-truck t0 l0-2 l0-1 c0)
59.496: (drive-truck t0 l0-4 l0-1 c0)
59.496: (drive-truck t0 l0-4 l0-1 c0)
59.496: (fly-airplane a1 l0-0 l3-0)
59.497: (drive-truck t0 l0-2 l0-1 c0)
59.497: (drive-truck t0 l0-3 l0-1 c0)
59.498: (fly-airplane a2 l0-0 l3-0)
59.498: (drive-truck t0 l0-4 l0-2 c0)
59.499: (drive-truck t0 l0-2 l0-3 c0)
59.499: (fly-airplane a2 l0-0 l3-0)
59.499: (drive-truck t0 l0-3 l0-4 c0)
59.500: (drive-truck t0 l0-3 l0-1 c0)
59.501: (fly-airplane a2 l0-0 l3-0)
59.502: (drive-truck t1 l1-2 l1-1 c1)
59.504: (fly-airplane a0 l3-0 l0-0)
59.505: (drive-truck t4 l4-2 l4-3 c4)
59.505: (drive-truck t1 l1-2 l1-1 c1)
59.505: (drive-truck t4 l4-2 l4-3 c4)
59.488: (fly-airplane a0 l3-0 l2-0)
59.492: (fly-airplane a2 l0-0 l4-0)
59.496: (drive-truck t1 l1-1 l1-2 c1)
59.500: (fly-airplane a2 l0-0 l4-0)
59.501: (drive-truck t0 l0-3 l0-1 c0)
59.502: (drive-truck t0 l0-4 l0-1 c0)
59.502: (fly-airplane a2 l0-0 l4-0)
59.502: (fly-airplane a1 l0-0 l4-0)
59.502: (drive-truck t0 l0-3 l0-2 c0)
59.503: (fly-airplane a2 l0-0 l3-0)
59.504: (drive-truck t0 l0-4 l0-2 c0)
59.504: (drive-truck t0 l0-1 l0-4 c0)
59.505: (drive-truck t0 l0-1 l0-2 c0)
59.506: (drive-truck t0 l0-4 l0-2 c0)
59.506: (fly-airplane a2 l0-0 l1-0)
59.506: (fly-airplane a2 l0-0 l1-0)
59.507: (drive-truck t0 l0-1 l0-2 c0)
59.507: (drive-truck t0 l0-2 l0-1 c0)
59.507: (drive-truck t0 l0-3 l0-4 c0)
59.507: (drive-truck t0 l0-4 l0-1 c0)
59.490: (drive-truck t0 l0-4 l0-1 c0)
59.491: (fly-airplane a1 l0-0 l4-0)
59.491: (fly-airplane a0 l3-0 l2-0)
59.492: (fly-airplane a0 l3-0 l2-0)
59.492: (drive-truck t1 l1-1 l1-2 c1)
59.492: (drive-truck t1 l1-1 l1-2 c1)
59.492: (drive-truck t0 l0-4 l0-2 c0)
59.493: (drive-truck t1 l1-1 l1-2 c1)
59.495: (drive-truck t0 l0-1 l0-4 c0)
59.495: (drive-truck t0 l0-1 l0-3 c0)
59.496: (drive-truck t0 l0-1 l0-2 c0)
59.498: (fly-airplane a0 l3-0 l0-0)
59.498: (drive-truck t0 l0-1 l0-4 c0)
59.498: (fly-airplane a0 l3-0 l0-0)
59.498: (fly-airplane a2 l0-0 l4-0)
59.498: (fly-airplane a1 l1-0 l0-0)
59.498: (drive-truck t1 l1-2 l1-1 c1)
59.499: (fly-airplane a1 l1-0 l0-0)
59.499: (drive-truck t0 l0-4 l0-1 c0)
59.499: (fly-airplane a1 l0-0 l4-0)
59.485: (fly-airplane a1 l0-0 l4-0)
59.487: (fly-airplane a2 l3-0 l1-0)
59.488: (fly-airplane a1 l0-0 l4-0)
59.490: (drive-truck t0 l0-1 l0-4 c0)
59.491: (drive-truck t0 l0-1 l0-3 c0)
59.491: (drive-truck t1 l1-1 l1-2 c1)
59.492: (fly-airplane a0 l3-0 l0-0)
59.494: (drive-truck t0 l0-1 l0-3 c0)
59.495: (drive-truck t1 l1-1 l1-2 c1)
59.496: (drive-truck t0 l0-4 l0-3 c0)
59.497: (drive-truck t0 l0-2 l0-0 c0)
59.497: (drive-truck t0 l0-1 l0-3 c0)
59.498: (fly-airplane a1 l4-0 l2-0)
59.498: (drive-truck t0 l0-2 l0-4 c0)
59.498: (drive-truck t0 l0-4 l0-1 c0)
59.499: (drive-truck t0 l0-1 l0-4 c0)
59.499: (drive-truck t0 l0-4 l0-2 c0)
59.500: (fly-airplane a1 l0-0 l3-0)
59.500: (fly-airplane a1 l0-0 l3-0)
59.501: (drive-truck t1 l1-2 l1-1 c1)
59.484: (drive-truck t1 l1-1 l1-2 c1)
59.485: (fly-airplane a1 l4-0 l2-0)
59.485: (drive-truck t0 l0-1 l0-3 c0)
59.486: (fly-airplane a0 l3-0 l0-0)
59.489: (drive-truck t1 l1-1 l1-2 c1)
59.490: (fly-airplane a1 l1-0 l3-0)
59.491: (drive-truck t0 l0-1 l0-4 c0)
59.492: (fly-airplane a0 l3-0 l0-0)
59.493: (fly-airplane a2 l3-0 l2-0)
59.494: (fly-airplane a2 l3-0 l1-0)
59.494: (drive-truck t0 l0-1 l0-0 c0)
59.495: (drive-truck t0 l0-1 l0-2 c0)
59.496: (drive-truck t0 l0-1 l0-4 c0)
59.496: (fly-airplane a0 l3-0 l2-0)
59.498: (fly-airplane a2 l3-0 l1-0)
59.498: (fly-airplane a1 l4-0 l2-0)
59.499: (drive-truck t1 l1-2 l1-1 c1)
59.499: (fly-airplane a1 l0-0 l1-0)
59.499: (drive-truck t0 l0-1 l0-0 c0)
59.500: (drive-truck t0 l0-4 l0-1 c0)
59.487: (fly-airplane a1 l4-0 l2-0)
59.487: (drive-truck t0 l0-1 l0-4 c0)
59.491: (fly-airplane a1 l4-0 l2-0)
59.491: (drive-truck t1 l1-1 l1-2 c1)
59.492: (drive-truck t0 l0-1 l0-0 c0)
59.492: (drive-truck t1 l1-1 l1-2 c1)
59.493: (drive-truck t0 l0-1 l0-2 c0)
59.493: (fly-airplane a1 l1-0 l2-0)
59.493: (drive-truck t0 l0-1 l0-2 c0)
59.493: (drive-truck t1 l1-2 l1-1 c1)
59.495: (fly-airplane a1 l4-0 l2-0)
59.495: (drive-truck t0 l0-4 l0-2 c0)
59.495: (drive-truck t0 l0-1 l0-3 c0)
59.495: (fly-airplane a1 l4-0 l2-0)
59.499: (drive-truck t0 l0-0 l0-2 c0)
59.500: (drive-truck t0 l0-1 l0-2 c0)
59.500: (fly-airplane a1 l1-0 l3-0)
59.501: (drive-truck t0 l0-4 l0-2 c0)
59.501: (drive-truck t1 l1-2 l1-1 c1)
59.502: (fly-airplane a1 l1-0 l3-0)
59.508: (fly-airplane a0 l2-0 l3-0)
59.508: (fly-airplane a1 l2-0 l4-0)
59.512: (drive-truck t1 l1-2 l1-1 c1)
59.512: (fly-airplane a0 l2-0 l3-0)
59.513: (fly-airplane a0 l2-0 l3-0)
59.513: (fly-airplane a1 l2-0 l0-0)
59.516: (fly-airplane a1 l2-0 l0-0)
59.522: (fly-airplane a1 l2-0 l1-0)
59.523: (fly-airplane a1 l2-0 l0-0)
59.524: (fly-airplane a1 l2-0 l1-0)
59.524: (fly-airplane a1 l2-0 l3-0)
59.525: (fly-airplane a1 l2-0 l0-0)
59.527: (fly-airplane a1 l3-0 l1-0)
59.527: (fly-airplane a1 l2-0 l3-0)
59.527: (fly-airplane a1 l2-0 l1-0)
59.530: (fly-airplane a1 l2-0 l0-0)
59.530: (fly-airplane a1 l2-0 l1-0)
59.531: (fly-airplane a1 l2-0 l3-0)
59.532: (fly-airplane a0 l2-0 l0-0)
59.534: (drive-truck t3 l3-0 l3-1 c3)
59.454: (fly-airplane a2 l1-0 l4-0)
59.459: (fly-airplane a2 l1-0 l0-0)
59.464: (fly-airplane a2 l1-0 l3-0)
59.482: (fly-airplane a2 l1-0 l2-0)
59.495: (fly-airplane a2 l1-0 l2-0)
59.500: (fly-airplane a1 l3-0 l4-0)
59.501: (fly-airplane a0 l0-0 l3-0)
59.505: (drive-truck t4 l4-3 l4-2 c4)
59.506: (drive-truck t0 l0-2 l0-0 c0)
59.507: (drive-truck t4 l4-3 l4-2 c4)
59.508: (drive-truck t4 l4-3 l4-2 c4)
59.509: (fly-airplane a2 l1-0 l0-0)
59.510: (drive-truck t4 l4-3 l4-2 c4)
59.511: (drive-truck t0 l0-2 l0-3 c0)
59.511: (drive-truck t0 l0-1 l0-3 c0)
59.511: (drive-truck t0 l0-4 l0-3 c0)
59.511: (drive-truck t4 l4-3 l4-2 c4)
59.512: (drive-truck t4 l4-3 l4-2 c4)
59.513: (drive-truck t0 l0-4 l0-1 c0)
59.514: (drive-truck t0 l0-3 l0-1 c0)
59.439: (drive-truck t4 l4-3 l4-2 c4)
59.443: (drive-truck t4 l4-3 l4-2 c4)
59.447: (drive-truck t4 l4-3 l4-2 c4)
59.449: (fly-airplane a1 l3-0 l0-0)
59.449: (fly-airplane a1 l3-0 l4-0)
59.450: (drive-truck t0 l0-2 l0-4 c0)
59.453: (drive-truck t0 l0-2 l0-1 c0)
59.453: (drive-truck t0 l0-2 l0-4 c0)
59.454: (fly-airplane a1 l3-0 l0-0)
59.455: (drive-truck t0 l0-2 l0-1 c0)
59.456: (fly-airplane a1 l3-0 l4-0)
59.459: (drive-truck t0 l0-2 l0-4 c0)
59.462: (drive-truck t0 l0-2 l0-1 c0)
59.463: (drive-truck t4 l4-3 l4-2 c4)
59.465: (drive-truck t1 l1-2 l1-1 c1)
59.466: (drive-truck t1 l1-2 l1-1 c1)
59.472: (fly-airplane a1 l3-0 l0-0)
59.473: (fly-airplane a1 l3-0 l2-0)
59.474: (drive-truck t1 l1-2 l1-1 c1)
59.474: (fly-airplane a1 l3-0 l4-0)
59.437: (drive-truck t4 l4-3 l4-2 c4)
59.437: (drive-truck t4 l4-3 l4-2 c4)
59.437: (fly-airplane a1 l3-0 l4-0)
59.438: (drive-truck t0 l0-2 l0-4 c0)
59.438: (fly-airplane a1 l3-0 l0-0)
59.438: (drive-truck t4 l4-3 l4-2 c4)
59.439: (fly-airplane a1 l3-0 l0-0)
59.439: (drive-truck t4 l4-3 l4-2 c4)
59.439: (drive-truck t0 l0-2 l0-1 c0)
59.440: (drive-truck t4 l4-3 l4-2 c4)
59.440: (drive-truck t4 l4-3 l4-2 c4)
59.441: (drive-truck t0 l0-2 l0-4 c0)
59.443: (drive-truck t4 l4-3 l4-2 c4)
59.443: (drive-truck t4 l4-3 l4-2 c4)
59.444: (fly-airplane a1 l3-0 l4-0)
59.444: (drive-truck t0 l0-2 l0-1 c0)
59.445: (drive-truck t0 l0-2 l0-4 c0)
59.445: (fly-airplane a1 l3-0 l0-0)
59.445: (drive-truck t4 l4-3 l4-2 c4)
59.447: (drive-truck t0 l0-2 l0-4 c0)
59.433: (drive-truck t4 l4-3 l4-2 c4)
59.434: (fly-airplane a1 l3-0 l0-0)
59.435: (fly-airplane a1 l3-0 l0-0)
59.435: (drive-truck t0 l0-2 l0-4 c0)
59.436: (drive-truck t0 l0-2 l0-4 c0)
59.437: (drive-truck t0 l0-2 l0-4 c0)
59.437: (fly-airplane a1 l3-0 l4-0)
59.437: (fly-airplane a1 l3-0 l0-0)
59.438: (fly-airplane a1 l3-0 l4-0)
59.438: (drive-truck t0 l0-2 l0-1 c0)
59.438: (drive-truck t0 l0-2 l0-1 c0)
59.439: (drive-truck t0 l0-2 l0-1 c0)
59.440: (drive-truck t0 l0-2 l0-4 c0)
59.442: (fly-airplane a1 l3-0 l4-0)
59.442: (drive-truck t0 l0-2 l0-1 c0)
59.445: (drive-truck t0 l0-4 l0-1 c0)
59.445: (fly-airplane a2 l4-0 l3-0)
59.447: (fly-airplane a2 l0-0 l3-0)
59.448: (drive-truck t1 l1-2 l1-1 c1)
59.448: (drive-truck t1 l1-2 l1-1 c1)
59.439: (fly-airplane a1 l3-0 l4-0)
59.443: (drive-truck t0 l0-4 l0-1 c0)
59.443: (drive-truck t0 l0-2 l0-4 c0)
59.444: (drive-truck t0 l0-4 l0-2 c0)
59.445: (fly-airplane a2 l4-0 l3-0)
59.446: (drive-truck t1 l1-2 l1-1 c1)
59.446: (drive-truck t0 l0-2 l0-1 c0)
59.447: (drive-truck t1 l1-2 l1-1 c1)
59.447: (drive-truck t4 l4-2 l4-3 c4)
59.447: (drive-truck t1 l1-2 l1-1 c1)
59.448: (drive-truck t1 l1-2 l1-1 c1)
59.448: (drive-truck t1 l1-2 l1-1 c1)
59.449: (fly-airplane a2 l0-0 l4-0)
59.450: (drive-truck t1 l1-2 l1-1 c1)
59.450: (drive-truck t4 l4-2 l4-3 c4)
59.450: (drive-truck t4 l4-2 l4-3 c4)
