/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.968: (load-airplane p3 a0 l1-0)
32.968: (load-airplane p11 a0 l1-0)
32.968: (load-airplane p12 a0 l1-0)
31.972: (load-airplane p3 a0 l1-0)
31.972: (load-airplane p11 a0 l1-0)
31.972: (load-airplane p12 a0 l1-0)
31.972: (load-airplane p21 a0 l1-0)
31.972: (load-airplane p22 a0 l1-0)
31.972: (load-airplane p23 a0 l1-0)
31.972: (load-airplane p27 a0 l1-0)
31.972: (load-airplane p28 a0 l1-0)
31.972: (load-airplane p2 a1 l0-0)
31.972: (load-airplane p6 a1 l0-0)
31.972: (load-airplane p20 a0 l1-0)
31.972: (load-airplane p4 a1 l0-0)
31.972: (load-airplane p7 a1 l0-0)
31.972: (load-airplane p20 a0 l1-0)
31.972: (load-airplane p11 a0 l1-0)
31.972: (load-airplane p12 a0 l1-0)
31.972: (load-airplane p27 a0 l1-0)
31.972: (load-airplane p17 a1 l0-0)
31.972: (load-airplane p3 a0 l1-0)
31.972: (load-airplane p11 a0 l1-0)
30.938: (load-airplane p11 a0 l1-0)
30.939: (load-airplane p2 a1 l0-0)
30.939: (load-airplane p22 a0 l1-0)
30.939: (load-airplane p22 a0 l1-0)
30.939: (load-airplane p12 a0 l1-0)
30.939: (load-airplane p11 a0 l1-0)
30.939: (load-airplane p3 a0 l1-0)
30.939: (load-airplane p23 a0 l1-0)
30.939: (load-airplane p28 a0 l1-0)
30.939: (load-airplane p17 a1 l0-0)
30.939: (load-airplane p21 a0 l1-0)
30.939: (load-airplane p23 a0 l1-0)
30.939: (load-airplane p4 a1 l0-0)
30.939: (load-airplane p6 a1 l0-0)
30.939: (load-airplane p7 a1 l0-0)
30.939: (load-airplane p27 a0 l1-0)
30.939: (load-airplane p2 a1 l0-0)
30.939: (load-airplane p28 a0 l1-0)
30.939: (load-airplane p20 a0 l1-0)
30.939: (load-airplane p21 a0 l1-0)
29.904: (load-airplane p7 a1 l0-0)
29.904: (load-airplane p17 a1 l0-0)
29.904: (load-airplane p6 a1 l0-0)
29.904: (load-airplane p11 a0 l1-0)
29.904: (load-airplane p2 a1 l0-0)
29.904: (load-airplane p28 a0 l1-0)
29.904: (load-airplane p27 a0 l1-0)
29.904: (load-airplane p23 a0 l1-0)
29.904: (load-airplane p22 a0 l1-0)
29.904: (load-airplane p20 a0 l1-0)
29.904: (load-airplane p4 a1 l0-0)
29.905: (load-airplane p17 a1 l0-0)
29.905: (load-airplane p28 a0 l1-0)
29.905: (load-airplane p6 a1 l0-0)
29.905: (load-airplane p4 a1 l0-0)
29.905: (load-airplane p2 a1 l0-0)
29.905: (load-airplane p27 a0 l1-0)
29.905: (load-airplane p23 a0 l1-0)
29.905: (load-airplane p22 a0 l1-0)
29.905: (load-airplane p21 a0 l1-0)
28.869: (load-airplane p4 a1 l0-0)
28.869: (load-airplane p2 a1 l0-0)
28.869: (load-airplane p28 a0 l1-0)
28.869: (load-airplane p27 a0 l1-0)
28.869: (load-airplane p23 a0 l1-0)
28.869: (load-airplane p21 a0 l1-0)
28.869: (load-airplane p11 a0 l1-0)
28.869: (load-airplane p6 a1 l0-0)
28.869: (load-airplane p7 a1 l0-0)
28.869: (load-airplane p17 a1 l0-0)
28.869: (load-airplane p17 a1 l0-0)
28.870: (load-airplane p27 a0 l1-0)
28.870: (load-airplane p11 a0 l1-0)
28.870: (load-airplane p28 a0 l1-0)
28.870: (load-airplane p22 a0 l1-0)
28.870: (load-airplane p21 a0 l1-0)
28.870: (load-airplane p2 a1 l0-0)
28.870: (load-airplane p7 a1 l0-0)
28.870: (load-airplane p6 a1 l0-0)
28.870: (load-airplane p4 a1 l0-0)
27.868: (load-airplane p27 a0 l1-0)
27.868: (load-airplane p11 a0 l1-0)
27.868: (load-airplane p21 a0 l1-0)
27.868: (load-airplane p6 a1 l0-0)
27.868: (load-airplane p7 a1 l0-0)
27.868: (load-airplane p2 a1 l0-0)
27.868: (load-airplane p22 a0 l1-0)
27.868: (load-airplane p17 a1 l0-0)
27.868: (load-airplane p28 a0 l1-0)
27.869: (load-airplane p7 a1 l0-0)
27.869: (load-airplane p17 a1 l0-0)
27.873: (load-airplane p7 a1 l0-0)
27.873: (load-airplane p17 a1 l0-0)
27.873: (load-airplane p6 a1 l0-0)
27.873: (load-airplane p2 a1 l0-0)
27.873: (load-airplane p4 a1 l0-0)
27.873: (load-airplane p11 a0 l1-0)
27.873: (load-airplane p27 a0 l1-0)
27.873: (load-airplane p28 a0 l1-0)
27.873: (load-airplane p22 a0 l1-0)
26.911: (load-airplane p2 a1 l0-0)
26.911: (load-airplane p4 a1 l0-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p17 a1 l0-0)
26.911: (load-airplane p27 a0 l1-0)
26.912: (load-airplane p11 a0 l1-0)
26.912: (load-airplane p22 a0 l1-0)
26.912: (load-airplane p28 a0 l1-0)
26.912: (load-airplane p2 a1 l0-0)
26.912: (load-airplane p4 a1 l0-0)
26.912: (load-airplane p6 a1 l0-0)
26.912: (load-airplane p4 a1 l0-0)
26.912: (load-airplane p17 a1 l0-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p6 a1 l0-0)
26.912: (load-airplane p11 a0 l1-0)
26.912: (load-airplane p22 a0 l1-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p22 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p22 a0 l1-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p27 a0 l1-0)
25.953: (load-airplane p22 a0 l1-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p22 a0 l1-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p22 a0 l1-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p2 a1 l0-0)
24.990: (load-airplane p4 a1 l0-0)
24.101: (load-airplane p2 a1 l0-0)
24.101: (load-airplane p4 a1 l0-0)
24.101: (load-airplane p7 a1 l0-0)
24.101: (load-airplane p17 a1 l0-0)
24.101: (load-airplane p17 a1 l0-0)
24.101: (load-airplane p2 a1 l0-0)
24.101: (load-airplane p17 a1 l0-0)
24.101: (load-airplane p6 a1 l0-0)
24.101: (load-airplane p4 a1 l0-0)
24.102: (load-airplane p7 a1 l0-0)
24.102: (load-airplane p4 a1 l0-0)
24.102: (load-airplane p6 a1 l0-0)
24.102: (load-airplane p17 a1 l0-0)
24.102: (load-airplane p7 a1 l0-0)
24.102: (load-airplane p6 a1 l0-0)
24.102: (load-airplane p2 a1 l0-0)
24.104: (load-airplane p7 a1 l0-0)
24.104: (load-airplane p6 a1 l0-0)
24.104: (load-airplane p4 a1 l0-0)
24.104: (load-airplane p2 a1 l0-0)
23.214: (load-airplane p17 a1 l0-0)
23.214: (load-airplane p4 a1 l0-0)
23.214: (load-airplane p2 a1 l0-0)
23.215: (load-airplane p17 a1 l0-0)
23.215: (load-airplane p4 a1 l0-0)
23.215: (load-airplane p7 a1 l0-0)
23.215: (load-airplane p2 a1 l0-0)
23.215: (load-airplane p7 a1 l0-0)
23.215: (load-airplane p4 a1 l0-0)
23.216: (load-airplane p17 a1 l0-0)
23.216: (load-airplane p7 a1 l0-0)
23.216: (load-airplane p2 a1 l0-0)
23.218: (load-airplane p6 a1 l0-0)
23.218: (load-airplane p17 a1 l0-0)
23.218: (load-airplane p2 a1 l0-0)
23.218: (load-airplane p4 a1 l0-0)
23.218: (load-airplane p6 a1 l0-0)
23.218: (load-airplane p4 a1 l0-0)
23.218: (load-airplane p4 a1 l0-0)
23.218: (load-airplane p6 a1 l0-0)
22.240: (load-airplane p22 a0 l1-0)
22.241: (load-airplane p22 a0 l1-0)
22.242: (load-airplane p22 a0 l1-0)
22.242: (load-airplane p22 a0 l1-0)
22.242: (load-airplane p22 a0 l1-0)
22.243: (load-airplane p22 a0 l1-0)
22.243: (load-airplane p22 a0 l1-0)
22.243: (load-airplane p22 a0 l1-0)
22.244: (load-airplane p22 a0 l1-0)
22.245: (load-airplane p22 a0 l1-0)
22.324: (load-airplane p4 a1 l0-0)
22.324: (load-airplane p17 a1 l0-0)
22.325: (load-airplane p2 a1 l0-0)
22.325: (load-airplane p4 a1 l0-0)
22.325: (load-airplane p4 a1 l0-0)
22.325: (load-airplane p7 a1 l0-0)
22.326: (load-airplane p17 a1 l0-0)
22.326: (load-airplane p2 a1 l0-0)
22.328: (load-airplane p4 a1 l0-0)
22.328: (load-airplane p6 a1 l0-0)
21.294: (load-airplane p6 a1 l0-0)
21.295: (load-airplane p7 a1 l0-0)
21.295: (load-airplane p22 a0 l1-0)
21.295: (load-airplane p2 a1 l0-0)
21.296: (load-airplane p4 a1 l0-0)
21.296: (load-airplane p2 a1 l0-0)
21.296: (load-airplane p17 a1 l0-0)
21.296: (load-airplane p22 a0 l1-0)
21.297: (load-airplane p22 a0 l1-0)
21.297: (load-airplane p22 a0 l1-0)
21.297: (load-airplane p7 a1 l0-0)
21.297: (load-airplane p22 a0 l1-0)
21.299: (load-airplane p7 a1 l0-0)
21.299: (load-airplane p4 a1 l0-0)
21.299: (load-airplane p17 a1 l0-0)
21.299: (load-airplane p6 a1 l0-0)
21.300: (load-airplane p7 a1 l0-0)
21.300: (load-airplane p7 a1 l0-0)
21.300: (load-airplane p6 a1 l0-0)
21.300: (load-airplane p17 a1 l0-0)
18.848: (load-airplane p17 a1 l0-0)
18.849: (load-airplane p4 a1 l0-0)
18.849: (load-airplane p22 a0 l1-0)
18.850: (load-airplane p6 a1 l0-0)
18.850: (load-airplane p7 a1 l0-0)
18.851: (load-airplane p2 a1 l0-0)
20.378: (fly-airplane a1 l0-0 l1-0)
20.540: (fly-airplane a0 l1-0 l0-0)
20.541: (fly-airplane a0 l1-0 l0-0)
20.541: (fly-airplane a0 l1-0 l0-0)
20.541: (fly-airplane a0 l1-0 l0-0)
20.541: (fly-airplane a0 l1-0 l0-0)
21.055: (fly-airplane a0 l1-0 l0-0)
21.169: (fly-airplane a1 l0-0 l1-0)
21.170: (fly-airplane a1 l0-0 l1-0)
21.170: (fly-airplane a1 l0-0 l1-0)
21.171: (fly-airplane a1 l0-0 l1-0)
21.171: (fly-airplane a1 l0-0 l1-0)
21.869: (load-truck p1 t0 l0-0)
21.869: (load-truck p0 t0 l0-0)
19.287: (load-airplane p22 a0 l1-0)
19.287: (fly-airplane a1 l0-0 l1-0)
19.335: (unload-airplane p25 a1 l1-0)
19.335: (unload-airplane p17 a1 l1-0)
19.335: (unload-airplane p13 a1 l1-0)
19.335: (unload-airplane p6 a1 l1-0)
19.335: (unload-airplane p4 a1 l1-0)
19.335: (unload-airplane p2 a1 l1-0)
19.335: (unload-airplane p7 a1 l1-0)
19.335: (unload-airplane p9 a1 l1-0)
19.366: (load-airplane p6 a1 l0-0)
19.366: (load-airplane p17 a1 l0-0)
19.367: (load-airplane p2 a1 l0-0)
19.368: (load-airplane p7 a1 l0-0)
19.368: (fly-airplane a0 l1-0 l0-0)
19.368: (load-airplane p4 a1 l0-0)
19.497: (unload-airplane p20 a0 l0-0)
19.497: (unload-airplane p11 a0 l0-0)
19.497: (unload-airplane p12 a0 l0-0)
19.497: (unload-airplane p21 a0 l0-0)
18.239: (load-airplane p22 a0 l1-0)
18.240: (load-airplane p22 a0 l1-0)
18.241: (load-airplane p22 a0 l1-0)
18.241: (load-airplane p22 a0 l1-0)
18.242: (load-airplane p22 a0 l1-0)
18.242: (load-airplane p22 a0 l1-0)
18.242: (load-airplane p22 a0 l1-0)
18.242: (load-airplane p22 a0 l1-0)
18.243: (unload-airplane p25 a1 l1-0)
18.243: (unload-airplane p17 a1 l1-0)
18.243: (unload-airplane p7 a1 l1-0)
18.243: (unload-airplane p6 a1 l1-0)
18.243: (unload-airplane p9 a1 l1-0)
18.243: (unload-airplane p13 a1 l1-0)
18.243: (unload-airplane p4 a1 l1-0)
18.243: (unload-airplane p2 a1 l1-0)
18.290: (unload-airplane p25 a1 l1-0)
18.290: (unload-airplane p17 a1 l1-0)
18.290: (unload-airplane p13 a1 l1-0)
18.290: (unload-airplane p6 a1 l1-0)
17.195: (load-airplane p22 a0 l1-0)
17.195: (unload-airplane p6 a1 l1-0)
17.195: (unload-airplane p7 a1 l1-0)
17.195: (unload-airplane p9 a1 l1-0)
17.195: (unload-airplane p25 a1 l1-0)
17.195: (unload-airplane p17 a1 l1-0)
17.195: (unload-airplane p25 a1 l1-0)
17.195: (unload-airplane p9 a1 l1-0)
17.195: (unload-airplane p7 a1 l1-0)
17.195: (unload-airplane p4 a1 l1-0)
17.195: (unload-airplane p2 a1 l1-0)
17.195: (unload-airplane p17 a1 l1-0)
17.195: (unload-airplane p13 a1 l1-0)
17.195: (unload-airplane p4 a1 l1-0)
17.195: (unload-airplane p25 a1 l1-0)
17.195: (unload-airplane p13 a1 l1-0)
17.195: (unload-airplane p6 a1 l1-0)
17.195: (unload-airplane p7 a1 l1-0)
17.195: (unload-airplane p9 a1 l1-0)
17.195: (unload-airplane p2 a1 l1-0)
16.153: (unload-airplane p7 a1 l1-0)
16.153: (unload-airplane p2 a1 l1-0)
16.153: (unload-airplane p9 a1 l1-0)
16.153: (unload-airplane p13 a1 l1-0)
16.153: (unload-airplane p17 a1 l1-0)
16.153: (unload-airplane p25 a1 l1-0)
16.154: (unload-airplane p7 a1 l1-0)
16.154: (unload-airplane p2 a1 l1-0)
16.154: (unload-airplane p4 a1 l1-0)
16.154: (unload-airplane p13 a1 l1-0)
16.154: (unload-airplane p17 a1 l1-0)
16.154: (unload-airplane p25 a1 l1-0)
16.154: (unload-airplane p25 a1 l1-0)
16.154: (unload-airplane p17 a1 l1-0)
16.154: (unload-airplane p13 a1 l1-0)
16.154: (unload-airplane p9 a1 l1-0)
16.154: (unload-airplane p4 a1 l1-0)
16.154: (unload-airplane p2 a1 l1-0)
16.154: (unload-airplane p2 a1 l1-0)
16.154: (unload-airplane p25 a1 l1-0)
15.118: (unload-airplane p4 a1 l1-0)
15.118: (unload-airplane p13 a1 l1-0)
15.118: (unload-airplane p17 a1 l1-0)
15.118: (unload-airplane p25 a1 l1-0)
15.118: (unload-airplane p2 a1 l1-0)
15.118: (unload-airplane p25 a1 l1-0)
15.118: (unload-airplane p13 a1 l1-0)
15.118: (unload-airplane p7 a1 l1-0)
15.118: (unload-airplane p4 a1 l1-0)
15.118: (unload-airplane p17 a1 l1-0)
15.119: (unload-airplane p17 a1 l1-0)
15.119: (unload-airplane p13 a1 l1-0)
15.119: (unload-airplane p2 a1 l1-0)
15.119: (unload-airplane p7 a1 l1-0)
15.119: (unload-airplane p9 a1 l1-0)
15.119: (unload-airplane p17 a1 l1-0)
15.119: (unload-airplane p25 a1 l1-0)
15.119: (unload-airplane p2 a1 l1-0)
15.119: (unload-airplane p7 a1 l1-0)
15.119: (unload-airplane p4 a1 l1-0)
14.079: (unload-airplane p25 a1 l1-0)
14.079: (unload-airplane p17 a1 l1-0)
14.079: (unload-airplane p7 a1 l1-0)
14.079: (unload-airplane p4 a1 l1-0)
14.079: (unload-airplane p7 a1 l1-0)
14.079: (unload-airplane p13 a1 l1-0)
14.079: (unload-airplane p17 a1 l1-0)
14.079: (unload-airplane p25 a1 l1-0)
14.079: (unload-airplane p17 a1 l1-0)
14.080: (unload-airplane p13 a1 l1-0)
14.080: (unload-airplane p4 a1 l1-0)
14.080: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p4 a1 l1-0)
14.081: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p13 a1 l1-0)
14.081: (unload-airplane p25 a1 l1-0)
14.081: (unload-airplane p9 a1 l1-0)
14.081: (unload-airplane p2 a1 l1-0)
14.081: (unload-airplane p7 a1 l1-0)
14.081: (unload-airplane p13 a1 l1-0)
13.309: (unload-airplane p25 a1 l1-0)
13.309: (unload-airplane p7 a1 l1-0)
13.309: (unload-airplane p13 a1 l1-0)
13.309: (unload-airplane p7 a1 l1-0)
13.309: (unload-airplane p13 a1 l1-0)
13.309: (unload-airplane p17 a1 l1-0)
13.310: (unload-airplane p13 a1 l1-0)
13.310: (unload-airplane p7 a1 l1-0)
13.310: (unload-airplane p4 a1 l1-0)
13.312: (unload-airplane p17 a1 l1-0)
13.312: (unload-airplane p13 a1 l1-0)
13.312: (unload-airplane p4 a1 l1-0)
13.312: (unload-airplane p13 a1 l1-0)
13.312: (unload-airplane p4 a1 l1-0)
13.312: (unload-airplane p25 a1 l1-0)
13.312: (unload-airplane p25 a1 l1-0)
13.312: (unload-airplane p17 a1 l1-0)
13.312: (unload-airplane p13 a1 l1-0)
13.313: (unload-airplane p25 a1 l1-0)
13.314: (unload-airplane p7 a1 l1-0)
12.428: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
11.338: (unload-airplane p23 a0 l0-0)
11.338: (unload-airplane p24 a0 l0-0)
11.338: (unload-airplane p27 a0 l0-0)
11.338: (unload-airplane p28 a0 l0-0)
11.340: (unload-airplane p22 a0 l0-0)
11.341: (unload-airplane p11 a0 l0-0)
11.341: (unload-airplane p20 a0 l0-0)
11.341: (unload-airplane p21 a0 l0-0)
11.341: (unload-airplane p12 a0 l0-0)
11.341: (unload-airplane p3 a0 l0-0)
11.341: (unload-airplane p25 a1 l1-0)
11.341: (unload-airplane p17 a1 l1-0)
11.341: (unload-airplane p20 a0 l0-0)
11.341: (unload-airplane p4 a1 l1-0)
11.341: (unload-airplane p13 a1 l1-0)
11.341: (unload-airplane p3 a0 l0-0)
11.341: (unload-airplane p11 a0 l0-0)
11.341: (unload-airplane p21 a0 l0-0)
11.341: (unload-airplane p22 a0 l0-0)
11.341: (unload-airplane p23 a0 l0-0)
10.108: (unload-airplane p13 a1 l1-0)
10.109: (unload-airplane p4 a1 l1-0)
10.118: (unload-airplane p25 a1 l1-0)
10.120: (unload-airplane p17 a1 l1-0)
10.515: (unload-airplane p23 a0 l0-0)
10.515: (unload-airplane p4 a1 l1-0)
10.515: (unload-airplane p13 a1 l1-0)
10.515: (unload-airplane p3 a0 l0-0)
10.515: (unload-airplane p11 a0 l0-0)
10.515: (unload-airplane p12 a0 l0-0)
10.515: (unload-airplane p20 a0 l0-0)
10.515: (unload-airplane p21 a0 l0-0)
10.515: (unload-airplane p24 a0 l0-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p28 a0 l0-0)
10.515: (unload-airplane p28 a0 l0-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p24 a0 l0-0)
10.515: (unload-airplane p23 a0 l0-0)
10.515: (unload-airplane p22 a0 l0-0)
9.297: (unload-airplane p4 a1 l1-0)
9.298: (unload-airplane p13 a1 l1-0)
9.298: (unload-airplane p3 a0 l0-0)
9.298: (unload-airplane p11 a0 l0-0)
9.298: (unload-airplane p23 a0 l0-0)
9.298: (unload-airplane p12 a0 l0-0)
9.298: (unload-airplane p22 a0 l0-0)
9.298: (unload-airplane p21 a0 l0-0)
9.298: (unload-airplane p20 a0 l0-0)
9.298: (unload-airplane p24 a0 l0-0)
9.298: (unload-airplane p27 a0 l0-0)
9.298: (unload-airplane p28 a0 l0-0)
9.873: (unload-airplane p13 a1 l1-0)
9.873: (unload-airplane p4 a1 l1-0)
9.873: (unload-airplane p4 a1 l1-0)
9.873: (unload-airplane p13 a1 l1-0)
9.873: (unload-airplane p3 a0 l0-0)
9.873: (unload-airplane p3 a0 l0-0)
9.873: (unload-airplane p12 a0 l0-0)
9.873: (unload-airplane p28 a0 l0-0)
8.629: (unload-airplane p13 a1 l1-0)
8.632: (unload-airplane p4 a1 l1-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p24 a0 l0-0)
8.638: (unload-airplane p23 a0 l0-0)
8.638: (unload-airplane p27 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p24 a0 l0-0)
8.638: (unload-airplane p27 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p24 a0 l0-0)
7.998: (unload-airplane p27 a0 l0-0)
7.998: (unload-airplane p21 a0 l0-0)
7.998: (unload-airplane p20 a0 l0-0)
