/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.259: (drive-truck t1 l1-1 l1-2 c1)
53.265: (drive-truck t0 l0-2 l0-0 c0)
53.273: (fly-airplane a0 l2-0 l1-0)
53.104: (drive-truck t0 l0-2 l0-1 c0)
53.106: (drive-truck t0 l0-2 l0-3 c0)
53.119: (drive-truck t0 l0-2 l0-1 c0)
53.120: (drive-truck t0 l0-2 l0-1 c0)
53.150: (drive-truck t0 l0-2 l0-3 c0)
53.162: (drive-truck t2 l2-2 l2-0 c2)
53.166: (drive-truck t1 l1-0 l1-1 c1)
53.208: (fly-airplane a1 l2-0 l0-0)
53.208: (drive-truck t2 l2-2 l2-3 c2)
53.208: (drive-truck t2 l2-2 l2-3 c2)
53.209: (fly-airplane a2 l0-0 l1-0)
53.210: (fly-airplane a1 l0-0 l1-0)
53.213: (fly-airplane a1 l2-0 l1-0)
53.213: (fly-airplane a1 l2-0 l1-0)
53.217: (drive-truck t2 l2-2 l2-3 c2)
53.230: (drive-truck t1 l1-0 l1-2 c1)
53.231: (fly-airplane a2 l0-0 l1-0)
53.233: (fly-airplane a2 l0-0 l1-0)
53.234: (fly-airplane a1 l0-0 l2-0)
53.234: (fly-airplane a2 l0-0 l2-0)
53.118: (drive-truck t0 l0-2 l0-3 c0)
53.124: (fly-airplane a2 l0-0 l2-0)
53.125: (fly-airplane a2 l0-0 l2-0)
53.127: (fly-airplane a1 l2-0 l0-0)
53.142: (fly-airplane a2 l2-0 l1-0)
53.142: (fly-airplane a1 l2-0 l1-0)
53.148: (drive-truck t2 l2-2 l2-0 c2)
53.152: (fly-airplane a2 l0-0 l2-0)
53.154: (drive-truck t1 l1-0 l1-2 c1)
53.155: (drive-truck t1 l1-2 l1-0 c1)
53.159: (drive-truck t1 l1-0 l1-2 c1)
53.168: (drive-truck t1 l1-0 l1-2 c1)
53.169: (drive-truck t1 l1-2 l1-3 c1)
53.169: (drive-truck t2 l2-2 l2-3 c2)
53.175: (drive-truck t2 l2-3 l2-2 c2)
53.175: (drive-truck t2 l2-2 l2-0 c2)
53.176: (fly-airplane a1 l2-0 l0-0)
53.176: (drive-truck t1 l1-1 l1-2 c1)
53.178: (fly-airplane a2 l2-0 l0-0)
53.186: (drive-truck t1 l1-2 l1-4 c1)
53.118: (fly-airplane a1 l2-0 l0-0)
53.119: (fly-airplane a1 l2-0 l0-0)
53.125: (fly-airplane a2 l0-0 l1-0)
53.127: (fly-airplane a1 l2-0 l0-0)
53.128: (fly-airplane a1 l2-0 l0-0)
53.128: (fly-airplane a1 l2-0 l1-0)
53.128: (fly-airplane a1 l2-0 l1-0)
53.130: (fly-airplane a2 l2-0 l1-0)
53.134: (fly-airplane a1 l2-0 l1-0)
53.135: (fly-airplane a1 l2-0 l0-0)
53.136: (fly-airplane a2 l0-0 l1-0)
53.137: (fly-airplane a1 l2-0 l1-0)
53.137: (fly-airplane a2 l2-0 l0-0)
53.140: (fly-airplane a1 l2-0 l0-0)
53.144: (drive-truck t1 l1-0 l1-2 c1)
53.144: (fly-airplane a2 l0-0 l1-0)
53.149: (fly-airplane a1 l2-0 l1-0)
53.153: (fly-airplane a2 l0-0 l1-0)
53.155: (drive-truck t2 l2-2 l2-0 c2)
53.157: (fly-airplane a1 l2-0 l0-0)
53.109: (fly-airplane a1 l2-0 l0-0)
53.114: (fly-airplane a2 l0-0 l1-0)
53.117: (fly-airplane a1 l2-0 l1-0)
53.128: (fly-airplane a2 l0-0 l1-0)
53.128: (fly-airplane a1 l2-0 l0-0)
53.134: (fly-airplane a2 l0-0 l1-0)
53.134: (fly-airplane a1 l2-0 l1-0)
53.135: (fly-airplane a1 l2-0 l0-0)
53.136: (fly-airplane a2 l0-0 l1-0)
53.138: (fly-airplane a2 l0-0 l1-0)
53.139: (fly-airplane a1 l2-0 l1-0)
53.140: (fly-airplane a2 l0-0 l1-0)
53.144: (fly-airplane a2 l0-0 l2-0)
53.148: (drive-truck t2 l2-2 l2-0 c2)
53.148: (fly-airplane a2 l0-0 l2-0)
53.152: (fly-airplane a2 l0-0 l2-0)
53.153: (fly-airplane a2 l0-0 l1-0)
53.155: (fly-airplane a2 l0-0 l2-0)
53.155: (drive-truck t1 l1-2 l1-0 c1)
53.157: (drive-truck t1 l1-0 l1-4 c1)
53.126: (drive-truck t0 l0-3 l0-1 c0)
53.126: (fly-airplane a1 l0-0 l1-0)
53.132: (fly-airplane a1 l1-0 l0-0)
53.133: (drive-truck t0 l0-1 l0-3 c0)
53.134: (fly-airplane a2 l0-0 l1-0)
53.134: (drive-truck t1 l1-0 l1-4 c1)
53.136: (drive-truck t1 l1-3 l1-4 c1)
53.139: (fly-airplane a2 l1-0 l2-0)
53.139: (drive-truck t0 l0-1 l0-3 c0)
53.160: (fly-airplane a1 l0-0 l2-0)
53.160: (drive-truck t2 l2-2 l2-0 c2)
53.161: (fly-airplane a1 l1-0 l2-0)
53.161: (fly-airplane a2 l1-0 l2-0)
53.162: (drive-truck t0 l0-1 l0-3 c0)
53.163: (drive-truck t1 l1-4 l1-0 c1)
53.165: (drive-truck t1 l1-3 l1-0 c1)
53.166: (fly-airplane a1 l0-0 l2-0)
53.166: (fly-airplane a1 l0-0 l1-0)
53.166: (drive-truck t2 l2-2 l2-0 c2)
53.169: (fly-airplane a0 l0-0 l1-0)
53.131: (fly-airplane a2 l1-0 l0-0)
53.158: (fly-airplane a2 l1-0 l0-0)
53.159: (fly-airplane a1 l1-0 l2-0)
53.159: (fly-airplane a2 l1-0 l2-0)
53.159: (drive-truck t0 l0-1 l0-3 c0)
53.160: (fly-airplane a1 l0-0 l2-0)
53.161: (fly-airplane a2 l1-0 l0-0)
53.162: (fly-airplane a2 l0-0 l1-0)
53.162: (fly-airplane a1 l0-0 l1-0)
53.164: (drive-truck t1 l1-3 l1-4 c1)
53.164: (drive-truck t0 l0-1 l0-3 c0)
53.165: (fly-airplane a0 l0-0 l1-0)
53.169: (fly-airplane a1 l1-0 l0-0)
53.169: (drive-truck t0 l0-1 l0-3 c0)
53.169: (fly-airplane a1 l0-0 l1-0)
53.171: (drive-truck t1 l1-3 l1-4 c1)
53.175: (drive-truck t1 l1-4 l1-0 c1)
53.175: (fly-airplane a1 l1-0 l2-0)
53.176: (drive-truck t1 l1-0 l1-3 c1)
53.177: (drive-truck t1 l1-3 l1-0 c1)
53.122: (drive-truck t1 l1-3 l1-2 c1)
53.132: (drive-truck t1 l1-3 l1-2 c1)
53.158: (drive-truck t1 l1-3 l1-0 c1)
53.161: (fly-airplane a2 l1-0 l0-0)
53.163: (fly-airplane a2 l1-0 l0-0)
53.164: (drive-truck t1 l1-3 l1-4 c1)
53.166: (fly-airplane a0 l0-0 l1-0)
53.166: (drive-truck t0 l0-1 l0-3 c0)
53.166: (drive-truck t0 l0-1 l0-3 c0)
53.169: (fly-airplane a0 l0-0 l1-0)
53.171: (fly-airplane a1 l0-0 l1-0)
53.171: (fly-airplane a2 l0-0 l1-0)
53.172: (fly-airplane a2 l0-0 l1-0)
53.172: (fly-airplane a1 l0-0 l1-0)
53.177: (fly-airplane a1 l1-0 l2-0)
53.177: (fly-airplane a2 l1-0 l2-0)
53.181: (fly-airplane a2 l0-0 l2-0)
53.182: (drive-truck t1 l1-3 l1-0 c1)
53.182: (drive-truck t1 l1-4 l1-0 c1)
53.183: (drive-truck t1 l1-3 l1-4 c1)
53.158: (fly-airplane a1 l1-0 l2-0)
53.183: (fly-airplane a1 l0-0 l2-0)
53.184: (fly-airplane a2 l0-0 l2-0)
53.184: (fly-airplane a1 l1-0 l0-0)
53.185: (drive-truck t1 l1-0 l1-4 c1)
53.186: (drive-truck t1 l1-2 l1-4 c1)
53.186: (fly-airplane a0 l0-0 l1-0)
53.186: (fly-airplane a2 l1-0 l2-0)
53.187: (fly-airplane a1 l1-0 l2-0)
53.190: (drive-truck t2 l2-3 l2-2 c2)
53.190: (drive-truck t1 l1-2 l1-4 c1)
53.190: (fly-airplane a1 l1-0 l2-0)
53.190: (fly-airplane a2 l1-0 l2-0)
53.191: (fly-airplane a2 l0-0 l2-0)
53.191: (fly-airplane a1 l1-0 l0-0)
53.191: (drive-truck t2 l2-2 l2-0 c2)
53.192: (drive-truck t1 l1-2 l1-3 c1)
53.193: (fly-airplane a2 l1-0 l2-0)
53.193: (fly-airplane a1 l1-0 l2-0)
53.194: (fly-airplane a2 l1-0 l2-0)
53.174: (drive-truck t0 l0-3 l0-1 c0)
53.184: (fly-airplane a2 l1-0 l0-0)
53.187: (drive-truck t0 l0-3 l0-1 c0)
53.190: (drive-truck t1 l1-0 l1-3 c1)
53.190: (drive-truck t1 l1-0 l1-3 c1)
53.191: (fly-airplane a1 l0-0 l2-0)
53.191: (fly-airplane a2 l0-0 l2-0)
53.191: (drive-truck t1 l1-2 l1-0 c1)
53.191: (drive-truck t0 l0-1 l0-3 c0)
53.193: (fly-airplane a1 l1-0 l2-0)
53.193: (fly-airplane a2 l1-0 l2-0)
53.195: (fly-airplane a2 l0-0 l1-0)
53.195: (fly-airplane a2 l0-0 l1-0)
53.198: (drive-truck t1 l1-2 l1-3 c1)
53.198: (fly-airplane a1 l1-0 l2-0)
53.201: (fly-airplane a1 l0-0 l2-0)
53.202: (fly-airplane a1 l0-0 l2-0)
53.202: (fly-airplane a2 l0-0 l2-0)
53.205: (fly-airplane a2 l0-0 l1-0)
53.206: (fly-airplane a2 l0-0 l1-0)
53.178: (fly-airplane a2 l0-0 l1-0)
53.178: (drive-truck t0 l0-3 l0-1 c0)
53.181: (drive-truck t0 l0-3 l0-1 c0)
53.188: (drive-truck t1 l1-0 l1-4 c1)
53.189: (fly-airplane a1 l1-0 l0-0)
53.190: (fly-airplane a0 l1-0 l0-0)
53.192: (fly-airplane a0 l1-0 l0-0)
53.194: (fly-airplane a2 l0-0 l2-0)
53.195: (drive-truck t1 l1-3 l1-4 c1)
53.198: (fly-airplane a1 l2-0 l1-0)
53.199: (fly-airplane a1 l1-0 l0-0)
53.199: (fly-airplane a1 l1-0 l0-0)
53.202: (drive-truck t2 l2-2 l2-0 c2)
53.206: (fly-airplane a1 l2-0 l1-0)
53.210: (fly-airplane a1 l1-0 l2-0)
53.210: (fly-airplane a2 l1-0 l2-0)
53.213: (drive-truck t1 l1-3 l1-0 c1)
53.214: (drive-truck t1 l1-3 l1-4 c1)
53.215: (drive-truck t1 l1-3 l1-4 c1)
53.219: (fly-airplane a1 l1-0 l2-0)
53.158: (fly-airplane a0 l0-0 l1-0)
53.158: (fly-airplane a0 l0-0 l1-0)
53.171: (fly-airplane a1 l1-0 l0-0)
53.171: (drive-truck t0 l0-3 l0-1 c0)
53.174: (fly-airplane a2 l0-0 l1-0)
53.183: (drive-truck t0 l0-3 l0-1 c0)
53.191: (drive-truck t0 l0-3 l0-1 c0)
53.191: (fly-airplane a1 l1-0 l0-0)
53.193: (drive-truck t1 l1-3 l1-0 c1)
53.194: (fly-airplane a1 l1-0 l2-0)
53.200: (fly-airplane a2 l0-0 l1-0)
53.202: (drive-truck t1 l1-3 l1-4 c1)
53.208: (fly-airplane a2 l0-0 l1-0)
53.209: (drive-truck t2 l2-2 l2-0 c2)
53.212: (fly-airplane a1 l1-0 l0-0)
53.213: (drive-truck t0 l0-1 l0-3 c0)
53.215: (fly-airplane a1 l1-0 l2-0)
53.216: (fly-airplane a2 l1-0 l0-0)
53.216: (fly-airplane a2 l0-0 l2-0)
53.216: (drive-truck t1 l1-3 l1-4 c1)
53.152: (drive-truck t0 l0-1 l0-3 c0)
53.155: (fly-airplane a0 l0-0 l1-0)
53.162: (fly-airplane a1 l1-0 l2-0)
53.166: (fly-airplane a0 l0-0 l1-0)
53.166: (fly-airplane a1 l1-0 l0-0)
53.167: (fly-airplane a2 l0-0 l1-0)
53.179: (fly-airplane a1 l1-0 l2-0)
53.184: (drive-truck t0 l0-3 l0-1 c0)
53.185: (fly-airplane a2 l0-0 l2-0)
53.186: (drive-truck t2 l2-2 l2-0 c2)
53.192: (fly-airplane a2 l0-0 l1-0)
53.192: (fly-airplane a1 l1-0 l0-0)
53.195: (drive-truck t1 l1-3 l1-4 c1)
53.202: (drive-truck t2 l2-2 l2-0 c2)
53.202: (fly-airplane a1 l1-0 l0-0)
53.206: (fly-airplane a2 l1-0 l0-0)
53.209: (fly-airplane a2 l0-0 l2-0)
53.211: (fly-airplane a2 l0-0 l1-0)
53.213: (drive-truck t1 l1-3 l1-0 c1)
53.215: (drive-truck t1 l1-3 l1-4 c1)
53.157: (drive-truck t0 l0-1 l0-3 c0)
53.158: (drive-truck t0 l0-1 l0-3 c0)
53.158: (fly-airplane a0 l0-0 l1-0)
53.158: (fly-airplane a2 l0-0 l1-0)
53.159: (fly-airplane a1 l1-0 l0-0)
53.159: (fly-airplane a1 l1-0 l0-0)
53.161: (fly-airplane a2 l0-0 l1-0)
53.163: (drive-truck t0 l0-1 l0-3 c0)
53.171: (drive-truck t0 l0-1 l0-3 c0)
53.172: (fly-airplane a1 l1-0 l2-0)
53.174: (drive-truck t1 l1-0 l1-2 c1)
53.177: (fly-airplane a2 l0-0 l2-0)
53.179: (drive-truck t0 l0-1 l0-3 c0)
53.180: (fly-airplane a2 l0-0 l2-0)
53.183: (fly-airplane a1 l1-0 l0-0)
53.185: (fly-airplane a1 l1-0 l2-0)
53.186: (drive-truck t2 l2-2 l2-0 c2)
53.186: (fly-airplane a2 l0-0 l1-0)
53.196: (drive-truck t2 l2-2 l2-0 c2)
53.197: (fly-airplane a2 l0-0 l2-0)
53.152: (fly-airplane a2 l0-0 l1-0)
53.152: (fly-airplane a1 l1-0 l0-0)
53.153: (drive-truck t0 l0-1 l0-3 c0)
53.171: (drive-truck t0 l0-1 l0-3 c0)
53.172: (fly-airplane a2 l0-0 l2-0)
53.172: (fly-airplane a1 l1-0 l0-0)
53.179: (drive-truck t0 l0-1 l0-3 c0)
53.180: (fly-airplane a2 l0-0 l1-0)
53.181: (fly-airplane a1 l1-0 l2-0)
53.182: (fly-airplane a1 l0-0 l2-0)
53.189: (fly-airplane a2 l0-0 l2-0)
53.190: (drive-truck t0 l0-1 l0-3 c0)
53.190: (drive-truck t2 l2-2 l2-0 c2)
53.191: (fly-airplane a1 l1-0 l2-0)
53.204: (drive-truck t2 l2-2 l2-0 c2)
53.207: (drive-truck t0 l0-1 l0-3 c0)
53.222: (fly-airplane a0 l1-0 l0-0)
53.224: (drive-truck t1 l1-2 l1-3 c1)
53.230: (fly-airplane a0 l1-0 l0-0)
53.239: (drive-truck t1 l1-2 l1-4 c1)
53.214: (drive-truck t0 l0-1 l0-3 c0)
53.215: (fly-airplane a1 l0-0 l2-0)
53.216: (fly-airplane a1 l0-0 l2-0)
53.217: (drive-truck t1 l1-2 l1-0 c1)
53.217: (drive-truck t2 l2-2 l2-0 c2)
53.223: (fly-airplane a0 l1-0 l0-0)
53.224: (fly-airplane a1 l1-0 l0-0)
53.225: (fly-airplane a2 l1-0 l0-0)
53.230: (drive-truck t1 l1-2 l1-3 c1)
53.233: (fly-airplane a1 l0-0 l2-0)
53.234: (drive-truck t2 l2-2 l2-0 c2)
53.234: (drive-truck t0 l0-1 l0-3 c0)
53.240: (drive-truck t1 l1-2 l1-0 c1)
53.240: (drive-truck t1 l1-2 l1-0 c1)
53.243: (drive-truck t0 l0-1 l0-3 c0)
53.244: (fly-airplane a0 l0-0 l1-0)
53.244: (drive-truck t1 l1-2 l1-3 c1)
53.244: (fly-airplane a0 l1-0 l0-0)
53.245: (fly-airplane a1 l1-0 l2-0)
53.245: (fly-airplane a2 l1-0 l2-0)
53.175: (drive-truck t1 l1-2 l1-1 c1)
53.207: (fly-airplane a2 l2-0 l0-0)
53.218: (fly-airplane a2 l2-0 l0-0)
53.220: (fly-airplane a2 l2-0 l0-0)
53.221: (drive-truck t0 l0-3 l0-1 c0)
53.222: (fly-airplane a2 l2-0 l1-0)
53.223: (fly-airplane a2 l2-0 l0-0)
53.225: (fly-airplane a2 l2-0 l0-0)
53.231: (fly-airplane a2 l2-0 l0-0)
53.231: (fly-airplane a2 l2-0 l1-0)
53.233: (fly-airplane a1 l2-0 l1-0)
53.243: (fly-airplane a2 l2-0 l1-0)
53.243: (drive-truck t0 l0-1 l0-3 c0)
53.243: (fly-airplane a2 l2-0 l1-0)
53.246: (fly-airplane a1 l0-0 l1-0)
53.246: (fly-airplane a1 l0-0 l2-0)
53.246: (drive-truck t1 l1-0 l1-3 c1)
53.246: (fly-airplane a1 l1-0 l0-0)
53.246: (drive-truck t0 l0-1 l0-3 c0)
53.247: (drive-truck t1 l1-2 l1-0 c1)
53.188: (fly-airplane a1 l0-0 l2-0)
53.190: (drive-truck t1 l1-2 l1-1 c1)
53.221: (fly-airplane a2 l2-0 l0-0)
53.223: (fly-airplane a1 l0-0 l1-0)
53.224: (fly-airplane a2 l2-0 l1-0)
53.224: (fly-airplane a2 l2-0 l1-0)
53.225: (drive-truck t1 l1-0 l1-4 c1)
53.225: (drive-truck t0 l0-1 l0-3 c0)
53.226: (drive-truck t1 l1-0 l1-3 c1)
53.227: (fly-airplane a1 l2-0 l1-0)
53.227: (fly-airplane a2 l2-0 l1-0)
53.228: (fly-airplane a2 l2-0 l0-0)
53.228: (drive-truck t0 l0-3 l0-1 c0)
53.230: (fly-airplane a2 l2-0 l0-0)
53.230: (fly-airplane a1 l0-0 l1-0)
53.232: (drive-truck t0 l0-1 l0-3 c0)
53.234: (drive-truck t1 l1-0 l1-4 c1)
53.237: (drive-truck t2 l2-2 l2-0 c2)
53.237: (fly-airplane a2 l2-0 l0-0)
53.238: (fly-airplane a1 l0-0 l2-0)
53.224: (fly-airplane a1 l0-0 l1-0)
53.226: (drive-truck t0 l0-1 l0-3 c0)
53.230: (fly-airplane a1 l0-0 l1-0)
53.234: (drive-truck t0 l0-1 l0-3 c0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.239: (fly-airplane a1 l0-0 l1-0)
53.243: (fly-airplane a2 l1-0 l0-0)
53.243: (fly-airplane a1 l0-0 l2-0)
53.244: (fly-airplane a0 l1-0 l0-0)
53.244: (fly-airplane a1 l1-0 l2-0)
53.245: (fly-airplane a1 l0-0 l2-0)
53.246: (fly-airplane a1 l0-0 l2-0)
53.247: (fly-airplane a1 l2-0 l1-0)
53.250: (drive-truck t1 l1-3 l1-4 c1)
53.250: (drive-truck t1 l1-0 l1-3 c1)
53.250: (fly-airplane a1 l1-0 l2-0)
53.250: (fly-airplane a2 l1-0 l0-0)
53.251: (fly-airplane a1 l0-0 l2-0)
53.252: (fly-airplane a1 l0-0 l2-0)
53.253: (drive-truck t0 l0-1 l0-3 c0)
53.222: (fly-airplane a2 l1-0 l0-0)
53.223: (fly-airplane a1 l0-0 l1-0)
53.224: (fly-airplane a0 l1-0 l0-0)
53.227: (drive-truck t1 l1-0 l1-4 c1)
53.232: (fly-airplane a2 l1-0 l0-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.239: (fly-airplane a0 l1-0 l0-0)
53.240: (drive-truck t1 l1-3 l1-0 c1)
53.246: (fly-airplane a2 l1-0 l2-0)
53.252: (fly-airplane a2 l0-0 l2-0)
53.252: (fly-airplane a2 l1-0 l2-0)
53.252: (fly-airplane a2 l1-0 l2-0)
53.254: (fly-airplane a2 l1-0 l2-0)
53.254: (drive-truck t1 l1-4 l1-0 c1)
53.255: (fly-airplane a2 l1-0 l2-0)
53.257: (fly-airplane a2 l0-0 l2-0)
53.257: (fly-airplane a2 l0-0 l2-0)
53.258: (fly-airplane a2 l0-0 l2-0)
53.259: (fly-airplane a2 l0-0 l2-0)
53.261: (drive-truck t2 l2-2 l2-0 c2)
53.242: (fly-airplane a1 l2-0 l1-0)
53.243: (drive-truck t1 l1-4 l1-0 c1)
53.243: (fly-airplane a2 l1-0 l0-0)
53.248: (fly-airplane a2 l0-0 l2-0)
53.249: (fly-airplane a0 l1-0 l0-0)
53.251: (fly-airplane a2 l0-0 l2-0)
53.253: (drive-truck t1 l1-3 l1-0 c1)
53.260: (drive-truck t0 l0-3 l0-1 c0)
53.260: (fly-airplane a0 l0-0 l1-0)
53.260: (drive-truck t1 l1-4 l1-0 c1)
53.261: (drive-truck t0 l0-1 l0-3 c0)
53.261: (drive-truck t2 l2-2 l2-0 c2)
53.263: (fly-airplane a1 l1-0 l2-0)
53.263: (fly-airplane a2 l1-0 l2-0)
53.263: (drive-truck t1 l1-4 l1-0 c1)
53.264: (fly-airplane a0 l1-0 l0-0)
53.264: (fly-airplane a2 l0-0 l1-0)
53.266: (fly-airplane a2 l0-0 l1-0)
53.266: (fly-airplane a1 l1-0 l0-0)
53.267: (fly-airplane a1 l1-0 l0-0)
53.260: (fly-airplane a1 l1-0 l0-0)
53.260: (fly-airplane a2 l0-0 l1-0)
53.265: (drive-truck t0 l0-3 l0-1 c0)
53.267: (fly-airplane a0 l1-0 l0-0)
53.268: (fly-airplane a2 l0-0 l1-0)
53.268: (fly-airplane a2 l0-0 l1-0)
53.269: (fly-airplane a1 l1-0 l0-0)
53.271: (drive-truck t0 l0-1 l0-3 c0)
53.272: (drive-truck t0 l0-3 l0-1 c0)
53.272: (drive-truck t1 l1-4 l1-0 c1)
53.277: (fly-airplane a0 l0-0 l1-0)
53.278: (drive-truck t0 l0-1 l0-3 c0)
53.278: (fly-airplane a1 l1-0 l0-0)
53.279: (fly-airplane a2 l0-0 l2-0)
53.280: (fly-airplane a1 l0-0 l2-0)
53.280: (fly-airplane a2 l0-0 l2-0)
53.280: (fly-airplane a0 l1-0 l0-0)
53.281: (drive-truck t0 l0-1 l0-3 c0)
53.281: (drive-truck t1 l1-0 l1-4 c1)
53.281: (drive-truck t2 l2-2 l2-0 c2)
53.222: (drive-truck t2 l2-2 l2-3 c2)
53.245: (fly-airplane a1 l1-0 l0-0)
53.247: (drive-truck t1 l1-4 l1-0 c1)
53.260: (fly-airplane a2 l2-0 l1-0)
53.260: (fly-airplane a1 l1-0 l0-0)
53.261: (drive-truck t0 l0-3 l0-1 c0)
53.261: (fly-airplane a2 l0-0 l1-0)
53.261: (fly-airplane a2 l0-0 l1-0)
53.261: (fly-airplane a0 l1-0 l0-0)
53.262: (fly-airplane a1 l1-0 l0-0)
53.268: (fly-airplane a1 l1-0 l2-0)
53.268: (fly-airplane a2 l2-0 l0-0)
53.269: (fly-airplane a1 l2-0 l0-0)
53.269: (fly-airplane a2 l2-0 l0-0)
53.270: (fly-airplane a1 l2-0 l0-0)
53.270: (fly-airplane a2 l2-0 l0-0)
53.280: (fly-airplane a1 l0-0 l2-0)
53.280: (fly-airplane a1 l1-0 l2-0)
53.282: (fly-airplane a0 l0-0 l1-0)
53.283: (drive-truck t1 l1-0 l1-3 c1)
53.267: (drive-truck t1 l1-0 l1-3 c1)
53.268: (drive-truck t1 l1-0 l1-3 c1)
53.269: (fly-airplane a2 l2-0 l0-0)
53.269: (fly-airplane a1 l2-0 l0-0)
53.270: (drive-truck t1 l1-4 l1-0 c1)
53.271: (fly-airplane a2 l0-0 l1-0)
53.272: (fly-airplane a2 l2-0 l1-0)
53.281: (drive-truck t0 l0-3 l0-1 c0)
53.281: (drive-truck t0 l0-1 l0-3 c0)
53.282: (fly-airplane a0 l0-0 l1-0)
53.286: (fly-airplane a1 l0-0 l2-0)
53.288: (fly-airplane a2 l0-0 l1-0)
53.292: (fly-airplane a1 l0-0 l1-0)
53.292: (fly-airplane a2 l0-0 l1-0)
53.293: (fly-airplane a1 l1-0 l2-0)
53.294: (drive-truck t1 l1-4 l1-0 c1)
53.296: (drive-truck t2 l2-2 l2-0 c2)
53.296: (drive-truck t1 l1-0 l1-4 c1)
53.296: (drive-truck t0 l0-1 l0-3 c0)
53.297: (drive-truck t1 l1-0 l1-4 c1)
53.263: (drive-truck t2 l2-0 l2-2 c2)
53.282: (fly-airplane a1 l2-0 l1-0)
53.283: (fly-airplane a1 l0-0 l1-0)
53.285: (fly-airplane a2 l2-0 l1-0)
53.291: (drive-truck t0 l0-3 l0-1 c0)
53.297: (fly-airplane a2 l1-0 l2-0)
53.298: (fly-airplane a1 l1-0 l2-0)
53.309: (fly-airplane a0 l1-0 l0-0)
53.309: (fly-airplane a2 l0-0 l2-0)
53.309: (fly-airplane a1 l0-0 l2-0)
53.378: (drive-truck t0 l0-3 l0-0 c0)
53.378: (drive-truck t0 l0-3 l0-0 c0)
53.381: (drive-truck t0 l0-3 l0-0 c0)
53.389: (drive-truck t0 l0-3 l0-2 c0)
53.390: (drive-truck t0 l0-3 l0-2 c0)
53.392: (drive-truck t0 l0-3 l0-2 c0)
53.398: (drive-truck t0 l0-3 l0-0 c0)
53.399: (drive-truck t0 l0-3 l0-0 c0)
53.409: (drive-truck t0 l0-3 l0-0 c0)
53.410: (drive-truck t0 l0-3 l0-0 c0)
53.182: (fly-airplane a0 l0-0 l2-0)
53.183: (fly-airplane a0 l0-0 l2-0)
53.187: (fly-airplane a0 l0-0 l2-0)
53.189: (drive-truck t2 l2-0 l2-4 c2)
53.194: (drive-truck t2 l2-0 l2-4 c2)
53.194: (drive-truck t2 l2-0 l2-4 c2)
53.201: (drive-truck t2 l2-0 l2-4 c2)
53.204: (drive-truck t2 l2-0 l2-4 c2)
53.204: (drive-truck t2 l2-0 l2-4 c2)
53.205: (drive-truck t2 l2-0 l2-4 c2)
53.206: (drive-truck t2 l2-0 l2-4 c2)
53.219: (drive-truck t2 l2-0 l2-4 c2)
53.220: (drive-truck t2 l2-0 l2-4 c2)
53.222: (fly-airplane a0 l0-0 l1-0)
53.245: (drive-truck t1 l1-0 l1-1 c1)
53.252: (drive-truck t1 l1-0 l1-1 c1)
53.258: (drive-truck t1 l1-0 l1-1 c1)
53.258: (drive-truck t1 l1-0 l1-1 c1)
53.259: (fly-airplane a0 l0-0 l2-0)
53.262: (fly-airplane a0 l0-0 l2-0)
53.151: (drive-truck t1 l1-0 l1-3 c1)
53.152: (fly-airplane a2 l2-0 l1-0)
53.156: (drive-truck t1 l1-0 l1-3 c1)
53.156: (fly-airplane a1 l0-0 l1-0)
53.156: (drive-truck t1 l1-0 l1-3 c1)
53.157: (fly-airplane a2 l0-0 l1-0)
53.160: (drive-truck t1 l1-3 l1-2 c1)
53.168: (fly-airplane a2 l1-0 l0-0)
53.170: (drive-truck t1 l1-0 l1-4 c1)
53.172: (fly-airplane a1 l2-0 l1-0)
53.172: (fly-airplane a2 l2-0 l1-0)
53.173: (fly-airplane a2 l0-0 l1-0)
53.174: (fly-airplane a1 l0-0 l1-0)
53.177: (fly-airplane a2 l2-0 l0-0)
53.178: (fly-airplane a2 l1-0 l0-0)
53.178: (fly-airplane a2 l1-0 l0-0)
53.179: (fly-airplane a1 l2-0 l0-0)
53.184: (fly-airplane a1 l2-0 l1-0)
53.184: (fly-airplane a1 l0-0 l1-0)
53.184: (fly-airplane a2 l2-0 l1-0)
53.142: (fly-airplane a0 l0-0 l2-0)
53.157: (fly-airplane a1 l0-0 l1-0)
53.157: (fly-airplane a2 l2-0 l1-0)
53.157: (fly-airplane a0 l0-0 l2-0)
53.157: (fly-airplane a0 l0-0 l2-0)
53.159: (fly-airplane a1 l2-0 l1-0)
53.164: (fly-airplane a1 l0-0 l2-0)
53.172: (fly-airplane a1 l0-0 l1-0)
53.172: (fly-airplane a2 l0-0 l1-0)
53.181: (drive-truck t1 l1-3 l1-4 c1)
53.184: (fly-airplane a2 l1-0 l0-0)
53.184: (fly-airplane a1 l0-0 l1-0)
53.184: (drive-truck t0 l0-0 l0-2 c0)
53.184: (drive-truck t0 l0-0 l0-2 c0)
