/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.988: (load-airplane p16 a1 l0-0)
20.988: (load-airplane p16 a2 l0-0)
20.988: (load-airplane p2 a1 l0-0)
19.962: (load-airplane p13 a1 l0-0)
19.962: (load-airplane p10 a1 l0-0)
19.962: (load-airplane p2 a1 l0-0)
19.962: (load-airplane p2 a2 l0-0)
19.962: (load-airplane p10 a2 l0-0)
19.962: (load-airplane p13 a2 l0-0)
19.962: (load-airplane p1 a0 l1-0)
19.962: (load-airplane p3 a0 l1-0)
19.962: (load-airplane p12 a0 l1-0)
19.962: (load-airplane p5 a0 l1-0)
19.966: (load-airplane p12 a0 l1-0)
19.966: (load-airplane p5 a0 l1-0)
19.966: (load-airplane p3 a0 l1-0)
19.966: (load-airplane p1 a0 l1-0)
19.966: (load-airplane p10 a1 l0-0)
19.966: (load-airplane p13 a1 l0-0)
19.966: (load-airplane p0 a1 l0-0)
19.966: (load-airplane p0 a1 l0-0)
19.966: (load-airplane p0 a2 l0-0)
19.966: (load-airplane p13 a2 l0-0)
18.929: (load-airplane p0 a1 l0-0)
18.929: (load-airplane p13 a2 l0-0)
18.929: (load-airplane p10 a2 l0-0)
18.929: (load-airplane p10 a1 l0-0)
18.929: (load-airplane p13 a1 l0-0)
18.929: (load-airplane p10 a1 l0-0)
18.929: (load-airplane p1 a0 l1-0)
18.929: (load-airplane p3 a0 l1-0)
18.929: (load-airplane p5 a0 l1-0)
18.929: (load-airplane p12 a0 l1-0)
18.929: (load-airplane p3 a0 l1-0)
18.929: (load-airplane p0 a2 l0-0)
18.929: (load-airplane p10 a2 l0-0)
18.929: (load-airplane p1 a0 l1-0)
18.929: (load-airplane p5 a0 l1-0)
18.929: (load-airplane p12 a0 l1-0)
18.934: (load-airplane p12 a0 l1-0)
18.934: (load-airplane p5 a0 l1-0)
18.934: (load-airplane p13 a1 l0-0)
18.934: (load-airplane p2 a1 l0-0)
17.898: (load-airplane p3 a0 l1-0)
17.898: (load-airplane p1 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p12 a0 l1-0)
17.898: (load-airplane p1 a0 l1-0)
17.898: (load-airplane p3 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p12 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p12 a0 l1-0)
17.898: (load-airplane p3 a0 l1-0)
17.898: (load-airplane p1 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p3 a0 l1-0)
17.898: (load-airplane p1 a0 l1-0)
17.898: (load-airplane p12 a0 l1-0)
17.898: (load-airplane p12 a0 l1-0)
17.899: (load-airplane p5 a0 l1-0)
17.899: (load-airplane p1 a0 l1-0)
17.899: (load-airplane p3 a0 l1-0)
16.862: (load-airplane p12 a0 l1-0)
16.862: (load-airplane p12 a0 l1-0)
16.862: (load-airplane p3 a0 l1-0)
16.862: (load-airplane p1 a0 l1-0)
16.863: (load-airplane p1 a0 l1-0)
16.863: (load-airplane p5 a0 l1-0)
16.863: (load-airplane p3 a0 l1-0)
16.863: (load-airplane p5 a0 l1-0)
16.863: (load-airplane p1 a0 l1-0)
16.863: (load-airplane p3 a0 l1-0)
16.863: (load-airplane p5 a0 l1-0)
16.863: (load-airplane p12 a0 l1-0)
16.863: (load-airplane p3 a0 l1-0)
16.863: (load-airplane p5 a0 l1-0)
16.863: (load-airplane p12 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.864: (load-airplane p5 a0 l1-0)
16.864: (load-airplane p12 a0 l1-0)
16.864: (load-airplane p3 a0 l1-0)
16.864: (load-airplane p5 a0 l1-0)
15.938: (load-airplane p3 a0 l1-0)
15.938: (load-airplane p12 a0 l1-0)
15.938: (load-airplane p5 a0 l1-0)
15.938: (load-airplane p1 a0 l1-0)
15.938: (load-airplane p5 a0 l1-0)
15.938: (load-airplane p3 a0 l1-0)
15.939: (load-airplane p1 a0 l1-0)
15.939: (load-airplane p1 a0 l1-0)
15.939: (load-airplane p12 a0 l1-0)
15.939: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p5 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p5 a0 l1-0)
15.941: (load-airplane p5 a0 l1-0)
15.941: (load-airplane p5 a0 l1-0)
15.148: (load-airplane p3 a0 l1-0)
15.148: (load-airplane p1 a0 l1-0)
15.148: (load-airplane p3 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.149: (load-airplane p12 a0 l1-0)
15.149: (load-airplane p5 a0 l1-0)
15.149: (load-airplane p5 a0 l1-0)
15.149: (load-airplane p1 a0 l1-0)
15.914: (load-airplane p13 a1 l0-0)
15.915: (load-airplane p10 a2 l0-0)
15.915: (load-airplane p13 a2 l0-0)
15.915: (load-airplane p10 a1 l0-0)
15.915: (load-airplane p10 a1 l0-0)
15.915: (load-airplane p13 a1 l0-0)
15.915: (load-airplane p13 a2 l0-0)
15.915: (load-airplane p10 a2 l0-0)
15.915: (load-airplane p10 a2 l0-0)
15.915: (load-airplane p10 a1 l0-0)
15.916: (load-airplane p13 a1 l0-0)
15.916: (load-airplane p13 a2 l0-0)
12.645: (load-airplane p3 a0 l1-0)
12.645: (load-airplane p3 a0 l1-0)
12.645: (load-airplane p13 a2 l0-0)
12.646: (load-airplane p13 a1 l0-0)
12.646: (load-airplane p10 a2 l0-0)
12.646: (load-airplane p10 a1 l0-0)
12.646: (load-airplane p12 a0 l1-0)
12.646: (load-airplane p3 a0 l1-0)
12.647: (load-airplane p1 a0 l1-0)
12.648: (load-airplane p1 a0 l1-0)
12.648: (load-airplane p12 a0 l1-0)
12.648: (load-airplane p5 a0 l1-0)
12.649: (load-airplane p5 a0 l1-0)
12.649: (load-airplane p12 a0 l1-0)
14.992: (fly-airplane a2 l0-0 l1-0)
15.038: (fly-airplane a2 l0-0 l1-0)
15.038: (fly-airplane a1 l0-0 l1-0)
15.084: (fly-airplane a1 l0-0 l1-0)
15.090: (fly-airplane a0 l1-0 l0-0)
15.090: (fly-airplane a0 l1-0 l0-0)
12.644: (load-airplane p13 a1 l0-0)
12.645: (load-airplane p10 a1 l0-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.645: (load-airplane p13 a2 l0-0)
12.645: (load-airplane p10 a2 l0-0)
12.646: (fly-airplane a2 l0-0 l1-0)
12.646: (fly-airplane a1 l0-0 l1-0)
12.646: (fly-airplane a1 l0-0 l1-0)
12.646: (fly-airplane a2 l0-0 l1-0)
13.716: (load-airplane p18 a2 l0-0)
13.716: (load-airplane p19 a2 l0-0)
13.716: (load-airplane p15 a2 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p9 a0 l1-0)
13.716: (load-airplane p8 a0 l1-0)
13.716: (load-airplane p17 a0 l1-0)
13.716: (load-airplane p14 a1 l0-0)
13.716: (load-airplane p20 a2 l0-0)
13.716: (load-airplane p4 a1 l0-0)
11.575: (unload-airplane p10 a1 l1-0)
11.575: (unload-airplane p16 a1 l1-0)
11.575: (unload-airplane p2 a1 l1-0)
11.575: (unload-airplane p13 a1 l1-0)
11.575: (unload-airplane p2 a1 l1-0)
11.575: (unload-airplane p16 a1 l1-0)
11.575: (unload-airplane p21 a2 l1-0)
11.575: (unload-airplane p13 a2 l1-0)
11.575: (unload-airplane p10 a2 l1-0)
11.575: (unload-airplane p7 a2 l1-0)
11.575: (unload-airplane p0 a2 l1-0)
11.576: (unload-airplane p2 a1 l1-0)
11.576: (unload-airplane p13 a1 l1-0)
11.576: (unload-airplane p16 a1 l1-0)
11.576: (unload-airplane p21 a2 l1-0)
11.576: (unload-airplane p7 a2 l1-0)
11.576: (unload-airplane p21 a2 l1-0)
11.576: (unload-airplane p10 a2 l1-0)
11.576: (unload-airplane p0 a2 l1-0)
11.576: (unload-airplane p0 a2 l1-0)
10.466: (unload-airplane p16 a1 l1-0)
10.466: (unload-airplane p2 a1 l1-0)
10.503: (unload-airplane p0 a2 l1-0)
10.503: (unload-airplane p21 a2 l1-0)
10.503: (unload-airplane p0 a2 l1-0)
10.503: (unload-airplane p7 a2 l1-0)
10.503: (unload-airplane p21 a2 l1-0)
10.503: (unload-airplane p7 a2 l1-0)
10.503: (unload-airplane p0 a2 l1-0)
10.504: (unload-airplane p10 a2 l1-0)
10.504: (unload-airplane p0 a2 l1-0)
10.504: (unload-airplane p7 a2 l1-0)
10.504: (unload-airplane p21 a2 l1-0)
10.504: (unload-airplane p7 a2 l1-0)
10.504: (unload-airplane p21 a2 l1-0)
10.505: (unload-airplane p10 a2 l1-0)
10.505: (unload-airplane p7 a2 l1-0)
10.508: (unload-airplane p10 a1 l1-0)
10.508: (unload-airplane p2 a1 l1-0)
10.508: (unload-airplane p16 a1 l1-0)
9.397: (unload-airplane p0 a2 l1-0)
9.397: (unload-airplane p21 a2 l1-0)
9.399: (unload-airplane p7 a2 l1-0)
9.444: (unload-airplane p7 a2 l1-0)
9.444: (unload-airplane p21 a2 l1-0)
9.444: (unload-airplane p0 a2 l1-0)
9.444: (unload-airplane p21 a2 l1-0)
9.445: (unload-airplane p7 a2 l1-0)
9.445: (unload-airplane p0 a2 l1-0)
9.447: (unload-airplane p21 a2 l1-0)
9.447: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p2 a1 l1-0)
9.448: (unload-airplane p16 a1 l1-0)
9.448: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p7 a2 l1-0)
9.448: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p2 a1 l1-0)
9.448: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p16 a1 l1-0)
8.423: (unload-airplane p10 a1 l1-0)
8.424: (unload-airplane p7 a2 l1-0)
8.424: (unload-airplane p21 a2 l1-0)
8.425: (unload-airplane p0 a2 l1-0)
8.425: (unload-airplane p10 a2 l1-0)
8.426: (unload-airplane p16 a1 l1-0)
8.426: (unload-airplane p2 a1 l1-0)
9.394: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.445: (fly-airplane a1 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a1 l1-0 l0-0)
9.445: (fly-airplane a0 l1-0 l0-0)
9.445: (fly-airplane a2 l1-0 l0-0)
8.345: (unload-airplane p1 a0 l0-0)
8.345: (unload-airplane p3 a0 l0-0)
8.345: (unload-airplane p12 a0 l0-0)
8.345: (unload-airplane p11 a0 l0-0)
8.345: (unload-airplane p5 a0 l0-0)
8.345: (unload-airplane p1 a0 l0-0)
8.345: (unload-airplane p12 a0 l0-0)
8.345: (unload-airplane p5 a0 l0-0)
8.345: (unload-airplane p11 a0 l0-0)
8.345: (unload-airplane p3 a0 l0-0)
8.348: (unload-airplane p5 a0 l0-0)
8.348: (unload-airplane p11 a0 l0-0)
8.348: (unload-airplane p3 a0 l0-0)
8.348: (unload-airplane p12 a0 l0-0)
8.348: (unload-airplane p12 a0 l0-0)
8.348: (unload-airplane p1 a0 l0-0)
8.348: (unload-airplane p3 a0 l0-0)
8.348: (unload-airplane p5 a0 l0-0)
8.348: (unload-airplane p1 a0 l0-0)
8.348: (unload-airplane p11 a0 l0-0)
7.464: (unload-airplane p12 a0 l0-0)
7.464: (unload-airplane p5 a0 l0-0)
7.464: (unload-airplane p1 a0 l0-0)
7.464: (unload-airplane p3 a0 l0-0)
7.464: (unload-airplane p3 a0 l0-0)
7.464: (unload-airplane p5 a0 l0-0)
7.464: (unload-airplane p11 a0 l0-0)
7.464: (unload-airplane p12 a0 l0-0)
7.465: (unload-airplane p3 a0 l0-0)
7.465: (unload-airplane p11 a0 l0-0)
7.465: (unload-airplane p3 a0 l0-0)
7.465: (unload-airplane p12 a0 l0-0)
7.465: (unload-airplane p12 a0 l0-0)
7.465: (unload-airplane p1 a0 l0-0)
7.465: (unload-airplane p11 a0 l0-0)
7.465: (unload-airplane p5 a0 l0-0)
7.467: (unload-airplane p11 a0 l0-0)
7.467: (unload-airplane p1 a0 l0-0)
7.467: (unload-airplane p5 a0 l0-0)
7.467: (unload-airplane p12 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.845: (unload-airplane p12 a0 l0-0)
6.845: (unload-airplane p11 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p11 a0 l0-0)
6.846: (unload-airplane p3 a0 l0-0)
6.846: (unload-airplane p3 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.847: (unload-airplane p12 a0 l0-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
6.847: (unload-airplane p12 a0 l0-0)
6.847: (unload-airplane p1 a0 l0-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p3 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
6.173: (unload-airplane p3 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p3 a0 l0-0)
6.174: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p12 a0 l0-0)
6.174: (unload-airplane p12 a0 l0-0)
6.174: (unload-airplane p1 a0 l0-0)
6.174: (unload-airplane p12 a0 l0-0)
6.174: (unload-airplane p11 a0 l0-0)
6.175: (unload-airplane p11 a0 l0-0)
6.175: (unload-airplane p5 a0 l0-0)
6.178: (unload-airplane p3 a0 l0-0)
6.178: (unload-airplane p5 a0 l0-0)
6.179: (unload-airplane p5 a0 l0-0)
6.179: (unload-airplane p1 a0 l0-0)
5.488: (unload-airplane p5 a0 l0-0)
5.488: (unload-airplane p12 a0 l0-0)
5.490: (unload-airplane p5 a0 l0-0)
5.490: (unload-airplane p11 a0 l0-0)
5.490: (unload-airplane p3 a0 l0-0)
5.491: (unload-airplane p12 a0 l0-0)
5.491: (unload-airplane p1 a0 l0-0)
5.491: (unload-airplane p3 a0 l0-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.173: (fly-airplane a1 l0-0 l1-0)
6.173: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a1 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a0 l0-0 l1-0)
6.174: (fly-airplane a1 l0-0 l1-0)
5.085: (unload-airplane p5 a0 l0-0)
5.085: (unload-airplane p3 a0 l0-0)
5.086: (unload-airplane p12 a0 l0-0)
5.086: (fly-airplane a1 l0-0 l1-0)
5.086: (unload-airplane p11 a0 l0-0)
5.086: (fly-airplane a1 l0-0 l1-0)
5.087: (unload-airplane p5 a0 l0-0)
5.087: (unload-airplane p1 a0 l0-0)
5.430: (unload-airplane p10 a2 l1-0)
5.430: (unload-airplane p7 a2 l1-0)
5.504: (unload-airplane p16 a1 l1-0)
5.504: (unload-airplane p13 a1 l1-0)
5.504: (unload-airplane p2 a1 l1-0)
5.504: (unload-airplane p16 a1 l1-0)
5.504: (unload-airplane p13 a1 l1-0)
5.504: (unload-airplane p2 a1 l1-0)
5.504: (unload-airplane p16 a1 l1-0)
5.504: (unload-airplane p2 a1 l1-0)
5.504: (unload-airplane p13 a1 l1-0)
5.505: (unload-airplane p2 a1 l1-0)
4.497: (unload-airplane p11 a0 l0-0)
4.497: (unload-airplane p12 a0 l0-0)
4.498: (unload-airplane p12 a0 l0-0)
4.498: (unload-airplane p11 a0 l0-0)
4.498: (unload-airplane p12 a0 l0-0)
4.498: (unload-airplane p2 a1 l1-0)
4.498: (unload-airplane p16 a1 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p5 a0 l0-0)
4.498: (unload-airplane p11 a0 l0-0)
4.498: (unload-airplane p16 a1 l1-0)
4.498: (unload-airplane p2 a1 l1-0)
4.498: (unload-airplane p13 a1 l1-0)
4.498: (unload-airplane p5 a0 l0-0)
4.498: (unload-airplane p3 a0 l0-0)
4.500: (unload-airplane p5 a0 l0-0)
4.763: (unload-airplane p10 a2 l1-0)
4.763: (unload-airplane p7 a2 l1-0)
4.764: (fly-airplane a1 l0-0 l1-0)
4.834: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p2 a1 l1-0)
3.877: (unload-airplane p13 a1 l1-0)
3.877: (unload-airplane p2 a1 l1-0)
3.877: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p2 a1 l1-0)
3.877: (unload-airplane p13 a1 l1-0)
3.877: (unload-airplane p16 a1 l1-0)
3.877: (unload-airplane p13 a1 l1-0)
3.878: (unload-airplane p16 a1 l1-0)
3.878: (unload-airplane p2 a1 l1-0)
3.878: (unload-airplane p13 a1 l1-0)
3.878: (unload-airplane p16 a1 l1-0)
3.878: (unload-airplane p11 a0 l0-0)
3.972: (load-truck p12 t0 l0-0)
3.972: (load-truck p1 t0 l0-0)
3.972: (load-truck p3 t0 l0-0)
3.972: (load-truck p11 t0 l0-0)
3.972: (load-truck p5 t0 l0-0)
3.973: (load-truck p4 t0 l0-0)
3.973: (load-truck p6 t0 l0-0)
2.966: (load-truck p1 t0 l0-0)
2.967: (load-truck p5 t0 l0-0)
2.967: (load-truck p4 t0 l0-0)
2.967: (load-truck p3 t0 l0-0)
2.967: (load-truck p12 t0 l0-0)
2.967: (load-truck p11 t0 l0-0)
2.967: (load-truck p6 t0 l0-0)
2.967: (load-truck p14 t0 l0-0)
2.967: (load-truck p15 t0 l0-0)
2.967: (load-truck p18 t0 l0-0)
2.967: (load-truck p19 t0 l0-0)
2.967: (load-truck p20 t0 l0-0)
2.968: (load-truck p3 t0 l0-0)
2.968: (load-truck p1 t0 l0-0)
2.968: (load-truck p12 t0 l0-0)
2.968: (load-truck p11 t0 l0-0)
2.968: (load-truck p5 t0 l0-0)
2.969: (load-truck p15 t0 l0-0)
2.969: (load-truck p14 t0 l0-0)
2.969: (load-truck p1 t0 l0-0)
2.575: (unload-airplane p10 a2 l1-0)
2.575: (unload-airplane p16 a1 l1-0)
2.575: (unload-airplane p10 a2 l1-0)
2.575: (unload-airplane p16 a1 l1-0)
2.575: (unload-airplane p10 a2 l1-0)
2.575: (unload-airplane p16 a1 l1-0)
2.575: (unload-airplane p16 a1 l1-0)
2.575: (unload-airplane p10 a2 l1-0)
2.576: (unload-airplane p10 a2 l1-0)
2.576: (unload-airplane p2 a1 l1-0)
2.577: (unload-airplane p2 a1 l1-0)
2.578: (unload-airplane p10 a2 l1-0)
2.578: (unload-airplane p16 a1 l1-0)
2.578: (unload-airplane p10 a2 l1-0)
2.578: (unload-airplane p10 a2 l1-0)
2.578: (unload-airplane p2 a1 l1-0)
2.578: (unload-airplane p2 a1 l1-0)
2.578: (unload-airplane p10 a2 l1-0)
2.578: (unload-airplane p10 a2 l1-0)
2.578: (unload-airplane p16 a1 l1-0)
1.548: (unload-airplane p10 a2 l1-0)
1.549: (unload-airplane p2 a1 l1-0)
1.549: (unload-airplane p16 a1 l1-0)
1.549: (unload-airplane p10 a2 l1-0)
1.550: (unload-airplane p16 a1 l1-0)
1.551: (unload-airplane p10 a2 l1-0)
1.551: (unload-airplane p16 a1 l1-0)
1.551: (unload-airplane p10 a2 l1-0)
1.552: (unload-airplane p10 a2 l1-0)
1.552: (unload-airplane p16 a1 l1-0)
1.552: (unload-airplane p10 a2 l1-0)
1.553: (unload-airplane p2 a1 l1-0)
1.553: (unload-airplane p2 a1 l1-0)
1.553: (unload-airplane p10 a2 l1-0)
1.553: (unload-airplane p16 a1 l1-0)
1.561: (unload-airplane p2 a1 l1-0)
1.561: (unload-airplane p10 a2 l1-0)
1.561: (unload-airplane p10 a2 l1-0)
1.565: (unload-airplane p16 a1 l1-0)
1.566: (unload-airplane p10 a2 l1-0)
1.610: (fly-airplane a1 l1-0 l0-0)
1.610: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.548: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.550: (fly-airplane a0 l0-0 l1-0)
1.550: (fly-airplane a0 l0-0 l1-0)
1.551: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.564: (fly-airplane a0 l0-0 l1-0)
1.565: (fly-airplane a0 l0-0 l1-0)
