/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.121: (fly-airplane a2 l1-0 l0-0)
41.121: (fly-airplane a1 l1-0 l0-0)
41.121: (fly-airplane a1 l1-0 l0-0)
41.121: (drive-truck t1 l1-1 l1-2 c1)
41.121: (drive-truck t1 l1-1 l1-2 c1)
40.881: (unload-truck p13 t0 l0-1)
40.881: (fly-airplane a2 l0-0 l1-0)
40.881: (fly-airplane a1 l0-0 l1-0)
40.881: (fly-airplane a0 l0-0 l1-0)
40.881: (fly-airplane a1 l0-0 l1-0)
40.881: (unload-truck p13 t0 l0-1)
40.882: (fly-airplane a0 l0-0 l1-0)
40.882: (fly-airplane a2 l0-0 l1-0)
40.949: (unload-truck p13 t0 l0-1)
40.952: (fly-airplane a1 l1-0 l0-0)
40.953: (fly-airplane a1 l1-0 l0-0)
40.953: (fly-airplane a0 l1-0 l0-0)
40.953: (fly-airplane a2 l1-0 l0-0)
40.953: (unload-truck p13 t0 l0-1)
41.001: (fly-airplane a1 l1-0 l0-0)
41.001: (fly-airplane a2 l1-0 l0-0)
41.001: (fly-airplane a1 l1-0 l0-0)
41.001: (fly-airplane a0 l1-0 l0-0)
41.002: (fly-airplane a0 l1-0 l0-0)
41.003: (fly-airplane a2 l1-0 l0-0)
41.004: (fly-airplane a2 l1-0 l0-0)
41.004: (fly-airplane a0 l1-0 l0-0)
41.004: (fly-airplane a0 l1-0 l0-0)
41.004: (fly-airplane a1 l1-0 l0-0)
41.004: (fly-airplane a2 l1-0 l0-0)
41.005: (fly-airplane a1 l1-0 l0-0)
41.192: (load-truck p13 t0 l0-1)
41.193: (load-truck p13 t0 l0-1)
41.193: (load-truck p13 t0 l0-1)
41.194: (load-truck p13 t0 l0-1)
41.348: (load-truck p7 t0 l0-1)
41.348: (load-truck p17 t0 l0-1)
41.348: (load-truck p17 t0 l0-1)
41.348: (load-truck p7 t0 l0-1)
41.401: (load-truck p7 t0 l0-1)
41.401: (load-truck p17 t0 l0-1)
41.401: (load-truck p17 t0 l0-1)
41.401: (load-truck p7 t0 l0-1)
41.438: (load-truck p23 t0 l0-1)
41.439: (load-truck p23 t0 l0-1)
41.202: (fly-airplane a2 l1-0 l0-0)
41.202: (load-truck p13 t0 l0-1)
41.202: (load-truck p13 t0 l0-1)
41.202: (fly-airplane a1 l1-0 l0-0)
41.203: (fly-airplane a1 l1-0 l0-0)
41.203: (fly-airplane a0 l1-0 l0-0)
41.337: (drive-truck t1 l1-2 l1-1 c1)
41.337: (drive-truck t1 l1-2 l1-1 c1)
41.338: (drive-truck t1 l1-2 l1-1 c1)
41.390: (fly-airplane a2 l1-0 l0-0)
41.391: (fly-airplane a1 l0-0 l1-0)
41.391: (fly-airplane a0 l1-0 l0-0)
41.391: (fly-airplane a1 l1-0 l0-0)
41.391: (fly-airplane a0 l0-0 l1-0)
41.391: (fly-airplane a1 l1-0 l0-0)
41.391: (fly-airplane a2 l1-0 l0-0)
41.391: (fly-airplane a1 l1-0 l0-0)
41.391: (fly-airplane a1 l1-0 l0-0)
41.391: (fly-airplane a0 l1-0 l0-0)
41.392: (fly-airplane a2 l0-0 l1-0)
41.631: (fly-airplane a2 l1-0 l0-0)
41.631: (fly-airplane a2 l1-0 l0-0)
41.631: (fly-airplane a0 l1-0 l0-0)
41.631: (fly-airplane a2 l1-0 l0-0)
41.632: (fly-airplane a0 l1-0 l0-0)
41.632: (fly-airplane a0 l1-0 l0-0)
41.632: (fly-airplane a0 l1-0 l0-0)
41.632: (fly-airplane a2 l1-0 l0-0)
41.959: (unload-truck p2 t1 l1-2)
41.959: (unload-truck p25 t1 l1-2)
41.960: (unload-truck p8 t1 l1-2)
41.960: (unload-truck p19 t1 l1-2)
41.960: (unload-truck p19 t1 l1-2)
41.960: (unload-truck p8 t1 l1-2)
41.960: (unload-truck p2 t1 l1-2)
41.960: (unload-truck p25 t1 l1-2)
42.120: (unload-airplane p10 a0 l0-0)
42.120: (unload-airplane p10 a2 l0-0)
42.131: (unload-truck p8 t1 l1-1)
42.131: (unload-truck p2 t1 l1-1)
41.597: (fly-airplane a1 l1-0 l0-0)
41.597: (fly-airplane a0 l1-0 l0-0)
41.597: (fly-airplane a1 l1-0 l0-0)
41.598: (fly-airplane a0 l1-0 l0-0)
41.598: (fly-airplane a2 l1-0 l0-0)
41.598: (fly-airplane a2 l1-0 l0-0)
41.598: (fly-airplane a1 l1-0 l0-0)
41.598: (fly-airplane a1 l1-0 l0-0)
41.641: (fly-airplane a2 l0-0 l1-0)
41.641: (fly-airplane a1 l0-0 l1-0)
41.642: (fly-airplane a2 l0-0 l1-0)
41.642: (fly-airplane a1 l0-0 l1-0)
41.643: (fly-airplane a0 l0-0 l1-0)
41.643: (fly-airplane a1 l0-0 l1-0)
41.643: (fly-airplane a1 l0-0 l1-0)
41.643: (fly-airplane a0 l0-0 l1-0)
41.709: (unload-truck p13 t0 l0-1)
41.718: (unload-truck p13 t0 l0-1)
41.772: (unload-truck p13 t0 l0-1)
41.773: (unload-truck p13 t0 l0-1)
41.715: (load-airplane p10 a1 l0-0)
41.715: (load-airplane p10 a0 l0-0)
41.718: (load-airplane p10 a2 l0-0)
41.718: (load-airplane p10 a1 l0-0)
41.764: (fly-airplane a2 l0-0 l1-0)
41.764: (fly-airplane a2 l0-0 l1-0)
41.767: (fly-airplane a1 l0-0 l1-0)
41.767: (fly-airplane a0 l0-0 l1-0)
41.767: (fly-airplane a0 l0-0 l1-0)
41.767: (fly-airplane a1 l0-0 l1-0)
41.809: (fly-airplane a1 l0-0 l1-0)
41.809: (fly-airplane a2 l0-0 l1-0)
41.810: (fly-airplane a1 l0-0 l1-0)
41.811: (fly-airplane a0 l0-0 l1-0)
41.828: (fly-airplane a0 l0-0 l1-0)
41.829: (fly-airplane a2 l0-0 l1-0)
42.235: (load-truck p23 t0 l0-1)
42.236: (load-truck p23 t0 l0-1)
42.360: (load-truck p23 t0 l0-1)
42.361: (load-truck p23 t0 l0-1)
41.397: (load-airplane p10 a2 l0-0)
41.397: (load-truck p8 t1 l1-2)
41.397: (load-truck p25 t1 l1-2)
41.400: (load-airplane p10 a0 l0-0)
41.545: (load-airplane p10 a2 l0-0)
41.545: (load-airplane p10 a0 l0-0)
41.545: (load-airplane p10 a1 l0-0)
41.545: (load-airplane p10 a1 l0-0)
41.551: (fly-airplane a2 l0-0 l1-0)
41.552: (fly-airplane a0 l0-0 l1-0)
41.552: (fly-airplane a2 l0-0 l1-0)
41.552: (fly-airplane a0 l0-0 l1-0)
41.553: (fly-airplane a2 l0-0 l1-0)
41.553: (fly-airplane a1 l0-0 l1-0)
41.554: (fly-airplane a0 l0-0 l1-0)
41.554: (fly-airplane a1 l0-0 l1-0)
41.707: (load-airplane p10 a0 l0-0)
41.707: (load-airplane p10 a1 l0-0)
41.708: (load-airplane p10 a1 l0-0)
41.708: (fly-airplane a0 l0-0 l1-0)
41.439: (fly-airplane a1 l0-0 l1-0)
41.439: (fly-airplane a1 l0-0 l1-0)
41.533: (fly-airplane a2 l0-0 l1-0)
41.533: (fly-airplane a0 l0-0 l1-0)
41.548: (fly-airplane a1 l0-0 l1-0)
41.551: (fly-airplane a0 l0-0 l1-0)
41.551: (fly-airplane a2 l0-0 l1-0)
41.551: (fly-airplane a0 l0-0 l1-0)
41.552: (fly-airplane a2 l0-0 l1-0)
41.552: (fly-airplane a1 l0-0 l1-0)
41.552: (fly-airplane a2 l0-0 l1-0)
41.552: (fly-airplane a1 l0-0 l1-0)
41.552: (fly-airplane a1 l0-0 l1-0)
41.552: (fly-airplane a0 l0-0 l1-0)
41.553: (fly-airplane a2 l0-0 l1-0)
41.553: (fly-airplane a1 l0-0 l1-0)
41.553: (fly-airplane a1 l0-0 l1-0)
41.553: (fly-airplane a0 l0-0 l1-0)
41.623: (fly-airplane a0 l0-0 l1-0)
41.625: (fly-airplane a0 l0-0 l1-0)
41.450: (fly-airplane a2 l0-0 l1-0)
41.450: (fly-airplane a0 l0-0 l1-0)
41.517: (fly-airplane a1 l0-0 l1-0)
41.517: (fly-airplane a2 l0-0 l1-0)
41.517: (fly-airplane a2 l0-0 l1-0)
41.518: (fly-airplane a1 l0-0 l1-0)
41.518: (fly-airplane a0 l0-0 l1-0)
41.518: (fly-airplane a0 l0-0 l1-0)
41.587: (fly-airplane a0 l0-0 l1-0)
41.587: (fly-airplane a2 l0-0 l1-0)
41.587: (fly-airplane a0 l0-0 l1-0)
41.587: (fly-airplane a2 l0-0 l1-0)
41.587: (fly-airplane a2 l0-0 l1-0)
41.587: (fly-airplane a0 l0-0 l1-0)
41.587: (fly-airplane a1 l0-0 l1-0)
41.588: (fly-airplane a1 l0-0 l1-0)
41.589: (fly-airplane a1 l0-0 l1-0)
41.589: (fly-airplane a2 l0-0 l1-0)
41.708: (fly-airplane a0 l1-0 l0-0)
41.709: (fly-airplane a2 l1-0 l0-0)
41.474: (fly-airplane a2 l0-0 l1-0)
41.474: (fly-airplane a2 l0-0 l1-0)
41.474: (fly-airplane a0 l0-0 l1-0)
41.475: (fly-airplane a1 l0-0 l1-0)
41.475: (fly-airplane a1 l0-0 l1-0)
41.475: (fly-airplane a0 l0-0 l1-0)
41.626: (fly-airplane a1 l1-0 l0-0)
41.626: (fly-airplane a0 l1-0 l0-0)
41.640: (unload-airplane p10 a1 l1-0)
41.640: (unload-airplane p10 a2 l1-0)
41.640: (unload-airplane p10 a1 l1-0)
41.640: (unload-airplane p10 a0 l1-0)
41.848: (load-truck p13 t0 l0-1)
41.848: (load-truck p13 t0 l0-1)
41.848: (load-truck p13 t0 l0-1)
41.848: (load-truck p13 t0 l0-1)
41.974: (load-truck p13 t0 l0-1)
41.996: (unload-airplane p4 a0 l1-0)
41.996: (unload-airplane p4 a2 l1-0)
41.996: (unload-airplane p4 a2 l1-0)
41.587: (load-airplane p4 a1 l1-0)
41.589: (load-airplane p4 a1 l1-0)
41.735: (unload-airplane p10 a1 l1-0)
41.735: (unload-airplane p10 a0 l1-0)
41.735: (fly-airplane a2 l1-0 l0-0)
41.736: (fly-airplane a1 l1-0 l0-0)
41.736: (fly-airplane a1 l1-0 l0-0)
41.736: (fly-airplane a0 l1-0 l0-0)
41.865: (fly-airplane a1 l1-0 l0-0)
41.865: (load-truck p13 t0 l0-1)
41.865: (fly-airplane a2 l1-0 l0-0)
41.866: (fly-airplane a0 l1-0 l0-0)
41.866: (fly-airplane a1 l1-0 l0-0)
41.866: (load-truck p13 t0 l0-1)
41.876: (fly-airplane a2 l1-0 l0-0)
41.877: (fly-airplane a0 l1-0 l0-0)
41.894: (drive-truck t1 l1-2 l1-1 c1)
41.894: (drive-truck t1 l1-2 l1-1 c1)
41.894: (drive-truck t1 l1-2 l1-1 c1)
41.899: (drive-truck t1 l1-2 l1-1 c1)
41.509: (unload-truck p12 t0 l0-1)
41.509: (unload-truck p12 t0 l0-1)
41.509: (unload-truck p12 t0 l0-1)
41.510: (unload-truck p12 t0 l0-1)
41.552: (fly-airplane a2 l1-0 l0-0)
41.552: (fly-airplane a1 l1-0 l0-0)
41.552: (fly-airplane a0 l1-0 l0-0)
41.552: (fly-airplane a1 l1-0 l0-0)
41.626: (fly-airplane a0 l1-0 l0-0)
41.626: (fly-airplane a2 l1-0 l0-0)
41.638: (unload-airplane p10 a2 l1-0)
41.639: (unload-airplane p10 a0 l1-0)
41.744: (fly-airplane a2 l1-0 l0-0)
41.744: (fly-airplane a1 l1-0 l0-0)
41.745: (fly-airplane a1 l1-0 l0-0)
41.745: (fly-airplane a0 l1-0 l0-0)
41.844: (fly-airplane a0 l1-0 l0-0)
41.844: (fly-airplane a2 l1-0 l0-0)
41.844: (fly-airplane a0 l1-0 l0-0)
41.844: (fly-airplane a2 l1-0 l0-0)
41.498: (fly-airplane a1 l1-0 l0-0)
41.498: (fly-airplane a2 l1-0 l0-0)
41.498: (fly-airplane a0 l1-0 l0-0)
41.498: (fly-airplane a0 l1-0 l0-0)
41.498: (fly-airplane a1 l1-0 l0-0)
41.498: (fly-airplane a2 l1-0 l0-0)
41.498: (fly-airplane a2 l1-0 l0-0)
41.498: (fly-airplane a0 l1-0 l0-0)
41.513: (unload-airplane p4 a0 l1-0)
41.514: (unload-airplane p4 a0 l1-0)
41.514: (unload-airplane p4 a2 l1-0)
41.515: (unload-airplane p4 a2 l1-0)
41.548: (fly-airplane a0 l1-0 l0-0)
41.552: (fly-airplane a0 l1-0 l0-0)
41.552: (fly-airplane a2 l1-0 l0-0)
41.552: (fly-airplane a1 l1-0 l0-0)
41.553: (fly-airplane a2 l1-0 l0-0)
41.553: (fly-airplane a2 l1-0 l0-0)
41.553: (fly-airplane a1 l1-0 l0-0)
41.553: (fly-airplane a0 l1-0 l0-0)
41.496: (fly-airplane a1 l1-0 l0-0)
41.496: (fly-airplane a1 l1-0 l0-0)
41.496: (fly-airplane a2 l1-0 l0-0)
41.497: (fly-airplane a1 l1-0 l0-0)
41.497: (fly-airplane a0 l1-0 l0-0)
41.497: (fly-airplane a0 l1-0 l0-0)
41.497: (fly-airplane a2 l1-0 l0-0)
41.497: (fly-airplane a1 l1-0 l0-0)
41.508: (load-airplane p4 a1 l1-0)
41.510: (load-airplane p4 a1 l1-0)
41.605: (fly-airplane a1 l1-0 l0-0)
41.605: (fly-airplane a0 l1-0 l0-0)
41.606: (fly-airplane a2 l1-0 l0-0)
41.607: (fly-airplane a1 l1-0 l0-0)
41.607: (fly-airplane a0 l1-0 l0-0)
41.607: (fly-airplane a2 l1-0 l0-0)
41.658: (fly-airplane a2 l1-0 l0-0)
41.658: (fly-airplane a0 l1-0 l0-0)
41.658: (fly-airplane a0 l1-0 l0-0)
41.658: (fly-airplane a1 l1-0 l0-0)
41.496: (fly-airplane a0 l1-0 l0-0)
41.496: (fly-airplane a1 l1-0 l0-0)
41.496: (fly-airplane a2 l1-0 l0-0)
41.497: (fly-airplane a1 l1-0 l0-0)
41.565: (fly-airplane a0 l0-0 l1-0)
41.565: (fly-airplane a1 l0-0 l1-0)
41.566: (fly-airplane a2 l1-0 l0-0)
41.566: (fly-airplane a0 l0-0 l1-0)
41.566: (fly-airplane a2 l0-0 l1-0)
41.566: (fly-airplane a2 l0-0 l1-0)
41.566: (fly-airplane a1 l0-0 l1-0)
41.566: (fly-airplane a0 l0-0 l1-0)
41.566: (fly-airplane a2 l0-0 l1-0)
41.567: (load-airplane p4 a0 l1-0)
41.567: (fly-airplane a0 l1-0 l0-0)
41.567: (load-airplane p4 a2 l1-0)
41.567: (load-airplane p4 a1 l1-0)
41.567: (load-airplane p4 a2 l1-0)
41.567: (load-airplane p4 a1 l1-0)
41.568: (load-airplane p4 a0 l1-0)
41.496: (fly-airplane a0 l1-0 l0-0)
41.496: (fly-airplane a2 l1-0 l0-0)
41.496: (fly-airplane a0 l1-0 l0-0)
41.497: (fly-airplane a1 l1-0 l0-0)
41.497: (fly-airplane a0 l1-0 l0-0)
41.497: (fly-airplane a2 l1-0 l0-0)
41.498: (fly-airplane a1 l1-0 l0-0)
41.498: (fly-airplane a2 l1-0 l0-0)
41.658: (fly-airplane a1 l1-0 l0-0)
41.658: (fly-airplane a1 l1-0 l0-0)
41.658: (fly-airplane a2 l1-0 l0-0)
41.658: (fly-airplane a0 l1-0 l0-0)
41.678: (unload-airplane p4 a1 l0-0)
41.679: (unload-airplane p4 a1 l0-0)
41.729: (unload-airplane p4 a1 l1-0)
41.729: (unload-airplane p4 a1 l1-0)
41.908: (load-truck p12 t0 l0-1)
41.908: (load-truck p12 t0 l0-1)
41.909: (load-truck p12 t0 l0-1)
41.909: (load-truck p12 t0 l0-1)
41.554: (fly-airplane a1 l0-0 l1-0)
41.554: (fly-airplane a1 l0-0 l1-0)
41.643: (fly-airplane a0 l1-0 l0-0)
41.644: (fly-airplane a0 l1-0 l0-0)
41.644: (fly-airplane a2 l1-0 l0-0)
41.644: (fly-airplane a1 l1-0 l0-0)
41.644: (fly-airplane a2 l1-0 l0-0)
41.645: (fly-airplane a1 l1-0 l0-0)
41.695: (unload-airplane p4 a1 l0-0)
41.695: (unload-airplane p4 a1 l0-0)
41.696: (fly-airplane a0 l1-0 l0-0)
41.696: (fly-airplane a2 l1-0 l0-0)
41.702: (fly-airplane a0 l1-0 l0-0)
41.702: (fly-airplane a1 l1-0 l0-0)
41.703: (unload-airplane p4 a1 l1-0)
41.703: (unload-airplane p4 a1 l1-0)
41.704: (fly-airplane a1 l1-0 l0-0)
41.704: (fly-airplane a2 l1-0 l0-0)
41.788: (unload-airplane p4 a1 l0-0)
41.789: (fly-airplane a0 l1-0 l0-0)
41.597: (fly-airplane a1 l1-0 l0-0)
41.598: (fly-airplane a0 l1-0 l0-0)
41.598: (fly-airplane a1 l1-0 l0-0)
41.599: (fly-airplane a2 l1-0 l0-0)
41.678: (fly-airplane a1 l0-0 l1-0)
41.679: (fly-airplane a2 l1-0 l0-0)
41.679: (fly-airplane a0 l1-0 l0-0)
41.681: (fly-airplane a1 l0-0 l1-0)
41.699: (fly-airplane a2 l1-0 l0-0)
41.701: (unload-airplane p4 a1 l0-0)
41.702: (unload-airplane p4 a1 l0-0)
41.702: (fly-airplane a2 l1-0 l0-0)
41.702: (fly-airplane a0 l1-0 l0-0)
41.797: (fly-airplane a0 l1-0 l0-0)
41.797: (fly-airplane a2 l1-0 l0-0)
41.800: (fly-airplane a1 l0-0 l1-0)
42.052: (load-truck p12 t0 l0-1)
42.053: (load-truck p12 t0 l0-1)
42.057: (unload-airplane p10 a0 l0-0)
42.058: (unload-airplane p10 a2 l0-0)
41.615: (fly-airplane a0 l0-0 l1-0)
41.615: (fly-airplane a2 l0-0 l1-0)
41.644: (load-airplane p4 a2 l0-0)
41.644: (load-airplane p4 a0 l0-0)
41.788: (fly-airplane a1 l0-0 l1-0)
41.788: (fly-airplane a0 l0-0 l1-0)
41.789: (fly-airplane a2 l1-0 l0-0)
41.789: (fly-airplane a1 l1-0 l0-0)
41.789: (fly-airplane a0 l1-0 l0-0)
41.789: (fly-airplane a2 l1-0 l0-0)
41.790: (fly-airplane a0 l1-0 l0-0)
41.790: (fly-airplane a1 l0-0 l1-0)
41.967: (drive-truck t1 l1-1 l1-2 c1)
41.968: (drive-truck t1 l1-1 l1-2 c1)
42.062: (fly-airplane a2 l0-0 l1-0)
42.062: (fly-airplane a0 l0-0 l1-0)
42.081: (fly-airplane a2 l0-0 l1-0)
42.082: (fly-airplane a0 l0-0 l1-0)
42.215: (fly-airplane a1 l0-0 l1-0)
42.240: (load-truck p12 t0 l0-1)
41.658: (fly-airplane a1 l0-0 l1-0)
41.658: (load-airplane p4 a2 l0-0)
41.717: (unload-truck p13 t0 l0-1)
41.718: (unload-truck p13 t0 l0-1)
41.973: (drive-truck t1 l1-1 l1-2 c1)
41.974: (drive-truck t1 l1-1 l1-2 c1)
41.976: (fly-airplane a0 l0-0 l1-0)
41.976: (fly-airplane a2 l0-0 l1-0)
42.052: (load-truck p12 t0 l0-1)
42.052: (load-truck p12 t0 l0-1)
42.053: (load-airplane p4 a0 l0-0)
42.057: (unload-airplane p10 a0 l0-0)
42.058: (unload-airplane p10 a2 l0-0)
42.072: (fly-airplane a2 l0-0 l1-0)
42.073: (fly-airplane a0 l0-0 l1-0)
42.119: (load-truck p12 t0 l0-1)
42.119: (load-truck p12 t0 l0-1)
42.120: (unload-airplane p10 a2 l0-0)
42.120: (unload-airplane p10 a0 l0-0)
42.152: (drive-truck t1 l1-1 l1-2 c1)
41.645: (load-airplane p10 a1 l0-0)
41.645: (load-airplane p10 a1 l0-0)
41.708: (unload-truck p13 t0 l0-1)
41.708: (fly-airplane a2 l0-0 l1-0)
41.708: (fly-airplane a0 l0-0 l1-0)
41.709: (unload-truck p13 t0 l0-1)
41.709: (unload-truck p13 t0 l0-1)
41.712: (unload-airplane p10 a2 l0-0)
41.713: (unload-airplane p10 a0 l0-0)
41.965: (load-airplane p4 a0 l0-0)
41.968: (drive-truck t1 l1-1 l1-2 c1)
41.968: (drive-truck t1 l1-1 l1-2 c1)
42.052: (unload-airplane p4 a1 l0-0)
42.053: (unload-truck p13 t0 l0-1)
42.053: (unload-airplane p4 a1 l0-0)
42.065: (unload-airplane p10 a0 l0-0)
42.066: (fly-airplane a0 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a2 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
41.658: (fly-airplane a0 l0-0 l1-0)
41.659: (load-airplane p10 a1 l0-0)
41.808: (fly-airplane a0 l0-0 l1-0)
41.808: (fly-airplane a2 l0-0 l1-0)
41.809: (unload-airplane p10 a2 l0-0)
41.810: (unload-airplane p10 a0 l0-0)
41.827: (fly-airplane a1 l0-0 l1-0)
41.976: (fly-airplane a1 l0-0 l1-0)
42.043: (unload-airplane p4 a1 l0-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.044: (fly-airplane a1 l0-0 l1-0)
42.044: (unload-airplane p4 a1 l0-0)
42.045: (fly-airplane a1 l0-0 l1-0)
42.045: (fly-airplane a0 l0-0 l1-0)
42.053: (load-truck p12 t0 l0-1)
42.053: (load-truck p12 t0 l0-1)
42.072: (fly-airplane a1 l0-0 l1-0)
42.073: (fly-airplane a0 l0-0 l1-0)
42.073: (fly-airplane a1 l0-0 l1-0)
42.074: (fly-airplane a2 l0-0 l1-0)
41.789: (unload-airplane p4 a2 l0-0)
41.800: (fly-airplane a2 l0-0 l1-0)
41.800: (fly-airplane a0 l0-0 l1-0)
41.800: (fly-airplane a1 l0-0 l1-0)
41.800: (fly-airplane a1 l0-0 l1-0)
41.816: (fly-airplane a2 l0-0 l1-0)
41.817: (fly-airplane a0 l0-0 l1-0)
41.966: (drive-truck t1 l1-1 l1-2 c1)
41.967: (drive-truck t1 l1-1 l1-2 c1)
42.051: (fly-airplane a1 l0-0 l1-0)
42.052: (fly-airplane a0 l0-0 l1-0)
42.053: (fly-airplane a2 l0-0 l1-0)
42.053: (fly-airplane a1 l0-0 l1-0)
42.081: (fly-airplane a2 l0-0 l1-0)
42.082: (fly-airplane a0 l0-0 l1-0)
42.082: (load-truck p12 t0 l0-1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.101: (fly-airplane a2 l0-0 l1-0)
42.101: (fly-airplane a0 l0-0 l1-0)
42.107: (unload-airplane p10 a0 l0-0)
41.679: (fly-airplane a1 l0-0 l1-0)
41.695: (fly-airplane a1 l0-0 l1-0)
41.695: (fly-airplane a2 l0-0 l1-0)
41.696: (fly-airplane a0 l0-0 l1-0)
41.797: (fly-airplane a2 l0-0 l1-0)
41.974: (drive-truck t1 l1-1 l1-2 c1)
41.975: (fly-airplane a0 l0-0 l1-0)
41.975: (fly-airplane a2 l0-0 l1-0)
41.976: (drive-truck t1 l1-1 l1-2 c1)
42.135: (load-truck p13 t0 l0-1)
42.136: (fly-airplane a0 l0-0 l1-0)
42.149: (fly-airplane a2 l0-0 l1-0)
42.149: (fly-airplane a0 l0-0 l1-0)
42.154: (unload-airplane p4 a0 l0-0)
42.154: (unload-airplane p4 a2 l0-0)
42.198: (fly-airplane a1 l1-0 l0-0)
42.198: (fly-airplane a2 l1-0 l0-0)
42.198: (fly-airplane a0 l1-0 l0-0)
42.198: (fly-airplane a1 l1-0 l0-0)
42.198: (load-truck p13 t0 l0-1)
41.553: (fly-airplane a1 l0-0 l1-0)
41.554: (fly-airplane a2 l0-0 l1-0)
41.696: (fly-airplane a0 l1-0 l0-0)
41.790: (fly-airplane a0 l1-0 l0-0)
41.816: (unload-truck p13 t0 l0-1)
42.052: (unload-truck p13 t0 l0-1)
42.107: (fly-airplane a0 l1-0 l0-0)
42.107: (fly-airplane a2 l1-0 l0-0)
42.107: (unload-airplane p10 a1 l0-0)
42.107: (fly-airplane a1 l1-0 l0-0)
42.109: (unload-airplane p10 a1 l0-0)
42.158: (unload-airplane p4 a2 l0-0)
42.159: (fly-airplane a0 l0-0 l1-0)
42.159: (unload-airplane p4 a0 l0-0)
42.159: (fly-airplane a2 l0-0 l1-0)
42.161: (fly-airplane a1 l1-0 l0-0)
42.161: (fly-airplane a2 l1-0 l0-0)
42.205: (fly-airplane a2 l0-0 l1-0)
42.205: (fly-airplane a0 l0-0 l1-0)
42.209: (fly-airplane a1 l0-0 l1-0)
41.678: (fly-airplane a1 l0-0 l1-0)
41.679: (fly-airplane a2 l0-0 l1-0)
41.679: (fly-airplane a0 l1-0 l0-0)
41.695: (fly-airplane a2 l0-0 l1-0)
42.043: (unload-truck p13 t0 l0-1)
42.044: (fly-airplane a0 l0-0 l1-0)
42.044: (fly-airplane a2 l0-0 l1-0)
42.044: (unload-truck p13 t0 l0-1)
42.134: (fly-airplane a1 l0-0 l1-0)
42.152: (fly-airplane a2 l1-0 l0-0)
42.153: (fly-airplane a1 l1-0 l0-0)
42.199: (fly-airplane a2 l0-0 l1-0)
42.199: (fly-airplane a0 l0-0 l1-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.210: (fly-airplane a2 l1-0 l0-0)
42.211: (fly-airplane a0 l1-0 l0-0)
42.250: (drive-truck t1 l1-2 l1-1 c1)
42.251: (load-truck p12 t0 l0-1)
42.251: (drive-truck t1 l1-2 l1-1 c1)
42.252: (drive-truck t1 l1-2 l1-1 c1)
41.800: (fly-airplane a1 l1-0 l0-0)
41.800: (fly-airplane a0 l1-0 l0-0)
41.815: (unload-truck p13 t0 l0-1)
42.050: (fly-airplane a0 l0-0 l1-0)
42.051: (fly-airplane a2 l0-0 l1-0)
42.053: (unload-truck p13 t0 l0-1)
42.107: (fly-airplane a2 l1-0 l0-0)
42.240: (drive-truck t1 l1-2 l1-1 c1)
42.241: (fly-airplane a1 l0-0 l1-0)
42.241: (fly-airplane a1 l0-0 l1-0)
42.242: (fly-airplane a1 l1-0 l0-0)
42.243: (fly-airplane a0 l1-0 l0-0)
42.243: (fly-airplane a2 l1-0 l0-0)
42.275: (drive-truck t1 l1-2 l1-1 c1)
42.276: (fly-airplane a2 l0-0 l1-0)
42.278: (fly-airplane a2 l0-0 l1-0)
42.279: (fly-airplane a0 l0-0 l1-0)
42.305: (drive-truck t1 l1-2 l1-1 c1)
42.308: (drive-truck t1 l1-2 l1-1 c1)
42.308: (drive-truck t1 l1-2 l1-1 c1)
41.695: (fly-airplane a0 l0-0 l1-0)
41.908: (fly-airplane a2 l0-0 l1-0)
41.909: (fly-airplane a1 l0-0 l1-0)
42.149: (fly-airplane a0 l0-0 l1-0)
42.149: (fly-airplane a2 l0-0 l1-0)
42.149: (fly-airplane a1 l0-0 l1-0)
42.250: (fly-airplane a2 l0-0 l1-0)
42.252: (fly-airplane a1 l1-0 l0-0)
42.263: (fly-airplane a2 l1-0 l0-0)
42.264: (fly-airplane a0 l1-0 l0-0)
42.282: (load-truck p23 t0 l0-1)
42.300: (drive-truck t1 l1-2 l1-1 c1)
42.305: (fly-airplane a0 l0-0 l1-0)
42.307: (fly-airplane a2 l0-0 l1-0)
42.307: (fly-airplane a0 l0-0 l1-0)
42.535: (unload-truck p2 t1 l1-2)
42.535: (unload-truck p25 t1 l1-2)
42.535: (unload-truck p19 t1 l1-2)
42.535: (unload-truck p8 t1 l1-2)
42.553: (load-truck p23 t0 l0-1)
41.775: (load-airplane p10 a0 l0-0)
41.776: (load-airplane p10 a0 l0-0)
41.776: (load-airplane p10 a0 l0-0)
41.776: (load-airplane p10 a0 l0-0)
41.800: (fly-airplane a1 l1-0 l0-0)
41.800: (fly-airplane a2 l1-0 l0-0)
