/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.990: (load-airplane p23 a1 l0-0)
22.990: (load-airplane p17 a1 l0-0)
22.990: (load-airplane p14 a1 l0-0)
21.966: (load-airplane p17 a1 l0-0)
21.966: (load-airplane p18 a2 l1-0)
21.966: (load-airplane p24 a2 l1-0)
21.966: (load-airplane p23 a0 l0-0)
21.966: (load-airplane p22 a0 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p0 a1 l0-0)
21.966: (load-airplane p17 a0 l0-0)
21.966: (load-airplane p2 a2 l1-0)
21.966: (load-airplane p7 a0 l0-0)
21.966: (load-airplane p0 a0 l0-0)
21.966: (load-airplane p23 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p18 a2 l1-0)
21.966: (load-airplane p24 a2 l1-0)
21.970: (load-airplane p2 a2 l1-0)
21.970: (load-airplane p0 a0 l0-0)
21.970: (load-airplane p7 a0 l0-0)
21.970: (load-airplane p7 a1 l0-0)
21.970: (load-airplane p14 a1 l0-0)
20.936: (load-airplane p5 a0 l0-0)
20.936: (load-airplane p18 a2 l1-0)
20.936: (load-airplane p2 a2 l1-0)
20.936: (load-airplane p23 a1 l0-0)
20.936: (load-airplane p22 a1 l0-0)
20.936: (load-airplane p12 a1 l0-0)
20.936: (load-airplane p7 a1 l0-0)
20.936: (load-airplane p5 a1 l0-0)
20.936: (load-airplane p23 a0 l0-0)
20.936: (load-airplane p22 a0 l0-0)
20.936: (load-airplane p12 a0 l0-0)
20.936: (load-airplane p7 a0 l0-0)
20.937: (load-airplane p2 a2 l1-0)
20.937: (load-airplane p12 a0 l0-0)
20.937: (load-airplane p14 a0 l0-0)
20.937: (load-airplane p22 a0 l0-0)
20.937: (load-airplane p23 a1 l0-0)
20.937: (load-airplane p18 a2 l1-0)
20.937: (load-airplane p14 a1 l0-0)
20.937: (load-airplane p23 a0 l0-0)
19.899: (load-airplane p18 a2 l1-0)
19.899: (load-airplane p5 a1 l0-0)
19.899: (load-airplane p22 a1 l0-0)
19.899: (load-airplane p14 a1 l0-0)
19.899: (load-airplane p2 a2 l1-0)
19.899: (load-airplane p5 a0 l0-0)
19.899: (load-airplane p12 a0 l0-0)
19.899: (load-airplane p14 a0 l0-0)
19.899: (load-airplane p22 a0 l0-0)
19.899: (load-airplane p12 a1 l0-0)
19.900: (load-airplane p5 a0 l0-0)
19.900: (load-airplane p23 a0 l0-0)
19.900: (load-airplane p12 a0 l0-0)
19.900: (load-airplane p14 a0 l0-0)
19.900: (load-airplane p12 a1 l0-0)
19.900: (load-airplane p18 a2 l1-0)
19.900: (load-airplane p2 a2 l1-0)
19.900: (load-airplane p23 a1 l0-0)
19.900: (load-airplane p14 a1 l0-0)
19.900: (load-airplane p5 a1 l0-0)
18.865: (load-airplane p18 a2 l1-0)
18.865: (load-airplane p2 a2 l1-0)
18.865: (load-airplane p23 a1 l0-0)
18.865: (load-airplane p14 a1 l0-0)
18.865: (load-airplane p23 a1 l0-0)
18.865: (load-airplane p2 a2 l1-0)
18.865: (load-airplane p18 a2 l1-0)
18.866: (load-airplane p12 a0 l0-0)
18.866: (load-airplane p14 a0 l0-0)
18.866: (load-airplane p23 a0 l0-0)
18.866: (load-airplane p12 a1 l0-0)
18.866: (load-airplane p12 a0 l0-0)
18.866: (load-airplane p5 a0 l0-0)
18.866: (load-airplane p23 a0 l0-0)
18.866: (load-airplane p5 a1 l0-0)
18.866: (load-airplane p12 a1 l0-0)
18.866: (load-airplane p18 a2 l1-0)
18.867: (load-airplane p2 a2 l1-0)
18.867: (load-airplane p12 a0 l0-0)
18.867: (load-airplane p14 a1 l0-0)
17.889: (load-airplane p2 a2 l1-0)
17.889: (load-airplane p14 a1 l0-0)
17.889: (load-airplane p5 a1 l0-0)
17.889: (load-airplane p14 a0 l0-0)
17.889: (load-airplane p5 a0 l0-0)
17.889: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p14 a1 l0-0)
17.898: (load-airplane p12 a1 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p12 a0 l0-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p23 a1 l0-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p14 a1 l0-0)
17.898: (load-airplane p12 a1 l0-0)
17.898: (load-airplane p23 a0 l0-0)
17.898: (load-airplane p12 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p12 a0 l0-0)
17.898: (load-airplane p12 a1 l0-0)
17.017: (load-airplane p2 a2 l1-0)
17.017: (load-airplane p18 a2 l1-0)
17.017: (load-airplane p18 a2 l1-0)
17.018: (load-airplane p2 a2 l1-0)
17.018: (load-airplane p5 a1 l0-0)
17.018: (load-airplane p14 a1 l0-0)
17.018: (load-airplane p5 a0 l0-0)
17.018: (load-airplane p14 a0 l0-0)
17.018: (load-airplane p18 a2 l1-0)
17.018: (load-airplane p2 a2 l1-0)
17.018: (load-airplane p2 a2 l1-0)
17.019: (load-airplane p2 a2 l1-0)
17.019: (load-airplane p18 a2 l1-0)
17.019: (load-airplane p18 a2 l1-0)
17.019: (load-airplane p2 a2 l1-0)
17.019: (load-airplane p18 a2 l1-0)
17.019: (load-airplane p2 a2 l1-0)
17.020: (load-airplane p5 a0 l0-0)
17.020: (load-airplane p18 a2 l1-0)
17.020: (load-airplane p14 a1 l0-0)
16.124: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.128: (load-airplane p18 a2 l1-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p14 a1 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.913: (load-airplane p14 a1 l0-0)
16.913: (load-airplane p12 a0 l0-0)
16.914: (load-airplane p14 a1 l0-0)
13.631: (load-airplane p18 a2 l1-0)
13.633: (load-airplane p2 a2 l1-0)
13.635: (load-airplane p18 a2 l1-0)
13.636: (load-airplane p14 a0 l0-0)
13.636: (load-airplane p14 a1 l0-0)
13.637: (load-airplane p5 a0 l0-0)
13.637: (load-airplane p5 a1 l0-0)
13.637: (load-airplane p12 a1 l0-0)
13.637: (load-airplane p12 a1 l0-0)
13.637: (load-airplane p12 a0 l0-0)
13.637: (load-airplane p12 a0 l0-0)
13.637: (load-airplane p14 a1 l0-0)
13.637: (load-airplane p14 a0 l0-0)
13.639: (load-airplane p2 a2 l1-0)
13.639: (load-airplane p2 a2 l1-0)
13.640: (load-airplane p5 a1 l0-0)
13.640: (load-airplane p5 a0 l0-0)
13.641: (load-airplane p14 a0 l0-0)
13.641: (load-airplane p14 a1 l0-0)
13.641: (load-airplane p18 a2 l1-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.640: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a1 l0-0 l1-0)
14.706: (load-airplane p6 a2 l1-0)
14.706: (load-airplane p8 a2 l1-0)
14.706: (load-airplane p1 a2 l1-0)
14.706: (load-airplane p6 a2 l1-0)
14.706: (load-airplane p8 a2 l1-0)
14.706: (load-airplane p3 a0 l0-0)
14.707: (load-airplane p4 a0 l0-0)
14.707: (load-airplane p10 a0 l0-0)
12.561: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p7 a1 l1-0)
12.561: (unload-airplane p0 a1 l1-0)
12.567: (unload-airplane p0 a1 l1-0)
12.567: (unload-airplane p14 a1 l1-0)
12.567: (unload-airplane p7 a1 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p22 a0 l1-0)
12.567: (unload-airplane p5 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p12 a0 l1-0)
12.567: (unload-airplane p22 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p14 a0 l1-0)
12.568: (unload-airplane p17 a0 l1-0)
12.568: (unload-airplane p15 a0 l1-0)
12.568: (unload-airplane p14 a0 l1-0)
12.568: (unload-airplane p12 a0 l1-0)
11.488: (unload-airplane p22 a0 l1-0)
11.488: (unload-airplane p17 a0 l1-0)
11.488: (unload-airplane p14 a0 l1-0)
11.488: (unload-airplane p15 a0 l1-0)
11.489: (unload-airplane p12 a0 l1-0)
11.489: (unload-airplane p15 a0 l1-0)
11.489: (unload-airplane p17 a0 l1-0)
11.489: (unload-airplane p22 a0 l1-0)
11.491: (unload-airplane p22 a0 l1-0)
11.491: (unload-airplane p17 a0 l1-0)
11.491: (unload-airplane p14 a0 l1-0)
11.491: (unload-airplane p12 a0 l1-0)
11.492: (unload-airplane p22 a0 l1-0)
11.492: (unload-airplane p15 a0 l1-0)
11.492: (unload-airplane p14 a0 l1-0)
11.492: (unload-airplane p12 a0 l1-0)
11.493: (unload-airplane p14 a0 l1-0)
11.493: (unload-airplane p17 a0 l1-0)
11.493: (unload-airplane p22 a0 l1-0)
11.493: (unload-airplane p14 a0 l1-0)
10.428: (unload-airplane p15 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p14 a0 l1-0)
10.428: (unload-airplane p17 a0 l1-0)
10.428: (unload-airplane p22 a0 l1-0)
10.428: (unload-airplane p14 a0 l1-0)
10.433: (unload-airplane p22 a0 l1-0)
10.433: (unload-airplane p17 a0 l1-0)
10.433: (unload-airplane p15 a0 l1-0)
10.433: (unload-airplane p17 a0 l1-0)
10.433: (unload-airplane p22 a0 l1-0)
10.433: (unload-airplane p14 a0 l1-0)
10.434: (unload-airplane p14 a0 l1-0)
10.434: (unload-airplane p15 a0 l1-0)
10.434: (unload-airplane p14 a0 l1-0)
10.434: (unload-airplane p22 a0 l1-0)
10.434: (unload-airplane p15 a0 l1-0)
10.434: (unload-airplane p17 a0 l1-0)
10.435: (unload-airplane p22 a0 l1-0)
10.435: (unload-airplane p17 a0 l1-0)
9.373: (unload-airplane p22 a0 l1-0)
9.376: (unload-airplane p12 a0 l1-0)
9.378: (unload-airplane p15 a0 l1-0)
9.378: (unload-airplane p15 a0 l1-0)
9.378: (unload-airplane p17 a0 l1-0)
9.381: (unload-airplane p22 a0 l1-0)
9.381: (unload-airplane p17 a0 l1-0)
9.382: (unload-airplane p22 a0 l1-0)
9.382: (unload-airplane p12 a0 l1-0)
9.382: (unload-airplane p14 a0 l1-0)
9.382: (unload-airplane p15 a0 l1-0)
9.382: (unload-airplane p14 a0 l1-0)
9.382: (unload-airplane p22 a0 l1-0)
9.382: (unload-airplane p14 a0 l1-0)
9.382: (unload-airplane p17 a0 l1-0)
9.383: (unload-airplane p17 a0 l1-0)
9.605: (unload-airplane p17 a0 l1-0)
9.605: (unload-airplane p14 a0 l1-0)
9.605: (unload-airplane p15 a0 l1-0)
9.606: (unload-airplane p22 a0 l1-0)
8.920: (unload-airplane p12 a0 l1-0)
8.920: (unload-airplane p17 a0 l1-0)
8.920: (unload-airplane p22 a0 l1-0)
8.922: (unload-airplane p14 a0 l1-0)
8.922: (unload-airplane p15 a0 l1-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.612: (fly-airplane a0 l1-0 l0-0)
10.078: (fly-airplane a1 l0-0 l1-0)
10.079: (fly-airplane a1 l0-0 l1-0)
10.079: (fly-airplane a1 l0-0 l1-0)
10.080: (fly-airplane a1 l0-0 l1-0)
8.669: (unload-airplane p2 a2 l0-0)
8.669: (unload-airplane p18 a2 l0-0)
8.669: (unload-airplane p24 a2 l0-0)
8.669: (unload-airplane p11 a2 l0-0)
8.669: (unload-airplane p11 a2 l0-0)
8.669: (unload-airplane p2 a2 l0-0)
8.669: (unload-airplane p18 a2 l0-0)
8.669: (unload-airplane p24 a2 l0-0)
8.674: (unload-airplane p11 a2 l0-0)
8.674: (unload-airplane p24 a2 l0-0)
8.674: (unload-airplane p18 a2 l0-0)
8.674: (unload-airplane p2 a2 l0-0)
8.675: (unload-airplane p11 a2 l0-0)
8.675: (unload-airplane p18 a2 l0-0)
8.675: (unload-airplane p24 a2 l0-0)
8.675: (unload-airplane p2 a2 l0-0)
8.675: (unload-airplane p24 a2 l0-0)
8.675: (unload-airplane p18 a2 l0-0)
8.675: (unload-airplane p11 a2 l0-0)
8.675: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.031: (unload-airplane p11 a2 l0-0)
8.033: (unload-airplane p18 a2 l0-0)
8.035: (unload-airplane p2 a2 l0-0)
8.035: (unload-airplane p11 a2 l0-0)
8.036: (unload-airplane p2 a2 l0-0)
8.036: (unload-airplane p24 a2 l0-0)
7.381: (unload-airplane p2 a2 l0-0)
7.381: (unload-airplane p18 a2 l0-0)
7.381: (unload-airplane p11 a2 l0-0)
7.381: (unload-airplane p24 a2 l0-0)
7.381: (unload-airplane p18 a2 l0-0)
7.381: (unload-airplane p18 a2 l0-0)
7.382: (unload-airplane p2 a2 l0-0)
7.382: (unload-airplane p11 a2 l0-0)
7.382: (unload-airplane p24 a2 l0-0)
7.382: (unload-airplane p11 a2 l0-0)
7.382: (unload-airplane p18 a2 l0-0)
7.382: (unload-airplane p11 a2 l0-0)
7.387: (unload-airplane p11 a2 l0-0)
7.387: (unload-airplane p24 a2 l0-0)
7.387: (unload-airplane p24 a2 l0-0)
7.387: (unload-airplane p18 a2 l0-0)
7.387: (unload-airplane p24 a2 l0-0)
7.387: (unload-airplane p2 a2 l0-0)
7.389: (unload-airplane p11 a2 l0-0)
7.389: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p24 a2 l0-0)
6.710: (unload-airplane p2 a2 l0-0)
6.711: (unload-airplane p18 a2 l0-0)
6.711: (unload-airplane p11 a2 l0-0)
6.711: (unload-airplane p11 a2 l0-0)
6.712: (unload-airplane p2 a2 l0-0)
6.712: (unload-airplane p18 a2 l0-0)
6.712: (unload-airplane p24 a2 l0-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.381: (fly-airplane a2 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.382: (fly-airplane a2 l0-0 l1-0)
7.382: (fly-airplane a1 l0-0 l1-0)
7.383: (fly-airplane a2 l0-0 l1-0)
7.383: (fly-airplane a2 l0-0 l1-0)
7.383: (fly-airplane a1 l0-0 l1-0)
6.275: (unload-airplane p18 a2 l0-0)
6.281: (unload-airplane p24 a2 l0-0)
6.281: (unload-airplane p11 a2 l0-0)
6.281: (fly-airplane a1 l0-0 l1-0)
6.282: (fly-airplane a1 l0-0 l1-0)
6.283: (unload-airplane p24 a2 l0-0)
6.284: (unload-airplane p11 a2 l0-0)
6.285: (unload-airplane p18 a2 l0-0)
6.703: (unload-airplane p22 a0 l1-0)
6.703: (unload-airplane p12 a0 l1-0)
6.709: (unload-airplane p0 a1 l1-0)
6.709: (unload-airplane p23 a1 l1-0)
6.709: (unload-airplane p7 a1 l1-0)
6.709: (unload-airplane p5 a1 l1-0)
6.709: (unload-airplane p23 a1 l1-0)
6.709: (unload-airplane p7 a1 l1-0)
6.709: (unload-airplane p5 a1 l1-0)
6.709: (unload-airplane p0 a1 l1-0)
6.713: (unload-airplane p23 a1 l1-0)
6.713: (unload-airplane p7 a1 l1-0)
5.708: (unload-airplane p24 a2 l0-0)
5.708: (unload-airplane p24 a2 l0-0)
5.708: (unload-airplane p24 a2 l0-0)
5.708: (unload-airplane p7 a1 l1-0)
5.708: (unload-airplane p23 a1 l1-0)
5.708: (unload-airplane p5 a1 l1-0)
5.709: (unload-airplane p0 a1 l1-0)
5.709: (unload-airplane p0 a1 l1-0)
5.709: (unload-airplane p5 a1 l1-0)
5.709: (unload-airplane p7 a1 l1-0)
5.709: (unload-airplane p23 a1 l1-0)
5.709: (unload-airplane p24 a2 l0-0)
5.709: (unload-airplane p11 a2 l0-0)
5.709: (unload-airplane p24 a2 l0-0)
5.709: (unload-airplane p24 a2 l0-0)
5.710: (unload-airplane p11 a2 l0-0)
5.710: (unload-airplane p11 a2 l0-0)
5.712: (unload-airplane p11 a2 l0-0)
5.968: (unload-airplane p12 a0 l1-0)
5.969: (unload-airplane p22 a0 l1-0)
5.052: (load-truck p13 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p4 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
5.052: (load-truck p2 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p2 t0 l0-0)
5.052: (load-truck p18 t0 l0-0)
5.052: (load-truck p24 t0 l0-0)
5.052: (load-truck p11 t0 l0-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p4 t0 l0-0)
5.052: (load-truck p13 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
5.053: (load-truck p24 t0 l0-0)
5.053: (load-truck p2 t0 l0-0)
5.053: (load-truck p18 t0 l0-0)
4.431: (unload-airplane p0 a1 l1-0)
4.431: (unload-airplane p7 a1 l1-0)
4.431: (unload-airplane p23 a1 l1-0)
4.432: (unload-airplane p0 a1 l1-0)
4.432: (unload-airplane p7 a1 l1-0)
4.432: (unload-airplane p23 a1 l1-0)
4.433: (unload-airplane p23 a1 l1-0)
4.433: (unload-airplane p7 a1 l1-0)
4.433: (unload-airplane p0 a1 l1-0)
4.436: (unload-airplane p23 a1 l1-0)
4.436: (unload-airplane p5 a1 l1-0)
4.436: (unload-airplane p7 a1 l1-0)
4.437: (unload-airplane p23 a1 l1-0)
4.437: (unload-airplane p7 a1 l1-0)
4.437: (unload-airplane p5 a1 l1-0)
4.437: (unload-airplane p23 a1 l1-0)
4.437: (unload-airplane p7 a1 l1-0)
4.437: (unload-airplane p5 a1 l1-0)
4.437: (unload-airplane p23 a1 l1-0)
4.437: (unload-airplane p23 a1 l1-0)
3.846: (unload-airplane p23 a1 l1-0)
3.846: (unload-airplane p0 a1 l1-0)
3.847: (unload-airplane p0 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p23 a1 l1-0)
3.847: (unload-airplane p5 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p23 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p5 a1 l1-0)
3.847: (unload-airplane p0 a1 l1-0)
3.847: (unload-airplane p23 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.848: (unload-airplane p7 a1 l1-0)
3.848: (unload-airplane p23 a1 l1-0)
3.848: (unload-airplane p23 a1 l1-0)
3.848: (unload-airplane p7 a1 l1-0)
3.848: (unload-airplane p0 a1 l1-0)
3.848: (unload-airplane p23 a1 l1-0)
3.507: (unload-airplane p22 a0 l1-0)
3.507: (unload-airplane p5 a1 l1-0)
3.507: (unload-airplane p22 a0 l1-0)
3.507: (unload-airplane p7 a1 l1-0)
3.508: (unload-airplane p7 a1 l1-0)
3.508: (unload-airplane p22 a0 l1-0)
3.508: (unload-airplane p5 a1 l1-0)
3.508: (unload-airplane p22 a0 l1-0)
3.509: (unload-airplane p22 a0 l1-0)
3.509: (unload-airplane p0 a1 l1-0)
3.509: (unload-airplane p23 a1 l1-0)
3.509: (unload-airplane p22 a0 l1-0)
3.509: (unload-airplane p22 a0 l1-0)
3.509: (unload-airplane p0 a1 l1-0)
3.510: (unload-airplane p22 a0 l1-0)
3.510: (unload-airplane p7 a1 l1-0)
3.510: (unload-airplane p22 a0 l1-0)
3.510: (unload-airplane p7 a1 l1-0)
3.510: (unload-airplane p23 a1 l1-0)
3.510: (unload-airplane p22 a0 l1-0)
2.314: (unload-airplane p7 a1 l1-0)
2.314: (unload-airplane p0 a1 l1-0)
2.314: (unload-airplane p22 a0 l1-0)
2.315: (unload-airplane p5 a1 l1-0)
2.316: (unload-airplane p22 a0 l1-0)
2.317: (unload-airplane p7 a1 l1-0)
2.317: (unload-airplane p22 a0 l1-0)
2.317: (unload-airplane p5 a1 l1-0)
2.318: (unload-airplane p7 a1 l1-0)
2.318: (unload-airplane p23 a1 l1-0)
2.318: (unload-airplane p22 a0 l1-0)
2.319: (unload-airplane p0 a1 l1-0)
2.326: (unload-airplane p23 a1 l1-0)
2.326: (unload-airplane p7 a1 l1-0)
3.512: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.514: (fly-airplane a0 l1-0 l0-0)
2.029: (load-truck p12 t1 l1-0)
2.029: (load-truck p19 t1 l1-0)
