/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.044: (load-airplane p1 a0 l1-0)
21.044: (load-airplane p0 a0 l1-0)
21.044: (load-airplane p19 a0 l1-0)
19.980: (load-airplane p10 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p18 a0 l1-0)
19.980: (load-airplane p1 a0 l1-0)
19.980: (load-airplane p0 a0 l1-0)
19.980: (load-airplane p24 a0 l1-0)
19.980: (load-airplane p19 a0 l1-0)
19.980: (load-airplane p24 a0 l1-0)
19.980: (load-airplane p18 a0 l1-0)
19.980: (load-airplane p0 a0 l1-0)
19.981: (load-airplane p19 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p14 a0 l1-0)
19.981: (load-airplane p18 a0 l1-0)
19.981: (load-airplane p9 a0 l1-0)
19.981: (load-airplane p19 a0 l1-0)
19.981: (load-airplane p10 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p10 a0 l1-0)
19.981: (load-airplane p19 a0 l1-0)
18.963: (load-airplane p19 a0 l1-0)
18.963: (load-airplane p18 a0 l1-0)
18.963: (load-airplane p14 a0 l1-0)
18.963: (load-airplane p10 a0 l1-0)
18.963: (load-airplane p9 a0 l1-0)
18.963: (load-airplane p6 a0 l1-0)
18.963: (load-airplane p19 a0 l1-0)
18.963: (load-airplane p18 a0 l1-0)
18.963: (load-airplane p0 a0 l1-0)
18.963: (load-airplane p1 a0 l1-0)
18.963: (load-airplane p10 a0 l1-0)
18.964: (load-airplane p0 a0 l1-0)
18.964: (load-airplane p1 a0 l1-0)
18.964: (load-airplane p19 a0 l1-0)
18.964: (load-airplane p10 a0 l1-0)
18.964: (load-airplane p24 a0 l1-0)
18.964: (load-airplane p6 a0 l1-0)
18.964: (load-airplane p18 a0 l1-0)
18.964: (load-airplane p14 a0 l1-0)
18.964: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p19 a0 l1-0)
17.984: (load-airplane p1 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p19 a0 l1-0)
17.984: (load-airplane p18 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p0 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p1 a0 l1-0)
17.003: (load-airplane p0 a0 l1-0)
17.004: (load-airplane p24 a0 l1-0)
17.004: (load-airplane p19 a0 l1-0)
17.004: (load-airplane p6 a0 l1-0)
17.004: (load-airplane p10 a0 l1-0)
17.004: (load-airplane p1 a0 l1-0)
17.005: (load-airplane p6 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p18 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p6 a0 l1-0)
17.005: (load-airplane p18 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
16.023: (load-airplane p0 a0 l1-0)
16.023: (load-airplane p18 a0 l1-0)
16.023: (load-airplane p19 a0 l1-0)
16.024: (load-airplane p19 a0 l1-0)
16.024: (load-airplane p10 a0 l1-0)
16.024: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p19 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p0 a0 l1-0)
16.025: (load-airplane p24 a0 l1-0)
16.025: (load-airplane p18 a0 l1-0)
16.025: (load-airplane p19 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p24 a0 l1-0)
16.025: (load-airplane p1 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.043: (load-airplane p24 a0 l1-0)
15.043: (load-airplane p1 a0 l1-0)
15.043: (load-airplane p6 a0 l1-0)
15.044: (load-airplane p1 a0 l1-0)
15.045: (load-airplane p24 a0 l1-0)
15.045: (load-airplane p10 a0 l1-0)
15.045: (load-airplane p18 a0 l1-0)
12.499: (load-airplane p10 a0 l1-0)
12.499: (load-airplane p6 a0 l1-0)
12.499: (load-airplane p1 a0 l1-0)
12.499: (load-airplane p24 a0 l1-0)
14.065: (load-airplane p18 a0 l1-0)
14.065: (load-airplane p19 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (load-airplane p19 a0 l1-0)
14.066: (load-airplane p6 a0 l1-0)
14.066: (load-airplane p24 a0 l1-0)
14.066: (load-airplane p6 a0 l1-0)
14.066: (unload-airplane p12 a1 l1-0)
14.066: (unload-airplane p7 a1 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p19 a0 l1-0)
14.066: (load-airplane p19 a0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
14.067: (load-airplane p10 a0 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.050: (unload-airplane p12 a1 l1-0)
13.050: (unload-airplane p7 a1 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p19 a0 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p19 a0 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.065: (fly-airplane a0 l1-0 l0-0)
13.097: (load-airplane p24 a0 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.011: (unload-airplane p12 a1 l1-0)
12.011: (load-airplane p19 a0 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.011: (unload-airplane p12 a1 l1-0)
12.011: (load-airplane p6 a0 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (unload-airplane p7 a1 l1-0)
12.012: (unload-airplane p7 a1 l1-0)
12.013: (unload-airplane p7 a1 l1-0)
12.014: (unload-airplane p7 a1 l1-0)
12.016: (unload-airplane p12 a1 l1-0)
12.051: (unload-airplane p24 a0 l0-0)
12.051: (unload-airplane p9 a0 l0-0)
12.051: (unload-airplane p14 a0 l0-0)
12.051: (unload-airplane p6 a0 l0-0)
12.051: (unload-airplane p17 a0 l0-0)
12.051: (unload-airplane p10 a0 l0-0)
11.039: (unload-airplane p9 a0 l0-0)
11.039: (unload-airplane p19 a0 l0-0)
11.039: (unload-airplane p18 a0 l0-0)
11.039: (unload-airplane p14 a0 l0-0)
11.039: (unload-airplane p6 a0 l0-0)
11.039: (unload-airplane p1 a0 l0-0)
11.039: (unload-airplane p10 a0 l0-0)
11.039: (unload-airplane p0 a0 l0-0)
11.039: (unload-airplane p24 a0 l0-0)
11.039: (unload-airplane p6 a0 l0-0)
11.039: (unload-airplane p0 a0 l0-0)
11.039: (unload-airplane p1 a0 l0-0)
11.039: (unload-airplane p9 a0 l0-0)
11.039: (unload-airplane p14 a0 l0-0)
11.039: (unload-airplane p17 a0 l0-0)
11.039: (unload-airplane p18 a0 l0-0)
11.039: (unload-airplane p19 a0 l0-0)
11.039: (unload-airplane p24 a0 l0-0)
11.039: (unload-airplane p24 a0 l0-0)
11.039: (unload-airplane p19 a0 l0-0)
10.019: (unload-airplane p24 a0 l0-0)
10.019: (unload-airplane p19 a0 l0-0)
10.020: (unload-airplane p18 a0 l0-0)
10.020: (unload-airplane p6 a0 l0-0)
10.020: (unload-airplane p17 a0 l0-0)
10.020: (unload-airplane p14 a0 l0-0)
10.020: (unload-airplane p9 a0 l0-0)
10.020: (unload-airplane p0 a0 l0-0)
10.020: (unload-airplane p14 a0 l0-0)
10.020: (unload-airplane p17 a0 l0-0)
10.020: (unload-airplane p0 a0 l0-0)
10.020: (unload-airplane p1 a0 l0-0)
10.020: (unload-airplane p6 a0 l0-0)
10.020: (unload-airplane p10 a0 l0-0)
10.020: (unload-airplane p14 a0 l0-0)
10.020: (unload-airplane p18 a0 l0-0)
10.020: (unload-airplane p19 a0 l0-0)
10.020: (unload-airplane p9 a0 l0-0)
10.020: (unload-airplane p6 a0 l0-0)
10.020: (unload-airplane p1 a0 l0-0)
9.154: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p19 a0 l0-0)
9.155: (unload-airplane p0 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p18 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p19 a0 l0-0)
9.155: (unload-airplane p19 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p18 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p17 a0 l0-0)
9.156: (unload-airplane p0 a0 l0-0)
9.156: (unload-airplane p1 a0 l0-0)
9.156: (unload-airplane p24 a0 l0-0)
9.156: (unload-airplane p19 a0 l0-0)
8.578: (unload-airplane p24 a0 l0-0)
8.578: (unload-airplane p19 a0 l0-0)
8.578: (unload-airplane p17 a0 l0-0)
8.578: (unload-airplane p14 a0 l0-0)
8.578: (unload-airplane p6 a0 l0-0)
8.578: (unload-airplane p1 a0 l0-0)
8.578: (unload-airplane p6 a0 l0-0)
8.578: (unload-airplane p14 a0 l0-0)
8.578: (unload-airplane p17 a0 l0-0)
8.578: (unload-airplane p18 a0 l0-0)
8.578: (unload-airplane p19 a0 l0-0)
8.578: (unload-airplane p24 a0 l0-0)
8.578: (unload-airplane p19 a0 l0-0)
8.578: (unload-airplane p1 a0 l0-0)
8.578: (unload-airplane p6 a0 l0-0)
8.578: (unload-airplane p14 a0 l0-0)
8.578: (unload-airplane p17 a0 l0-0)
8.578: (unload-airplane p18 a0 l0-0)
8.578: (unload-airplane p0 a0 l0-0)
8.579: (unload-airplane p1 a0 l0-0)
8.023: (unload-airplane p14 a0 l0-0)
8.023: (unload-airplane p17 a0 l0-0)
8.023: (unload-airplane p18 a0 l0-0)
8.023: (unload-airplane p6 a0 l0-0)
8.023: (unload-airplane p1 a0 l0-0)
8.023: (unload-airplane p14 a0 l0-0)
8.023: (unload-airplane p17 a0 l0-0)
8.023: (unload-airplane p18 a0 l0-0)
8.023: (unload-airplane p19 a0 l0-0)
8.023: (unload-airplane p1 a0 l0-0)
8.025: (unload-airplane p18 a0 l0-0)
8.025: (unload-airplane p6 a0 l0-0)
8.025: (unload-airplane p14 a0 l0-0)
8.025: (unload-airplane p17 a0 l0-0)
8.025: (unload-airplane p19 a0 l0-0)
8.025: (unload-airplane p24 a0 l0-0)
8.025: (unload-airplane p18 a0 l0-0)
8.026: (unload-airplane p17 a0 l0-0)
8.026: (unload-airplane p6 a0 l0-0)
8.026: (unload-airplane p14 a0 l0-0)
7.420: (fly-airplane a1 l0-0 l1-0)
7.420: (fly-airplane a0 l0-0 l1-0)
7.421: (fly-airplane a1 l0-0 l1-0)
7.421: (fly-airplane a0 l0-0 l1-0)
7.424: (unload-airplane p19 a0 l0-0)
7.424: (unload-airplane p18 a0 l0-0)
7.424: (unload-airplane p17 a0 l0-0)
7.424: (unload-airplane p6 a0 l0-0)
7.426: (unload-airplane p14 a0 l0-0)
7.426: (unload-airplane p18 a0 l0-0)
7.426: (unload-airplane p24 a0 l0-0)
7.426: (unload-airplane p6 a0 l0-0)
7.426: (unload-airplane p17 a0 l0-0)
7.426: (unload-airplane p14 a0 l0-0)
7.426: (unload-airplane p6 a0 l0-0)
7.426: (unload-airplane p19 a0 l0-0)
7.426: (unload-airplane p24 a0 l0-0)
7.426: (unload-airplane p17 a0 l0-0)
7.426: (fly-airplane a1 l0-0 l1-0)
7.426: (fly-airplane a1 l0-0 l1-0)
6.747: (unload-airplane p18 a0 l0-0)
6.747: (unload-airplane p17 a0 l0-0)
6.747: (unload-airplane p7 a1 l1-0)
6.747: (unload-airplane p12 a1 l1-0)
6.747: (unload-airplane p1 a0 l0-0)
6.747: (unload-airplane p14 a0 l0-0)
6.747: (unload-airplane p18 a0 l0-0)
6.747: (unload-airplane p7 a1 l1-0)
6.747: (unload-airplane p12 a1 l1-0)
6.747: (unload-airplane p14 a0 l0-0)
6.747: (unload-airplane p17 a0 l0-0)
6.748: (unload-airplane p19 a0 l0-0)
6.756: (fly-airplane a0 l0-0 l1-0)
6.756: (fly-airplane a1 l0-0 l1-0)
6.757: (fly-airplane a1 l0-0 l1-0)
6.757: (fly-airplane a0 l0-0 l1-0)
6.757: (unload-airplane p12 a1 l1-0)
6.757: (unload-airplane p7 a1 l1-0)
6.757: (unload-airplane p14 a0 l0-0)
6.757: (unload-airplane p24 a0 l0-0)
5.815: (unload-airplane p7 a1 l1-0)
5.815: (unload-airplane p7 a1 l1-0)
5.815: (unload-airplane p12 a1 l1-0)
5.815: (unload-airplane p12 a1 l1-0)
5.816: (unload-airplane p12 a1 l1-0)
5.817: (unload-airplane p7 a1 l1-0)
6.078: (unload-airplane p7 a1 l1-0)
6.078: (unload-airplane p12 a1 l1-0)
6.078: (unload-airplane p17 a0 l0-0)
6.078: (unload-airplane p18 a0 l0-0)
6.078: (unload-airplane p24 a0 l0-0)
6.087: (unload-airplane p17 a0 l0-0)
6.087: (unload-airplane p7 a1 l1-0)
6.087: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p14 a0 l0-0)
6.087: (unload-airplane p18 a0 l0-0)
6.087: (unload-airplane p17 a0 l0-0)
6.087: (unload-airplane p12 a1 l1-0)
6.087: (unload-airplane p1 a0 l0-0)
6.087: (unload-airplane p18 a0 l0-0)
5.204: (unload-airplane p7 a1 l1-0)
5.205: (unload-airplane p12 a1 l1-0)
5.205: (unload-airplane p14 a0 l0-0)
5.205: (unload-airplane p17 a0 l0-0)
5.205: (unload-airplane p19 a0 l0-0)
5.205: (unload-airplane p18 a0 l0-0)
5.206: (unload-airplane p14 a0 l0-0)
5.206: (unload-airplane p17 a0 l0-0)
5.206: (unload-airplane p24 a0 l0-0)
5.206: (unload-airplane p18 a0 l0-0)
5.206: (unload-airplane p1 a0 l0-0)
5.206: (unload-airplane p14 a0 l0-0)
5.206: (unload-airplane p17 a0 l0-0)
5.206: (unload-airplane p18 a0 l0-0)
5.208: (unload-airplane p12 a1 l1-0)
5.208: (unload-airplane p7 a1 l1-0)
5.208: (unload-airplane p7 a1 l1-0)
5.418: (unload-airplane p24 a0 l0-0)
5.418: (unload-airplane p18 a0 l0-0)
5.418: (unload-airplane p17 a0 l0-0)
4.563: (unload-airplane p14 a0 l0-0)
4.563: (unload-airplane p18 a0 l0-0)
4.563: (unload-airplane p1 a0 l0-0)
4.563: (unload-airplane p14 a0 l0-0)
4.563: (unload-airplane p17 a0 l0-0)
4.563: (unload-airplane p19 a0 l0-0)
4.564: (unload-airplane p18 a0 l0-0)
4.564: (unload-airplane p17 a0 l0-0)
4.564: (unload-airplane p14 a0 l0-0)
4.564: (unload-airplane p24 a0 l0-0)
4.564: (unload-airplane p18 a0 l0-0)
4.564: (unload-airplane p14 a0 l0-0)
4.564: (unload-airplane p19 a0 l0-0)
4.564: (unload-airplane p18 a0 l0-0)
4.564: (unload-airplane p14 a0 l0-0)
4.564: (unload-airplane p17 a0 l0-0)
4.564: (unload-airplane p18 a0 l0-0)
4.564: (unload-airplane p19 a0 l0-0)
4.565: (unload-airplane p24 a0 l0-0)
4.565: (unload-airplane p18 a0 l0-0)
3.954: (unload-airplane p14 a0 l0-0)
3.954: (unload-airplane p19 a0 l0-0)
3.954: (unload-airplane p24 a0 l0-0)
3.954: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p24 a0 l0-0)
3.955: (unload-airplane p18 a0 l0-0)
3.955: (unload-airplane p17 a0 l0-0)
3.955: (unload-airplane p19 a0 l0-0)
3.955: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p1 a0 l0-0)
3.955: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p18 a0 l0-0)
3.956: (unload-airplane p18 a0 l0-0)
3.956: (unload-airplane p1 a0 l0-0)
3.956: (unload-airplane p17 a0 l0-0)
3.957: (unload-airplane p17 a0 l0-0)
3.957: (unload-airplane p18 a0 l0-0)
3.958: (unload-airplane p24 a0 l0-0)
3.958: (unload-airplane p17 a0 l0-0)
2.832: (unload-airplane p1 a0 l0-0)
[Final] Expanded: 388, Generated: 20697
Found a solution of length 26!
   1: (load-airplane p12 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p9 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (load-airplane p0 a0 l1-0)
   8: (load-airplane p19 a0 l1-0)
   9: (load-airplane p1 a0 l1-0)
  10: (load-airplane p6 a0 l1-0)
  11: (load-airplane p24 a0 l1-0)
  12: (load-airplane p10 a0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (unload-airplane p10 a0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p0 a0 l0-0)
  17: (unload-airplane p24 a0 l0-0)
  18: (unload-airplane p19 a0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p12 a1 l1-0)
  22: (unload-airplane p7 a1 l1-0)
  23: (unload-airplane p17 a0 l0-0)
  24: (unload-airplane p18 a0 l0-0)
  25: (unload-airplane p14 a0 l0-0)
  26: (unload-airplane p1 a0 l0-0)
