/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.054: (load-airplane p16 a2 l1-0)
60.073: (load-airplane p6 a0 l2-0)
60.076: (fly-airplane a2 l0-0 l1-0)
60.191: (load-airplane p6 a0 l2-0)
60.191: (load-airplane p1 a1 l1-0)
60.194: (load-airplane p17 a2 l0-0)
58.631: (unload-airplane p20 a2 l2-0)
58.631: (load-airplane p6 a2 l2-0)
58.652: (load-airplane p6 a1 l2-0)
58.654: (load-airplane p4 a1 l2-0)
58.821: (load-airplane p4 a2 l2-0)
58.821: (load-airplane p6 a2 l2-0)
58.930: (load-airplane p4 a2 l2-0)
58.932: (unload-airplane p20 a2 l2-0)
58.955: (load-airplane p1 a2 l1-0)
58.958: (load-airplane p16 a2 l1-0)
58.974: (load-airplane p1 a2 l1-0)
58.977: (load-airplane p6 a0 l2-0)
58.988: (load-airplane p1 a1 l1-0)
59.027: (load-airplane p16 a2 l1-0)
59.029: (load-airplane p6 a0 l2-0)
59.046: (load-airplane p1 a1 l1-0)
59.059: (load-airplane p16 a1 l1-0)
59.074: (load-airplane p26 a2 l0-0)
59.074: (fly-airplane a1 l1-0 l2-0)
59.084: (load-airplane p4 a0 l2-0)
57.757: (load-airplane p6 a2 l2-0)
57.758: (unload-airplane p20 a2 l2-0)
57.758: (load-airplane p4 a2 l2-0)
57.857: (load-airplane p1 a1 l1-0)
57.858: (unload-airplane p20 a2 l2-0)
57.859: (load-airplane p6 a2 l2-0)
57.923: (load-airplane p1 a2 l1-0)
57.923: (load-airplane p16 a2 l1-0)
57.927: (load-airplane p6 a0 l2-0)
57.930: (unload-airplane p20 a2 l2-0)
57.934: (load-airplane p16 a1 l1-0)
57.954: (load-airplane p1 a1 l1-0)
57.955: (load-airplane p16 a1 l1-0)
57.997: (load-airplane p1 a2 l1-0)
57.999: (load-airplane p4 a0 l2-0)
58.001: (load-airplane p6 a1 l2-0)
58.019: (load-airplane p16 a1 l1-0)
58.022: (load-airplane p26 a2 l0-0)
58.044: (load-airplane p1 a1 l1-0)
58.046: (load-airplane p4 a2 l2-0)
56.831: (load-airplane p6 a2 l2-0)
56.832: (load-airplane p16 a1 l1-0)
56.833: (unload-airplane p20 a2 l2-0)
56.833: (load-airplane p1 a1 l1-0)
56.906: (fly-airplane a2 l2-0 l1-0)
56.953: (load-airplane p16 a2 l1-0)
56.955: (load-airplane p4 a0 l2-0)
56.984: (load-airplane p1 a1 l1-0)
56.984: (load-airplane p4 a2 l2-0)
56.986: (unload-airplane p20 a2 l2-0)
57.014: (load-airplane p4 a2 l2-0)
57.015: (load-airplane p16 a1 l1-0)
57.058: (load-airplane p16 a1 l1-0)
57.058: (load-airplane p4 a2 l2-0)
57.104: (load-airplane p17 a2 l0-0)
57.104: (load-airplane p4 a1 l2-0)
57.131: (load-airplane p4 a2 l2-0)
57.430: (fly-airplane a2 l0-0 l2-0)
57.430: (fly-airplane a1 l1-0 l2-0)
57.463: (fly-airplane a2 l1-0 l2-0)
55.816: (load-airplane p1 a2 l1-0)
55.869: (load-airplane p16 a2 l1-0)
55.955: (load-airplane p6 a2 l2-0)
55.956: (load-airplane p4 a2 l2-0)
55.957: (load-airplane p16 a1 l1-0)
55.958: (load-airplane p1 a1 l1-0)
55.958: (unload-airplane p20 a2 l2-0)
56.633: (load-airplane p4 a2 l2-0)
56.636: (load-airplane p4 a2 l2-0)
56.639: (fly-airplane a1 l1-0 l2-0)
56.655: (unload-airplane p20 a2 l2-0)
56.655: (fly-airplane a1 l1-0 l2-0)
56.657: (unload-airplane p20 a2 l2-0)
56.669: (load-airplane p4 a2 l2-0)
56.674: (unload-airplane p20 a2 l2-0)
56.676: (load-airplane p4 a1 l2-0)
56.677: (fly-airplane a2 l0-0 l2-0)
56.679: (load-airplane p4 a1 l2-0)
56.700: (fly-airplane a2 l1-0 l2-0)
56.701: (load-airplane p4 a0 l2-0)
54.771: (load-airplane p16 a2 l1-0)
54.771: (load-airplane p1 a2 l1-0)
55.703: (drive-truck t0 l0-0 l0-4 c0)
55.726: (drive-truck t1 l1-0 l1-1 c1)
55.747: (drive-truck t0 l0-0 l0-2 c0)
55.757: (drive-truck t0 l0-0 l0-4 c0)
55.758: (load-airplane p1 a1 l1-0)
55.768: (drive-truck t2 l2-0 l2-1 c2)
55.775: (load-airplane p4 a2 l2-0)
55.776: (fly-airplane a2 l2-0 l1-0)
55.777: (unload-airplane p20 a2 l2-0)
55.779: (load-airplane p4 a2 l2-0)
55.779: (load-airplane p16 a1 l1-0)
55.781: (fly-airplane a1 l1-0 l2-0)
55.782: (unload-airplane p20 a2 l2-0)
55.790: (drive-truck t1 l1-0 l1-1 c1)
55.790: (drive-truck t1 l1-0 l1-3 c1)
55.792: (unload-airplane p20 a2 l2-0)
55.792: (load-airplane p4 a1 l2-0)
55.792: (load-airplane p4 a1 l2-0)
54.658: (drive-truck t0 l0-0 l0-4 c0)
54.659: (load-airplane p16 a2 l1-0)
54.659: (load-airplane p1 a2 l1-0)
54.703: (load-airplane p1 a2 l1-0)
54.703: (drive-truck t0 l0-0 l0-2 c0)
54.703: (load-airplane p16 a2 l1-0)
54.704: (drive-truck t1 l1-0 l1-1 c1)
54.704: (load-airplane p16 a2 l1-0)
54.712: (drive-truck t2 l2-0 l2-3 c2)
54.718: (load-airplane p16 a2 l1-0)
54.719: (drive-truck t2 l2-0 l2-1 c2)
54.743: (drive-truck t1 l1-0 l1-3 c1)
54.747: (load-airplane p16 a2 l1-0)
54.754: (fly-airplane a0 l2-0 l0-0)
54.756: (fly-airplane a1 l1-0 l0-0)
54.765: (fly-airplane a0 l2-0 l1-0)
54.765: (fly-airplane a1 l1-0 l2-0)
54.766: (drive-truck t2 l2-0 l2-2 c2)
54.784: (drive-truck t1 l1-0 l1-2 c1)
54.791: (drive-truck t1 l1-0 l1-4 c1)
54.591: (drive-truck t0 l0-0 l0-4 c0)
54.591: (drive-truck t1 l1-0 l1-1 c1)
54.599: (drive-truck t2 l2-0 l2-3 c2)
54.600: (drive-truck t0 l0-0 l0-4 c0)
54.606: (drive-truck t2 l2-0 l2-1 c2)
54.606: (drive-truck t0 l0-0 l0-4 c0)
54.624: (drive-truck t0 l0-0 l0-4 c0)
54.624: (drive-truck t0 l0-0 l0-4 c0)
54.625: (fly-airplane a0 l2-0 l0-0)
54.627: (fly-airplane a1 l1-0 l0-0)
54.630: (drive-truck t0 l0-0 l0-4 c0)
54.631: (drive-truck t1 l1-0 l1-3 c1)
54.635: (drive-truck t0 l0-0 l0-2 c0)
54.635: (drive-truck t1 l1-0 l1-1 c1)
54.643: (drive-truck t2 l2-0 l2-3 c2)
54.643: (drive-truck t1 l1-0 l1-1 c1)
54.643: (drive-truck t2 l2-0 l2-3 c2)
54.643: (drive-truck t1 l1-0 l1-1 c1)
54.644: (drive-truck t2 l2-0 l2-1 c2)
54.645: (drive-truck t0 l0-0 l0-2 c0)
54.530: (drive-truck t2 l2-0 l2-3 c2)
54.530: (drive-truck t1 l1-0 l1-1 c1)
54.531: (drive-truck t0 l0-0 l0-4 c0)
54.531: (drive-truck t0 l0-0 l0-4 c0)
54.531: (drive-truck t2 l2-0 l2-1 c2)
54.532: (drive-truck t1 l1-0 l1-1 c1)
54.558: (fly-airplane a0 l2-0 l0-0)
54.558: (drive-truck t1 l1-0 l1-1 c1)
54.562: (fly-airplane a1 l1-0 l0-0)
54.563: (drive-truck t1 l1-0 l1-1 c1)
54.568: (fly-airplane a1 l1-0 l0-0)
54.569: (drive-truck t2 l2-0 l2-3 c2)
54.571: (drive-truck t2 l2-0 l2-3 c2)
54.572: (drive-truck t1 l1-0 l1-3 c1)
54.574: (drive-truck t0 l0-0 l0-2 c0)
54.574: (drive-truck t2 l2-0 l2-3 c2)
54.574: (drive-truck t2 l2-0 l2-1 c2)
54.574: (fly-airplane a1 l1-0 l0-0)
54.574: (drive-truck t1 l1-0 l1-1 c1)
54.575: (fly-airplane a0 l2-0 l0-0)
54.501: (fly-airplane a1 l1-0 l0-0)
54.502: (drive-truck t2 l2-0 l2-1 c2)
54.502: (drive-truck t1 l1-0 l1-1 c1)
54.502: (drive-truck t2 l2-0 l2-3 c2)
54.502: (fly-airplane a1 l1-0 l0-0)
54.503: (drive-truck t1 l1-0 l1-1 c1)
54.506: (drive-truck t1 l1-0 l1-1 c1)
54.506: (fly-airplane a0 l2-0 l0-0)
54.507: (drive-truck t2 l2-0 l2-3 c2)
54.508: (fly-airplane a0 l2-0 l0-0)
54.509: (drive-truck t2 l2-0 l2-1 c2)
54.526: (fly-airplane a1 l1-0 l2-0)
54.527: (fly-airplane a1 l1-0 l2-0)
54.533: (fly-airplane a0 l2-0 l1-0)
54.535: (fly-airplane a0 l2-0 l1-0)
54.542: (fly-airplane a1 l1-0 l0-0)
54.542: (drive-truck t1 l1-0 l1-3 c1)
54.547: (fly-airplane a0 l2-0 l0-0)
54.547: (drive-truck t1 l1-0 l1-3 c1)
54.551: (drive-truck t1 l1-0 l1-3 c1)
54.502: (fly-airplane a1 l1-0 l2-0)
54.502: (fly-airplane a1 l1-0 l2-0)
54.502: (fly-airplane a0 l2-0 l0-0)
54.503: (fly-airplane a1 l1-0 l0-0)
54.503: (fly-airplane a0 l2-0 l0-0)
54.503: (fly-airplane a0 l2-0 l0-0)
54.505: (fly-airplane a0 l2-0 l0-0)
54.505: (fly-airplane a1 l1-0 l0-0)
54.506: (fly-airplane a0 l2-0 l1-0)
54.507: (fly-airplane a1 l1-0 l0-0)
54.508: (fly-airplane a1 l1-0 l0-0)
54.508: (fly-airplane a0 l2-0 l1-0)
54.530: (fly-airplane a0 l2-0 l1-0)
54.531: (fly-airplane a1 l1-0 l2-0)
54.532: (fly-airplane a1 l1-0 l2-0)
54.532: (fly-airplane a0 l2-0 l1-0)
54.535: (fly-airplane a2 l1-0 l2-0)
54.537: (fly-airplane a2 l1-0 l2-0)
54.542: (fly-airplane a0 l2-0 l0-0)
54.543: (fly-airplane a1 l1-0 l2-0)
54.535: (fly-airplane a2 l1-0 l2-0)
54.538: (fly-airplane a2 l1-0 l2-0)
54.546: (fly-airplane a0 l0-0 l1-0)
54.547: (drive-truck t1 l1-1 l1-3 c1)
54.550: (drive-truck t1 l1-1 l1-3 c1)
54.551: (fly-airplane a2 l1-0 l2-0)
54.551: (fly-airplane a1 l1-0 l0-0)
54.551: (drive-truck t0 l0-4 l0-2 c0)
54.551: (fly-airplane a1 l1-0 l2-0)
54.551: (fly-airplane a1 l1-0 l0-0)
54.551: (drive-truck t2 l2-3 l2-1 c2)
54.551: (fly-airplane a1 l1-0 l2-0)
54.552: (drive-truck t0 l0-4 l0-2 c0)
54.552: (drive-truck t1 l1-1 l1-3 c1)
54.552: (fly-airplane a2 l1-0 l2-0)
54.553: (drive-truck t0 l0-4 l0-2 c0)
54.553: (fly-airplane a2 l1-0 l2-0)
54.554: (fly-airplane a2 l1-0 l2-0)
54.554: (drive-truck t2 l2-3 l2-0 c2)
54.554: (drive-truck t2 l2-1 l2-0 c2)
54.551: (fly-airplane a0 l0-0 l2-0)
54.551: (fly-airplane a0 l0-0 l2-0)
54.552: (fly-airplane a0 l0-0 l2-0)
54.552: (fly-airplane a0 l1-0 l2-0)
54.553: (drive-truck t2 l2-3 l2-1 c2)
54.553: (fly-airplane a0 l0-0 l1-0)
54.553: (fly-airplane a0 l1-0 l2-0)
54.554: (fly-airplane a1 l2-0 l0-0)
54.554: (fly-airplane a1 l2-0 l1-0)
54.555: (fly-airplane a0 l0-0 l1-0)
54.556: (drive-truck t2 l2-3 l2-1 c2)
54.556: (fly-airplane a1 l2-0 l1-0)
54.556: (fly-airplane a1 l0-0 l1-0)
54.557: (fly-airplane a0 l0-0 l1-0)
54.557: (fly-airplane a1 l2-0 l1-0)
54.557: (fly-airplane a1 l0-0 l1-0)
54.558: (fly-airplane a1 l0-0 l2-0)
54.558: (drive-truck t2 l2-0 l2-2 c2)
54.560: (fly-airplane a1 l0-0 l1-0)
54.560: (fly-airplane a0 l0-0 l1-0)
54.552: (drive-truck t2 l2-3 l2-1 c2)
54.552: (fly-airplane a0 l0-0 l2-0)
54.554: (drive-truck t2 l2-3 l2-1 c2)
54.555: (fly-airplane a0 l1-0 l2-0)
54.555: (fly-airplane a1 l1-0 l2-0)
54.557: (fly-airplane a1 l0-0 l2-0)
54.557: (fly-airplane a0 l0-0 l2-0)
54.558: (drive-truck t2 l2-3 l2-1 c2)
54.558: (fly-airplane a1 l2-0 l1-0)
54.558: (drive-truck t2 l2-1 l2-3 c2)
54.558: (drive-truck t2 l2-0 l2-2 c2)
54.559: (fly-airplane a0 l0-0 l1-0)
54.561: (fly-airplane a1 l0-0 l1-0)
54.562: (drive-truck t2 l2-0 l2-2 c2)
54.563: (fly-airplane a0 l0-0 l1-0)
54.563: (fly-airplane a1 l0-0 l1-0)
54.564: (fly-airplane a1 l0-0 l1-0)
54.569: (fly-airplane a1 l0-0 l2-0)
54.574: (fly-airplane a1 l0-0 l2-0)
54.575: (fly-airplane a0 l1-0 l2-0)
54.570: (drive-truck t2 l2-3 l2-1 c2)
54.571: (fly-airplane a1 l0-0 l2-0)
54.572: (drive-truck t2 l2-3 l2-1 c2)
54.573: (drive-truck t2 l2-3 l2-1 c2)
54.575: (fly-airplane a1 l0-0 l1-0)
54.576: (fly-airplane a1 l0-0 l2-0)
54.578: (fly-airplane a0 l1-0 l2-0)
54.578: (fly-airplane a1 l1-0 l2-0)
54.579: (fly-airplane a1 l0-0 l1-0)
54.580: (fly-airplane a1 l2-0 l1-0)
54.581: (fly-airplane a1 l0-0 l2-0)
54.582: (fly-airplane a0 l0-0 l2-0)
54.586: (fly-airplane a1 l0-0 l1-0)
54.587: (fly-airplane a0 l0-0 l1-0)
54.587: (fly-airplane a1 l0-0 l2-0)
54.587: (fly-airplane a0 l0-0 l2-0)
54.588: (fly-airplane a2 l1-0 l2-0)
54.590: (fly-airplane a2 l1-0 l2-0)
54.590: (fly-airplane a2 l1-0 l2-0)
54.591: (fly-airplane a1 l0-0 l1-0)
54.579: (drive-truck t2 l2-2 l2-0 c2)
54.584: (drive-truck t2 l2-2 l2-0 c2)
54.588: (drive-truck t2 l2-1 l2-3 c2)
54.589: (drive-truck t2 l2-2 l2-0 c2)
54.590: (drive-truck t2 l2-2 l2-0 c2)
54.591: (drive-truck t2 l2-2 l2-0 c2)
54.601: (fly-airplane a0 l1-0 l2-0)
54.602: (fly-airplane a0 l1-0 l0-0)
54.604: (fly-airplane a2 l1-0 l2-0)
54.606: (fly-airplane a2 l1-0 l2-0)
54.606: (fly-airplane a2 l1-0 l2-0)
54.606: (fly-airplane a2 l1-0 l2-0)
54.607: (fly-airplane a1 l0-0 l2-0)
54.607: (fly-airplane a1 l1-0 l0-0)
54.607: (drive-truck t1 l1-1 l1-0 c1)
54.607: (fly-airplane a1 l1-0 l2-0)
54.608: (fly-airplane a1 l0-0 l1-0)
54.608: (fly-airplane a0 l1-0 l0-0)
54.610: (fly-airplane a0 l1-0 l2-0)
54.613: (fly-airplane a0 l0-0 l1-0)
54.583: (fly-airplane a0 l2-0 l0-0)
54.583: (fly-airplane a1 l2-0 l0-0)
54.584: (fly-airplane a0 l2-0 l0-0)
54.588: (fly-airplane a0 l1-0 l0-0)
54.589: (fly-airplane a1 l0-0 l1-0)
54.589: (fly-airplane a0 l1-0 l0-0)
54.597: (fly-airplane a0 l1-0 l0-0)
54.599: (drive-truck t2 l2-1 l2-3 c2)
54.600: (fly-airplane a2 l2-0 l1-0)
54.601: (fly-airplane a1 l0-0 l2-0)
54.603: (drive-truck t2 l2-1 l2-3 c2)
54.604: (fly-airplane a0 l1-0 l0-0)
54.604: (fly-airplane a0 l1-0 l2-0)
54.604: (drive-truck t2 l2-1 l2-3 c2)
54.606: (fly-airplane a1 l1-0 l0-0)
54.606: (fly-airplane a0 l1-0 l0-0)
54.607: (drive-truck t2 l2-2 l2-0 c2)
54.607: (drive-truck t2 l2-1 l2-3 c2)
54.607: (fly-airplane a1 l1-0 l2-0)
54.607: (fly-airplane a0 l1-0 l2-0)
54.573: (fly-airplane a0 l2-0 l0-0)
54.575: (fly-airplane a2 l2-0 l1-0)
54.576: (drive-truck t1 l1-0 l1-3 c1)
54.577: (drive-truck t2 l2-1 l2-3 c2)
54.577: (fly-airplane a0 l2-0 l0-0)
54.577: (drive-truck t2 l2-1 l2-3 c2)
54.578: (fly-airplane a1 l2-0 l0-0)
54.581: (fly-airplane a0 l2-0 l0-0)
54.581: (fly-airplane a1 l2-0 l0-0)
54.594: (drive-truck t2 l2-1 l2-3 c2)
54.594: (fly-airplane a2 l2-0 l1-0)
54.598: (drive-truck t1 l1-0 l1-3 c1)
54.598: (drive-truck t1 l1-0 l1-3 c1)
54.600: (fly-airplane a0 l1-0 l0-0)
54.602: (fly-airplane a0 l2-0 l1-0)
54.602: (fly-airplane a1 l2-0 l1-0)
54.602: (fly-airplane a1 l0-0 l2-0)
54.605: (fly-airplane a1 l1-0 l2-0)
54.605: (drive-truck t2 l2-1 l2-3 c2)
54.606: (fly-airplane a0 l2-0 l1-0)
54.567: (drive-truck t2 l2-1 l2-3 c2)
54.568: (drive-truck t1 l1-0 l1-3 c1)
54.568: (drive-truck t2 l2-1 l2-3 c2)
54.569: (fly-airplane a0 l2-0 l0-0)
54.569: (fly-airplane a2 l2-0 l1-0)
54.576: (drive-truck t2 l2-1 l2-3 c2)
54.576: (fly-airplane a1 l2-0 l0-0)
54.577: (fly-airplane a0 l2-0 l0-0)
54.577: (drive-truck t1 l1-0 l1-3 c1)
54.577: (fly-airplane a1 l2-0 l0-0)
54.578: (fly-airplane a2 l2-0 l1-0)
54.579: (fly-airplane a0 l2-0 l1-0)
54.579: (fly-airplane a1 l2-0 l1-0)
54.581: (drive-truck t1 l1-0 l1-3 c1)
54.581: (fly-airplane a1 l2-0 l1-0)
54.581: (fly-airplane a0 l2-0 l1-0)
54.582: (drive-truck t1 l1-0 l1-3 c1)
54.582: (fly-airplane a2 l2-0 l1-0)
54.583: (fly-airplane a2 l2-0 l1-0)
54.583: (fly-airplane a1 l2-0 l1-0)
54.569: (fly-airplane a1 l2-0 l0-0)
54.569: (fly-airplane a2 l2-0 l1-0)
54.571: (drive-truck t2 l2-1 l2-3 c2)
54.571: (drive-truck t2 l2-1 l2-3 c2)
54.571: (fly-airplane a0 l2-0 l1-0)
54.575: (drive-truck t2 l2-1 l2-3 c2)
54.575: (drive-truck t2 l2-1 l2-3 c2)
54.575: (drive-truck t2 l2-1 l2-3 c2)
54.581: (drive-truck t1 l1-0 l1-2 c1)
54.582: (fly-airplane a1 l2-0 l1-0)
54.582: (fly-airplane a0 l2-0 l1-0)
54.589: (drive-truck t1 l1-0 l1-4 c1)
54.591: (drive-truck t1 l1-0 l1-2 c1)
54.592: (drive-truck t1 l1-0 l1-3 c1)
54.595: (drive-truck t1 l1-0 l1-2 c1)
54.595: (drive-truck t1 l1-0 l1-2 c1)
54.597: (fly-airplane a0 l0-0 l1-0)
54.598: (fly-airplane a1 l0-0 l1-0)
54.598: (fly-airplane a1 l1-0 l0-0)
54.599: (fly-airplane a0 l1-0 l0-0)
54.574: (drive-truck t2 l2-1 l2-3 c2)
54.574: (fly-airplane a1 l2-0 l1-0)
54.582: (fly-airplane a1 l2-0 l0-0)
54.582: (drive-truck t2 l2-1 l2-3 c2)
54.583: (drive-truck t1 l1-0 l1-2 c1)
54.584: (drive-truck t2 l2-1 l2-3 c2)
54.584: (drive-truck t2 l2-1 l2-3 c2)
54.586: (fly-airplane a1 l2-0 l1-0)
54.587: (drive-truck t1 l1-0 l1-2 c1)
54.588: (fly-airplane a0 l1-0 l2-0)
54.590: (fly-airplane a0 l0-0 l2-0)
54.590: (fly-airplane a1 l1-0 l2-0)
54.590: (drive-truck t2 l2-3 l2-1 c2)
54.590: (fly-airplane a1 l0-0 l2-0)
54.591: (drive-truck t1 l1-0 l1-4 c1)
54.591: (fly-airplane a1 l2-0 l0-0)
54.593: (fly-airplane a0 l1-0 l2-0)
54.593: (fly-airplane a1 l1-0 l2-0)
54.594: (fly-airplane a1 l0-0 l2-0)
54.594: (fly-airplane a0 l0-0 l2-0)
54.581: (fly-airplane a0 l0-0 l2-0)
54.582: (fly-airplane a0 l1-0 l2-0)
54.582: (drive-truck t2 l2-1 l2-3 c2)
54.590: (fly-airplane a0 l0-0 l2-0)
54.595: (drive-truck t1 l1-2 l1-4 c1)
54.595: (fly-airplane a1 l0-0 l1-0)
54.595: (drive-truck t1 l1-2 l1-4 c1)
54.595: (fly-airplane a0 l0-0 l1-0)
54.596: (drive-truck t1 l1-2 l1-4 c1)
54.597: (drive-truck t1 l1-2 l1-4 c1)
54.601: (fly-airplane a1 l0-0 l1-0)
54.601: (fly-airplane a0 l0-0 l1-0)
54.602: (drive-truck t2 l2-3 l2-1 c2)
54.602: (drive-truck t1 l1-3 l1-0 c1)
54.602: (fly-airplane a2 l1-0 l2-0)
54.612: (fly-airplane a1 l0-0 l2-0)
54.612: (fly-airplane a0 l0-0 l2-0)
54.614: (fly-airplane a1 l0-0 l2-0)
54.614: (fly-airplane a0 l0-0 l2-0)
54.614: (fly-airplane a1 l0-0 l1-0)
54.597: (drive-truck t1 l1-2 l1-0 c1)
54.600: (fly-airplane a1 l1-0 l2-0)
54.602: (fly-airplane a0 l2-0 l1-0)
54.602: (drive-truck t2 l2-3 l2-1 c2)
54.602: (drive-truck t2 l2-3 l2-1 c2)
54.605: (fly-airplane a1 l0-0 l1-0)
54.605: (fly-airplane a1 l2-0 l1-0)
54.605: (fly-airplane a0 l0-0 l1-0)
54.606: (drive-truck t2 l2-3 l2-1 c2)
54.606: (drive-truck t2 l2-3 l2-1 c2)
54.607: (drive-truck t2 l2-1 l2-3 c2)
54.607: (fly-airplane a1 l0-0 l2-0)
54.607: (fly-airplane a1 l1-0 l2-0)
54.607: (fly-airplane a0 l1-0 l2-0)
54.607: (drive-truck t2 l2-3 l2-1 c2)
54.611: (drive-truck t2 l2-3 l2-1 c2)
54.614: (fly-airplane a1 l0-0 l2-0)
54.615: (drive-truck t1 l1-2 l1-4 c1)
54.615: (drive-truck t1 l1-2 l1-4 c1)
54.615: (drive-truck t1 l1-2 l1-4 c1)
54.622: (drive-truck t2 l2-3 l2-1 c2)
54.623: (fly-airplane a2 l1-0 l2-0)
54.624: (drive-truck t1 l1-0 l1-2 c1)
54.624: (fly-airplane a0 l1-0 l2-0)
54.624: (fly-airplane a1 l1-0 l2-0)
54.624: (drive-truck t2 l2-3 l2-1 c2)
54.626: (fly-airplane a1 l0-0 l2-0)
54.626: (fly-airplane a0 l0-0 l2-0)
54.626: (fly-airplane a2 l1-0 l2-0)
54.626: (drive-truck t1 l1-3 l1-0 c1)
54.628: (drive-truck t1 l1-3 l1-0 c1)
54.628: (drive-truck t1 l1-3 l1-0 c1)
54.628: (drive-truck t2 l2-3 l2-1 c2)
