/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.883: (unload-truck p8 t1 l1-2)
32.883: (unload-truck p8 t1 l1-2)
32.883: (unload-truck p8 t1 l1-2)
32.884: (unload-truck p8 t1 l1-2)
31.865: (unload-truck p8 t1 l1-2)
31.865: (unload-truck p8 t1 l1-2)
31.865: (load-airplane p7 a2 l0-0)
31.865: (load-airplane p7 a2 l0-0)
31.870: (unload-truck p8 t1 l1-2)
31.870: (unload-truck p8 t1 l1-2)
31.870: (load-airplane p3 a1 l0-0)
31.871: (load-airplane p3 a1 l0-0)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.879: (unload-truck p8 t1 l1-2)
31.880: (unload-truck p8 t1 l1-2)
31.881: (load-airplane p15 a2 l0-0)
31.881: (load-airplane p16 a2 l0-0)
31.881: (load-airplane p13 a2 l0-0)
31.881: (load-airplane p13 a2 l0-0)
31.881: (load-airplane p16 a2 l0-0)
31.882: (load-airplane p15 a2 l0-0)
31.846: (fly-airplane a0 l1-0 l0-0)
31.846: (fly-airplane a0 l1-0 l0-0)
31.851: (fly-airplane a0 l1-0 l0-0)
31.851: (fly-airplane a0 l1-0 l0-0)
31.859: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.861: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a0 l1-0 l0-0)
31.876: (fly-airplane a0 l1-0 l0-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.884: (fly-airplane a0 l0-0 l1-0)
32.011: (fly-airplane a1 l0-0 l1-0)
32.011: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.025: (fly-airplane a1 l0-0 l1-0)
32.026: (fly-airplane a1 l0-0 l1-0)
32.026: (fly-airplane a1 l0-0 l1-0)
32.027: (fly-airplane a2 l0-0 l1-0)
32.027: (fly-airplane a2 l0-0 l1-0)
32.373: (load-truck p23 t0 l0-1)
32.374: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
31.881: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.968: (fly-airplane a2 l1-0 l0-0)
31.970: (fly-airplane a2 l1-0 l0-0)
31.971: (fly-airplane a2 l1-0 l0-0)
32.007: (fly-airplane a0 l0-0 l1-0)
32.008: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.369: (fly-airplane a0 l0-0 l1-0)
32.369: (fly-airplane a0 l0-0 l1-0)
31.884: (fly-airplane a2 l1-0 l0-0)
31.884: (fly-airplane a2 l1-0 l0-0)
31.884: (fly-airplane a0 l0-0 l1-0)
31.885: (fly-airplane a0 l0-0 l1-0)
31.964: (fly-airplane a0 l0-0 l1-0)
31.970: (fly-airplane a0 l0-0 l1-0)
31.970: (fly-airplane a0 l0-0 l1-0)
31.972: (fly-airplane a2 l1-0 l0-0)
31.973: (fly-airplane a2 l1-0 l0-0)
32.377: (load-truck p23 t0 l0-1)
32.377: (fly-airplane a1 l0-0 l1-0)
32.405: (load-truck p23 t0 l0-1)
32.405: (load-truck p23 t0 l0-1)
32.405: (fly-airplane a1 l0-0 l1-0)
32.405: (fly-airplane a1 l0-0 l1-0)
32.436: (unload-airplane p1 a2 l0-0)
32.437: (unload-airplane p25 a2 l0-0)
32.559: (unload-airplane p1 a1 l0-0)
32.560: (unload-airplane p25 a1 l0-0)
32.625: (unload-airplane p3 a2 l0-0)
31.965: (load-airplane p1 a2 l0-0)
31.966: (load-airplane p25 a2 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.977: (load-airplane p3 a1 l0-0)
31.987: (load-airplane p1 a1 l0-0)
31.987: (load-airplane p25 a1 l0-0)
32.370: (fly-airplane a2 l0-0 l1-0)
32.371: (fly-airplane a1 l0-0 l1-0)
32.371: (fly-airplane a0 l0-0 l1-0)
32.371: (fly-airplane a0 l0-0 l1-0)
32.400: (fly-airplane a1 l0-0 l1-0)
32.400: (load-truck p23 t0 l0-1)
32.400: (load-truck p23 t0 l0-1)
32.400: (fly-airplane a1 l0-0 l1-0)
32.401: (fly-airplane a0 l0-0 l1-0)
32.401: (fly-airplane a0 l0-0 l1-0)
32.511: (unload-airplane p25 a2 l0-0)
32.511: (fly-airplane a0 l0-0 l1-0)
32.511: (unload-airplane p1 a2 l0-0)
32.512: (fly-airplane a0 l0-0 l1-0)
31.844: (unload-truck p23 t0 l0-1)
31.848: (unload-truck p23 t0 l0-1)
31.880: (unload-truck p23 t0 l0-1)
31.965: (fly-airplane a0 l0-0 l1-0)
31.965: (fly-airplane a2 l1-0 l0-0)
31.965: (fly-airplane a0 l0-0 l1-0)
31.976: (fly-airplane a0 l0-0 l1-0)
31.992: (fly-airplane a0 l0-0 l1-0)
31.992: (load-airplane p25 a1 l0-0)
31.993: (load-airplane p1 a1 l0-0)
32.371: (fly-airplane a2 l0-0 l1-0)
32.377: (fly-airplane a1 l0-0 l1-0)
32.377: (fly-airplane a2 l0-0 l1-0)
32.398: (fly-airplane a1 l0-0 l1-0)
32.407: (fly-airplane a1 l0-0 l1-0)
32.426: (fly-airplane a2 l0-0 l1-0)
32.432: (unload-airplane p1 a2 l0-0)
32.446: (fly-airplane a1 l0-0 l1-0)
32.488: (unload-airplane p16 a1 l0-0)
32.488: (unload-airplane p15 a1 l0-0)
31.862: (unload-truck p23 t0 l0-1)
31.862: (fly-airplane a0 l0-0 l1-0)
31.866: (unload-truck p23 t0 l0-1)
31.867: (fly-airplane a0 l0-0 l1-0)
31.871: (unload-truck p23 t0 l0-1)
31.872: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.880: (unload-truck p23 t0 l0-1)
31.882: (fly-airplane a2 l0-0 l1-0)
31.883: (unload-truck p23 t0 l0-1)
31.885: (fly-airplane a1 l0-0 l1-0)
31.888: (unload-truck p23 t0 l0-1)
31.899: (unload-truck p23 t0 l0-1)
31.900: (fly-airplane a0 l0-0 l1-0)
31.925: (fly-airplane a2 l0-0 l1-0)
31.928: (unload-truck p23 t0 l0-1)
31.938: (fly-airplane a1 l0-0 l1-0)
31.938: (unload-truck p23 t0 l0-1)
31.966: (load-airplane p16 a2 l0-0)
31.966: (load-airplane p15 a2 l0-0)
31.862: (unload-truck p23 t0 l0-1)
31.862: (unload-truck p23 t0 l0-1)
31.873: (fly-airplane a0 l0-0 l1-0)
31.874: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a0 l0-0 l1-0)
31.889: (fly-airplane a1 l0-0 l1-0)
31.889: (fly-airplane a0 l0-0 l1-0)
31.926: (fly-airplane a0 l0-0 l1-0)
31.928: (fly-airplane a2 l0-0 l1-0)
31.944: (fly-airplane a0 l0-0 l1-0)
31.944: (fly-airplane a1 l0-0 l1-0)
31.965: (fly-airplane a0 l0-0 l1-0)
31.965: (fly-airplane a0 l0-0 l1-0)
32.008: (fly-airplane a1 l0-0 l1-0)
32.008: (fly-airplane a2 l0-0 l1-0)
32.013: (fly-airplane a1 l0-0 l1-0)
32.014: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.880: (unload-truck p23 t0 l0-1)
32.002: (fly-airplane a2 l0-0 l1-0)
32.003: (fly-airplane a1 l0-0 l1-0)
32.007: (fly-airplane a0 l0-0 l1-0)
32.009: (fly-airplane a1 l0-0 l1-0)
32.010: (fly-airplane a2 l0-0 l1-0)
32.011: (fly-airplane a0 l0-0 l1-0)
32.044: (fly-airplane a2 l0-0 l1-0)
32.044: (fly-airplane a1 l0-0 l1-0)
32.367: (load-truck p23 t0 l0-1)
32.368: (fly-airplane a2 l0-0 l1-0)
32.370: (fly-airplane a2 l0-0 l1-0)
32.373: (load-truck p23 t0 l0-1)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.884: (unload-truck p23 t0 l0-1)
31.884: (unload-truck p23 t0 l0-1)
32.023: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.049: (fly-airplane a0 l1-0 l0-0)
32.371: (fly-airplane a0 l1-0 l0-0)
32.371: (fly-airplane a0 l1-0 l0-0)
32.373: (load-truck p23 t0 l0-1)
32.374: (load-truck p23 t0 l0-1)
32.384: (load-truck p23 t0 l0-1)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.379: (fly-airplane a0 l0-0 l1-0)
32.379: (load-truck p23 t0 l0-1)
32.379: (load-truck p23 t0 l0-1)
32.645: (load-truck p8 t1 l1-2)
32.645: (load-truck p8 t1 l1-2)
32.646: (load-truck p8 t1 l1-2)
32.646: (load-truck p8 t1 l1-2)
32.659: (load-truck p8 t1 l1-2)
32.659: (load-truck p8 t1 l1-2)
32.722: (load-truck p8 t1 l1-2)
32.745: (unload-airplane p7 a2 l0-0)
32.745: (unload-airplane p3 a2 l0-0)
32.754: (fly-airplane a1 l0-0 l1-0)
32.754: (fly-airplane a1 l0-0 l1-0)
32.384: (fly-airplane a0 l1-0 l0-0)
32.385: (fly-airplane a2 l1-0 l0-0)
32.425: (fly-airplane a1 l1-0 l0-0)
32.426: (fly-airplane a2 l1-0 l0-0)
32.426: (fly-airplane a1 l1-0 l0-0)
32.427: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a0 l1-0 l0-0)
32.641: (fly-airplane a0 l1-0 l0-0)
32.641: (fly-airplane a0 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.672: (fly-airplane a2 l0-0 l1-0)
32.672: (load-truck p8 t1 l1-2)
32.673: (load-truck p8 t1 l1-2)
32.674: (fly-airplane a1 l0-0 l1-0)
32.674: (fly-airplane a0 l0-0 l1-0)
32.674: (fly-airplane a0 l0-0 l1-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a2 l1-0 l0-0)
32.405: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a2 l1-0 l0-0)
32.743: (unload-airplane p7 a2 l0-0)
32.743: (unload-airplane p3 a2 l0-0)
33.012: (unload-airplane p16 a2 l0-0)
33.302: (load-airplane p4 a2 l0-0)
33.302: (load-airplane p22 a2 l0-0)
33.302: (load-airplane p2 a2 l0-0)
33.308: (load-airplane p2 a0 l0-0)
33.308: (load-airplane p4 a0 l0-0)
33.308: (load-airplane p22 a0 l0-0)
33.317: (unload-airplane p3 a2 l0-0)
33.317: (unload-airplane p7 a2 l0-0)
33.317: (unload-airplane p3 a2 l0-0)
33.317: (unload-airplane p7 a2 l0-0)
33.322: (unload-airplane p15 a1 l0-0)
32.421: (load-airplane p3 a1 l0-0)
32.422: (load-airplane p3 a1 l0-0)
32.422: (load-airplane p7 a1 l0-0)
32.422: (load-airplane p15 a2 l0-0)
32.687: (fly-airplane a1 l1-0 l0-0)
32.687: (fly-airplane a1 l1-0 l0-0)
32.736: (unload-truck p8 t1 l1-2)
32.741: (fly-airplane a0 l0-0 l1-0)
32.741: (fly-airplane a0 l0-0 l1-0)
32.843: (fly-airplane a1 l1-0 l0-0)
32.844: (fly-airplane a1 l1-0 l0-0)
32.844: (fly-airplane a1 l1-0 l0-0)
32.867: (unload-truck p23 t0 l0-1)
32.867: (unload-truck p23 t0 l0-1)
32.867: (unload-truck p23 t0 l0-1)
32.894: (fly-airplane a1 l1-0 l0-0)
32.894: (fly-airplane a1 l1-0 l0-0)
32.894: (fly-airplane a1 l1-0 l0-0)
32.904: (unload-truck p8 t1 l1-2)
32.904: (unload-truck p8 t1 l1-2)
31.878: (load-airplane p15 a2 l0-0)
31.878: (unload-truck p8 t1 l1-2)
31.879: (unload-truck p8 t1 l1-2)
31.879: (unload-truck p8 t1 l1-2)
31.879: (unload-truck p8 t1 l1-2)
31.881: (load-airplane p7 a1 l0-0)
31.881: (load-airplane p3 a1 l0-0)
31.967: (load-airplane p7 a1 l0-0)
31.967: (load-airplane p3 a1 l0-0)
32.403: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a0 l1-0 l0-0)
32.645: (fly-airplane a1 l0-0 l1-0)
32.645: (fly-airplane a1 l0-0 l1-0)
32.645: (fly-airplane a2 l0-0 l1-0)
32.645: (fly-airplane a1 l0-0 l1-0)
32.645: (fly-airplane a1 l0-0 l1-0)
32.645: (fly-airplane a2 l0-0 l1-0)
32.646: (fly-airplane a2 l0-0 l1-0)
31.859: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p23 t0 l0-1)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p8 t1 l1-2)
31.861: (unload-truck p8 t1 l1-2)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (unload-truck p8 t1 l1-2)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (unload-truck p8 t1 l1-2)
31.882: (unload-truck p8 t1 l1-2)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.967: (load-truck p23 t0 l0-1)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.885: (fly-airplane a1 l1-0 l0-0)
31.965: (fly-airplane a0 l0-0 l1-0)
31.965: (fly-airplane a0 l0-0 l1-0)
32.023: (fly-airplane a1 l0-0 l1-0)
32.023: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a1 l0-0 l1-0)
32.026: (fly-airplane a0 l1-0 l0-0)
32.026: (fly-airplane a0 l1-0 l0-0)
32.028: (fly-airplane a0 l1-0 l0-0)
32.371: (fly-airplane a2 l0-0 l1-0)
32.372: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.021: (fly-airplane a0 l0-0 l1-0)
32.367: (fly-airplane a2 l0-0 l1-0)
32.368: (fly-airplane a2 l0-0 l1-0)
32.368: (fly-airplane a0 l0-0 l1-0)
32.368: (fly-airplane a0 l0-0 l1-0)
32.368: (load-truck p23 t0 l0-1)
32.368: (fly-airplane a0 l0-0 l1-0)
32.368: (fly-airplane a0 l0-0 l1-0)
32.375: (fly-airplane a1 l0-0 l1-0)
32.379: (fly-airplane a1 l0-0 l1-0)
32.542: (unload-airplane p15 a2 l0-0)
32.658: (load-truck p8 t1 l1-2)
32.658: (load-truck p8 t1 l1-2)
32.658: (load-truck p8 t1 l1-2)
32.659: (load-truck p8 t1 l1-2)
32.684: (unload-airplane p1 a1 l0-0)
32.684: (unload-airplane p25 a1 l0-0)
32.684: (unload-airplane p25 a1 l0-0)
32.684: (unload-airplane p1 a1 l0-0)
32.736: (unload-airplane p13 a1 l0-0)
31.959: (load-airplane p13 a2 l0-0)
31.964: (fly-airplane a2 l1-0 l0-0)
31.964: (fly-airplane a2 l1-0 l0-0)
31.965: (load-airplane p1 a2 l0-0)
31.966: (load-airplane p1 a2 l0-0)
31.966: (load-airplane p25 a2 l0-0)
31.966: (load-airplane p25 a2 l0-0)
32.001: (load-airplane p15 a1 l0-0)
32.380: (fly-airplane a0 l1-0 l0-0)
32.384: (fly-airplane a0 l1-0 l0-0)
32.487: (fly-airplane a0 l1-0 l0-0)
32.624: (fly-airplane a0 l1-0 l0-0)
32.624: (fly-airplane a0 l1-0 l0-0)
32.624: (fly-airplane a0 l1-0 l0-0)
32.624: (fly-airplane a0 l1-0 l0-0)
32.639: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
31.877: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.902: (unload-truck p23 t0 l0-1)
31.962: (fly-airplane a0 l1-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (load-airplane p1 a2 l0-0)
31.967: (load-airplane p1 a2 l0-0)
31.967: (load-airplane p25 a2 l0-0)
31.968: (fly-airplane a0 l1-0 l0-0)
31.968: (load-airplane p25 a2 l0-0)
31.997: (fly-airplane a0 l1-0 l0-0)
31.998: (load-airplane p15 a1 l0-0)
32.361: (fly-airplane a2 l0-0 l1-0)
32.370: (fly-airplane a2 l0-0 l1-0)
32.371: (fly-airplane a2 l0-0 l1-0)
31.858: (fly-airplane a0 l1-0 l0-0)
31.858: (fly-airplane a0 l1-0 l0-0)
31.859: (fly-airplane a0 l1-0 l0-0)
31.859: (unload-truck p23 t0 l0-1)
31.859: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.862: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.881: (unload-truck p23 t0 l0-1)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a0 l1-0 l0-0)
31.876: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a0 l1-0 l0-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.882: (fly-airplane a0 l1-0 l0-0)
31.882: (fly-airplane a0 l1-0 l0-0)
31.882: (fly-airplane a0 l1-0 l0-0)
32.019: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a0 l0-0 l1-0)
32.022: (fly-airplane a2 l0-0 l1-0)
32.022: (fly-airplane a1 l0-0 l1-0)
32.023: (fly-airplane a2 l0-0 l1-0)
32.023: (fly-airplane a2 l0-0 l1-0)
32.023: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.025: (fly-airplane a2 l0-0 l1-0)
32.025: (fly-airplane a0 l1-0 l0-0)
32.027: (fly-airplane a1 l0-0 l1-0)
32.366: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.377: (load-truck p23 t0 l0-1)
32.380: (load-truck p23 t0 l0-1)
32.019: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.371: (load-truck p23 t0 l0-1)
32.371: (fly-airplane a0 l0-0 l1-0)
32.372: (fly-airplane a0 l0-0 l1-0)
32.373: (fly-airplane a0 l0-0 l1-0)
32.373: (fly-airplane a0 l0-0 l1-0)
32.377: (fly-airplane a0 l0-0 l1-0)
32.642: (load-truck p8 t1 l1-2)
32.654: (load-truck p8 t1 l1-2)
32.655: (load-truck p8 t1 l1-2)
32.655: (load-truck p8 t1 l1-2)
32.655: (load-truck p8 t1 l1-2)
32.656: (load-truck p8 t1 l1-2)
32.739: (unload-airplane p7 a2 l0-0)
32.739: (unload-airplane p7 a2 l0-0)
32.751: (load-truck p23 t0 l0-1)
32.377: (fly-airplane a2 l1-0 l0-0)
32.422: (fly-airplane a2 l1-0 l0-0)
32.636: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a0 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a2 l1-0 l0-0)
32.639: (fly-airplane a2 l1-0 l0-0)
32.639: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.664: (fly-airplane a0 l0-0 l1-0)
32.668: (load-truck p8 t1 l1-2)
32.669: (load-truck p8 t1 l1-2)
32.669: (fly-airplane a0 l0-0 l1-0)
32.669: (fly-airplane a0 l0-0 l1-0)
32.669: (load-truck p8 t1 l1-2)
32.669: (load-truck p8 t1 l1-2)
32.377: (fly-airplane a0 l0-0 l1-0)
32.400: (fly-airplane a2 l1-0 l0-0)
32.401: (fly-airplane a0 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a1 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.637: (fly-airplane a2 l1-0 l0-0)
