/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.069: (fly-airplane a1 l5-0 l0-0)
56.069: (fly-airplane a1 l4-0 l2-0)
56.071: (drive-truck t0 l0-2 l0-4 c0)
56.071: (fly-airplane a2 l3-0 l0-0)
56.071: (fly-airplane a2 l4-0 l6-0)
56.071: (fly-airplane a0 l6-0 l4-0)
56.072: (fly-airplane a1 l0-0 l4-0)
56.072: (drive-truck t0 l0-2 l0-0 c0)
56.072: (fly-airplane a0 l6-0 l4-0)
56.072: (fly-airplane a2 l3-0 l6-0)
56.073: (fly-airplane a2 l4-0 l6-0)
56.073: (fly-airplane a1 l6-0 l2-0)
56.074: (fly-airplane a1 l0-0 l5-0)
56.074: (drive-truck t0 l0-2 l0-4 c0)
56.074: (fly-airplane a2 l3-0 l2-0)
56.059: (fly-airplane a1 l3-0 l2-0)
56.060: (drive-truck t5 l5-4 l5-0 c5)
56.060: (fly-airplane a1 l0-0 l2-0)
56.061: (drive-truck t0 l0-2 l0-0 c0)
56.062: (fly-airplane a2 l6-0 l2-0)
56.063: (fly-airplane a1 l0-0 l6-0)
56.065: (drive-truck t0 l0-0 l0-4 c0)
56.066: (fly-airplane a1 l4-0 l3-0)
56.066: (fly-airplane a0 l6-0 l5-0)
56.067: (fly-airplane a1 l6-0 l2-0)
56.068: (drive-truck t0 l0-4 l0-0 c0)
56.068: (drive-truck t1 l1-3 l1-1 c1)
56.070: (drive-truck t5 l5-4 l5-0 c5)
56.070: (fly-airplane a0 l6-0 l3-0)
56.071: (fly-airplane a0 l4-0 l3-0)
56.071: (drive-truck t0 l0-4 l0-0 c0)
56.071: (fly-airplane a1 l2-0 l5-0)
56.072: (fly-airplane a2 l3-0 l4-0)
56.074: (drive-truck t5 l5-4 l5-0 c5)
56.075: (fly-airplane a0 l4-0 l0-0)
56.055: (drive-truck t1 l1-1 l1-3 c1)
56.060: (fly-airplane a2 l2-0 l6-0)
56.061: (drive-truck t0 l0-4 l0-2 c0)
56.062: (fly-airplane a1 l3-0 l4-0)
56.066: (drive-truck t0 l0-4 l0-2 c0)
56.066: (fly-airplane a2 l6-0 l4-0)
56.066: (fly-airplane a1 l3-0 l2-0)
56.067: (fly-airplane a0 l6-0 l2-0)
56.068: (fly-airplane a1 l3-0 l2-0)
56.068: (drive-truck t5 l5-4 l5-0 c5)
56.069: (drive-truck t0 l0-4 l0-0 c0)
56.069: (drive-truck t0 l0-4 l0-0 c0)
56.070: (fly-airplane a2 l2-0 l5-0)
56.070: (drive-truck t5 l5-4 l5-0 c5)
56.071: (fly-airplane a0 l0-0 l5-0)
56.071: (fly-airplane a0 l4-0 l5-0)
56.071: (drive-truck t5 l5-4 l5-0 c5)
56.071: (fly-airplane a1 l4-0 l5-0)
56.072: (fly-airplane a1 l3-0 l2-0)
56.072: (fly-airplane a1 l3-0 l0-0)
56.044: (drive-truck t2 l2-2 l2-0 c2)
56.058: (drive-truck t0 l0-0 l0-2 c0)
56.065: (fly-airplane a2 l6-0 l3-0)
56.066: (drive-truck t2 l2-0 l2-2 c2)
56.066: (drive-truck t0 l0-4 l0-2 c0)
56.067: (fly-airplane a1 l5-0 l0-0)
56.068: (fly-airplane a0 l4-0 l6-0)
56.068: (fly-airplane a0 l5-0 l0-0)
56.068: (fly-airplane a2 l6-0 l3-0)
56.068: (fly-airplane a1 l3-0 l6-0)
56.068: (fly-airplane a0 l4-0 l3-0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.069: (fly-airplane a2 l6-0 l4-0)
56.069: (drive-truck t0 l0-4 l0-2 c0)
56.070: (fly-airplane a0 l6-0 l2-0)
56.070: (fly-airplane a1 l6-0 l2-0)
56.070: (drive-truck t0 l0-4 l0-2 c0)
56.071: (drive-truck t0 l0-4 l0-2 c0)
56.071: (drive-truck t0 l0-4 l0-2 c0)
56.071: (fly-airplane a1 l0-0 l5-0)
56.054: (fly-airplane a2 l5-0 l6-0)
56.055: (drive-truck t5 l5-4 l5-0 c5)
56.058: (fly-airplane a2 l5-0 l3-0)
56.063: (fly-airplane a1 l4-0 l6-0)
56.063: (fly-airplane a2 l6-0 l3-0)
56.064: (drive-truck t0 l0-4 l0-2 c0)
56.064: (drive-truck t2 l2-0 l2-2 c2)
56.064: (drive-truck t0 l0-0 l0-2 c0)
56.064: (drive-truck t0 l0-0 l0-2 c0)
56.065: (fly-airplane a0 l4-0 l3-0)
56.066: (fly-airplane a1 l2-0 l3-0)
56.067: (fly-airplane a1 l5-0 l0-0)
56.067: (fly-airplane a0 l6-0 l3-0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.069: (fly-airplane a2 l4-0 l3-0)
56.070: (fly-airplane a0 l5-0 l0-0)
56.071: (fly-airplane a0 l6-0 l2-0)
56.071: (fly-airplane a1 l3-0 l2-0)
56.071: (fly-airplane a1 l6-0 l5-0)
56.071: (drive-truck t0 l0-0 l0-4 c0)
56.060: (fly-airplane a1 l2-0 l3-0)
56.060: (fly-airplane a0 l6-0 l3-0)
56.061: (fly-airplane a1 l2-0 l6-0)
56.064: (fly-airplane a0 l6-0 l3-0)
56.064: (fly-airplane a0 l6-0 l2-0)
56.064: (fly-airplane a0 l2-0 l5-0)
56.066: (fly-airplane a0 l4-0 l2-0)
56.066: (drive-truck t5 l5-0 l5-4 c5)
56.066: (fly-airplane a0 l5-0 l2-0)
56.067: (fly-airplane a0 l6-0 l2-0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.068: (fly-airplane a1 l4-0 l2-0)
56.068: (fly-airplane a0 l6-0 l3-0)
56.068: (drive-truck t2 l2-2 l2-0 c2)
56.070: (fly-airplane a1 l4-0 l2-0)
56.070: (drive-truck t2 l2-0 l2-2 c2)
56.071: (drive-truck t0 l0-2 l0-4 c0)
56.072: (fly-airplane a0 l4-0 l2-0)
56.072: (fly-airplane a0 l5-0 l0-0)
56.073: (fly-airplane a2 l3-0 l2-0)
56.055: (fly-airplane a2 l3-0 l4-0)
56.059: (fly-airplane a1 l2-0 l6-0)
56.061: (fly-airplane a1 l2-0 l3-0)
56.061: (fly-airplane a1 l0-0 l2-0)
56.062: (fly-airplane a1 l2-0 l4-0)
56.062: (fly-airplane a1 l6-0 l3-0)
56.064: (fly-airplane a0 l6-0 l2-0)
56.064: (fly-airplane a0 l6-0 l2-0)
56.064: (fly-airplane a0 l0-0 l2-0)
56.065: (drive-truck t2 l2-0 l2-2 c2)
56.066: (fly-airplane a1 l2-0 l3-0)
56.066: (drive-truck t5 l5-0 l5-4 c5)
56.067: (fly-airplane a2 l3-0 l4-0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.068: (fly-airplane a1 l6-0 l3-0)
56.069: (drive-truck t2 l2-2 l2-0 c2)
56.069: (fly-airplane a1 l0-0 l5-0)
56.069: (fly-airplane a1 l6-0 l2-0)
56.070: (fly-airplane a2 l4-0 l3-0)
56.070: (drive-truck t0 l0-2 l0-4 c0)
56.058: (fly-airplane a2 l3-0 l4-0)
56.061: (fly-airplane a0 l2-0 l3-0)
56.064: (fly-airplane a0 l2-0 l5-0)
56.064: (fly-airplane a2 l3-0 l6-0)
56.065: (fly-airplane a0 l2-0 l6-0)
56.068: (drive-truck t0 l0-2 l0-4 c0)
56.069: (drive-truck t2 l2-0 l2-2 c2)
56.070: (fly-airplane a2 l4-0 l3-0)
56.071: (fly-airplane a0 l2-0 l3-0)
56.071: (fly-airplane a2 l3-0 l4-0)
56.073: (fly-airplane a0 l2-0 l5-0)
56.073: (fly-airplane a2 l3-0 l6-0)
56.074: (fly-airplane a2 l3-0 l2-0)
56.074: (fly-airplane a0 l2-0 l3-0)
56.076: (drive-truck t0 l0-2 l0-0 c0)
56.076: (drive-truck t0 l0-2 l0-0 c0)
56.076: (fly-airplane a2 l3-0 l2-0)
56.076: (fly-airplane a1 l2-0 l6-0)
56.077: (fly-airplane a2 l4-0 l2-0)
56.077: (fly-airplane a1 l6-0 l2-0)
56.059: (drive-truck t5 l5-0 l5-4 c5)
56.061: (fly-airplane a1 l6-0 l4-0)
56.063: (drive-truck t5 l5-0 l5-4 c5)
56.063: (drive-truck t2 l2-0 l2-2 c2)
56.064: (drive-truck t0 l0-0 l0-4 c0)
56.065: (drive-truck t5 l5-0 l5-4 c5)
56.066: (fly-airplane a1 l4-0 l3-0)
56.067: (fly-airplane a2 l4-0 l6-0)
56.067: (fly-airplane a1 l6-0 l3-0)
56.067: (drive-truck t0 l0-4 l0-2 c0)
56.069: (fly-airplane a2 l3-0 l6-0)
56.069: (fly-airplane a1 l3-0 l4-0)
56.070: (fly-airplane a0 l2-0 l6-0)
56.070: (drive-truck t2 l2-0 l2-2 c2)
56.071: (drive-truck t0 l0-2 l0-4 c0)
56.071: (drive-truck t0 l0-2 l0-4 c0)
56.071: (drive-truck t2 l2-0 l2-2 c2)
56.072: (fly-airplane a0 l2-0 l3-0)
56.072: (fly-airplane a2 l3-0 l4-0)
56.072: (fly-airplane a0 l2-0 l6-0)
56.057: (drive-truck t1 l1-1 l1-3 c1)
56.060: (fly-airplane a0 l2-0 l6-0)
56.062: (drive-truck t5 l5-0 l5-4 c5)
56.063: (drive-truck t5 l5-0 l5-4 c5)
56.064: (fly-airplane a1 l2-0 l6-0)
56.065: (fly-airplane a0 l2-0 l4-0)
56.066: (drive-truck t5 l5-0 l5-4 c5)
56.068: (drive-truck t2 l2-0 l2-2 c2)
56.068: (fly-airplane a0 l2-0 l6-0)
56.068: (drive-truck t1 l1-1 l1-3 c1)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.070: (fly-airplane a0 l2-0 l6-0)
56.071: (drive-truck t5 l5-0 l5-4 c5)
56.071: (fly-airplane a1 l2-0 l3-0)
56.071: (fly-airplane a2 l3-0 l4-0)
56.071: (fly-airplane a0 l2-0 l6-0)
56.071: (fly-airplane a1 l6-0 l4-0)
56.071: (fly-airplane a2 l4-0 l2-0)
56.073: (drive-truck t0 l0-0 l0-4 c0)
56.073: (fly-airplane a0 l2-0 l0-0)
56.060: (fly-airplane a0 l2-0 l4-0)
56.061: (fly-airplane a1 l6-0 l2-0)
56.063: (drive-truck t1 l1-1 l1-3 c1)
56.065: (drive-truck t5 l5-0 l5-4 c5)
56.066: (fly-airplane a0 l2-0 l6-0)
56.067: (fly-airplane a0 l2-0 l6-0)
56.067: (fly-airplane a0 l5-0 l0-0)
56.067: (fly-airplane a1 l2-0 l6-0)
56.067: (fly-airplane a1 l4-0 l3-0)
56.068: (fly-airplane a1 l6-0 l4-0)
56.068: (fly-airplane a0 l2-0 l4-0)
56.068: (drive-truck t5 l5-0 l5-4 c5)
56.070: (fly-airplane a0 l6-0 l4-0)
56.071: (fly-airplane a1 l2-0 l4-0)
56.072: (drive-truck t0 l0-4 l0-0 c0)
56.072: (drive-truck t0 l0-2 l0-4 c0)
56.072: (drive-truck t5 l5-0 l5-4 c5)
56.073: (fly-airplane a1 l6-0 l4-0)
56.073: (fly-airplane a1 l6-0 l2-0)
56.074: (fly-airplane a1 l4-0 l2-0)
56.060: (drive-truck t5 l5-0 l5-4 c5)
56.063: (fly-airplane a2 l2-0 l6-0)
56.064: (drive-truck t1 l1-1 l1-3 c1)
56.064: (fly-airplane a2 l6-0 l4-0)
56.064: (fly-airplane a2 l3-0 l4-0)
56.065: (fly-airplane a2 l6-0 l3-0)
56.066: (drive-truck t5 l5-0 l5-4 c5)
56.067: (fly-airplane a0 l5-0 l0-0)
56.068: (drive-truck t0 l0-4 l0-0 c0)
56.069: (fly-airplane a2 l4-0 l6-0)
56.070: (fly-airplane a1 l4-0 l6-0)
56.070: (fly-airplane a0 l2-0 l4-0)
56.070: (fly-airplane a1 l4-0 l2-0)
56.070: (drive-truck t0 l0-4 l0-2 c0)
56.070: (fly-airplane a0 l6-0 l4-0)
56.071: (fly-airplane a0 l2-0 l6-0)
56.072: (fly-airplane a0 l5-0 l0-0)
56.072: (drive-truck t5 l5-0 l5-4 c5)
56.073: (drive-truck t0 l0-4 l0-0 c0)
56.073: (fly-airplane a0 l4-0 l0-0)
56.058: (drive-truck t5 l5-0 l5-4 c5)
56.060: (fly-airplane a1 l3-0 l4-0)
56.063: (drive-truck t0 l0-2 l0-4 c0)
56.064: (drive-truck t5 l5-0 l5-4 c5)
56.064: (fly-airplane a1 l3-0 l0-0)
56.065: (fly-airplane a2 l6-0 l4-0)
56.066: (fly-airplane a1 l4-0 l6-0)
56.067: (fly-airplane a0 l4-0 l3-0)
56.067: (fly-airplane a2 l2-0 l3-0)
56.067: (fly-airplane a2 l6-0 l3-0)
56.068: (drive-truck t5 l5-4 l5-0 c5)
56.069: (fly-airplane a1 l4-0 l5-0)
56.069: (drive-truck t0 l0-2 l0-4 c0)
56.070: (drive-truck t5 l5-4 l5-0 c5)
56.070: (drive-truck t5 l5-0 l5-4 c5)
56.070: (fly-airplane a0 l4-0 l3-0)
56.070: (fly-airplane a2 l2-0 l3-0)
56.071: (drive-truck t0 l0-2 l0-4 c0)
56.072: (fly-airplane a0 l0-0 l5-0)
56.073: (fly-airplane a0 l2-0 l6-0)
56.051: (fly-airplane a2 l2-0 l5-0)
56.056: (drive-truck t0 l0-4 l0-2 c0)
56.056: (fly-airplane a2 l2-0 l4-0)
56.058: (drive-truck t0 l0-4 l0-2 c0)
56.064: (fly-airplane a1 l4-0 l5-0)
56.065: (drive-truck t0 l0-2 l0-4 c0)
56.067: (fly-airplane a0 l0-0 l5-0)
56.067: (fly-airplane a2 l2-0 l3-0)
56.069: (fly-airplane a2 l2-0 l6-0)
56.070: (drive-truck t5 l5-4 l5-0 c5)
56.070: (fly-airplane a2 l2-0 l6-0)
56.070: (fly-airplane a1 l2-0 l3-0)
56.072: (drive-truck t0 l0-2 l0-0 c0)
56.073: (fly-airplane a1 l4-0 l2-0)
56.073: (fly-airplane a2 l3-0 l6-0)
56.073: (fly-airplane a1 l2-0 l4-0)
56.073: (drive-truck t0 l0-2 l0-4 c0)
56.074: (fly-airplane a0 l4-0 l3-0)
56.074: (drive-truck t5 l5-4 l5-0 c5)
56.075: (fly-airplane a1 l4-0 l2-0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.068: (fly-airplane a2 l2-0 l5-0)
56.068: (drive-truck t0 l0-4 l0-0 c0)
56.069: (fly-airplane a0 l0-0 l5-0)
56.070: (fly-airplane a2 l2-0 l3-0)
56.070: (fly-airplane a1 l5-0 l6-0)
56.070: (fly-airplane a0 l0-0 l5-0)
56.070: (drive-truck t5 l5-4 l5-0 c5)
56.070: (fly-airplane a1 l6-0 l3-0)
56.071: (fly-airplane a0 l4-0 l3-0)
56.071: (drive-truck t5 l5-4 l5-0 c5)
56.071: (drive-truck t2 l2-2 l2-0 c2)
56.073: (fly-airplane a1 l4-0 l2-0)
56.073: (fly-airplane a1 l2-0 l6-0)
56.075: (fly-airplane a0 l3-0 l4-0)
56.075: (fly-airplane a1 l4-0 l6-0)
56.075: (fly-airplane a2 l4-0 l3-0)
56.075: (fly-airplane a1 l6-0 l0-0)
56.076: (drive-truck t1 l1-3 l1-1 c1)
56.076: (fly-airplane a1 l2-0 l0-0)
56.062: (fly-airplane a0 l3-0 l5-0)
56.064: (fly-airplane a0 l0-0 l5-0)
56.065: (fly-airplane a0 l0-0 l2-0)
56.067: (fly-airplane a2 l2-0 l4-0)
56.067: (fly-airplane a2 l3-0 l4-0)
56.068: (fly-airplane a1 l5-0 l6-0)
56.069: (drive-truck t1 l1-1 l1-3 c1)
56.070: (drive-truck t0 l0-4 l0-2 c0)
56.071: (fly-airplane a1 l2-0 l3-0)
56.072: (drive-truck t1 l1-1 l1-3 c1)
56.072: (drive-truck t2 l2-2 l2-0 c2)
56.072: (drive-truck t1 l1-1 l1-3 c1)
56.072: (fly-airplane a0 l0-0 l5-0)
56.072: (drive-truck t0 l0-4 l0-2 c0)
56.073: (fly-airplane a2 l2-0 l6-0)
56.073: (drive-truck t1 l1-1 l1-3 c1)
56.073: (drive-truck t0 l0-4 l0-2 c0)
56.074: (drive-truck t2 l2-0 l2-2 c2)
56.074: (fly-airplane a2 l4-0 l3-0)
56.074: (fly-airplane a2 l2-0 l4-0)
56.064: (fly-airplane a1 l6-0 l3-0)
56.067: (fly-airplane a0 l3-0 l2-0)
56.067: (drive-truck t0 l0-4 l0-0 c0)
56.068: (drive-truck t0 l0-4 l0-0 c0)
56.068: (fly-airplane a2 l3-0 l4-0)
56.068: (fly-airplane a2 l2-0 l6-0)
56.068: (fly-airplane a0 l0-0 l5-0)
56.069: (fly-airplane a2 l3-0 l5-0)
56.069: (drive-truck t5 l5-4 l5-0 c5)
56.071: (drive-truck t0 l0-4 l0-2 c0)
56.071: (fly-airplane a1 l6-0 l5-0)
56.071: (fly-airplane a0 l3-0 l5-0)
56.072: (fly-airplane a1 l3-0 l5-0)
56.072: (fly-airplane a0 l3-0 l0-0)
56.072: (drive-truck t1 l1-1 l1-3 c1)
56.072: (drive-truck t2 l2-0 l2-2 c2)
56.073: (fly-airplane a1 l6-0 l2-0)
56.073: (fly-airplane a0 l0-0 l5-0)
56.073: (fly-airplane a1 l6-0 l4-0)
56.074: (fly-airplane a1 l6-0 l0-0)
56.059: (fly-airplane a2 l2-0 l4-0)
56.064: (drive-truck t0 l0-4 l0-0 c0)
56.065: (fly-airplane a0 l3-0 l4-0)
56.066: (drive-truck t1 l1-1 l1-3 c1)
56.066: (fly-airplane a1 l5-0 l0-0)
56.067: (fly-airplane a0 l3-0 l5-0)
56.072: (fly-airplane a0 l3-0 l4-0)
56.072: (fly-airplane a2 l4-0 l6-0)
56.073: (fly-airplane a0 l2-0 l0-0)
56.073: (fly-airplane a2 l4-0 l2-0)
56.074: (drive-truck t5 l5-4 l5-0 c5)
56.074: (fly-airplane a0 l2-0 l5-0)
56.074: (fly-airplane a0 l3-0 l2-0)
56.075: (drive-truck t0 l0-4 l0-2 c0)
56.075: (drive-truck t0 l0-4 l0-0 c0)
56.075: (fly-airplane a2 l2-0 l6-0)
56.075: (drive-truck t5 l5-0 l5-2 c5)
56.075: (drive-truck t1 l1-3 l1-1 c1)
56.075: (fly-airplane a2 l2-0 l6-0)
56.075: (fly-airplane a1 l2-0 l5-0)
56.062: (fly-airplane a1 l5-0 l4-0)
56.063: (fly-airplane a0 l5-0 l4-0)
56.064: (drive-truck t1 l1-1 l1-3 c1)
56.064: (fly-airplane a1 l5-0 l4-0)
56.065: (fly-airplane a0 l5-0 l6-0)
56.066: (fly-airplane a1 l0-0 l4-0)
56.067: (fly-airplane a0 l3-0 l5-0)
56.067: (fly-airplane a2 l6-0 l2-0)
56.068: (fly-airplane a0 l5-0 l0-0)
56.069: (drive-truck t0 l0-4 l0-0 c0)
56.069: (fly-airplane a0 l5-0 l6-0)
56.070: (fly-airplane a1 l5-0 l6-0)
56.071: (fly-airplane a0 l3-0 l4-0)
56.071: (fly-airplane a2 l6-0 l2-0)
56.072: (drive-truck t0 l0-4 l0-2 c0)
56.072: (drive-truck t0 l0-4 l0-0 c0)
56.072: (fly-airplane a1 l0-0 l5-0)
56.072: (fly-airplane a1 l0-0 l3-0)
56.072: (drive-truck t0 l0-4 l0-0 c0)
56.073: (fly-airplane a0 l3-0 l2-0)
56.059: (fly-airplane a2 l6-0 l4-0)
56.064: (fly-airplane a1 l5-0 l3-0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.070: (drive-truck t0 l0-4 l0-2 c0)
56.070: (drive-truck t0 l0-4 l0-2 c0)
56.071: (fly-airplane a1 l3-0 l0-0)
56.072: (fly-airplane a0 l5-0 l3-0)
56.072: (fly-airplane a2 l4-0 l3-0)
56.073: (drive-truck t0 l0-4 l0-0 c0)
56.073: (fly-airplane a0 l3-0 l2-0)
56.073: (drive-truck t0 l0-2 l0-0 c0)
56.074: (drive-truck t2 l2-2 l2-0 c2)
56.074: (fly-airplane a2 l4-0 l3-0)
56.074: (drive-truck t2 l2-2 l2-0 c2)
56.074: (fly-airplane a2 l4-0 l6-0)
56.074: (fly-airplane a0 l3-0 l0-0)
56.075: (fly-airplane a2 l4-0 l3-0)
56.075: (fly-airplane a2 l4-0 l3-0)
56.076: (fly-airplane a2 l6-0 l2-0)
56.076: (fly-airplane a1 l5-0 l0-0)
56.054: (fly-airplane a1 l5-0 l3-0)
56.063: (fly-airplane a1 l3-0 l0-0)
56.063: (fly-airplane a2 l3-0 l6-0)
56.064: (fly-airplane a2 l3-0 l5-0)
56.067: (fly-airplane a0 l6-0 l3-0)
56.068: (fly-airplane a0 l6-0 l4-0)
56.068: (fly-airplane a1 l3-0 l4-0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.069: (fly-airplane a0 l5-0 l4-0)
56.071: (drive-truck t0 l0-4 l0-2 c0)
56.073: (fly-airplane a1 l5-0 l0-0)
56.073: (fly-airplane a0 l5-0 l0-0)
56.073: (fly-airplane a1 l6-0 l3-0)
56.073: (fly-airplane a2 l4-0 l3-0)
56.073: (fly-airplane a2 l4-0 l6-0)
56.074: (drive-truck t1 l1-3 l1-1 c1)
56.074: (fly-airplane a1 l2-0 l4-0)
56.075: (fly-airplane a2 l3-0 l2-0)
56.075: (drive-truck t5 l5-2 l5-3 c5)
56.075: (drive-truck t5 l5-2 l5-1 c5)
56.060: (fly-airplane a1 l5-0 l2-0)
56.064: (fly-airplane a0 l5-0 l3-0)
56.064: (fly-airplane a1 l5-0 l3-0)
56.065: (fly-airplane a1 l5-0 l6-0)
56.065: (fly-airplane a0 l5-0 l6-0)
56.067: (drive-truck t0 l0-4 l0-2 c0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.068: (drive-truck t0 l0-4 l0-2 c0)
56.068: (fly-airplane a0 l5-0 l0-0)
56.069: (drive-truck t5 l5-2 l5-1 c5)
56.069: (drive-truck t5 l5-2 l5-3 c5)
56.070: (drive-truck t0 l0-4 l0-2 c0)
56.071: (fly-airplane a1 l0-0 l5-0)
56.071: (drive-truck t5 l5-2 l5-3 c5)
56.071: (drive-truck t5 l5-2 l5-1 c5)
56.071: (drive-truck t5 l5-2 l5-3 c5)
56.071: (drive-truck t5 l5-2 l5-1 c5)
56.071: (drive-truck t5 l5-2 l5-3 c5)
56.071: (fly-airplane a1 l0-0 l5-0)
56.072: (fly-airplane a1 l5-0 l0-0)
56.064: (drive-truck t0 l0-4 l0-2 c0)
56.066: (drive-truck t0 l0-2 l0-0 c0)
56.068: (fly-airplane a1 l3-0 l6-0)
56.068: (fly-airplane a1 l0-0 l5-0)
56.068: (fly-airplane a1 l0-0 l4-0)
56.069: (fly-airplane a0 l5-0 l0-0)
56.070: (fly-airplane a0 l5-0 l0-0)
56.070: (fly-airplane a2 l4-0 l6-0)
56.070: (fly-airplane a2 l4-0 l6-0)
56.071: (drive-truck t5 l5-2 l5-3 c5)
56.071: (drive-truck t5 l5-2 l5-1 c5)
56.071: (fly-airplane a0 l6-0 l4-0)
56.071: (fly-airplane a0 l6-0 l4-0)
56.072: (fly-airplane a1 l6-0 l0-0)
56.073: (fly-airplane a1 l6-0 l5-0)
56.073: (drive-truck t0 l0-0 l0-1 c0)
56.074: (fly-airplane a1 l0-0 l5-0)
56.074: (fly-airplane a1 l0-0 l5-0)
56.074: (drive-truck t0 l0-4 l0-2 c0)
56.074: (fly-airplane a1 l3-0 l5-0)
56.068: (drive-truck t5 l5-3 l5-2 c5)
56.069: (drive-truck t0 l0-4 l0-2 c0)
56.069: (fly-airplane a0 l5-0 l0-0)
56.071: (fly-airplane a2 l3-0 l4-0)
56.071: (fly-airplane a1 l3-0 l6-0)
56.071: (fly-airplane a1 l3-0 l6-0)
56.072: (drive-truck t0 l0-4 l0-2 c0)
56.072: (fly-airplane a0 l5-0 l6-0)
56.072: (drive-truck t0 l0-4 l0-2 c0)
56.072: (drive-truck t5 l5-2 l5-1 c5)
56.072: (drive-truck t5 l5-2 l5-3 c5)
56.072: (fly-airplane a0 l5-0 l0-0)
56.072: (fly-airplane a2 l4-0 l6-0)
56.073: (drive-truck t0 l0-2 l0-4 c0)
56.073: (fly-airplane a0 l6-0 l4-0)
56.074: (fly-airplane a1 l3-0 l5-0)
56.074: (fly-airplane a1 l0-0 l5-0)
56.074: (fly-airplane a2 l3-0 l6-0)
56.075: (drive-truck t0 l0-2 l0-4 c0)
56.075: (drive-truck t5 l5-1 l5-2 c5)
56.061: (fly-airplane a1 l5-0 l4-0)
56.061: (fly-airplane a2 l3-0 l4-0)
56.061: (drive-truck t5 l5-3 l5-2 c5)
56.065: (drive-truck t5 l5-3 l5-1 c5)
56.067: (drive-truck t0 l0-4 l0-2 c0)
56.068: (drive-truck t5 l5-1 l5-3 c5)
56.068: (fly-airplane a0 l5-0 l0-0)
56.069: (fly-airplane a1 l3-0 l6-0)
56.069: (drive-truck t5 l5-1 l5-3 c5)
56.071: (drive-truck t0 l0-4 l0-0 c0)
56.072: (fly-airplane a2 l6-0 l2-0)
56.072: (fly-airplane a2 l3-0 l2-0)
56.073: (fly-airplane a1 l0-0 l5-0)
56.074: (fly-airplane a1 l5-0 l0-0)
56.074: (fly-airplane a2 l3-0 l6-0)
56.076: (fly-airplane a0 l5-0 l0-0)
56.078: (fly-airplane a2 l3-0 l6-0)
56.078: (fly-airplane a2 l6-0 l3-0)
56.078: (fly-airplane a1 l3-0 l0-0)
56.079: (fly-airplane a0 l6-0 l4-0)
56.062: (drive-truck t5 l5-1 l5-2 c5)
56.064: (fly-airplane a2 l3-0 l4-0)
56.067: (fly-airplane a2 l3-0 l4-0)
56.067: (drive-truck t5 l5-3 l5-2 c5)
56.071: (drive-truck t1 l1-3 l1-1 c1)
56.071: (drive-truck t5 l5-3 l5-1 c5)
56.071: (drive-truck t5 l5-3 l5-1 c5)
56.072: (drive-truck t5 l5-3 l5-1 c5)
56.072: (drive-truck t5 l5-3 l5-1 c5)
56.072: (drive-truck t5 l5-3 l5-1 c5)
56.073: (fly-airplane a2 l3-0 l6-0)
56.074: (drive-truck t5 l5-3 l5-1 c5)
56.075: (drive-truck t0 l0-4 l0-0 c0)
56.075: (fly-airplane a0 l6-0 l5-0)
56.075: (fly-airplane a2 l3-0 l6-0)
56.075: (fly-airplane a2 l6-0 l2-0)
56.075: (fly-airplane a2 l3-0 l2-0)
56.076: (fly-airplane a0 l5-0 l0-0)
56.076: (fly-airplane a2 l3-0 l2-0)
56.077: (fly-airplane a0 l5-0 l0-0)
56.052: (fly-airplane a1 l5-0 l6-0)
56.054: (fly-airplane a1 l0-0 l6-0)
56.067: (fly-airplane a2 l3-0 l4-0)
56.067: (fly-airplane a2 l3-0 l4-0)
56.067: (fly-airplane a0 l0-0 l6-0)
56.070: (fly-airplane a0 l5-0 l6-0)
56.071: (fly-airplane a1 l6-0 l2-0)
56.071: (drive-truck t5 l5-3 l5-1 c5)
56.072: (fly-airplane a0 l0-0 l5-0)
56.074: (drive-truck t5 l5-1 l5-2 c5)
56.074: (drive-truck t5 l5-3 l5-2 c5)
56.075: (drive-truck t5 l5-3 l5-2 c5)
56.075: (fly-airplane a2 l6-0 l4-0)
56.075: (drive-truck t5 l5-3 l5-2 c5)
56.075: (drive-truck t5 l5-3 l5-1 c5)
56.075: (drive-truck t5 l5-3 l5-1 c5)
56.075: (drive-truck t5 l5-1 l5-3 c5)
56.076: (fly-airplane a0 l0-0 l5-0)
56.078: (fly-airplane a2 l3-0 l2-0)
56.078: (drive-truck t0 l0-2 l0-4 c0)
56.063: (fly-airplane a0 l0-0 l5-0)
56.067: (fly-airplane a2 l2-0 l4-0)
56.069: (drive-truck t5 l5-1 l5-2 c5)
