/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.943: (load-airplane p4 a0 l0-0)
16.943: (load-airplane p5 a1 l1-0)
16.944: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p13 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
15.932: (load-airplane p3 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p12 a0 l0-0)
15.932: (load-airplane p13 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
15.932: (load-airplane p3 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p12 a0 l0-0)
15.932: (load-airplane p13 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
15.932: (load-airplane p3 a1 l1-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
15.933: (load-airplane p3 a1 l1-0)
15.933: (load-airplane p5 a1 l1-0)
14.920: (load-airplane p5 a1 l1-0)
14.920: (load-airplane p3 a1 l1-0)
14.920: (load-airplane p3 a1 l1-0)
14.920: (load-airplane p5 a1 l1-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p3 a1 l1-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p5 a1 l1-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.921: (load-airplane p17 a0 l0-0)
14.921: (load-airplane p12 a0 l0-0)
14.921: (load-airplane p17 a0 l0-0)
13.911: (load-airplane p3 a1 l1-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p3 a1 l1-0)
13.911: (load-airplane p5 a1 l1-0)
13.911: (load-airplane p17 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p17 a0 l0-0)
13.911: (load-airplane p22 a0 l0-0)
13.911: (load-airplane p5 a1 l1-0)
13.911: (load-airplane p17 a0 l0-0)
13.911: (load-airplane p22 a0 l0-0)
13.911: (load-airplane p17 a0 l0-0)
13.912: (load-airplane p22 a0 l0-0)
13.912: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p5 a1 l1-0)
13.913: (load-airplane p3 a1 l1-0)
13.914: (load-airplane p22 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p22 a0 l0-0)
13.026: (load-airplane p5 a1 l1-0)
13.026: (load-airplane p3 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p3 a1 l1-0)
13.028: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p3 a1 l1-0)
13.094: (load-airplane p17 a0 l0-0)
13.094: (load-airplane p13 a0 l0-0)
13.095: (load-airplane p17 a0 l0-0)
13.095: (load-airplane p13 a0 l0-0)
13.095: (load-airplane p12 a0 l0-0)
13.096: (load-airplane p22 a0 l0-0)
13.096: (load-airplane p22 a0 l0-0)
13.853: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
10.370: (load-airplane p22 a0 l0-0)
10.372: (load-airplane p13 a0 l0-0)
10.372: (load-airplane p3 a1 l1-0)
10.372: (load-airplane p17 a0 l0-0)
10.372: (load-airplane p12 a0 l0-0)
10.372: (load-airplane p5 a1 l1-0)
12.027: (fly-airplane a0 l0-0 l1-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a0 l0-0 l1-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.831: (load-airplane p5 a1 l1-0)
12.831: (fly-airplane a0 l0-0 l1-0)
12.832: (load-airplane p5 a1 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (load-airplane p3 a1 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (load-airplane p5 a1 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (unload-airplane p12 a0 l1-0)
11.052: (unload-airplane p15 a0 l1-0)
11.052: (unload-airplane p13 a0 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p13 a0 l1-0)
11.052: (unload-airplane p12 a0 l1-0)
11.052: (unload-airplane p22 a0 l1-0)
11.052: (unload-airplane p21 a0 l1-0)
11.052: (unload-airplane p17 a0 l1-0)
11.052: (unload-airplane p15 a0 l1-0)
11.052: (unload-airplane p21 a0 l1-0)
11.052: (unload-airplane p17 a0 l1-0)
11.052: (unload-airplane p22 a0 l1-0)
11.053: (fly-airplane a0 l0-0 l1-0)
11.053: (load-airplane p5 a1 l1-0)
11.084: (load-airplane p13 a0 l0-0)
11.085: (load-airplane p12 a0 l0-0)
11.085: (load-airplane p17 a0 l0-0)
10.022: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.025: (load-airplane p3 a1 l1-0)
10.025: (unload-airplane p12 a0 l1-0)
10.025: (unload-airplane p22 a0 l1-0)
10.025: (unload-airplane p4 a0 l1-0)
10.025: (unload-airplane p21 a0 l1-0)
10.025: (unload-airplane p13 a0 l1-0)
10.025: (unload-airplane p17 a0 l1-0)
10.025: (unload-airplane p15 a0 l1-0)
9.287: (unload-airplane p12 a0 l1-0)
9.287: (unload-airplane p22 a0 l1-0)
9.287: (unload-airplane p21 a0 l1-0)
9.288: (unload-airplane p17 a0 l1-0)
9.288: (unload-airplane p13 a0 l1-0)
9.288: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
8.712: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a1 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a1 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.100: (unload-airplane p11 a1 l0-0)
8.100: (unload-airplane p17 a0 l1-0)
8.100: (unload-airplane p21 a0 l1-0)
8.100: (unload-airplane p22 a0 l1-0)
8.100: (unload-airplane p3 a1 l0-0)
8.100: (unload-airplane p5 a1 l0-0)
8.100: (unload-airplane p15 a0 l1-0)
8.100: (unload-airplane p13 a0 l1-0)
8.101: (unload-airplane p13 a0 l1-0)
8.101: (unload-airplane p12 a0 l1-0)
8.101: (unload-airplane p3 a1 l0-0)
8.101: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p12 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p13 a0 l1-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p11 a1 l0-0)
7.418: (unload-airplane p17 a0 l1-0)
7.418: (unload-airplane p13 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p3 a1 l0-0)
7.418: (unload-airplane p11 a1 l0-0)
7.427: (unload-airplane p5 a1 l0-0)
7.427: (unload-airplane p4 a0 l1-0)
7.427: (unload-airplane p13 a0 l1-0)
7.427: (unload-airplane p21 a0 l1-0)
7.427: (unload-airplane p22 a0 l1-0)
7.427: (unload-airplane p3 a1 l0-0)
6.365: (unload-airplane p5 a1 l0-0)
6.365: (unload-airplane p11 a1 l0-0)
6.367: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p21 a0 l1-0)
6.745: (unload-airplane p4 a0 l1-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p22 a0 l1-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p4 a0 l1-0)
6.749: (unload-airplane p13 a0 l1-0)
6.749: (unload-airplane p21 a0 l1-0)
6.749: (unload-airplane p3 a1 l0-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p3 a1 l0-0)
6.755: (unload-airplane p22 a0 l1-0)
6.756: (unload-airplane p12 a0 l1-0)
5.766: (unload-airplane p5 a1 l0-0)
5.766: (unload-airplane p11 a1 l0-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.768: (unload-airplane p11 a1 l0-0)
6.055: (load-truck p24 t0 l0-0)
6.055: (load-truck p23 t0 l0-0)
6.055: (load-truck p20 t0 l0-0)
6.055: (load-truck p0 t0 l0-0)
6.055: (load-truck p9 t0 l0-0)
6.055: (load-truck p2 t0 l0-0)
6.055: (load-truck p7 t0 l0-0)
6.055: (load-truck p3 t0 l0-0)
6.055: (load-truck p11 t0 l0-0)
6.055: (load-truck p5 t0 l0-0)
6.087: (unload-airplane p22 a0 l1-0)
6.087: (unload-airplane p21 a0 l1-0)
5.099: (load-truck p2 t0 l0-0)
5.099: (load-truck p11 t0 l0-0)
5.099: (load-truck p5 t0 l0-0)
5.099: (load-truck p3 t0 l0-0)
5.099: (load-truck p0 t0 l0-0)
5.099: (load-truck p7 t0 l0-0)
5.099: (load-truck p9 t0 l0-0)
5.099: (load-truck p20 t0 l0-0)
5.099: (load-truck p23 t0 l0-0)
5.099: (load-truck p24 t0 l0-0)
5.099: (load-truck p11 t0 l0-0)
5.099: (load-truck p5 t0 l0-0)
5.099: (load-truck p3 t0 l0-0)
5.100: (unload-airplane p12 a0 l1-0)
5.100: (unload-airplane p22 a0 l1-0)
5.100: (unload-airplane p21 a0 l1-0)
5.100: (unload-airplane p17 a0 l1-0)
5.100: (unload-airplane p13 a0 l1-0)
5.100: (unload-airplane p13 a0 l1-0)
5.100: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p12 a0 l1-0)
4.516: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p21 a0 l1-0)
4.516: (unload-airplane p22 a0 l1-0)
4.516: (unload-airplane p22 a0 l1-0)
4.516: (unload-airplane p21 a0 l1-0)
4.516: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p13 a0 l1-0)
4.517: (unload-airplane p12 a0 l1-0)
4.517: (unload-airplane p21 a0 l1-0)
4.517: (unload-airplane p17 a0 l1-0)
4.517: (unload-airplane p13 a0 l1-0)
4.517: (unload-airplane p17 a0 l1-0)
4.517: (unload-airplane p21 a0 l1-0)
4.517: (unload-airplane p22 a0 l1-0)
4.517: (unload-airplane p12 a0 l1-0)
4.517: (unload-airplane p21 a0 l1-0)
4.517: (unload-airplane p17 a0 l1-0)
4.517: (unload-airplane p22 a0 l1-0)
4.517: (unload-airplane p12 a0 l1-0)
3.923: (unload-airplane p13 a0 l1-0)
3.923: (unload-airplane p17 a0 l1-0)
3.923: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p13 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.327: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p13 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p13 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.329: (unload-airplane p17 a0 l1-0)
3.329: (unload-airplane p21 a0 l1-0)
3.329: (unload-airplane p21 a0 l1-0)
3.329: (unload-airplane p17 a0 l1-0)
3.329: (unload-airplane p22 a0 l1-0)
3.329: (unload-airplane p21 a0 l1-0)
3.329: (unload-airplane p22 a0 l1-0)
3.329: (unload-airplane p12 a0 l1-0)
3.330: (unload-airplane p21 a0 l1-0)
2.126: (unload-airplane p21 a0 l1-0)
2.126: (unload-airplane p17 a0 l1-0)
2.127: (unload-airplane p22 a0 l1-0)
2.127: (unload-airplane p21 a0 l1-0)
2.127: (unload-airplane p12 a0 l1-0)
2.128: (unload-airplane p17 a0 l1-0)
2.129: (unload-airplane p17 a0 l1-0)
2.129: (unload-airplane p12 a0 l1-0)
2.129: (unload-airplane p13 a0 l1-0)
3.575: (load-truck p14 t1 l1-0)
3.575: (load-truck p13 t1 l1-0)
3.575: (load-truck p4 t1 l1-0)
3.575: (load-truck p19 t1 l1-0)
3.575: (load-truck p25 t1 l1-0)
3.575: (load-truck p16 t1 l1-0)
3.575: (load-truck p18 t1 l1-0)
3.575: (load-truck p10 t1 l1-0)
3.575: (load-truck p8 t1 l1-0)
3.575: (load-truck p22 t1 l1-0)
3.575: (load-truck p17 t1 l1-0)
2.004: (unload-airplane p22 a0 l1-0)
2.006: (unload-airplane p21 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.009: (unload-airplane p22 a0 l1-0)
2.010: (unload-airplane p21 a0 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p17 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
1.215: (unload-truck p0 t0 l0-0)
1.216: (unload-truck p0 t0 l0-0)
1.216: (unload-truck p7 t0 l0-0)
1.216: (unload-truck p0 t0 l0-0)
1.218: (unload-truck p0 t0 l0-0)
1.218: (unload-truck p0 t0 l0-0)
1.219: (unload-truck p0 t0 l0-0)
1.219: (unload-truck p0 t0 l0-0)
1.220: (unload-truck p0 t0 l0-0)
1.222: (unload-truck p7 t0 l0-0)
1.222: (unload-truck p7 t0 l0-0)
1.222: (unload-truck p7 t0 l0-0)
1.227: (unload-truck p7 t0 l0-0)
1.236: (unload-truck p7 t0 l0-0)
1.237: (unload-truck p11 t0 l0-0)
1.239: (unload-truck p7 t0 l0-0)
1.239: (unload-truck p7 t0 l0-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
1.246: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.255: (unload-truck p0 t0 l0-0)
1.260: (unload-truck p7 t0 l0-0)
1.261: (unload-truck p0 t0 l0-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.215: (fly-airplane a0 l1-0 l0-0)
1.216: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.230: (unload-truck p14 t1 l1-0)
1.235: (unload-truck p14 t1 l1-0)
1.953: (load-truck p16 t1 l1-0)
1.953: (load-truck p18 t1 l1-0)
1.953: (load-truck p19 t1 l1-0)
1.953: (load-truck p14 t1 l1-0)
1.953: (load-truck p25 t1 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.215: (unload-truck p10 t1 l1-0)
1.219: (unload-truck p10 t1 l1-0)
1.220: (unload-truck p14 t1 l1-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.956: (load-truck p25 t1 l1-0)
1.956: (load-truck p16 t1 l1-0)
1.956: (load-truck p18 t1 l1-0)
1.956: (load-truck p19 t1 l1-0)
1.956: (load-truck p14 t1 l1-0)
1.956: (load-truck p10 t1 l1-0)
1.956: (load-truck p8 t1 l1-0)
1.956: (load-truck p6 t1 l1-0)
1.247: (unload-truck p14 t1 l1-0)
1.250: (fly-airplane a0 l0-0 l1-0)
1.263: (unload-truck p22 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.928: (load-truck p6 t1 l1-0)
1.928: (load-truck p1 t1 l1-0)
1.928: (load-truck p10 t1 l1-0)
1.928: (load-truck p16 t1 l1-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (load-truck p19 t1 l1-0)
1.928: (load-truck p18 t1 l1-0)
1.928: (load-truck p25 t1 l1-0)
1.928: (load-truck p17 t1 l1-0)
1.928: (load-truck p21 t1 l1-0)
1.928: (load-truck p25 t1 l1-0)
1.219: (unload-truck p14 t1 l1-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a0 l0-0 l1-0)
