/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.488: (load-airplane p27 a2 l0-0)
61.488: (load-airplane p25 a1 l1-0)
61.489: (load-airplane p25 a1 l1-0)
61.500: (load-airplane p27 a0 l0-0)
61.500: (load-airplane p25 a1 l1-0)
60.320: (load-airplane p11 a1 l0-0)
60.320: (load-airplane p23 a1 l1-0)
60.321: (load-airplane p1 a1 l1-0)
60.321: (load-airplane p23 a1 l1-0)
60.324: (load-airplane p25 a1 l1-0)
60.324: (load-airplane p27 a2 l0-0)
60.324: (load-airplane p27 a0 l0-0)
60.325: (load-airplane p25 a1 l1-0)
60.385: (load-airplane p27 a1 l0-0)
60.956: (fly-airplane a2 l0-0 l1-0)
60.957: (fly-airplane a0 l0-0 l1-0)
61.021: (fly-airplane a2 l0-0 l1-0)
61.022: (fly-airplane a0 l0-0 l1-0)
61.063: (load-airplane p11 a0 l0-0)
61.063: (load-airplane p11 a2 l0-0)
61.064: (fly-airplane a1 l1-0 l0-0)
61.064: (fly-airplane a1 l1-0 l0-0)
61.114: (fly-airplane a0 l0-0 l1-0)
61.246: (drive-truck t0 l0-3 l0-0 c0)
61.252: (load-airplane p27 a0 l0-0)
59.332: (load-airplane p11 a1 l0-0)
59.334: (load-airplane p27 a1 l0-0)
59.922: (load-airplane p23 a1 l1-0)
59.922: (fly-airplane a2 l0-0 l1-0)
59.922: (fly-airplane a0 l0-0 l1-0)
59.922: (load-airplane p25 a1 l1-0)
59.922: (load-airplane p23 a0 l1-0)
59.922: (load-airplane p25 a2 l1-0)
59.922: (load-airplane p23 a1 l1-0)
59.922: (load-airplane p23 a2 l1-0)
59.922: (load-airplane p25 a0 l1-0)
59.923: (load-airplane p25 a1 l1-0)
59.924: (load-airplane p1 a1 l1-0)
59.925: (load-airplane p1 a0 l1-0)
60.071: (load-airplane p11 a0 l0-0)
60.071: (load-airplane p11 a2 l0-0)
60.072: (load-airplane p27 a1 l0-0)
60.072: (load-airplane p27 a1 l0-0)
60.074: (load-airplane p27 a0 l0-0)
60.074: (load-airplane p27 a2 l0-0)
59.215: (fly-airplane a1 l0-0 l1-0)
59.280: (drive-truck t0 l0-3 l0-0 c0)
59.298: (drive-truck t1 l1-1 l1-2 c1)
59.319: (fly-airplane a2 l0-0 l1-0)
59.319: (fly-airplane a0 l0-0 l1-0)
59.329: (drive-truck t0 l0-3 l0-1 c0)
59.332: (drive-truck t0 l0-3 l0-2 c0)
59.351: (drive-truck t1 l1-1 l1-3 c1)
59.400: (drive-truck t1 l1-1 l1-0 c1)
59.405: (drive-truck t1 l1-1 l1-4 c1)
59.449: (drive-truck t0 l0-3 l0-4 c0)
59.850: (fly-airplane a0 l0-0 l1-0)
59.850: (fly-airplane a0 l0-0 l1-0)
59.851: (fly-airplane a2 l0-0 l1-0)
59.851: (fly-airplane a2 l0-0 l1-0)
59.851: (fly-airplane a2 l0-0 l1-0)
59.852: (fly-airplane a0 l0-0 l1-0)
59.852: (fly-airplane a2 l0-0 l1-0)
59.914: (drive-truck t1 l1-1 l1-2 c1)
59.914: (drive-truck t1 l1-1 l1-2 c1)
59.176: (drive-truck t1 l1-1 l1-0 c1)
59.178: (fly-airplane a1 l0-0 l1-0)
59.195: (fly-airplane a1 l0-0 l1-0)
59.196: (drive-truck t1 l1-1 l1-2 c1)
59.199: (drive-truck t0 l0-3 l0-2 c0)
59.200: (fly-airplane a1 l0-0 l1-0)
59.202: (fly-airplane a1 l0-0 l1-0)
59.203: (fly-airplane a1 l0-0 l1-0)
59.204: (fly-airplane a2 l0-0 l1-0)
59.204: (fly-airplane a0 l0-0 l1-0)
59.217: (drive-truck t0 l0-3 l0-1 c0)
59.218: (fly-airplane a1 l0-0 l1-0)
59.241: (drive-truck t0 l0-3 l0-0 c0)
59.241: (drive-truck t1 l1-1 l1-2 c1)
59.249: (fly-airplane a0 l0-0 l1-0)
59.249: (fly-airplane a2 l0-0 l1-0)
59.250: (drive-truck t0 l0-3 l0-0 c0)
59.250: (drive-truck t0 l0-3 l0-0 c0)
59.269: (drive-truck t0 l0-3 l0-0 c0)
59.270: (fly-airplane a1 l0-0 l1-0)
59.146: (fly-airplane a2 l0-0 l1-0)
59.146: (fly-airplane a0 l0-0 l1-0)
59.160: (drive-truck t1 l1-1 l1-0 c1)
59.161: (drive-truck t0 l0-3 l0-1 c0)
59.167: (drive-truck t0 l0-3 l0-2 c0)
59.167: (drive-truck t1 l1-1 l1-0 c1)
59.175: (drive-truck t1 l1-1 l1-0 c1)
59.175: (drive-truck t1 l1-1 l1-0 c1)
59.176: (fly-airplane a2 l0-0 l1-0)
59.176: (fly-airplane a0 l0-0 l1-0)
59.178: (drive-truck t1 l1-1 l1-2 c1)
59.178: (drive-truck t0 l0-3 l0-2 c0)
59.181: (drive-truck t0 l0-3 l0-1 c0)
59.181: (drive-truck t1 l1-1 l1-2 c1)
59.184: (drive-truck t1 l1-1 l1-2 c1)
59.184: (drive-truck t1 l1-1 l1-2 c1)
59.185: (fly-airplane a0 l0-0 l1-0)
59.185: (fly-airplane a2 l0-0 l1-0)
59.187: (drive-truck t0 l0-3 l0-2 c0)
59.188: (drive-truck t0 l0-3 l0-2 c0)
59.124: (fly-airplane a0 l0-0 l1-0)
59.124: (fly-airplane a2 l0-0 l1-0)
59.124: (drive-truck t1 l1-1 l1-0 c1)
59.131: (drive-truck t0 l0-3 l0-2 c0)
59.131: (fly-airplane a2 l0-0 l1-0)
59.132: (drive-truck t1 l1-1 l1-2 c1)
59.133: (fly-airplane a0 l0-0 l1-0)
59.134: (fly-airplane a2 l0-0 l1-0)
59.134: (fly-airplane a0 l0-0 l1-0)
59.153: (drive-truck t0 l0-3 l0-1 c0)
59.160: (fly-airplane a2 l0-0 l1-0)
59.160: (drive-truck t0 l0-3 l0-1 c0)
59.160: (drive-truck t0 l0-3 l0-1 c0)
59.160: (fly-airplane a0 l0-0 l1-0)
59.165: (fly-airplane a2 l0-0 l1-0)
59.165: (fly-airplane a0 l0-0 l1-0)
59.166: (drive-truck t1 l1-1 l1-2 c1)
59.166: (drive-truck t1 l1-1 l1-0 c1)
59.166: (drive-truck t0 l0-3 l0-2 c0)
59.166: (drive-truck t1 l1-1 l1-0 c1)
59.113: (fly-airplane a0 l0-0 l1-0)
59.113: (fly-airplane a2 l0-0 l1-0)
59.114: (drive-truck t1 l1-1 l1-2 c1)
59.114: (drive-truck t0 l0-3 l0-2 c0)
59.115: (fly-airplane a2 l0-0 l1-0)
59.116: (drive-truck t0 l0-3 l0-2 c0)
59.116: (fly-airplane a0 l0-0 l1-0)
59.116: (drive-truck t1 l1-1 l1-0 c1)
59.119: (fly-airplane a2 l0-0 l1-0)
59.120: (drive-truck t1 l1-1 l1-0 c1)
59.120: (drive-truck t0 l0-3 l0-1 c0)
59.120: (fly-airplane a0 l0-0 l1-0)
59.128: (drive-truck t0 l0-3 l0-1 c0)
59.129: (drive-truck t1 l1-1 l1-2 c1)
59.171: (drive-truck t1 l1-0 l1-2 c1)
59.171: (drive-truck t1 l1-0 l1-2 c1)
59.172: (drive-truck t0 l0-2 l0-1 c0)
59.172: (drive-truck t0 l0-2 l0-1 c0)
59.188: (drive-truck t0 l0-3 l0-4 c0)
59.204: (drive-truck t0 l0-3 l0-0 c0)
59.205: (drive-truck t1 l1-2 l1-1 c1)
59.205: (drive-truck t1 l1-2 l1-1 c1)
59.214: (drive-truck t0 l0-1 l0-4 c0)
59.214: (drive-truck t0 l0-2 l0-4 c0)
59.217: (fly-airplane a0 l1-0 l0-0)
59.217: (fly-airplane a2 l1-0 l0-0)
59.218: (drive-truck t1 l1-0 l1-2 c1)
59.220: (drive-truck t1 l1-0 l1-2 c1)
59.221: (drive-truck t0 l0-2 l0-0 c0)
59.221: (drive-truck t0 l0-1 l0-0 c0)
59.230: (fly-airplane a2 l1-0 l0-0)
59.230: (fly-airplane a0 l1-0 l0-0)
59.233: (drive-truck t1 l1-0 l1-3 c1)
59.234: (drive-truck t1 l1-2 l1-3 c1)
59.234: (drive-truck t1 l1-0 l1-1 c1)
59.235: (drive-truck t1 l1-0 l1-1 c1)
59.235: (drive-truck t1 l1-0 l1-3 c1)
59.236: (drive-truck t0 l0-1 l0-0 c0)
59.236: (drive-truck t1 l1-2 l1-3 c1)
59.236: (drive-truck t0 l0-1 l0-0 c0)
59.207: (fly-airplane a1 l1-0 l0-0)
59.208: (fly-airplane a1 l1-0 l0-0)
59.209: (fly-airplane a1 l1-0 l0-0)
59.222: (fly-airplane a2 l1-0 l0-0)
59.222: (fly-airplane a0 l1-0 l0-0)
59.229: (fly-airplane a0 l1-0 l0-0)
59.229: (fly-airplane a2 l1-0 l0-0)
59.235: (drive-truck t0 l0-2 l0-3 c0)
59.238: (drive-truck t0 l0-1 l0-3 c0)
59.249: (fly-airplane a1 l1-0 l0-0)
59.251: (drive-truck t0 l0-0 l0-4 c0)
59.252: (fly-airplane a0 l1-0 l0-0)
59.253: (fly-airplane a0 l1-0 l0-0)
59.253: (fly-airplane a2 l1-0 l0-0)
59.254: (drive-truck t1 l1-2 l1-1 c1)
59.254: (fly-airplane a2 l1-0 l0-0)
59.255: (drive-truck t0 l0-1 l0-0 c0)
59.255: (drive-truck t0 l0-1 l0-0 c0)
59.256: (drive-truck t1 l1-0 l1-1 c1)
59.256: (fly-airplane a0 l1-0 l0-0)
59.256: (drive-truck t1 l1-1 l1-3 c1)
59.258: (drive-truck t1 l1-2 l1-3 c1)
59.259: (drive-truck t1 l1-2 l1-3 c1)
59.259: (drive-truck t1 l1-2 l1-3 c1)
59.263: (drive-truck t0 l0-0 l0-1 c0)
59.263: (drive-truck t0 l0-0 l0-1 c0)
59.264: (drive-truck t0 l0-0 l0-2 c0)
59.265: (drive-truck t1 l1-0 l1-2 c1)
59.265: (drive-truck t0 l0-0 l0-2 c0)
59.268: (drive-truck t0 l0-0 l0-1 c0)
59.271: (drive-truck t0 l0-0 l0-4 c0)
59.271: (fly-airplane a0 l1-0 l0-0)
59.272: (fly-airplane a2 l1-0 l0-0)
59.272: (drive-truck t0 l0-0 l0-2 c0)
59.280: (drive-truck t1 l1-3 l1-4 c1)
59.281: (drive-truck t0 l0-0 l0-3 c0)
59.281: (drive-truck t0 l0-0 l0-3 c0)
59.287: (fly-airplane a2 l1-0 l0-0)
59.287: (fly-airplane a0 l1-0 l0-0)
59.287: (drive-truck t1 l1-2 l1-1 c1)
59.276: (drive-truck t0 l0-3 l0-1 c0)
59.276: (drive-truck t0 l0-3 l0-1 c0)
59.278: (drive-truck t0 l0-3 l0-2 c0)
59.279: (drive-truck t0 l0-3 l0-1 c0)
59.284: (fly-airplane a2 l1-0 l0-0)
59.284: (fly-airplane a0 l1-0 l0-0)
59.286: (drive-truck t0 l0-1 l0-3 c0)
59.287: (drive-truck t0 l0-3 l0-2 c0)
59.287: (drive-truck t0 l0-2 l0-3 c0)
59.288: (fly-airplane a2 l0-0 l1-0)
59.288: (fly-airplane a0 l0-0 l1-0)
59.288: (drive-truck t0 l0-3 l0-2 c0)
59.290: (fly-airplane a0 l1-0 l0-0)
59.290: (fly-airplane a2 l1-0 l0-0)
59.294: (fly-airplane a0 l1-0 l0-0)
59.295: (fly-airplane a2 l1-0 l0-0)
59.299: (drive-truck t1 l1-2 l1-1 c1)
59.300: (fly-airplane a2 l1-0 l0-0)
59.300: (fly-airplane a0 l1-0 l0-0)
59.302: (drive-truck t1 l1-2 l1-1 c1)
59.285: (drive-truck t0 l0-3 l0-1 c0)
59.288: (fly-airplane a2 l0-0 l1-0)
59.288: (fly-airplane a0 l1-0 l0-0)
59.288: (fly-airplane a2 l1-0 l0-0)
59.295: (drive-truck t0 l0-3 l0-2 c0)
59.295: (fly-airplane a2 l1-0 l0-0)
59.296: (fly-airplane a0 l1-0 l0-0)
59.302: (drive-truck t0 l0-1 l0-2 c0)
59.312: (fly-airplane a2 l0-0 l1-0)
59.316: (drive-truck t1 l1-3 l1-4 c1)
59.316: (fly-airplane a2 l1-0 l0-0)
59.316: (fly-airplane a0 l1-0 l0-0)
59.316: (drive-truck t1 l1-3 l1-4 c1)
59.324: (fly-airplane a1 l1-0 l0-0)
59.324: (drive-truck t1 l1-1 l1-3 c1)
59.324: (fly-airplane a1 l1-0 l0-0)
59.328: (drive-truck t1 l1-2 l1-1 c1)
59.330: (fly-airplane a2 l1-0 l0-0)
59.330: (fly-airplane a0 l1-0 l0-0)
59.331: (drive-truck t1 l1-3 l1-4 c1)
59.302: (drive-truck t1 l1-3 l1-1 c1)
59.302: (fly-airplane a0 l1-0 l0-0)
59.310: (fly-airplane a2 l0-0 l1-0)
59.310: (drive-truck t0 l0-1 l0-2 c0)
59.311: (drive-truck t0 l0-3 l0-2 c0)
59.326: (fly-airplane a0 l1-0 l0-0)
59.327: (fly-airplane a2 l1-0 l0-0)
59.327: (drive-truck t1 l1-3 l1-4 c1)
59.328: (drive-truck t1 l1-1 l1-3 c1)
59.330: (fly-airplane a2 l0-0 l1-0)
59.330: (fly-airplane a0 l0-0 l1-0)
59.334: (drive-truck t0 l0-1 l0-3 c0)
59.334: (drive-truck t0 l0-1 l0-3 c0)
59.336: (drive-truck t1 l1-1 l1-3 c1)
59.336: (drive-truck t0 l0-2 l0-3 c0)
59.336: (drive-truck t0 l0-2 l0-3 c0)
59.336: (drive-truck t0 l0-1 l0-2 c0)
59.337: (drive-truck t0 l0-1 l0-2 c0)
59.341: (drive-truck t1 l1-3 l1-4 c1)
59.341: (drive-truck t0 l0-1 l0-3 c0)
59.304: (fly-airplane a0 l1-0 l0-0)
59.304: (drive-truck t1 l1-3 l1-1 c1)
59.304: (drive-truck t0 l0-1 l0-2 c0)
59.341: (drive-truck t0 l0-2 l0-3 c0)
59.342: (drive-truck t0 l0-1 l0-2 c0)
59.342: (fly-airplane a2 l0-0 l1-0)
59.343: (drive-truck t1 l1-1 l1-3 c1)
59.344: (fly-airplane a0 l0-0 l1-0)
59.345: (fly-airplane a0 l1-0 l0-0)
59.345: (drive-truck t0 l0-2 l0-3 c0)
59.345: (drive-truck t0 l0-1 l0-3 c0)
59.345: (fly-airplane a2 l1-0 l0-0)
59.348: (drive-truck t0 l0-1 l0-3 c0)
59.349: (fly-airplane a2 l0-0 l1-0)
59.360: (fly-airplane a2 l1-0 l0-0)
59.360: (fly-airplane a0 l1-0 l0-0)
59.369: (drive-truck t1 l1-1 l1-4 c1)
59.376: (drive-truck t1 l1-3 l1-4 c1)
59.379: (drive-truck t0 l0-3 l0-0 c0)
59.379: (drive-truck t0 l0-3 l0-0 c0)
59.307: (drive-truck t0 l0-1 l0-0 c0)
59.307: (fly-airplane a1 l1-0 l0-0)
59.308: (fly-airplane a1 l1-0 l0-0)
59.311: (drive-truck t0 l0-1 l0-0 c0)
59.337: (drive-truck t1 l1-4 l1-3 c1)
59.338: (drive-truck t1 l1-4 l1-3 c1)
59.346: (drive-truck t0 l0-2 l0-1 c0)
59.361: (fly-airplane a2 l0-0 l1-0)
59.362: (fly-airplane a0 l0-0 l1-0)
59.369: (fly-airplane a2 l1-0 l0-0)
59.386: (drive-truck t0 l0-1 l0-2 c0)
59.386: (drive-truck t1 l1-1 l1-4 c1)
59.390: (drive-truck t0 l0-1 l0-3 c0)
59.391: (drive-truck t1 l1-3 l1-4 c1)
59.394: (drive-truck t1 l1-3 l1-4 c1)
59.394: (fly-airplane a0 l1-0 l0-0)
59.394: (drive-truck t0 l0-3 l0-0 c0)
59.395: (drive-truck t0 l0-1 l0-2 c0)
59.395: (fly-airplane a2 l1-0 l0-0)
59.395: (fly-airplane a2 l1-0 l0-0)
59.317: (drive-truck t1 l1-4 l1-3 c1)
59.319: (fly-airplane a2 l0-0 l1-0)
59.320: (fly-airplane a0 l0-0 l1-0)
59.333: (fly-airplane a1 l1-0 l0-0)
59.334: (drive-truck t0 l0-1 l0-0 c0)
59.337: (fly-airplane a0 l1-0 l0-0)
59.338: (fly-airplane a2 l1-0 l0-0)
59.341: (drive-truck t1 l1-4 l1-0 c1)
59.342: (drive-truck t1 l1-4 l1-0 c1)
59.346: (drive-truck t1 l1-4 l1-0 c1)
59.348: (drive-truck t0 l0-0 l0-4 c0)
59.349: (drive-truck t0 l0-0 l0-4 c0)
59.350: (fly-airplane a0 l1-0 l0-0)
59.350: (fly-airplane a2 l1-0 l0-0)
59.352: (drive-truck t0 l0-0 l0-4 c0)
59.353: (drive-truck t1 l1-4 l1-3 c1)
59.386: (drive-truck t0 l0-0 l0-2 c0)
59.387: (drive-truck t0 l0-1 l0-2 c0)
59.387: (fly-airplane a2 l1-0 l0-0)
59.390: (drive-truck t0 l0-1 l0-3 c0)
59.307: (fly-airplane a0 l0-0 l1-0)
59.307: (drive-truck t1 l1-4 l1-3 c1)
59.307: (drive-truck t0 l0-0 l0-4 c0)
59.308: (fly-airplane a2 l0-0 l1-0)
59.339: (drive-truck t1 l1-4 l1-0 c1)
59.339: (fly-airplane a2 l1-0 l0-0)
59.339: (fly-airplane a0 l1-0 l0-0)
59.359: (fly-airplane a2 l1-0 l0-0)
59.359: (fly-airplane a0 l1-0 l0-0)
59.361: (drive-truck t0 l0-0 l0-4 c0)
59.396: (drive-truck t1 l1-3 l1-4 c1)
59.396: (drive-truck t1 l1-3 l1-4 c1)
59.397: (fly-airplane a0 l1-0 l0-0)
59.397: (fly-airplane a2 l1-0 l0-0)
59.398: (fly-airplane a2 l0-0 l1-0)
59.403: (drive-truck t1 l1-4 l1-0 c1)
59.404: (drive-truck t0 l0-0 l0-3 c0)
59.405: (drive-truck t0 l0-0 l0-3 c0)
59.406: (drive-truck t0 l0-0 l0-1 c0)
59.406: (drive-truck t0 l0-0 l0-1 c0)
59.402: (fly-airplane a2 l1-0 l0-0)
59.403: (fly-airplane a0 l1-0 l0-0)
59.404: (drive-truck t0 l0-0 l0-1 c0)
59.406: (fly-airplane a2 l1-0 l0-0)
59.406: (fly-airplane a0 l1-0 l0-0)
59.407: (drive-truck t1 l1-3 l1-4 c1)
59.416: (drive-truck t0 l0-0 l0-2 c0)
59.417: (fly-airplane a0 l0-0 l1-0)
59.417: (fly-airplane a2 l0-0 l1-0)
59.417: (drive-truck t0 l0-3 l0-2 c0)
59.417: (fly-airplane a0 l0-0 l1-0)
59.418: (drive-truck t0 l0-3 l0-2 c0)
59.418: (drive-truck t0 l0-1 l0-2 c0)
59.419: (drive-truck t0 l0-1 l0-2 c0)
59.419: (drive-truck t1 l1-4 l1-0 c1)
59.419: (fly-airplane a2 l0-0 l1-0)
59.439: (fly-airplane a1 l1-0 l0-0)
59.462: (fly-airplane a1 l1-0 l0-0)
59.490: (fly-airplane a1 l1-0 l0-0)
59.490: (fly-airplane a1 l1-0 l0-0)
59.392: (drive-truck t1 l1-4 l1-2 c1)
59.392: (drive-truck t1 l1-4 l1-2 c1)
59.394: (drive-truck t1 l1-3 l1-2 c1)
59.412: (drive-truck t1 l1-0 l1-4 c1)
59.419: (drive-truck t1 l1-3 l1-2 c1)
59.420: (drive-truck t1 l1-4 l1-1 c1)
59.420: (drive-truck t1 l1-4 l1-1 c1)
59.424: (drive-truck t1 l1-3 l1-1 c1)
59.430: (drive-truck t0 l0-3 l0-2 c0)
59.430: (fly-airplane a0 l0-0 l1-0)
59.431: (fly-airplane a2 l0-0 l1-0)
59.431: (drive-truck t0 l0-1 l0-2 c0)
59.438: (drive-truck t1 l1-4 l1-3 c1)
59.439: (fly-airplane a0 l1-0 l0-0)
59.439: (fly-airplane a2 l1-0 l0-0)
59.439: (fly-airplane a2 l0-0 l1-0)
59.439: (fly-airplane a0 l0-0 l1-0)
59.439: (drive-truck t1 l1-4 l1-3 c1)
59.491: (fly-airplane a2 l0-0 l1-0)
59.491: (fly-airplane a0 l0-0 l1-0)
59.515: (drive-truck t1 l1-2 l1-4 c1)
59.515: (drive-truck t0 l0-2 l0-4 c0)
59.515: (drive-truck t1 l1-2 l1-0 c1)
59.518: (drive-truck t1 l1-2 l1-0 c1)
59.518: (drive-truck t1 l1-2 l1-0 c1)
59.518: (drive-truck t1 l1-1 l1-0 c1)
59.519: (drive-truck t1 l1-1 l1-0 c1)
59.521: (drive-truck t1 l1-3 l1-0 c1)
59.522: (drive-truck t1 l1-3 l1-0 c1)
59.526: (drive-truck t1 l1-2 l1-0 c1)
59.526: (drive-truck t0 l0-2 l0-4 c0)
59.526: (drive-truck t1 l1-1 l1-0 c1)
59.528: (drive-truck t1 l1-4 l1-0 c1)
60.019: (load-truck p18 t1 l1-2)
60.022: (load-truck p18 t1 l1-2)
60.022: (load-truck p18 t1 l1-2)
60.029: (load-truck p18 t1 l1-2)
60.080: (load-truck p4 t0 l0-2)
60.087: (load-truck p22 t0 l0-4)
60.087: (load-truck p22 t0 l0-4)
57.675: (load-truck p3 t1 l1-1)
57.677: (load-truck p3 t1 l1-1)
59.651: (drive-truck t0 l0-4 l0-1 c0)
59.652: (drive-truck t0 l0-4 l0-1 c0)
59.657: (drive-truck t0 l0-4 l0-1 c0)
59.657: (drive-truck t0 l0-4 l0-1 c0)
59.660: (drive-truck t0 l0-4 l0-1 c0)
59.661: (drive-truck t0 l0-4 l0-1 c0)
59.702: (drive-truck t0 l0-4 l0-3 c0)
59.702: (drive-truck t0 l0-4 l0-3 c0)
59.725: (drive-truck t0 l0-4 l0-0 c0)
59.727: (drive-truck t0 l0-4 l0-0 c0)
59.755: (drive-truck t0 l0-4 l0-2 c0)
59.756: (drive-truck t0 l0-4 l0-2 c0)
59.770: (fly-airplane a1 l0-0 l1-0)
59.868: (fly-airplane a1 l0-0 l1-0)
59.868: (fly-airplane a1 l0-0 l1-0)
59.870: (fly-airplane a1 l0-0 l1-0)
59.870: (fly-airplane a1 l0-0 l1-0)
59.876: (fly-airplane a1 l0-0 l1-0)
57.548: (load-truck p3 t1 l1-1)
57.548: (load-truck p3 t1 l1-1)
57.550: (fly-airplane a1 l0-0 l1-0)
57.550: (fly-airplane a1 l0-0 l1-0)
57.680: (fly-airplane a0 l0-0 l1-0)
57.680: (fly-airplane a2 l0-0 l1-0)
57.682: (fly-airplane a0 l1-0 l0-0)
57.682: (fly-airplane a2 l1-0 l0-0)
58.271: (load-truck p17 t1 l1-1)
58.271: (load-truck p24 t1 l1-1)
58.271: (load-truck p24 t1 l1-1)
58.271: (load-truck p17 t1 l1-1)
58.603: (load-truck p5 t0 l0-4)
58.604: (load-truck p5 t0 l0-4)
58.619: (unload-airplane p13 a1 l0-0)
58.619: (unload-airplane p13 a1 l0-0)
58.634: (unload-airplane p23 a1 l0-0)
58.634: (unload-airplane p23 a1 l0-0)
58.647: (unload-airplane p1 a1 l0-0)
58.647: (unload-airplane p1 a1 l0-0)
57.495: (fly-airplane a1 l0-0 l1-0)
57.495: (fly-airplane a2 l0-0 l1-0)
57.495: (fly-airplane a0 l0-0 l1-0)
57.556: (fly-airplane a2 l1-0 l0-0)
