/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.185: (fly-airplane a2 l2-0 l3-0)
56.185: (fly-airplane a0 l2-0 l3-0)
56.186: (fly-airplane a2 l2-0 l0-0)
56.186: (fly-airplane a0 l2-0 l3-0)
56.188: (fly-airplane a0 l2-0 l3-0)
56.195: (fly-airplane a2 l2-0 l0-0)
56.199: (fly-airplane a0 l2-0 l3-0)
56.200: (fly-airplane a2 l2-0 l4-0)
56.201: (drive-truck t0 l0-2 l0-1 c0)
56.203: (fly-airplane a0 l2-0 l3-0)
56.205: (drive-truck t0 l0-2 l0-1 c0)
56.205: (fly-airplane a2 l2-0 l3-0)
56.205: (drive-truck t0 l0-2 l0-1 c0)
56.206: (drive-truck t4 l4-3 l4-2 c4)
56.206: (drive-truck t0 l0-2 l0-1 c0)
56.206: (fly-airplane a2 l2-0 l0-0)
56.208: (fly-airplane a2 l2-0 l4-0)
56.208: (fly-airplane a1 l2-0 l0-0)
56.208: (fly-airplane a2 l2-0 l0-0)
56.187: (fly-airplane a2 l2-0 l3-0)
56.199: (fly-airplane a1 l2-0 l4-0)
56.199: (fly-airplane a2 l2-0 l3-0)
56.200: (fly-airplane a1 l0-0 l4-0)
56.200: (drive-truck t0 l0-2 l0-1 c0)
56.200: (fly-airplane a2 l2-0 l0-0)
56.200: (drive-truck t0 l0-2 l0-1 c0)
56.201: (drive-truck t0 l0-2 l0-1 c0)
56.201: (fly-airplane a0 l2-0 l3-0)
56.204: (drive-truck t4 l4-3 l4-2 c4)
56.205: (drive-truck t4 l4-3 l4-2 c4)
56.206: (drive-truck t4 l4-3 l4-2 c4)
56.208: (fly-airplane a2 l2-0 l0-0)
56.210: (fly-airplane a1 l3-0 l4-0)
56.210: (fly-airplane a1 l3-0 l2-0)
56.210: (fly-airplane a1 l2-0 l4-0)
56.211: (fly-airplane a0 l3-0 l2-0)
56.211: (fly-airplane a1 l0-0 l3-0)
56.211: (drive-truck t4 l4-3 l4-0 c4)
56.211: (fly-airplane a2 l0-0 l3-0)
56.203: (drive-truck t0 l0-1 l0-3 c0)
56.203: (drive-truck t4 l4-2 l4-0 c4)
56.204: (drive-truck t0 l0-2 l0-1 c0)
56.205: (drive-truck t4 l4-3 l4-2 c4)
56.205: (fly-airplane a1 l0-0 l3-0)
56.211: (drive-truck t4 l4-2 l4-0 c4)
56.212: (fly-airplane a2 l3-0 l2-0)
56.212: (drive-truck t0 l0-1 l0-3 c0)
56.212: (fly-airplane a2 l0-0 l2-0)
56.212: (drive-truck t0 l0-1 l0-3 c0)
56.212: (fly-airplane a1 l3-0 l2-0)
56.213: (drive-truck t0 l0-2 l0-1 c0)
56.213: (fly-airplane a2 l0-0 l4-0)
56.213: (fly-airplane a2 l3-0 l4-0)
56.213: (fly-airplane a1 l3-0 l4-0)
56.213: (drive-truck t4 l4-3 l4-0 c4)
56.213: (drive-truck t0 l0-2 l0-1 c0)
56.213: (fly-airplane a1 l0-0 l4-0)
56.213: (fly-airplane a1 l2-0 l4-0)
56.214: (fly-airplane a2 l3-0 l2-0)
56.212: (fly-airplane a2 l3-0 l2-0)
56.213: (fly-airplane a1 l0-0 l2-0)
56.214: (fly-airplane a2 l0-0 l2-0)
56.215: (fly-airplane a2 l0-0 l2-0)
56.216: (fly-airplane a1 l3-0 l2-0)
56.216: (fly-airplane a2 l3-0 l2-0)
56.216: (fly-airplane a2 l2-0 l4-0)
56.217: (fly-airplane a1 l3-0 l0-0)
56.218: (fly-airplane a2 l3-0 l2-0)
56.218: (fly-airplane a1 l3-0 l2-0)
56.219: (fly-airplane a2 l0-0 l2-0)
56.219: (fly-airplane a2 l0-0 l2-0)
56.221: (drive-truck t4 l4-3 l4-2 c4)
56.221: (drive-truck t0 l0-1 l0-3 c0)
56.222: (drive-truck t4 l4-2 l4-0 c4)
56.222: (fly-airplane a1 l0-0 l2-0)
56.223: (fly-airplane a2 l3-0 l0-0)
56.223: (fly-airplane a1 l3-0 l2-0)
56.224: (fly-airplane a1 l3-0 l0-0)
56.225: (fly-airplane a1 l3-0 l2-0)
56.210: (fly-airplane a2 l4-0 l0-0)
56.210: (fly-airplane a2 l4-0 l2-0)
56.210: (fly-airplane a1 l4-0 l2-0)
56.211: (fly-airplane a2 l4-0 l2-0)
56.217: (fly-airplane a0 l3-0 l2-0)
56.219: (fly-airplane a0 l3-0 l2-0)
56.220: (fly-airplane a0 l3-0 l2-0)
56.221: (fly-airplane a0 l3-0 l2-0)
56.221: (fly-airplane a0 l3-0 l2-0)
56.221: (fly-airplane a0 l3-0 l2-0)
56.223: (fly-airplane a0 l3-0 l2-0)
56.224: (fly-airplane a1 l3-0 l0-0)
56.224: (fly-airplane a2 l0-0 l2-0)
56.224: (drive-truck t4 l4-2 l4-0 c4)
56.225: (drive-truck t4 l4-2 l4-0 c4)
56.226: (drive-truck t4 l4-2 l4-0 c4)
56.226: (fly-airplane a0 l3-0 l2-0)
56.226: (fly-airplane a1 l3-0 l2-0)
56.226: (drive-truck t4 l4-2 l4-0 c4)
56.227: (drive-truck t0 l0-2 l0-1 c0)
56.208: (fly-airplane a1 l3-0 l2-0)
56.209: (fly-airplane a2 l3-0 l2-0)
56.209: (fly-airplane a2 l3-0 l2-0)
56.209: (fly-airplane a1 l3-0 l2-0)
56.218: (fly-airplane a1 l3-0 l0-0)
56.219: (fly-airplane a1 l3-0 l0-0)
56.220: (drive-truck t3 l3-2 l3-0 c3)
56.220: (fly-airplane a2 l3-0 l0-0)
56.221: (fly-airplane a1 l3-0 l0-0)
56.221: (drive-truck t3 l3-2 l3-0 c3)
56.221: (fly-airplane a0 l3-0 l2-0)
56.221: (fly-airplane a2 l3-0 l0-0)
56.222: (drive-truck t3 l3-2 l3-0 c3)
56.222: (drive-truck t3 l3-2 l3-0 c3)
56.222: (fly-airplane a2 l0-0 l3-0)
56.222: (drive-truck t3 l3-2 l3-0 c3)
56.223: (fly-airplane a1 l4-0 l0-0)
56.223: (fly-airplane a0 l3-0 l2-0)
56.223: (fly-airplane a2 l4-0 l3-0)
56.225: (fly-airplane a2 l2-0 l0-0)
56.209: (fly-airplane a2 l3-0 l4-0)
56.212: (drive-truck t0 l0-1 l0-2 c0)
56.213: (drive-truck t0 l0-1 l0-2 c0)
56.215: (drive-truck t4 l4-0 l4-2 c4)
56.218: (drive-truck t4 l4-2 l4-0 c4)
56.219: (fly-airplane a1 l3-0 l4-0)
56.221: (fly-airplane a1 l0-0 l3-0)
56.222: (drive-truck t3 l3-2 l3-0 c3)
56.224: (fly-airplane a2 l3-0 l0-0)
56.227: (fly-airplane a0 l2-0 l3-0)
56.227: (drive-truck t0 l0-1 l0-3 c0)
56.227: (drive-truck t4 l4-3 l4-2 c4)
56.227: (fly-airplane a2 l2-0 l3-0)
56.227: (fly-airplane a0 l2-0 l3-0)
56.229: (fly-airplane a0 l2-0 l3-0)
56.229: (fly-airplane a0 l2-0 l3-0)
56.230: (fly-airplane a0 l2-0 l3-0)
56.231: (drive-truck t3 l3-2 l3-0 c3)
56.231: (fly-airplane a0 l2-0 l3-0)
56.231: (drive-truck t4 l4-2 l4-0 c4)
56.208: (fly-airplane a0 l2-0 l3-0)
56.219: (fly-airplane a1 l2-0 l0-0)
56.220: (fly-airplane a2 l2-0 l0-0)
56.221: (fly-airplane a1 l2-0 l0-0)
56.222: (fly-airplane a0 l2-0 l4-0)
56.222: (drive-truck t3 l3-2 l3-0 c3)
56.226: (drive-truck t4 l4-3 l4-2 c4)
56.226: (drive-truck t4 l4-0 l4-2 c4)
56.226: (fly-airplane a1 l2-0 l4-0)
56.226: (fly-airplane a2 l2-0 l3-0)
56.226: (fly-airplane a2 l2-0 l0-0)
56.227: (fly-airplane a1 l2-0 l3-0)
56.227: (drive-truck t0 l0-2 l0-1 c0)
56.229: (fly-airplane a1 l3-0 l1-0)
56.229: (fly-airplane a2 l3-0 l1-0)
56.230: (fly-airplane a2 l2-0 l3-0)
56.231: (drive-truck t0 l0-2 l0-1 c0)
56.231: (fly-airplane a1 l2-0 l3-0)
56.231: (fly-airplane a1 l2-0 l0-0)
56.232: (drive-truck t0 l0-2 l0-1 c0)
56.207: (fly-airplane a2 l3-0 l4-0)
56.209: (fly-airplane a2 l4-0 l0-0)
56.215: (fly-airplane a0 l2-0 l3-0)
56.215: (fly-airplane a2 l2-0 l4-0)
56.218: (fly-airplane a1 l4-0 l3-0)
56.219: (fly-airplane a2 l4-0 l0-0)
56.219: (fly-airplane a2 l3-0 l0-0)
56.219: (drive-truck t4 l4-2 l4-3 c4)
56.219: (fly-airplane a1 l3-0 l0-0)
56.220: (fly-airplane a0 l2-0 l3-0)
56.220: (drive-truck t3 l3-0 l3-2 c3)
56.220: (drive-truck t0 l0-2 l0-1 c0)
56.221: (fly-airplane a0 l2-0 l3-0)
56.221: (fly-airplane a2 l3-0 l4-0)
56.221: (fly-airplane a2 l4-0 l0-0)
56.222: (fly-airplane a1 l4-0 l0-0)
56.223: (fly-airplane a2 l3-0 l0-0)
56.224: (fly-airplane a0 l2-0 l3-0)
56.225: (fly-airplane a1 l0-0 l3-0)
56.225: (drive-truck t3 l3-0 l3-2 c3)
56.205: (fly-airplane a0 l2-0 l3-0)
56.208: (drive-truck t4 l4-2 l4-3 c4)
56.210: (fly-airplane a1 l2-0 l0-0)
56.213: (fly-airplane a1 l2-0 l0-0)
56.213: (fly-airplane a1 l2-0 l3-0)
56.214: (fly-airplane a2 l2-0 l0-0)
56.215: (fly-airplane a1 l0-0 l4-0)
56.219: (fly-airplane a2 l2-0 l3-0)
56.219: (fly-airplane a2 l2-0 l0-0)
56.219: (fly-airplane a1 l2-0 l3-0)
56.220: (drive-truck t4 l4-2 l4-0 c4)
56.220: (drive-truck t0 l0-2 l0-1 c0)
56.220: (drive-truck t3 l3-2 l3-0 c3)
56.220: (fly-airplane a2 l0-0 l3-0)
56.221: (fly-airplane a1 l2-0 l4-0)
56.221: (fly-airplane a2 l2-0 l0-0)
56.222: (fly-airplane a2 l2-0 l3-0)
56.226: (drive-truck t0 l0-2 l0-1 c0)
56.226: (drive-truck t0 l0-2 l0-1 c0)
56.229: (fly-airplane a2 l2-0 l4-0)
56.211: (fly-airplane a2 l0-0 l2-0)
56.212: (fly-airplane a1 l4-0 l0-0)
56.213: (fly-airplane a0 l2-0 l3-0)
56.213: (fly-airplane a2 l2-0 l4-0)
56.214: (drive-truck t0 l0-2 l0-1 c0)
56.215: (fly-airplane a2 l4-0 l3-0)
56.215: (fly-airplane a0 l2-0 l3-0)
56.217: (fly-airplane a2 l4-0 l0-0)
56.217: (fly-airplane a1 l3-0 l0-0)
56.218: (fly-airplane a1 l4-0 l3-0)
56.218: (fly-airplane a1 l3-0 l0-0)
56.219: (drive-truck t4 l4-2 l4-0 c4)
56.219: (fly-airplane a2 l4-0 l2-0)
56.219: (drive-truck t4 l4-2 l4-0 c4)
56.220: (drive-truck t0 l0-2 l0-1 c0)
56.222: (fly-airplane a0 l3-0 l4-0)
56.222: (fly-airplane a1 l4-0 l0-0)
56.222: (fly-airplane a1 l4-0 l2-0)
56.223: (drive-truck t0 l0-2 l0-1 c0)
56.223: (drive-truck t4 l4-2 l4-0 c4)
56.204: (drive-truck t4 l4-2 l4-3 c4)
56.204: (fly-airplane a2 l2-0 l0-0)
56.205: (fly-airplane a2 l1-0 l0-0)
56.206: (fly-airplane a2 l2-0 l3-0)
56.207: (drive-truck t4 l4-2 l4-3 c4)
56.207: (drive-truck t4 l4-0 l4-2 c4)
56.209: (fly-airplane a1 l1-0 l0-0)
56.210: (fly-airplane a2 l0-0 l3-0)
56.213: (fly-airplane a0 l2-0 l3-0)
56.214: (fly-airplane a2 l0-0 l2-0)
56.219: (fly-airplane a1 l2-0 l0-0)
56.221: (drive-truck t3 l3-2 l3-0 c3)
56.222: (fly-airplane a2 l0-0 l3-0)
56.222: (fly-airplane a1 l4-0 l0-0)
56.222: (fly-airplane a2 l2-0 l4-0)
56.225: (fly-airplane a0 l3-0 l4-0)
56.226: (fly-airplane a2 l4-0 l1-0)
56.226: (fly-airplane a0 l3-0 l2-0)
56.227: (drive-truck t0 l0-2 l0-1 c0)
56.227: (fly-airplane a2 l0-0 l3-0)
56.208: (drive-truck t4 l4-0 l4-2 c4)
56.209: (fly-airplane a0 l2-0 l3-0)
56.210: (fly-airplane a1 l2-0 l0-0)
56.210: (drive-truck t4 l4-2 l4-3 c4)
56.211: (fly-airplane a1 l0-0 l3-0)
56.212: (fly-airplane a1 l4-0 l0-0)
56.214: (fly-airplane a1 l0-0 l2-0)
56.216: (fly-airplane a1 l1-0 l4-0)
56.221: (drive-truck t0 l0-1 l0-3 c0)
56.222: (drive-truck t0 l0-1 l0-3 c0)
56.224: (fly-airplane a1 l0-0 l3-0)
56.226: (fly-airplane a1 l0-0 l4-0)
56.227: (drive-truck t0 l0-1 l0-3 c0)
56.229: (fly-airplane a1 l0-0 l2-0)
56.231: (fly-airplane a1 l2-0 l4-0)
56.232: (fly-airplane a0 l3-0 l2-0)
56.232: (fly-airplane a0 l3-0 l2-0)
56.232: (fly-airplane a2 l3-0 l2-0)
56.232: (drive-truck t4 l4-3 l4-0 c4)
56.233: (drive-truck t4 l4-3 l4-0 c4)
56.221: (drive-truck t0 l0-1 l0-2 c0)
56.225: (fly-airplane a0 l3-0 l2-0)
56.225: (drive-truck t0 l0-1 l0-3 c0)
56.226: (drive-truck t4 l4-3 l4-2 c4)
56.227: (fly-airplane a1 l0-0 l2-0)
56.227: (fly-airplane a1 l0-0 l3-0)
56.227: (drive-truck t4 l4-3 l4-2 c4)
56.229: (fly-airplane a0 l4-0 l2-0)
56.229: (drive-truck t0 l0-1 l0-3 c0)
56.230: (fly-airplane a2 l0-0 l2-0)
56.232: (drive-truck t4 l4-3 l4-2 c4)
56.232: (fly-airplane a1 l0-0 l2-0)
56.233: (fly-airplane a0 l3-0 l2-0)
56.233: (fly-airplane a2 l4-0 l0-0)
56.233: (fly-airplane a2 l3-0 l4-0)
56.234: (fly-airplane a2 l3-0 l0-0)
56.234: (fly-airplane a2 l4-0 l2-0)
56.234: (fly-airplane a1 l3-0 l4-0)
56.234: (fly-airplane a2 l2-0 l4-0)
56.234: (drive-truck t4 l4-3 l4-0 c4)
56.229: (fly-airplane a1 l2-0 l4-0)
56.231: (fly-airplane a1 l2-0 l4-0)
56.232: (fly-airplane a1 l2-0 l0-0)
56.232: (fly-airplane a2 l4-0 l3-0)
56.233: (drive-truck t4 l4-3 l4-2 c4)
56.234: (drive-truck t3 l3-0 l3-2 c3)
56.236: (drive-truck t4 l4-2 l4-0 c4)
56.237: (fly-airplane a1 l0-0 l4-0)
56.238: (fly-airplane a2 l0-0 l2-0)
56.239: (fly-airplane a2 l0-0 l3-0)
56.239: (fly-airplane a1 l0-0 l3-0)
56.239: (fly-airplane a1 l0-0 l3-0)
56.239: (drive-truck t4 l4-2 l4-0 c4)
56.239: (fly-airplane a0 l3-0 l2-0)
56.240: (fly-airplane a1 l2-0 l4-0)
56.240: (fly-airplane a0 l3-0 l2-0)
56.240: (fly-airplane a1 l2-0 l4-0)
56.240: (drive-truck t4 l4-3 l4-2 c4)
56.241: (fly-airplane a1 l2-0 l0-0)
56.241: (fly-airplane a0 l3-0 l2-0)
56.226: (drive-truck t0 l0-1 l0-2 c0)
56.236: (drive-truck t3 l3-0 l3-2 c3)
56.236: (drive-truck t3 l3-0 l3-2 c3)
56.238: (fly-airplane a2 l3-0 l4-0)
56.238: (fly-airplane a1 l3-0 l2-0)
56.239: (drive-truck t4 l4-0 l4-3 c4)
56.241: (fly-airplane a2 l4-0 l0-0)
56.241: (drive-truck t4 l4-0 l4-3 c4)
56.241: (fly-airplane a0 l4-0 l2-0)
56.242: (fly-airplane a1 l3-0 l4-0)
56.243: (fly-airplane a2 l0-0 l3-0)
56.243: (fly-airplane a1 l0-0 l3-0)
56.243: (drive-truck t0 l0-2 l0-1 c0)
56.244: (fly-airplane a2 l2-0 l4-0)
56.244: (drive-truck t4 l4-2 l4-0 c4)
56.244: (fly-airplane a2 l2-0 l0-0)
56.245: (fly-airplane a1 l2-0 l0-0)
56.245: (drive-truck t0 l0-1 l0-3 c0)
56.246: (drive-truck t0 l0-1 l0-3 c0)
56.246: (drive-truck t4 l4-3 l4-2 c4)
56.223: (drive-truck t4 l4-0 l4-2 c4)
56.228: (drive-truck t0 l0-1 l0-2 c0)
56.230: (fly-airplane a2 l2-0 l4-0)
56.231: (drive-truck t4 l4-0 l4-2 c4)
56.231: (fly-airplane a0 l2-0 l3-0)
56.232: (fly-airplane a2 l0-0 l4-0)
56.232: (fly-airplane a1 l4-0 l0-0)
56.233: (fly-airplane a2 l1-0 l0-0)
56.233: (fly-airplane a1 l0-0 l3-0)
56.234: (drive-truck t0 l0-1 l0-2 c0)
56.234: (fly-airplane a2 l0-0 l3-0)
56.236: (fly-airplane a1 l4-0 l0-0)
56.236: (fly-airplane a2 l1-0 l3-0)
56.237: (drive-truck t3 l3-0 l3-2 c3)
56.238: (drive-truck t4 l4-0 l4-2 c4)
56.238: (fly-airplane a0 l2-0 l3-0)
56.240: (fly-airplane a1 l4-0 l3-0)
56.240: (fly-airplane a2 l0-0 l4-0)
56.242: (fly-airplane a0 l3-0 l4-0)
56.243: (drive-truck t0 l0-1 l0-2 c0)
56.222: (fly-airplane a2 l2-0 l4-0)
56.223: (fly-airplane a2 l0-0 l4-0)
56.225: (drive-truck t0 l0-1 l0-2 c0)
56.225: (fly-airplane a0 l2-0 l3-0)
56.226: (fly-airplane a2 l0-0 l4-0)
56.231: (fly-airplane a2 l3-0 l2-0)
56.234: (fly-airplane a1 l4-0 l3-0)
56.234: (fly-airplane a1 l0-0 l3-0)
56.237: (fly-airplane a1 l0-0 l3-0)
56.237: (drive-truck t0 l0-1 l0-3 c0)
56.238: (fly-airplane a2 l3-0 l0-0)
56.239: (fly-airplane a2 l3-0 l2-0)
56.240: (fly-airplane a1 l0-0 l3-0)
56.240: (fly-airplane a1 l4-0 l0-0)
56.241: (drive-truck t3 l3-2 l3-0 c3)
56.242: (fly-airplane a1 l4-0 l2-0)
56.242: (fly-airplane a1 l4-0 l2-0)
56.243: (fly-airplane a1 l4-0 l0-0)
56.244: (fly-airplane a2 l3-0 l4-0)
56.245: (drive-truck t0 l0-1 l0-3 c0)
56.229: (fly-airplane a1 l4-0 l0-0)
56.229: (fly-airplane a2 l3-0 l0-0)
56.230: (drive-truck t0 l0-2 l0-1 c0)
56.231: (fly-airplane a2 l3-0 l2-0)
56.231: (fly-airplane a1 l4-0 l2-0)
56.232: (drive-truck t3 l3-0 l3-2 c3)
56.232: (drive-truck t0 l0-1 l0-2 c0)
56.232: (fly-airplane a2 l3-0 l0-0)
56.233: (fly-airplane a0 l2-0 l3-0)
56.235: (fly-airplane a2 l2-0 l4-0)
56.236: (fly-airplane a2 l2-0 l0-0)
56.237: (drive-truck t4 l4-2 l4-0 c4)
56.237: (fly-airplane a0 l3-0 l2-0)
56.237: (fly-airplane a2 l3-0 l4-0)
56.238: (drive-truck t0 l0-2 l0-1 c0)
56.238: (fly-airplane a1 l4-0 l3-0)
56.239: (drive-truck t0 l0-1 l0-2 c0)
56.239: (fly-airplane a2 l0-0 l4-0)
56.242: (drive-truck t4 l4-3 l4-2 c4)
56.243: (drive-truck t0 l0-1 l0-3 c0)
56.225: (fly-airplane a1 l4-0 l3-0)
56.235: (fly-airplane a1 l4-0 l0-0)
56.237: (fly-airplane a1 l4-0 l2-0)
56.238: (fly-airplane a1 l3-0 l0-0)
56.239: (fly-airplane a1 l3-0 l2-0)
56.240: (fly-airplane a0 l3-0 l4-0)
56.241: (fly-airplane a1 l4-0 l0-0)
56.242: (fly-airplane a2 l0-0 l4-0)
56.243: (drive-truck t0 l0-2 l0-1 c0)
56.243: (fly-airplane a2 l3-0 l0-0)
56.244: (drive-truck t4 l4-2 l4-0 c4)
56.244: (drive-truck t0 l0-2 l0-1 c0)
56.244: (fly-airplane a2 l3-0 l2-0)
56.244: (fly-airplane a1 l4-0 l0-0)
56.245: (fly-airplane a1 l4-0 l0-0)
56.246: (fly-airplane a2 l3-0 l0-0)
56.246: (fly-airplane a2 l4-0 l2-0)
56.246: (fly-airplane a2 l0-0 l4-0)
56.246: (drive-truck t0 l0-1 l0-3 c0)
56.246: (fly-airplane a1 l3-0 l4-0)
56.220: (drive-truck t4 l4-2 l4-3 c4)
56.228: (fly-airplane a0 l3-0 l2-0)
56.228: (fly-airplane a1 l4-0 l2-0)
56.230: (fly-airplane a1 l4-0 l0-0)
56.231: (drive-truck t0 l0-2 l0-1 c0)
56.234: (fly-airplane a0 l3-0 l2-0)
56.235: (fly-airplane a0 l3-0 l2-0)
56.235: (drive-truck t4 l4-2 l4-3 c4)
56.235: (fly-airplane a0 l3-0 l2-0)
56.236: (drive-truck t0 l0-1 l0-2 c0)
56.236: (fly-airplane a2 l3-0 l4-0)
56.237: (drive-truck t4 l4-2 l4-0 c4)
56.238: (fly-airplane a0 l2-0 l3-0)
56.238: (fly-airplane a1 l4-0 l2-0)
56.238: (fly-airplane a1 l4-0 l0-0)
56.238: (fly-airplane a2 l3-0 l0-0)
56.238: (fly-airplane a1 l4-0 l3-0)
56.242: (fly-airplane a2 l3-0 l2-0)
56.242: (fly-airplane a1 l4-0 l0-0)
56.243: (drive-truck t0 l0-1 l0-2 c0)
56.235: (fly-airplane a2 l0-0 l3-0)
56.237: (drive-truck t0 l0-2 l0-1 c0)
56.237: (drive-truck t3 l3-2 l3-0 c3)
56.237: (fly-airplane a2 l0-0 l1-0)
56.238: (fly-airplane a1 l0-0 l1-0)
56.239: (fly-airplane a0 l3-0 l2-0)
56.239: (drive-truck t3 l3-2 l3-0 c3)
56.239: (drive-truck t0 l0-2 l0-1 c0)
56.239: (drive-truck t4 l4-2 l4-0 c4)
56.243: (drive-truck t4 l4-2 l4-0 c4)
56.243: (fly-airplane a1 l3-0 l0-0)
56.243: (fly-airplane a0 l3-0 l4-0)
56.243: (fly-airplane a0 l2-0 l4-0)
56.244: (fly-airplane a2 l3-0 l4-0)
56.244: (fly-airplane a1 l4-0 l3-0)
56.244: (fly-airplane a1 l4-0 l0-0)
56.244: (fly-airplane a1 l3-0 l2-0)
56.245: (fly-airplane a2 l3-0 l2-0)
56.245: (fly-airplane a1 l4-0 l3-0)
56.245: (fly-airplane a0 l4-0 l2-0)
56.231: (fly-airplane a2 l0-0 l3-0)
56.231: (fly-airplane a1 l0-0 l3-0)
56.232: (fly-airplane a1 l0-0 l3-0)
56.236: (fly-airplane a2 l3-0 l0-0)
56.236: (drive-truck t3 l3-2 l3-0 c3)
56.237: (fly-airplane a2 l0-0 l3-0)
56.238: (fly-airplane a1 l0-0 l3-0)
56.238: (drive-truck t3 l3-2 l3-0 c3)
56.242: (fly-airplane a0 l2-0 l4-0)
56.244: (drive-truck t0 l0-2 l0-1 c0)
56.244: (fly-airplane a1 l3-0 l1-0)
56.244: (fly-airplane a0 l3-0 l2-0)
56.244: (fly-airplane a0 l3-0 l2-0)
56.245: (fly-airplane a1 l0-0 l2-0)
56.245: (fly-airplane a0 l3-0 l2-0)
56.245: (fly-airplane a1 l0-0 l2-0)
56.245: (fly-airplane a0 l3-0 l2-0)
56.245: (fly-airplane a2 l0-0 l3-0)
56.245: (fly-airplane a2 l0-0 l2-0)
56.245: (drive-truck t0 l0-2 l0-1 c0)
56.230: (fly-airplane a2 l2-0 l0-0)
56.236: (fly-airplane a0 l3-0 l2-0)
56.237: (drive-truck t4 l4-0 l4-2 c4)
56.239: (fly-airplane a2 l3-0 l0-0)
56.239: (fly-airplane a1 l0-0 l3-0)
56.239: (fly-airplane a2 l0-0 l2-0)
56.239: (fly-airplane a0 l3-0 l2-0)
56.240: (drive-truck t4 l4-2 l4-0 c4)
56.241: (fly-airplane a2 l3-0 l2-0)
56.244: (fly-airplane a0 l3-0 l2-0)
56.244: (fly-airplane a2 l3-0 l2-0)
56.244: (fly-airplane a0 l2-0 l3-0)
56.245: (fly-airplane a2 l2-0 l4-0)
56.245: (fly-airplane a1 l3-0 l2-0)
56.246: (fly-airplane a1 l3-0 l0-0)
56.246: (fly-airplane a2 l0-0 l2-0)
56.246: (fly-airplane a2 l0-0 l2-0)
56.246: (drive-truck t4 l4-2 l4-0 c4)
56.246: (drive-truck t0 l0-2 l0-1 c0)
56.247: (drive-truck t0 l0-2 l0-1 c0)
56.233: (fly-airplane a2 l3-0 l2-0)
56.233: (fly-airplane a0 l2-0 l3-0)
56.237: (fly-airplane a2 l0-0 l2-0)
56.239: (drive-truck t3 l3-2 l3-0 c3)
56.242: (fly-airplane a1 l3-0 l0-0)
56.245: (drive-truck t4 l4-2 l4-0 c4)
56.246: (fly-airplane a0 l3-0 l2-0)
56.248: (fly-airplane a2 l2-0 l0-0)
56.248: (fly-airplane a0 l3-0 l2-0)
56.248: (drive-truck t0 l0-2 l0-1 c0)
56.250: (fly-airplane a2 l0-0 l3-0)
56.250: (fly-airplane a1 l3-0 l0-0)
56.250: (fly-airplane a2 l2-0 l3-0)
56.251: (fly-airplane a1 l3-0 l1-0)
56.251: (drive-truck t0 l0-2 l0-1 c0)
56.252: (fly-airplane a2 l2-0 l3-0)
56.252: (fly-airplane a2 l3-0 l0-0)
56.252: (fly-airplane a1 l3-0 l2-0)
56.252: (drive-truck t0 l0-1 l0-3 c0)
56.252: (drive-truck t0 l0-2 l0-1 c0)
56.239: (fly-airplane a0 l2-0 l3-0)
56.241: (drive-truck t0 l0-2 l0-1 c0)
56.242: (fly-airplane a2 l0-0 l2-0)
56.242: (drive-truck t4 l4-0 l4-2 c4)
56.243: (drive-truck t0 l0-3 l0-1 c0)
56.245: (drive-truck t0 l0-1 l0-3 c0)
56.246: (fly-airplane a1 l2-0 l0-0)
56.246: (fly-airplane a1 l3-0 l0-0)
56.246: (fly-airplane a0 l2-0 l3-0)
56.248: (drive-truck t3 l3-2 l3-0 c3)
56.249: (fly-airplane a1 l3-0 l4-0)
56.249: (fly-airplane a2 l2-0 l0-0)
56.252: (fly-airplane a2 l2-0 l0-0)
56.252: (drive-truck t0 l0-2 l0-1 c0)
56.252: (fly-airplane a1 l3-0 l0-0)
56.252: (fly-airplane a0 l2-0 l4-0)
56.253: (fly-airplane a2 l2-0 l4-0)
56.253: (drive-truck t3 l3-2 l3-0 c3)
56.253: (fly-airplane a2 l2-0 l1-0)
56.255: (fly-airplane a0 l2-0 l3-0)
56.234: (drive-truck t4 l4-0 l4-2 c4)
56.237: (fly-airplane a2 l2-0 l3-0)
56.240: (fly-airplane a2 l0-0 l2-0)
56.240: (fly-airplane a1 l0-0 l2-0)
56.244: (drive-truck t0 l0-3 l0-1 c0)
56.244: (drive-truck t4 l4-0 l4-2 c4)
56.246: (fly-airplane a1 l3-0 l4-0)
56.247: (fly-airplane a2 l3-0 l4-0)
56.247: (fly-airplane a2 l0-0 l4-0)
56.248: (fly-airplane a1 l3-0 l0-0)
56.249: (fly-airplane a0 l2-0 l4-0)
56.251: (fly-airplane a1 l3-0 l2-0)
56.252: (fly-airplane a0 l2-0 l3-0)
56.252: (drive-truck t0 l0-1 l0-3 c0)
56.252: (fly-airplane a2 l0-0 l3-0)
56.253: (fly-airplane a0 l3-0 l4-0)
56.253: (fly-airplane a2 l2-0 l4-0)
56.254: (fly-airplane a2 l0-0 l3-0)
56.254: (fly-airplane a1 l0-0 l4-0)
56.254: (drive-truck t3 l3-2 l3-0 c3)
56.242: (fly-airplane a1 l3-0 l4-0)
