/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.017: (load-airplane p14 a1 l1-0)
27.017: (load-airplane p18 a1 l1-0)
27.017: (load-airplane p20 a1 l1-0)
25.981: (load-airplane p4 a1 l1-0)
25.981: (load-airplane p24 a1 l1-0)
25.981: (load-airplane p22 a1 l1-0)
25.981: (load-airplane p20 a1 l1-0)
25.981: (load-airplane p14 a1 l1-0)
25.981: (load-airplane p9 a1 l1-0)
25.981: (load-airplane p19 a0 l0-0)
25.981: (load-airplane p5 a0 l0-0)
25.981: (load-airplane p2 a0 l0-0)
25.981: (load-airplane p0 a0 l0-0)
25.982: (load-airplane p20 a1 l1-0)
25.982: (load-airplane p22 a1 l1-0)
25.982: (load-airplane p24 a1 l1-0)
25.982: (load-airplane p0 a0 l0-0)
25.982: (load-airplane p18 a1 l1-0)
25.982: (load-airplane p9 a1 l1-0)
25.982: (load-airplane p19 a0 l0-0)
25.982: (load-airplane p5 a0 l0-0)
25.982: (load-airplane p2 a0 l0-0)
25.982: (load-airplane p4 a1 l1-0)
24.948: (load-airplane p24 a1 l1-0)
24.948: (load-airplane p19 a0 l0-0)
24.948: (load-airplane p9 a1 l1-0)
24.948: (load-airplane p18 a1 l1-0)
24.948: (load-airplane p20 a1 l1-0)
24.948: (load-airplane p22 a1 l1-0)
24.948: (load-airplane p5 a0 l0-0)
24.948: (load-airplane p2 a0 l0-0)
24.948: (load-airplane p0 a0 l0-0)
24.952: (load-airplane p19 a0 l0-0)
24.952: (load-airplane p5 a0 l0-0)
24.952: (load-airplane p2 a0 l0-0)
24.952: (load-airplane p0 a0 l0-0)
24.952: (load-airplane p4 a1 l1-0)
24.952: (load-airplane p18 a1 l1-0)
24.952: (load-airplane p22 a1 l1-0)
24.952: (load-airplane p20 a1 l1-0)
24.952: (load-airplane p24 a1 l1-0)
24.954: (load-airplane p9 a1 l1-0)
24.954: (load-airplane p5 a0 l0-0)
23.915: (load-airplane p24 a1 l1-0)
23.915: (load-airplane p20 a1 l1-0)
23.915: (load-airplane p18 a1 l1-0)
23.915: (load-airplane p4 a1 l1-0)
23.915: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p4 a1 l1-0)
23.915: (load-airplane p0 a0 l0-0)
23.915: (load-airplane p2 a0 l0-0)
23.915: (load-airplane p5 a0 l0-0)
23.915: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p18 a1 l1-0)
23.915: (load-airplane p20 a1 l1-0)
23.915: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p19 a0 l0-0)
23.916: (load-airplane p4 a1 l1-0)
23.916: (load-airplane p18 a1 l1-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p0 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p5 a0 l0-0)
22.890: (load-airplane p18 a1 l1-0)
22.890: (load-airplane p22 a1 l1-0)
22.890: (load-airplane p24 a1 l1-0)
22.890: (load-airplane p4 a1 l1-0)
22.890: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p2 a0 l0-0)
22.891: (load-airplane p5 a0 l0-0)
22.891: (load-airplane p2 a0 l0-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p24 a1 l1-0)
22.891: (load-airplane p0 a0 l0-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p5 a0 l0-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p0 a0 l0-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p18 a1 l1-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p4 a1 l1-0)
21.918: (load-airplane p19 a0 l0-0)
21.918: (load-airplane p5 a0 l0-0)
21.918: (load-airplane p0 a0 l0-0)
21.925: (load-airplane p19 a0 l0-0)
21.925: (load-airplane p4 a1 l1-0)
21.925: (load-airplane p0 a0 l0-0)
21.925: (load-airplane p2 a0 l0-0)
21.926: (load-airplane p24 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p18 a1 l1-0)
21.926: (load-airplane p19 a0 l0-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p18 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
21.926: (load-airplane p4 a1 l1-0)
21.926: (load-airplane p19 a0 l0-0)
20.968: (load-airplane p19 a0 l0-0)
20.968: (load-airplane p5 a0 l0-0)
20.968: (load-airplane p0 a0 l0-0)
20.968: (load-airplane p22 a1 l1-0)
20.968: (load-airplane p18 a1 l1-0)
20.968: (load-airplane p22 a1 l1-0)
20.968: (load-airplane p4 a1 l1-0)
20.968: (load-airplane p19 a0 l0-0)
20.968: (load-airplane p5 a0 l0-0)
20.968: (load-airplane p0 a0 l0-0)
20.969: (load-airplane p5 a0 l0-0)
20.969: (load-airplane p0 a0 l0-0)
20.969: (load-airplane p18 a1 l1-0)
20.969: (load-airplane p4 a1 l1-0)
20.969: (load-airplane p22 a1 l1-0)
20.969: (load-airplane p18 a1 l1-0)
20.969: (load-airplane p4 a1 l1-0)
20.969: (load-airplane p0 a0 l0-0)
20.969: (load-airplane p5 a0 l0-0)
20.969: (load-airplane p19 a0 l0-0)
20.011: (load-airplane p19 a0 l0-0)
20.011: (load-airplane p5 a0 l0-0)
20.011: (load-airplane p22 a1 l1-0)
20.011: (load-airplane p18 a1 l1-0)
20.011: (load-airplane p22 a1 l1-0)
20.011: (load-airplane p18 a1 l1-0)
20.011: (load-airplane p5 a0 l0-0)
20.011: (load-airplane p0 a0 l0-0)
20.012: (load-airplane p19 a0 l0-0)
20.012: (load-airplane p0 a0 l0-0)
20.012: (load-airplane p5 a0 l0-0)
20.012: (load-airplane p22 a1 l1-0)
20.012: (load-airplane p18 a1 l1-0)
20.012: (load-airplane p0 a0 l0-0)
20.012: (load-airplane p19 a0 l0-0)
20.014: (load-airplane p19 a0 l0-0)
20.014: (load-airplane p19 a0 l0-0)
20.014: (load-airplane p5 a0 l0-0)
20.014: (load-airplane p4 a1 l1-0)
20.014: (load-airplane p0 a0 l0-0)
19.101: (load-airplane p19 a0 l0-0)
19.101: (load-airplane p5 a0 l0-0)
19.103: (load-airplane p0 a0 l0-0)
19.104: (load-airplane p19 a0 l0-0)
19.104: (load-airplane p5 a0 l0-0)
19.121: (load-airplane p5 a0 l0-0)
19.121: (load-airplane p19 a0 l0-0)
19.121: (load-airplane p22 a1 l1-0)
19.122: (load-airplane p19 a0 l0-0)
19.122: (load-airplane p5 a0 l0-0)
19.122: (load-airplane p18 a1 l1-0)
19.122: (load-airplane p18 a1 l1-0)
19.122: (load-airplane p22 a1 l1-0)
19.122: (load-airplane p5 a0 l0-0)
19.122: (load-airplane p19 a0 l0-0)
19.123: (load-airplane p5 a0 l0-0)
19.123: (load-airplane p0 a0 l0-0)
19.124: (load-airplane p5 a0 l0-0)
19.124: (load-airplane p0 a0 l0-0)
19.124: (load-airplane p18 a1 l1-0)
18.120: (load-airplane p0 a0 l0-0)
18.121: (load-airplane p0 a0 l0-0)
18.121: (load-airplane p0 a0 l0-0)
18.121: (load-airplane p5 a0 l0-0)
18.122: (load-airplane p19 a0 l0-0)
18.122: (load-airplane p22 a1 l1-0)
18.122: (load-airplane p4 a1 l1-0)
18.122: (load-airplane p22 a1 l1-0)
18.122: (load-airplane p18 a1 l1-0)
18.122: (load-airplane p19 a0 l0-0)
18.122: (load-airplane p19 a0 l0-0)
18.123: (load-airplane p5 a0 l0-0)
18.123: (load-airplane p5 a0 l0-0)
18.217: (load-airplane p4 a1 l1-0)
18.217: (load-airplane p22 a1 l1-0)
18.217: (load-airplane p18 a1 l1-0)
18.219: (load-airplane p4 a1 l1-0)
18.220: (load-airplane p4 a1 l1-0)
18.220: (load-airplane p22 a1 l1-0)
18.221: (load-airplane p18 a1 l1-0)
15.637: (load-airplane p22 a1 l1-0)
15.638: (load-airplane p0 a0 l0-0)
15.638: (load-airplane p5 a0 l0-0)
15.639: (load-airplane p4 a1 l1-0)
15.639: (load-airplane p18 a1 l1-0)
15.642: (load-airplane p19 a0 l0-0)
17.173: (fly-airplane a1 l1-0 l0-0)
17.174: (fly-airplane a1 l1-0 l0-0)
17.174: (fly-airplane a1 l1-0 l0-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
18.045: (fly-airplane a0 l0-0 l1-0)
18.046: (fly-airplane a0 l0-0 l1-0)
18.046: (fly-airplane a0 l0-0 l1-0)
18.676: (load-truck p11 t0 l0-0)
18.676: (load-truck p26 t0 l0-0)
16.127: (unload-airplane p13 a1 l0-0)
16.127: (unload-airplane p20 a1 l0-0)
16.127: (unload-airplane p18 a1 l0-0)
16.127: (unload-airplane p14 a1 l0-0)
16.127: (unload-airplane p9 a1 l0-0)
16.127: (unload-airplane p6 a1 l0-0)
16.127: (unload-airplane p4 a1 l0-0)
16.127: (unload-airplane p22 a1 l0-0)
16.127: (unload-airplane p23 a1 l0-0)
16.127: (unload-airplane p24 a1 l0-0)
16.127: (unload-airplane p24 a1 l0-0)
16.127: (unload-airplane p23 a1 l0-0)
16.127: (unload-airplane p22 a1 l0-0)
16.127: (unload-airplane p20 a1 l0-0)
16.127: (unload-airplane p18 a1 l0-0)
16.127: (unload-airplane p14 a1 l0-0)
16.127: (unload-airplane p13 a1 l0-0)
16.127: (unload-airplane p9 a1 l0-0)
16.127: (unload-airplane p6 a1 l0-0)
16.127: (unload-airplane p4 a1 l0-0)
15.079: (unload-airplane p24 a1 l0-0)
15.079: (unload-airplane p22 a1 l0-0)
15.079: (unload-airplane p23 a1 l0-0)
15.079: (unload-airplane p14 a1 l0-0)
15.079: (unload-airplane p18 a1 l0-0)
15.079: (unload-airplane p20 a1 l0-0)
15.079: (unload-airplane p4 a1 l0-0)
15.079: (unload-airplane p13 a1 l0-0)
15.079: (unload-airplane p6 a1 l0-0)
15.079: (unload-airplane p20 a1 l0-0)
15.079: (unload-airplane p24 a1 l0-0)
15.079: (unload-airplane p18 a1 l0-0)
15.079: (unload-airplane p14 a1 l0-0)
15.079: (unload-airplane p6 a1 l0-0)
15.079: (unload-airplane p9 a1 l0-0)
15.079: (unload-airplane p22 a1 l0-0)
15.079: (unload-airplane p23 a1 l0-0)
15.079: (unload-airplane p13 a1 l0-0)
15.080: (unload-airplane p22 a1 l0-0)
15.080: (unload-airplane p24 a1 l0-0)
14.037: (unload-airplane p6 a1 l0-0)
14.037: (unload-airplane p4 a1 l0-0)
14.037: (unload-airplane p14 a1 l0-0)
14.037: (unload-airplane p20 a1 l0-0)
14.037: (unload-airplane p22 a1 l0-0)
14.037: (unload-airplane p23 a1 l0-0)
14.037: (unload-airplane p24 a1 l0-0)
14.037: (unload-airplane p13 a1 l0-0)
14.037: (unload-airplane p22 a1 l0-0)
14.038: (unload-airplane p4 a1 l0-0)
14.038: (unload-airplane p13 a1 l0-0)
14.038: (unload-airplane p14 a1 l0-0)
14.038: (unload-airplane p23 a1 l0-0)
14.038: (unload-airplane p24 a1 l0-0)
14.038: (unload-airplane p18 a1 l0-0)
14.038: (unload-airplane p20 a1 l0-0)
14.038: (unload-airplane p22 a1 l0-0)
14.038: (unload-airplane p4 a1 l0-0)
14.038: (unload-airplane p20 a1 l0-0)
14.038: (unload-airplane p6 a1 l0-0)
13.021: (unload-airplane p20 a1 l0-0)
13.021: (unload-airplane p24 a1 l0-0)
13.021: (unload-airplane p23 a1 l0-0)
13.021: (unload-airplane p4 a1 l0-0)
13.021: (unload-airplane p6 a1 l0-0)
13.021: (unload-airplane p13 a1 l0-0)
13.021: (unload-airplane p14 a1 l0-0)
13.021: (unload-airplane p20 a1 l0-0)
13.021: (unload-airplane p18 a1 l0-0)
13.021: (unload-airplane p14 a1 l0-0)
13.021: (unload-airplane p4 a1 l0-0)
13.021: (unload-airplane p13 a1 l0-0)
13.021: (unload-airplane p9 a1 l0-0)
13.021: (unload-airplane p6 a1 l0-0)
13.021: (unload-airplane p4 a1 l0-0)
13.021: (unload-airplane p6 a1 l0-0)
13.022: (unload-airplane p24 a1 l0-0)
13.022: (unload-airplane p23 a1 l0-0)
13.022: (unload-airplane p22 a1 l0-0)
13.022: (unload-airplane p14 a1 l0-0)
12.051: (load-airplane p5 a0 l0-0)
12.051: (load-airplane p5 a0 l0-0)
12.051: (load-airplane p5 a0 l0-0)
12.051: (load-airplane p5 a0 l0-0)
12.051: (load-airplane p5 a0 l0-0)
12.051: (load-airplane p5 a0 l0-0)
12.052: (load-airplane p5 a0 l0-0)
12.052: (load-airplane p5 a0 l0-0)
12.052: (load-airplane p5 a0 l0-0)
12.052: (load-airplane p5 a0 l0-0)
12.053: (load-airplane p5 a0 l0-0)
12.053: (load-airplane p5 a0 l0-0)
12.053: (load-airplane p5 a0 l0-0)
12.053: (load-airplane p5 a0 l0-0)
12.053: (load-airplane p5 a0 l0-0)
12.053: (load-airplane p5 a0 l0-0)
12.054: (load-airplane p5 a0 l0-0)
12.054: (load-airplane p5 a0 l0-0)
12.054: (load-airplane p5 a0 l0-0)
12.369: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.297: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p6 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p14 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p24 a1 l0-0)
11.297: (unload-airplane p23 a1 l0-0)
11.297: (unload-airplane p20 a1 l0-0)
11.297: (unload-airplane p13 a1 l0-0)
11.297: (unload-airplane p6 a1 l0-0)
11.297: (unload-airplane p4 a1 l0-0)
11.298: (unload-airplane p24 a1 l0-0)
11.298: (unload-airplane p14 a1 l0-0)
11.298: (unload-airplane p20 a1 l0-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.520: (fly-airplane a0 l0-0 l1-0)
10.520: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a1 l0-0 l1-0)
10.524: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.526: (fly-airplane a0 l0-0 l1-0)
10.526: (fly-airplane a1 l0-0 l1-0)
10.527: (fly-airplane a0 l0-0 l1-0)
9.868: (unload-airplane p0 a0 l1-0)
9.869: (unload-airplane p14 a1 l0-0)
9.869: (unload-airplane p6 a1 l0-0)
9.869: (unload-airplane p4 a1 l0-0)
9.869: (unload-airplane p20 a1 l0-0)
9.869: (unload-airplane p23 a1 l0-0)
9.869: (unload-airplane p5 a0 l1-0)
9.869: (unload-airplane p19 a0 l1-0)
9.869: (unload-airplane p15 a0 l1-0)
9.869: (unload-airplane p2 a0 l1-0)
9.871: (unload-airplane p2 a0 l1-0)
9.871: (unload-airplane p0 a0 l1-0)
9.871: (unload-airplane p5 a0 l1-0)
9.871: (unload-airplane p15 a0 l1-0)
9.871: (unload-airplane p19 a0 l1-0)
9.871: (unload-airplane p15 a0 l1-0)
9.871: (unload-airplane p0 a0 l1-0)
9.871: (unload-airplane p24 a1 l0-0)
9.871: (unload-airplane p20 a1 l0-0)
9.871: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p0 a0 l1-0)
9.274: (unload-airplane p20 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p5 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p15 a0 l1-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p4 a1 l0-0)
9.274: (unload-airplane p2 a0 l1-0)
9.274: (unload-airplane p19 a0 l1-0)
9.274: (unload-airplane p24 a1 l0-0)
9.274: (unload-airplane p20 a1 l0-0)
9.274: (unload-airplane p14 a1 l0-0)
9.274: (unload-airplane p13 a1 l0-0)
9.274: (unload-airplane p24 a1 l0-0)
8.627: (unload-airplane p14 a1 l0-0)
8.627: (unload-airplane p13 a1 l0-0)
8.627: (unload-airplane p4 a1 l0-0)
8.627: (unload-airplane p20 a1 l0-0)
8.627: (unload-airplane p24 a1 l0-0)
8.627: (unload-airplane p0 a0 l1-0)
8.627: (unload-airplane p15 a0 l1-0)
8.627: (unload-airplane p19 a0 l1-0)
8.629: (unload-airplane p5 a0 l1-0)
8.629: (unload-airplane p19 a0 l1-0)
8.629: (unload-airplane p15 a0 l1-0)
8.629: (unload-airplane p2 a0 l1-0)
8.629: (unload-airplane p24 a1 l0-0)
8.629: (unload-airplane p14 a1 l0-0)
8.629: (unload-airplane p13 a1 l0-0)
8.629: (unload-airplane p4 a1 l0-0)
8.629: (unload-airplane p19 a0 l1-0)
8.629: (unload-airplane p4 a1 l0-0)
8.629: (unload-airplane p13 a1 l0-0)
8.629: (unload-airplane p20 a1 l0-0)
7.951: (unload-airplane p19 a0 l1-0)
7.951: (unload-airplane p15 a0 l1-0)
7.951: (unload-airplane p5 a0 l1-0)
7.951: (unload-airplane p2 a0 l1-0)
7.951: (unload-airplane p24 a1 l0-0)
7.951: (unload-airplane p14 a1 l0-0)
7.951: (unload-airplane p13 a1 l0-0)
7.952: (unload-airplane p2 a0 l1-0)
7.952: (unload-airplane p19 a0 l1-0)
7.952: (unload-airplane p15 a0 l1-0)
7.952: (unload-airplane p5 a0 l1-0)
7.952: (unload-airplane p24 a1 l0-0)
7.952: (unload-airplane p14 a1 l0-0)
7.952: (unload-airplane p4 a1 l0-0)
7.954: (unload-airplane p4 a1 l0-0)
7.954: (unload-airplane p15 a0 l1-0)
7.954: (unload-airplane p5 a0 l1-0)
7.954: (unload-airplane p2 a0 l1-0)
7.954: (unload-airplane p20 a1 l0-0)
7.954: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p4 a1 l0-0)
7.281: (unload-airplane p20 a1 l0-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p20 a1 l0-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p4 a1 l0-0)
7.281: (unload-airplane p20 a1 l0-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p4 a1 l0-0)
7.282: (unload-airplane p24 a1 l0-0)
7.282: (unload-airplane p2 a0 l1-0)
6.199: (unload-airplane p20 a1 l0-0)
6.202: (unload-airplane p4 a1 l0-0)
6.623: (unload-airplane p24 a1 l0-0)
6.623: (unload-airplane p20 a1 l0-0)
6.623: (unload-airplane p4 a1 l0-0)
6.623: (unload-airplane p15 a0 l1-0)
6.623: (unload-airplane p19 a0 l1-0)
6.624: (unload-airplane p15 a0 l1-0)
6.624: (unload-airplane p4 a1 l0-0)
6.624: (unload-airplane p20 a1 l0-0)
6.624: (unload-airplane p2 a0 l1-0)
6.624: (unload-airplane p19 a0 l1-0)
6.624: (unload-airplane p4 a1 l0-0)
6.624: (unload-airplane p20 a1 l0-0)
6.624: (unload-airplane p24 a1 l0-0)
6.624: (unload-airplane p2 a0 l1-0)
6.624: (unload-airplane p15 a0 l1-0)
6.624: (unload-airplane p2 a0 l1-0)
6.624: (unload-airplane p20 a1 l0-0)
6.624: (unload-airplane p19 a0 l1-0)
4.938: (load-truck p27 t0 l0-0)
4.938: (load-truck p26 t0 l0-0)
4.938: (load-truck p23 t0 l0-0)
4.938: (load-truck p11 t0 l0-0)
4.938: (load-truck p12 t0 l0-0)
4.938: (load-truck p22 t0 l0-0)
4.938: (load-truck p7 t0 l0-0)
4.938: (load-truck p18 t0 l0-0)
4.938: (load-truck p13 t0 l0-0)
4.938: (load-truck p9 t0 l0-0)
4.938: (load-truck p6 t0 l0-0)
4.938: (load-truck p14 t0 l0-0)
4.938: (load-truck p20 t0 l0-0)
4.938: (load-truck p4 t0 l0-0)
4.938: (load-truck p24 t0 l0-0)
5.584: (unload-airplane p20 a1 l0-0)
5.585: (unload-airplane p19 a0 l1-0)
5.585: (unload-airplane p15 a0 l1-0)
5.585: (unload-airplane p5 a0 l1-0)
5.585: (unload-airplane p2 a0 l1-0)
4.149: (unload-airplane p19 a0 l1-0)
4.149: (unload-airplane p15 a0 l1-0)
4.149: (unload-airplane p5 a0 l1-0)
4.149: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p15 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p15 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p15 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p15 a0 l1-0)
3.584: (unload-airplane p5 a0 l1-0)
3.584: (unload-airplane p2 a0 l1-0)
3.584: (unload-airplane p19 a0 l1-0)
3.584: (unload-airplane p15 a0 l1-0)
